eval_sc.sh started at Wed Nov  6 12:40:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3514757
Running with arguments: 200 0.75 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:41 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:40 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:40 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:40 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:40 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:40 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:40 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:40 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:40 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:40 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:40 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3514757
Data directory: /var/lib/condor/execute/slot1/dir_3514757/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3514757/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3514757/hard_kmeans/img
Processing with j=200, r=0.75, m=9
Data file found: /var/lib/condor/execute/slot1/dir_3514757/data/150|200_9.csv
iteration 10 done, current accepted likelihood: -4500.708676753363, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 5160 done, current accepted likelihood: -4488.216534052579, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -4489.088564482459, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -4488.911820610937, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5190 done, current accepted likelihood: -4488.911820610937, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5200 done, current accepted likelihood: -4486.706037964936, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -4489.341993053361, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 5220 done, current accepted likelihood: -4489.341993053361, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 5230 done, current accepted likelihood: -4488.838586822033, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -4487.989559178652, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -4487.989559178652, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 5260 done, current accepted likelihood: -4488.314505444122, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5270 done, current accepted likelihood: -4490.294853000728, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -4488.943723756785, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 5290 done, current accepted likelihood: -4488.620421487643, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5300 done, current accepted likelihood: -4488.620421487643, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5310 done, current accepted likelihood: -4488.592449588989, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 5320 done, current accepted likelihood: -4488.547958933021, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 5330 done, current accepted likelihood: -4489.05052716898, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 5340 done, current accepted likelihood: -4489.816068562379, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 5350 done, current accepted likelihood: -4489.4048780094545, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 5360 done, current accepted likelihood: -4489.4048780094545, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 5370 done, current accepted likelihood: -4489.4048780094545, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 5380 done, current accepted likelihood: -4489.067228904787, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5390 done, current accepted likelihood: -4489.067228904787, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5400 done, current accepted likelihood: -4489.067228904787, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5410 done, current accepted likelihood: -4488.337458723304, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5420 done, current accepted likelihood: -4490.452151293422, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5430 done, current accepted likelihood: -4490.577499668432, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -4491.172327802037, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 5450 done, current accepted likelihood: -4491.014708476072, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 5460 done, current accepted likelihood: -4489.154130428468, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5470 done, current accepted likelihood: -4488.812069056722, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5480 done, current accepted likelihood: -4488.812069056722, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5490 done, current accepted likelihood: -4488.812069056722, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5500 done, current accepted likelihood: -4490.982103475632, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5510 done, current accepted likelihood: -4490.885032910635, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5520 done, current accepted likelihood: -4489.154130428468, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5530 done, current accepted likelihood: -4488.812069056722, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5540 done, current accepted likelihood: -4489.0295565260285, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 5550 done, current accepted likelihood: -4489.0295565260285, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 5560 done, current accepted likelihood: -4489.0295565260285, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 5570 done, current accepted likelihood: -4489.0295565260285, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 5580 done, current accepted likelihood: -4491.331647491597, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5590 done, current accepted likelihood: -4485.931052961314, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -4485.695218597596, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -4484.567186947329, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -4484.6141269035625, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -4484.072666351348, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -4483.76171317184, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -4488.139972885085, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 5660 done, current accepted likelihood: -4490.545194265319, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 5670 done, current accepted likelihood: -4490.481537924879, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 5680 done, current accepted likelihood: -4490.952445660074, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 5690 done, current accepted likelihood: -4488.9218887838115, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 5700 done, current accepted likelihood: -4487.68192557571, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 5710 done, current accepted likelihood: -4488.411900610311, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 5720 done, current accepted likelihood: -4487.996090910517, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5730 done, current accepted likelihood: -4487.996090910517, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5740 done, current accepted likelihood: -4488.617011402605, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5750 done, current accepted likelihood: -4489.37157125962, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -4489.064527518603, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -4488.891552797597, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5780 done, current accepted likelihood: -4488.891552797597, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5790 done, current accepted likelihood: -4488.891552797597, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5800 done, current accepted likelihood: -4488.891552797597, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5810 done, current accepted likelihood: -4489.781873716661, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 5820 done, current accepted likelihood: -4489.250082773049, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 5830 done, current accepted likelihood: -4489.250082773049, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 5840 done, current accepted likelihood: -4490.181287976318, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 5850 done, current accepted likelihood: -4489.39049239549, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 5860 done, current accepted likelihood: -4492.604644766709, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5870 done, current accepted likelihood: -4488.695344447845, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5880 done, current accepted likelihood: -4488.910790795489, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 5890 done, current accepted likelihood: -4488.910790795489, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 5900 done, current accepted likelihood: -4489.084591435881, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5910 done, current accepted likelihood: -4489.077727864853, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5920 done, current accepted likelihood: -4488.9895411235775, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5930 done, current accepted likelihood: -4489.1850197581425, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5940 done, current accepted likelihood: -4491.314544410349, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5950 done, current accepted likelihood: -4491.081390549291, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 5960 done, current accepted likelihood: -4493.044850612698, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 5970 done, current accepted likelihood: -4495.648562590536, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 5980 done, current accepted likelihood: -4496.232613902355, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 5990 done, current accepted likelihood: -4495.495279621816, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 6000 done, current accepted likelihood: -4496.779105371755, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 6010 done, current accepted likelihood: -4493.912502252374, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(1)]), 
iteration 6020 done, current accepted likelihood: -4493.822579118071, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 6030 done, current accepted likelihood: -4493.075300630487, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 6040 done, current accepted likelihood: -4492.636034190536, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 6050 done, current accepted likelihood: -4492.636034190536, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 6060 done, current accepted likelihood: -4490.248532169663, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
