eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2526241
Running with arguments: 50 0.75 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2526241
Data directory: /var/lib/condor/execute/slot1/dir_2526241/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2526241/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2526241/hard_kmeans/img
Processing with j=50, r=0.75, m=36
Data file found: /var/lib/condor/execute/slot1/dir_2526241/data/37|50_36.csv
iteration 10 done, current accepted likelihood: -1129.103325129489, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1122.9068293083621, current acceptance ratio is 72.02 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -1119.2705759052465, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -1119.5207366840898, current acceptance ratio is 71.99 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -1119.5212820968623, current acceptance ratio is 72.01 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -1119.6460026476423, current acceptance ratio is 71.99 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -1119.6321423788247, current acceptance ratio is 71.94 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -1119.2709573113775, current acceptance ratio is 71.98 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 5470 done, current accepted likelihood: -1119.0845478992176, current acceptance ratio is 71.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 5480 done, current accepted likelihood: -1119.0730232365058, current acceptance ratio is 71.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1119.0845478992176, current acceptance ratio is 71.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 5500 done, current accepted likelihood: -1119.0845478992176, current acceptance ratio is 71.87 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 5510 done, current accepted likelihood: -1119.148765159678, current acceptance ratio is 71.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5520 done, current accepted likelihood: -1119.0845478992176, current acceptance ratio is 71.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -1119.4480317473665, current acceptance ratio is 71.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -1119.6271236786185, current acceptance ratio is 71.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 5550 done, current accepted likelihood: -1119.6067414951838, current acceptance ratio is 71.75 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 5560 done, current accepted likelihood: -1119.6067414951838, current acceptance ratio is 71.73 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 5570 done, current accepted likelihood: -1119.4929223191557, current acceptance ratio is 71.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 5580 done, current accepted likelihood: -1119.624630088426, current acceptance ratio is 71.77 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 5590 done, current accepted likelihood: -1119.6360331512838, current acceptance ratio is 71.74 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 5600 done, current accepted likelihood: -1119.643477164617, current acceptance ratio is 71.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -1118.9017262537734, current acceptance ratio is 71.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -1118.9102188268394, current acceptance ratio is 71.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -1119.2735677650733, current acceptance ratio is 71.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -1119.2735677650733, current acceptance ratio is 71.83 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -1119.2606818127772, current acceptance ratio is 71.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5660 done, current accepted likelihood: -1119.1373350510044, current acceptance ratio is 71.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -1119.14236724227, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 5680 done, current accepted likelihood: -1119.5093336210546, current acceptance ratio is 71.83 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -1122.5216932800602, current acceptance ratio is 71.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -1122.4619590652626, current acceptance ratio is 71.84 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5710 done, current accepted likelihood: -1123.274961033681, current acceptance ratio is 71.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 5720 done, current accepted likelihood: -1126.5540928827104, current acceptance ratio is 71.87 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5730 done, current accepted likelihood: -1126.1997812283582, current acceptance ratio is 71.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5740 done, current accepted likelihood: -1127.5718399537418, current acceptance ratio is 71.92 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 5750 done, current accepted likelihood: -1127.5718399537418, current acceptance ratio is 71.93 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 5760 done, current accepted likelihood: -1119.338801980707, current acceptance ratio is 71.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5770 done, current accepted likelihood: -1119.259501538687, current acceptance ratio is 71.92 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -1119.259501538687, current acceptance ratio is 71.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5790 done, current accepted likelihood: -1119.6359609373765, current acceptance ratio is 71.90 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -1119.6359609373765, current acceptance ratio is 71.90 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 5810 done, current accepted likelihood: -1119.6359609373765, current acceptance ratio is 71.91 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 5820 done, current accepted likelihood: -1119.520736684574, current acceptance ratio is 71.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -1119.4236177085359, current acceptance ratio is 71.89 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5840 done, current accepted likelihood: -1119.538138585046, current acceptance ratio is 71.85 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -1119.614117606121, current acceptance ratio is 71.88 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5860 done, current accepted likelihood: -1119.2531536125766, current acceptance ratio is 71.88 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5870 done, current accepted likelihood: -1119.2633683613606, current acceptance ratio is 71.84 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5880 done, current accepted likelihood: -1119.2633683613606, current acceptance ratio is 71.84 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5890 done, current accepted likelihood: -1119.2531536384104, current acceptance ratio is 71.83 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5900 done, current accepted likelihood: -1119.2531536384104, current acceptance ratio is 71.80 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5910 done, current accepted likelihood: -1119.2606818127772, current acceptance ratio is 71.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5920 done, current accepted likelihood: -1119.6331166996736, current acceptance ratio is 71.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5930 done, current accepted likelihood: -1119.6430107905067, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5940 done, current accepted likelihood: -1119.635566846745, current acceptance ratio is 71.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 5950 done, current accepted likelihood: -1119.0796624457914, current acceptance ratio is 71.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 5960 done, current accepted likelihood: -1119.0796624457914, current acceptance ratio is 71.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 5970 done, current accepted likelihood: -1123.7131090230291, current acceptance ratio is 71.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 5980 done, current accepted likelihood: -1123.7022677526506, current acceptance ratio is 71.81 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 5990 done, current accepted likelihood: -1123.1066191418352, current acceptance ratio is 71.80 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 6000 done, current accepted likelihood: -1123.114310721777, current acceptance ratio is 71.78 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 6010 done, current accepted likelihood: -1123.1142199502779, current acceptance ratio is 71.78 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 6020 done, current accepted likelihood: -1123.1141547718914, current acceptance ratio is 71.76 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 6030 done, current accepted likelihood: -1119.2530008275528, current acceptance ratio is 71.76 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 6040 done, current accepted likelihood: -1119.621740489509, current acceptance ratio is 71.75 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 6050 done, current accepted likelihood: -1119.6322024411982, current acceptance ratio is 71.75 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 6060 done, current accepted likelihood: -1119.301032090308, current acceptance ratio is 71.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6070 done, current accepted likelihood: -1119.270593569234, current acceptance ratio is 71.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 6080 done, current accepted likelihood: -1119.270593569234, current acceptance ratio is 71.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 6090 done, current accepted likelihood: -1119.6320805061819, current acceptance ratio is 71.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 6100 done, current accepted likelihood: -1119.6125187216173, current acceptance ratio is 71.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 6110 done, current accepted likelihood: -1119.6239217844752, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 6120 done, current accepted likelihood: -1119.6360300630051, current acceptance ratio is 71.65 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 6130 done, current accepted likelihood: -1119.6285355202715, current acceptance ratio is 71.63 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 6140 done, current accepted likelihood: -1119.2752070484216, current acceptance ratio is 71.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 6150 done, current accepted likelihood: -1119.2752070484216, current acceptance ratio is 71.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 6160 done, current accepted likelihood: -1119.6270197141196, current acceptance ratio is 71.61 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 6170 done, current accepted likelihood: -1119.6349261927078, current acceptance ratio is 71.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 6180 done, current accepted likelihood: -1119.6355872388579, current acceptance ratio is 71.59 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6190 done, current accepted likelihood: -1119.6100349116416, current acceptance ratio is 71.57 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 6200 done, current accepted likelihood: -1122.7484047139967, current acceptance ratio is 71.60 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6210 done, current accepted likelihood: -1122.7500648540972, current acceptance ratio is 71.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 6220 done, current accepted likelihood: -1122.7507963142907, current acceptance ratio is 71.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 6230 done, current accepted likelihood: -1129.200990729671, current acceptance ratio is 71.57 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 6240 done, current accepted likelihood: -1129.2009906693863, current acceptance ratio is 71.62 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 6250 done, current accepted likelihood: -1129.1258440421534, current acceptance ratio is 71.66 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 6260 done, current accepted likelihood: -1128.092821505309, current acceptance ratio is 71.71 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 6270 done, current accepted likelihood: -1127.791080445473, current acceptance ratio is 71.74 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 6280 done, current accepted likelihood: -1129.1976826240257, current acceptance ratio is 71.77 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 6290 done, current accepted likelihood: -1129.200853798937, current acceptance ratio is 71.81 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
