eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_871524
Running with arguments: 50 0.1 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_871524
Data directory: /var/lib/condor/execute/slot1/dir_871524/data
Temp results directory: /var/lib/condor/execute/slot1/dir_871524/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_871524/hard_kmeans/img
Processing with j=50, r=0.1, m=33
Data file found: /var/lib/condor/execute/slot1/dir_871524/data/5|50_33.csv
iteration 10 done, current accepted likelihood: -1134.743791995948, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -1129.2401145609601, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -1129.2401145609601, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -1129.2401145609601, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -1130.1907556481563, current acceptance ratio is 63.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -1128.8212884221077, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5630 done, current accepted likelihood: -1129.2401145609601, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -1129.6224438793733, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -1129.6224438793733, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -1130.1907556481563, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -1130.1907556481563, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -1128.979078585395, current acceptance ratio is 63.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1130.4455122051318, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 5700 done, current accepted likelihood: -1130.4388270437205, current acceptance ratio is 63.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -1130.191307707122, current acceptance ratio is 63.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -1128.145131738613, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5730 done, current accepted likelihood: -1128.145131738613, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5740 done, current accepted likelihood: -1127.5703374169486, current acceptance ratio is 63.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5750 done, current accepted likelihood: -1126.587290038428, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -1126.53823178124, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -1126.40106557498, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -1127.795470881411, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -1128.0314933867692, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -1128.3701900131905, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -1128.3701900131905, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -1128.3701900131905, current acceptance ratio is 63.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5830 done, current accepted likelihood: -1128.639636653511, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -1128.639636653511, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -1128.639636653511, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -1128.971064803678, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -1128.971064803678, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -1129.8196557651083, current acceptance ratio is 63.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5890 done, current accepted likelihood: -1128.6392399501465, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5900 done, current accepted likelihood: -1129.1340229033488, current acceptance ratio is 63.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5910 done, current accepted likelihood: -1129.1340229033488, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5920 done, current accepted likelihood: -1128.670684959439, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5930 done, current accepted likelihood: -1128.670684959439, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5940 done, current accepted likelihood: -1129.3914068822153, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5950 done, current accepted likelihood: -1130.5418935522312, current acceptance ratio is 63.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5960 done, current accepted likelihood: -1130.5418935522312, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5970 done, current accepted likelihood: -1129.3914068822153, current acceptance ratio is 63.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5980 done, current accepted likelihood: -1129.3914068822153, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5990 done, current accepted likelihood: -1128.881937255996, current acceptance ratio is 63.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 6000 done, current accepted likelihood: -1128.881937255996, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 6010 done, current accepted likelihood: -1130.155146794759, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 6020 done, current accepted likelihood: -1130.155146794759, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 6030 done, current accepted likelihood: -1130.155146794759, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 6040 done, current accepted likelihood: -1130.855633483959, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 6050 done, current accepted likelihood: -1130.855633483959, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 6060 done, current accepted likelihood: -1133.6715863125196, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 6070 done, current accepted likelihood: -1133.6127972960724, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 6080 done, current accepted likelihood: -1133.3264999134608, current acceptance ratio is 63.34 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 6090 done, current accepted likelihood: -1130.1521548502071, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 6100 done, current accepted likelihood: -1130.0347854238528, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 6110 done, current accepted likelihood: -1130.1521548502071, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 6120 done, current accepted likelihood: -1129.4504224743132, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 6130 done, current accepted likelihood: -1130.0679633560935, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 6140 done, current accepted likelihood: -1130.0679633560935, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 6150 done, current accepted likelihood: -1129.4504224743132, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 6160 done, current accepted likelihood: -1127.5734647675338, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 6170 done, current accepted likelihood: -1127.5734647675338, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 6180 done, current accepted likelihood: -1130.4219754058322, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 6190 done, current accepted likelihood: -1130.4219754058322, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 6200 done, current accepted likelihood: -1130.4219754058322, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 6210 done, current accepted likelihood: -1130.4219754058322, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 6220 done, current accepted likelihood: -1131.837920300005, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 6230 done, current accepted likelihood: -1133.4030990075287, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 6240 done, current accepted likelihood: -1133.2546069400842, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 6250 done, current accepted likelihood: -1132.599222067378, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 6260 done, current accepted likelihood: -1132.599222067378, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 6270 done, current accepted likelihood: -1131.588248183235, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 6280 done, current accepted likelihood: -1132.3508998760522, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 6290 done, current accepted likelihood: -1132.9148779067534, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 6300 done, current accepted likelihood: -1134.4238560584338, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 6310 done, current accepted likelihood: -1132.5605191734776, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 6320 done, current accepted likelihood: -1133.15438715541, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 6330 done, current accepted likelihood: -1133.15438715541, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 6340 done, current accepted likelihood: -1131.7694846767488, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 6350 done, current accepted likelihood: -1131.3112512930375, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6360 done, current accepted likelihood: -1130.5372100912443, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 6370 done, current accepted likelihood: -1130.5372100912443, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 6380 done, current accepted likelihood: -1130.6609500153975, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 6390 done, current accepted likelihood: -1130.6609500153975, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 6400 done, current accepted likelihood: -1130.5256294680194, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 6410 done, current accepted likelihood: -1131.554692179749, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 6420 done, current accepted likelihood: -1131.554692179749, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 6430 done, current accepted likelihood: -1131.3301414398384, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 6440 done, current accepted likelihood: -1133.4180146332474, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 6450 done, current accepted likelihood: -1133.0778394799956, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 6460 done, current accepted likelihood: -1137.2613536323584, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 6470 done, current accepted likelihood: -1131.0585047573231, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
