eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_21613
Running with arguments: 50 0.5 48
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_21613
Data directory: /var/lib/condor/execute/slot1/dir_21613/data
Temp results directory: /var/lib/condor/execute/slot1/dir_21613/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_21613/hard_kmeans/img
Processing with j=50, r=0.5, m=48
Data file found: /var/lib/condor/execute/slot1/dir_21613/data/25|50_48.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1134.113073518834, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 5010 done, current accepted likelihood: -1113.9092309181715, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 5020 done, current accepted likelihood: -1113.5078511244785, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 5030 done, current accepted likelihood: -1113.5078511244785, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 5040 done, current accepted likelihood: -1113.5078511244785, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 5050 done, current accepted likelihood: -1113.5078511244785, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 5060 done, current accepted likelihood: -1115.0595953714362, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 5070 done, current accepted likelihood: -1115.0595953714362, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 5080 done, current accepted likelihood: -1115.9303590135542, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5090 done, current accepted likelihood: -1115.9303590135542, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5100 done, current accepted likelihood: -1117.527186692316, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 5110 done, current accepted likelihood: -1117.527186692316, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 5120 done, current accepted likelihood: -1119.0199960345205, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 5130 done, current accepted likelihood: -1119.0199960345205, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 5140 done, current accepted likelihood: -1119.5155108466674, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 5150 done, current accepted likelihood: -1119.224971728923, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 5160 done, current accepted likelihood: -1119.224971728923, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 5170 done, current accepted likelihood: -1117.6391673088538, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 5180 done, current accepted likelihood: -1118.0003031285914, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 5190 done, current accepted likelihood: -1114.838157729043, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 5200 done, current accepted likelihood: -1115.9654744610887, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 5210 done, current accepted likelihood: -1115.4949210134762, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 5220 done, current accepted likelihood: -1115.4949210134762, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 5230 done, current accepted likelihood: -1115.4949210134762, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 5240 done, current accepted likelihood: -1115.4949210134762, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 5250 done, current accepted likelihood: -1115.4949210134762, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 5260 done, current accepted likelihood: -1116.9766109409607, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 5270 done, current accepted likelihood: -1116.9766109409607, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 5280 done, current accepted likelihood: -1117.4236860688884, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 5290 done, current accepted likelihood: -1122.652902912177, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 5300 done, current accepted likelihood: -1122.4358187885266, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 5310 done, current accepted likelihood: -1118.7362322630322, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 5320 done, current accepted likelihood: -1118.3235497043245, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 5330 done, current accepted likelihood: -1119.8437261438326, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 5340 done, current accepted likelihood: -1122.6965289804536, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 5350 done, current accepted likelihood: -1118.699711137808, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5360 done, current accepted likelihood: -1117.400449636374, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5370 done, current accepted likelihood: -1117.400449636374, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5380 done, current accepted likelihood: -1117.400449636374, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5390 done, current accepted likelihood: -1117.400449636374, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5400 done, current accepted likelihood: -1117.400449636374, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5410 done, current accepted likelihood: -1113.8692619149103, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5420 done, current accepted likelihood: -1114.3545799843155, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5430 done, current accepted likelihood: -1114.3545799843155, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5440 done, current accepted likelihood: -1114.3545799843155, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5450 done, current accepted likelihood: -1114.3545799843155, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5460 done, current accepted likelihood: -1114.3545799843155, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5470 done, current accepted likelihood: -1113.6650501825404, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5480 done, current accepted likelihood: -1113.6650501825404, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5490 done, current accepted likelihood: -1113.6650501825404, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5500 done, current accepted likelihood: -1113.6650501825404, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5510 done, current accepted likelihood: -1113.8692619149103, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5520 done, current accepted likelihood: -1113.8692619149103, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5530 done, current accepted likelihood: -1113.8692619149103, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5540 done, current accepted likelihood: -1113.8692619149103, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5550 done, current accepted likelihood: -1113.8692619149103, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5560 done, current accepted likelihood: -1113.8692619149103, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5570 done, current accepted likelihood: -1114.4295541253132, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 5580 done, current accepted likelihood: -1116.751617950272, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 5590 done, current accepted likelihood: -1116.044011075267, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5600 done, current accepted likelihood: -1116.7754339888018, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5610 done, current accepted likelihood: -1116.7754339888018, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5620 done, current accepted likelihood: -1117.1130366185744, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 5630 done, current accepted likelihood: -1117.1130366185744, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 5640 done, current accepted likelihood: -1117.1130366185744, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 5650 done, current accepted likelihood: -1117.1130366185744, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 5660 done, current accepted likelihood: -1115.3463512306855, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 5670 done, current accepted likelihood: -1115.3463512306855, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 5680 done, current accepted likelihood: -1115.3463512306855, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 5690 done, current accepted likelihood: -1116.2366535938033, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -1115.1386657603564, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -1115.0580995451355, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -1116.8829071712019, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -1115.1647976168138, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 5740 done, current accepted likelihood: -1115.1647976168138, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 5750 done, current accepted likelihood: -1115.1647976168138, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 5760 done, current accepted likelihood: -1117.013447827604, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 5770 done, current accepted likelihood: -1117.013447827604, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 5780 done, current accepted likelihood: -1115.1647976168138, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 5790 done, current accepted likelihood: -1115.1647976168138, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 5800 done, current accepted likelihood: -1116.1473570680125, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 5810 done, current accepted likelihood: -1116.1473570680125, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 5820 done, current accepted likelihood: -1116.1473570680125, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 5830 done, current accepted likelihood: -1115.030104162751, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 5840 done, current accepted likelihood: -1115.030104162751, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 5850 done, current accepted likelihood: -1114.097689569113, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5860 done, current accepted likelihood: -1114.097689569113, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5870 done, current accepted likelihood: -1113.8329404044464, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5880 done, current accepted likelihood: -1113.1552533986232, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 5890 done, current accepted likelihood: -1113.420003172641, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 5900 done, current accepted likelihood: -1113.420003172641, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
