eval_sc.sh started at Wed Nov  6 12:41:29 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703932
Running with arguments: 200 0.9 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703932
Data directory: /var/lib/condor/execute/slot1/dir_1703932/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703932/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703932/hard_kmeans/img
Processing with j=200, r=0.9, m=12
Data file found: /var/lib/condor/execute/slot1/dir_1703932/data/180|200_12.csv
iteration 10 done, current accepted likelihood: -4491.350564528396, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 5420 done, current accepted likelihood: -4483.549302687402, current acceptance ratio is 68.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -4481.547253167023, current acceptance ratio is 68.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 5440 done, current accepted likelihood: -4481.547253167023, current acceptance ratio is 68.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 5450 done, current accepted likelihood: -4483.544253167601, current acceptance ratio is 68.04 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -4483.544253167601, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5470 done, current accepted likelihood: -4483.537058319404, current acceptance ratio is 68.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5480 done, current accepted likelihood: -4479.697796513647, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 5490 done, current accepted likelihood: -4479.697796513647, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 5500 done, current accepted likelihood: -4480.022636242949, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 5510 done, current accepted likelihood: -4479.572870344292, current acceptance ratio is 68.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 5520 done, current accepted likelihood: -4479.895925195028, current acceptance ratio is 68.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 5530 done, current accepted likelihood: -4480.45807379121, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -4480.45807379121, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -4479.7144782129335, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 5560 done, current accepted likelihood: -4479.573811011204, current acceptance ratio is 68.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 5570 done, current accepted likelihood: -4480.227349168284, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -4480.061754479558, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -4480.029745639148, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5600 done, current accepted likelihood: -4480.247531168921, current acceptance ratio is 68.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -4478.676549049145, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -4478.676549049145, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -4478.688050288189, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -4478.688050288189, current acceptance ratio is 68.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -4478.5721365483, current acceptance ratio is 68.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 5660 done, current accepted likelihood: -4478.5721365483, current acceptance ratio is 68.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 5670 done, current accepted likelihood: -4478.5721365483, current acceptance ratio is 68.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -4480.368338239228, current acceptance ratio is 68.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -4479.540565999307, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -4479.887544855224, current acceptance ratio is 68.05 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -4480.085763002687, current acceptance ratio is 68.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 5720 done, current accepted likelihood: -4480.085763002687, current acceptance ratio is 68.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 5730 done, current accepted likelihood: -4480.085763002687, current acceptance ratio is 68.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 5740 done, current accepted likelihood: -4480.353783403793, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 5750 done, current accepted likelihood: -4480.706049652649, current acceptance ratio is 68.03 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -4480.701107135417, current acceptance ratio is 68.07 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -4481.366455417525, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -4481.433768598785, current acceptance ratio is 68.06 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -4481.200346951695, current acceptance ratio is 68.01 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -4482.264552063152, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -4482.2637861379, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5820 done, current accepted likelihood: -4482.490733851718, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5830 done, current accepted likelihood: -4482.490733851718, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -4482.708926992411, current acceptance ratio is 67.98 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 5850 done, current accepted likelihood: -4480.894352466847, current acceptance ratio is 67.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 5860 done, current accepted likelihood: -4484.293795208158, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 5870 done, current accepted likelihood: -4481.830551806756, current acceptance ratio is 67.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 5880 done, current accepted likelihood: -4481.830551806756, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 5890 done, current accepted likelihood: -4481.370566692783, current acceptance ratio is 67.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 5900 done, current accepted likelihood: -4481.372698208767, current acceptance ratio is 67.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 5910 done, current accepted likelihood: -4481.372698208767, current acceptance ratio is 67.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 5920 done, current accepted likelihood: -4480.118383066931, current acceptance ratio is 67.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 5930 done, current accepted likelihood: -4479.651584217003, current acceptance ratio is 67.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5940 done, current accepted likelihood: -4479.641302129646, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5950 done, current accepted likelihood: -4479.651584217003, current acceptance ratio is 67.87 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5960 done, current accepted likelihood: -4478.3423193029585, current acceptance ratio is 67.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 5970 done, current accepted likelihood: -4478.337868395153, current acceptance ratio is 67.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 5980 done, current accepted likelihood: -4478.3042004105755, current acceptance ratio is 67.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 5990 done, current accepted likelihood: -4478.469517465197, current acceptance ratio is 67.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 6000 done, current accepted likelihood: -4478.42948066344, current acceptance ratio is 67.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 6010 done, current accepted likelihood: -4480.002432113992, current acceptance ratio is 67.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 6020 done, current accepted likelihood: -4479.990795103896, current acceptance ratio is 67.74 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 6030 done, current accepted likelihood: -4478.685506469053, current acceptance ratio is 67.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 6040 done, current accepted likelihood: -4478.304157024907, current acceptance ratio is 67.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 6050 done, current accepted likelihood: -4478.304157024907, current acceptance ratio is 67.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 6060 done, current accepted likelihood: -4478.304157024907, current acceptance ratio is 67.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 6070 done, current accepted likelihood: -4479.791693305948, current acceptance ratio is 67.74 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 6080 done, current accepted likelihood: -4479.791693305948, current acceptance ratio is 67.75 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 6090 done, current accepted likelihood: -4480.22835127989, current acceptance ratio is 67.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 6100 done, current accepted likelihood: -4480.188325910757, current acceptance ratio is 67.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 6110 done, current accepted likelihood: -4480.445835172026, current acceptance ratio is 67.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 6120 done, current accepted likelihood: -4480.455259671078, current acceptance ratio is 67.76 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 6130 done, current accepted likelihood: -4480.048861755814, current acceptance ratio is 67.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 6140 done, current accepted likelihood: -4479.493655890464, current acceptance ratio is 67.70 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 6150 done, current accepted likelihood: -4479.677161125513, current acceptance ratio is 67.71 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 6160 done, current accepted likelihood: -4480.4571333520935, current acceptance ratio is 67.69 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 6170 done, current accepted likelihood: -4480.062459030456, current acceptance ratio is 67.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 6180 done, current accepted likelihood: -4480.062459030456, current acceptance ratio is 67.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 6190 done, current accepted likelihood: -4478.7661208091595, current acceptance ratio is 67.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 6200 done, current accepted likelihood: -4478.7661208091595, current acceptance ratio is 67.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 6210 done, current accepted likelihood: -4479.147669732651, current acceptance ratio is 67.63 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 6220 done, current accepted likelihood: -4479.125339275639, current acceptance ratio is 67.60 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 6230 done, current accepted likelihood: -4478.902004893349, current acceptance ratio is 67.61 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 6240 done, current accepted likelihood: -4478.711729000024, current acceptance ratio is 67.63 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 6250 done, current accepted likelihood: -4478.979072712515, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 6260 done, current accepted likelihood: -4478.9469175681215, current acceptance ratio is 67.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 6270 done, current accepted likelihood: -4478.979881332165, current acceptance ratio is 67.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 6280 done, current accepted likelihood: -4478.958417316614, current acceptance ratio is 67.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 6290 done, current accepted likelihood: -4478.6978207489055, current acceptance ratio is 67.55 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 6300 done, current accepted likelihood: -4478.6978207489055, current acceptance ratio is 67.56 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 6310 done, current accepted likelihood: -4478.979881332165, current acceptance ratio is 67.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 6320 done, current accepted likelihood: -4478.947023282129, current acceptance ratio is 67.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
