eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520730
Running with arguments: 50 0.75 45
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520730
Data directory: /var/lib/condor/execute/slot1/dir_3520730/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520730/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520730/hard_kmeans/img
Processing with j=50, r=0.75, m=45
Data file found: /var/lib/condor/execute/slot1/dir_3520730/data/37|50_45.csv
iteration 10 done, current accepted likelihood: -1124.6676043021414, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5270 done, current accepted likelihood: -1119.772216476062, current acceptance ratio is 73.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -1117.8942344867692, current acceptance ratio is 73.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -1117.959018144988, current acceptance ratio is 73.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -1118.3654591672434, current acceptance ratio is 73.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 5310 done, current accepted likelihood: -1117.2898417860715, current acceptance ratio is 73.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 5320 done, current accepted likelihood: -1122.1203120367054, current acceptance ratio is 73.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1120.738898648746, current acceptance ratio is 73.04 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1120.743594776839, current acceptance ratio is 73.09 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1120.5873676466651, current acceptance ratio is 73.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5360 done, current accepted likelihood: -1120.5887681686454, current acceptance ratio is 73.13 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5370 done, current accepted likelihood: -1122.0611821087039, current acceptance ratio is 73.15 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5380 done, current accepted likelihood: -1121.2199513260744, current acceptance ratio is 73.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -1121.4149742426832, current acceptance ratio is 73.19 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -1122.0474627779504, current acceptance ratio is 73.20 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 5410 done, current accepted likelihood: -1124.6218891460123, current acceptance ratio is 73.23 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 5420 done, current accepted likelihood: -1122.4917618566058, current acceptance ratio is 73.27 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -1122.4690520648558, current acceptance ratio is 73.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 5440 done, current accepted likelihood: -1123.2237319335638, current acceptance ratio is 73.29 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 5450 done, current accepted likelihood: -1123.237224585828, current acceptance ratio is 73.28 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -1123.2069268724408, current acceptance ratio is 73.30 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 5470 done, current accepted likelihood: -1122.4067493243483, current acceptance ratio is 73.31 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 5480 done, current accepted likelihood: -1119.6222916013028, current acceptance ratio is 73.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 5490 done, current accepted likelihood: -1120.878004335984, current acceptance ratio is 73.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -1121.2068766432703, current acceptance ratio is 73.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5510 done, current accepted likelihood: -1116.893669752053, current acceptance ratio is 73.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -1117.2789654478738, current acceptance ratio is 73.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 5530 done, current accepted likelihood: -1117.2789654478738, current acceptance ratio is 73.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 5540 done, current accepted likelihood: -1115.1337929382655, current acceptance ratio is 73.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 5550 done, current accepted likelihood: -1115.1337929382655, current acceptance ratio is 73.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 5560 done, current accepted likelihood: -1115.1340515498475, current acceptance ratio is 73.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 5570 done, current accepted likelihood: -1114.82085651067, current acceptance ratio is 73.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 5580 done, current accepted likelihood: -1114.8208459340008, current acceptance ratio is 73.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 5590 done, current accepted likelihood: -1115.1340515498475, current acceptance ratio is 73.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 5600 done, current accepted likelihood: -1115.1340515498475, current acceptance ratio is 73.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 5610 done, current accepted likelihood: -1116.4813371578914, current acceptance ratio is 73.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 5620 done, current accepted likelihood: -1117.193993556433, current acceptance ratio is 73.06 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 5630 done, current accepted likelihood: -1115.8066474341024, current acceptance ratio is 73.04 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 5640 done, current accepted likelihood: -1115.8066474341024, current acceptance ratio is 73.01 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 5650 done, current accepted likelihood: -1116.0226539904172, current acceptance ratio is 73.01 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 5660 done, current accepted likelihood: -1119.493572613019, current acceptance ratio is 72.99 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 5670 done, current accepted likelihood: -1115.3954505149645, current acceptance ratio is 72.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 5680 done, current accepted likelihood: -1116.7828012532038, current acceptance ratio is 72.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 5690 done, current accepted likelihood: -1117.1750270635457, current acceptance ratio is 72.90 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 5700 done, current accepted likelihood: -1117.0922714337612, current acceptance ratio is 72.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 5710 done, current accepted likelihood: -1117.2687108146242, current acceptance ratio is 72.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -1117.2687108146242, current acceptance ratio is 72.87 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -1117.5458844951488, current acceptance ratio is 72.84 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -1119.246852810175, current acceptance ratio is 72.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -1119.4554558983234, current acceptance ratio is 72.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -1120.5849202468023, current acceptance ratio is 72.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -1119.246852810175, current acceptance ratio is 72.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -1118.7140245165544, current acceptance ratio is 72.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -1115.2868385898526, current acceptance ratio is 72.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -1115.3523975325013, current acceptance ratio is 72.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -1115.3523975325013, current acceptance ratio is 72.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -1115.1438319736644, current acceptance ratio is 72.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -1115.3523975325013, current acceptance ratio is 72.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -1115.372276711561, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -1115.8073688867, current acceptance ratio is 72.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5860 done, current accepted likelihood: -1115.8077099980992, current acceptance ratio is 72.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 5870 done, current accepted likelihood: -1115.6554245681205, current acceptance ratio is 72.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5880 done, current accepted likelihood: -1115.1640399049115, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5890 done, current accepted likelihood: -1115.1640399049115, current acceptance ratio is 72.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5900 done, current accepted likelihood: -1115.510869365347, current acceptance ratio is 72.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5910 done, current accepted likelihood: -1115.5105405730226, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5920 done, current accepted likelihood: -1113.9897701781395, current acceptance ratio is 72.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5930 done, current accepted likelihood: -1114.601949914426, current acceptance ratio is 72.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5940 done, current accepted likelihood: -1114.601949914426, current acceptance ratio is 72.41 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5950 done, current accepted likelihood: -1114.601949914426, current acceptance ratio is 72.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5960 done, current accepted likelihood: -1114.601949914426, current acceptance ratio is 72.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5970 done, current accepted likelihood: -1114.5820684972493, current acceptance ratio is 72.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5980 done, current accepted likelihood: -1114.5820684972493, current acceptance ratio is 72.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5990 done, current accepted likelihood: -1114.5820684972493, current acceptance ratio is 72.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 6000 done, current accepted likelihood: -1114.36996126797, current acceptance ratio is 72.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 6010 done, current accepted likelihood: -1114.36996126797, current acceptance ratio is 72.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 6020 done, current accepted likelihood: -1114.36996126797, current acceptance ratio is 72.34 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 6030 done, current accepted likelihood: -1113.7572536501982, current acceptance ratio is 72.35 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 6040 done, current accepted likelihood: -1113.820928088647, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6050 done, current accepted likelihood: -1113.820928088647, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6060 done, current accepted likelihood: -1113.910733255018, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 6070 done, current accepted likelihood: -1113.9108067363125, current acceptance ratio is 72.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 6080 done, current accepted likelihood: -1113.930695261168, current acceptance ratio is 72.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 6090 done, current accepted likelihood: -1113.930695261168, current acceptance ratio is 72.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 6100 done, current accepted likelihood: -1113.8408842587742, current acceptance ratio is 72.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 6110 done, current accepted likelihood: -1113.8408842587742, current acceptance ratio is 72.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 6120 done, current accepted likelihood: -1113.8408842587742, current acceptance ratio is 72.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 6130 done, current accepted likelihood: -1113.8408842587742, current acceptance ratio is 72.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 6140 done, current accepted likelihood: -1113.8408842587742, current acceptance ratio is 72.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 6150 done, current accepted likelihood: -1113.8408842587742, current acceptance ratio is 72.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 6160 done, current accepted likelihood: -1113.8408842587742, current acceptance ratio is 72.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
