eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520734
Running with arguments: 50 0.75 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520734
Data directory: /var/lib/condor/execute/slot1/dir_3520734/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520734/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520734/hard_kmeans/img
Processing with j=50, r=0.75, m=49
Data file found: /var/lib/condor/execute/slot1/dir_3520734/data/37|50_49.csv
iteration 10 done, current accepted likelihood: -1135.5182488356713, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 5320 done, current accepted likelihood: -1126.5601531181585, current acceptance ratio is 63.67 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 5330 done, current accepted likelihood: -1126.5233770275622, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 5340 done, current accepted likelihood: -1127.702370832999, current acceptance ratio is 63.67 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 5350 done, current accepted likelihood: -1127.702370832999, current acceptance ratio is 63.68 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 5360 done, current accepted likelihood: -1127.7063169341318, current acceptance ratio is 63.66 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 5370 done, current accepted likelihood: -1127.7063169341318, current acceptance ratio is 63.63 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 5380 done, current accepted likelihood: -1127.7097363203236, current acceptance ratio is 63.66 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -1125.6292815451116, current acceptance ratio is 63.67 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -1130.6826011754315, current acceptance ratio is 63.72 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 5410 done, current accepted likelihood: -1130.6826011754315, current acceptance ratio is 63.73 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 5420 done, current accepted likelihood: -1130.0246915681344, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 5430 done, current accepted likelihood: -1127.2774745560305, current acceptance ratio is 63.78 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 5440 done, current accepted likelihood: -1127.0925266050235, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5450 done, current accepted likelihood: -1126.9637580288897, current acceptance ratio is 63.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 5460 done, current accepted likelihood: -1128.6940429935987, current acceptance ratio is 63.83 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 5470 done, current accepted likelihood: -1127.260457282935, current acceptance ratio is 63.86 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 5480 done, current accepted likelihood: -1127.260457282935, current acceptance ratio is 63.83 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 5490 done, current accepted likelihood: -1126.815766469395, current acceptance ratio is 63.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 5500 done, current accepted likelihood: -1129.5972105754613, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5510 done, current accepted likelihood: -1125.2737768584288, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5520 done, current accepted likelihood: -1122.5797534103822, current acceptance ratio is 63.93 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5530 done, current accepted likelihood: -1122.5797534103822, current acceptance ratio is 63.87 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5540 done, current accepted likelihood: -1126.5860555258964, current acceptance ratio is 63.83 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 5550 done, current accepted likelihood: -1126.5860555258964, current acceptance ratio is 63.87 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 5560 done, current accepted likelihood: -1126.5860555258964, current acceptance ratio is 63.83 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 5570 done, current accepted likelihood: -1126.500616355953, current acceptance ratio is 63.84 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 5580 done, current accepted likelihood: -1126.2273544282705, current acceptance ratio is 63.84 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 5590 done, current accepted likelihood: -1126.4377053907403, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 5600 done, current accepted likelihood: -1123.0514505278545, current acceptance ratio is 63.80 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 5610 done, current accepted likelihood: -1126.8897939666585, current acceptance ratio is 63.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 5620 done, current accepted likelihood: -1122.1784887679332, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 5630 done, current accepted likelihood: -1122.1784887679332, current acceptance ratio is 63.91 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 5640 done, current accepted likelihood: -1122.1286048193758, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5650 done, current accepted likelihood: -1123.377701889654, current acceptance ratio is 63.95 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5660 done, current accepted likelihood: -1123.377701889654, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5670 done, current accepted likelihood: -1122.9199448609504, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 5680 done, current accepted likelihood: -1122.9320971158716, current acceptance ratio is 63.94 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5690 done, current accepted likelihood: -1124.114182242184, current acceptance ratio is 63.95 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 5700 done, current accepted likelihood: -1126.162114189153, current acceptance ratio is 63.91 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 5710 done, current accepted likelihood: -1124.6320247821488, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 5720 done, current accepted likelihood: -1125.4289352606124, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 5730 done, current accepted likelihood: -1126.9676251392536, current acceptance ratio is 63.94 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 5740 done, current accepted likelihood: -1127.7817275186592, current acceptance ratio is 63.94 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 5750 done, current accepted likelihood: -1126.572198668518, current acceptance ratio is 63.97 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 5760 done, current accepted likelihood: -1121.5120328559426, current acceptance ratio is 63.98 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 5770 done, current accepted likelihood: -1121.5120328559426, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 5780 done, current accepted likelihood: -1120.4581244549188, current acceptance ratio is 63.96 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5790 done, current accepted likelihood: -1122.2147938270084, current acceptance ratio is 63.99 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 5800 done, current accepted likelihood: -1122.8001549214853, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5810 done, current accepted likelihood: -1124.1242410312082, current acceptance ratio is 63.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 5820 done, current accepted likelihood: -1124.6348321624082, current acceptance ratio is 64.02 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5830 done, current accepted likelihood: -1125.4693613550655, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 5840 done, current accepted likelihood: -1125.2512408871983, current acceptance ratio is 64.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 5850 done, current accepted likelihood: -1125.3841846782457, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 5860 done, current accepted likelihood: -1125.3841846782457, current acceptance ratio is 64.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 5870 done, current accepted likelihood: -1120.4944426214054, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 5880 done, current accepted likelihood: -1120.4944426214054, current acceptance ratio is 64.01 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 5890 done, current accepted likelihood: -1120.4927776934187, current acceptance ratio is 63.96 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 5900 done, current accepted likelihood: -1120.4927776934187, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 5910 done, current accepted likelihood: -1120.4927776934187, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 5920 done, current accepted likelihood: -1120.5014696922576, current acceptance ratio is 63.85 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5930 done, current accepted likelihood: -1121.363931491032, current acceptance ratio is 63.88 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5940 done, current accepted likelihood: -1121.3898339521763, current acceptance ratio is 63.91 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 5950 done, current accepted likelihood: -1120.5285219003374, current acceptance ratio is 63.93 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5960 done, current accepted likelihood: -1120.5285219003374, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5970 done, current accepted likelihood: -1120.5285219003374, current acceptance ratio is 63.85 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5980 done, current accepted likelihood: -1120.5285219003374, current acceptance ratio is 63.85 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5990 done, current accepted likelihood: -1120.4192811243686, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 6000 done, current accepted likelihood: -1120.5095419509785, current acceptance ratio is 63.80 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 6010 done, current accepted likelihood: -1120.3259477644883, current acceptance ratio is 63.78 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 6020 done, current accepted likelihood: -1121.22615719378, current acceptance ratio is 63.80 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 6030 done, current accepted likelihood: -1121.3611046707035, current acceptance ratio is 63.80 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 6040 done, current accepted likelihood: -1121.22615719378, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 6050 done, current accepted likelihood: -1121.22615719378, current acceptance ratio is 63.80 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 6060 done, current accepted likelihood: -1120.324282896436, current acceptance ratio is 63.83 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 6070 done, current accepted likelihood: -1120.4454448804727, current acceptance ratio is 63.82 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 6080 done, current accepted likelihood: -1120.4454448804727, current acceptance ratio is 63.82 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 6090 done, current accepted likelihood: -1120.4454448804727, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 6100 done, current accepted likelihood: -1121.7889263880181, current acceptance ratio is 63.79 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 6110 done, current accepted likelihood: -1121.774753244879, current acceptance ratio is 63.76 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 6120 done, current accepted likelihood: -1120.4610349032168, current acceptance ratio is 63.74 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 6130 done, current accepted likelihood: -1120.4610349032168, current acceptance ratio is 63.69 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 6140 done, current accepted likelihood: -1120.5776850822783, current acceptance ratio is 63.66 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 6150 done, current accepted likelihood: -1120.5776850822783, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 6160 done, current accepted likelihood: -1120.5776850822783, current acceptance ratio is 63.60 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 6170 done, current accepted likelihood: -1120.5776850822783, current acceptance ratio is 63.61 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 6180 done, current accepted likelihood: -1121.1995331777214, current acceptance ratio is 63.59 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 6190 done, current accepted likelihood: -1121.3157073561395, current acceptance ratio is 63.62 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 6200 done, current accepted likelihood: -1121.1995331777214, current acceptance ratio is 63.63 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 6210 done, current accepted likelihood: -1121.0411730636663, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(5)]), 
