eval_sc.sh started at Wed Nov  6 12:37:22 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3735394
Running with arguments: 50 0.1 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3735394
Data directory: /var/lib/condor/execute/slot1/dir_3735394/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3735394/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3735394/hard_kmeans/img
Processing with j=50, r=0.1, m=43
Data file found: /var/lib/condor/execute/slot1/dir_3735394/data/5|50_43.csv
iteration 10 done, current accepted likelihood: -1135.4868556893423, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 4870 done, current accepted likelihood: -1116.4529734692212, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4880 done, current accepted likelihood: -1119.0046457072497, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4890 done, current accepted likelihood: -1119.0046457072497, current acceptance ratio is 59.28 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 4900 done, current accepted likelihood: -1118.9625243921466, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 4910 done, current accepted likelihood: -1120.3634342105997, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 4920 done, current accepted likelihood: -1120.8258693180628, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 4930 done, current accepted likelihood: -1119.8457954440103, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 4940 done, current accepted likelihood: -1119.8545944630503, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 4950 done, current accepted likelihood: -1120.571404312778, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 4960 done, current accepted likelihood: -1120.571404312778, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 4970 done, current accepted likelihood: -1120.2594212092004, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4980 done, current accepted likelihood: -1117.7970277221898, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 4990 done, current accepted likelihood: -1118.5647706742068, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5000 done, current accepted likelihood: -1117.7970277221898, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5010 done, current accepted likelihood: -1117.7970277221898, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5020 done, current accepted likelihood: -1117.7970277221898, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5030 done, current accepted likelihood: -1118.513749129235, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5040 done, current accepted likelihood: -1118.513749129235, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5050 done, current accepted likelihood: -1118.513749129235, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5060 done, current accepted likelihood: -1118.2699708615562, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5070 done, current accepted likelihood: -1118.2699708615562, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5080 done, current accepted likelihood: -1117.4228834086982, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 5090 done, current accepted likelihood: -1117.4228834086982, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 5100 done, current accepted likelihood: -1117.4228834086982, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 5110 done, current accepted likelihood: -1121.7510510777965, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5120 done, current accepted likelihood: -1121.7510510777965, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5130 done, current accepted likelihood: -1122.5821866573694, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5140 done, current accepted likelihood: -1122.4773068294658, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5150 done, current accepted likelihood: -1122.4773068294658, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5160 done, current accepted likelihood: -1119.4735124579086, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -1119.6246991976639, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 5180 done, current accepted likelihood: -1120.0335850619506, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 5190 done, current accepted likelihood: -1123.3701706106585, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 5200 done, current accepted likelihood: -1121.7078150512384, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 5210 done, current accepted likelihood: -1121.6661337419878, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 5220 done, current accepted likelihood: -1121.8141543777333, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 5230 done, current accepted likelihood: -1121.6661337419878, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 5240 done, current accepted likelihood: -1121.6661337419878, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 5250 done, current accepted likelihood: -1121.6661337419878, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 5260 done, current accepted likelihood: -1123.3931010817037, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 5270 done, current accepted likelihood: -1122.7105978618545, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 5280 done, current accepted likelihood: -1122.857268493637, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 5290 done, current accepted likelihood: -1122.7092393933447, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 5300 done, current accepted likelihood: -1123.1531240148045, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 5310 done, current accepted likelihood: -1123.2704350648953, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 5320 done, current accepted likelihood: -1123.5487330981496, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 5330 done, current accepted likelihood: -1124.048945983508, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 5340 done, current accepted likelihood: -1125.815448977589, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 5350 done, current accepted likelihood: -1125.366492820122, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 5360 done, current accepted likelihood: -1124.1985784172475, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 5370 done, current accepted likelihood: -1124.1985784172475, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 5380 done, current accepted likelihood: -1124.0509579364207, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 5390 done, current accepted likelihood: -1124.0507788005373, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 5400 done, current accepted likelihood: -1122.7746353138903, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 5410 done, current accepted likelihood: -1122.267471884933, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 5420 done, current accepted likelihood: -1118.2122318695256, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 5430 done, current accepted likelihood: -1118.2122318695256, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 5440 done, current accepted likelihood: -1118.2122318695256, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 5450 done, current accepted likelihood: -1118.2122318695256, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 5460 done, current accepted likelihood: -1118.2122318695256, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 5470 done, current accepted likelihood: -1119.3591251865157, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 5480 done, current accepted likelihood: -1120.275927643974, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5490 done, current accepted likelihood: -1120.275927643974, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5500 done, current accepted likelihood: -1120.2965027333726, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 5510 done, current accepted likelihood: -1118.2122318695256, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 5520 done, current accepted likelihood: -1118.648564553351, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 5530 done, current accepted likelihood: -1118.2886316007161, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5540 done, current accepted likelihood: -1118.2947235147722, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5550 done, current accepted likelihood: -1118.2979187609787, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 5560 done, current accepted likelihood: -1118.2979187609787, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 5570 done, current accepted likelihood: -1118.2979187609787, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 5580 done, current accepted likelihood: -1118.2918331847632, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 5590 done, current accepted likelihood: -1118.985509304605, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 5600 done, current accepted likelihood: -1120.303225558401, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 5610 done, current accepted likelihood: -1120.5427745569239, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 5620 done, current accepted likelihood: -1120.5427745569239, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 5630 done, current accepted likelihood: -1120.7373770900247, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 5640 done, current accepted likelihood: -1120.1303213591025, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 5650 done, current accepted likelihood: -1120.1303213591025, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 5660 done, current accepted likelihood: -1120.5673161684738, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 5670 done, current accepted likelihood: -1120.8899613428343, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 5680 done, current accepted likelihood: -1120.2134642661913, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 5690 done, current accepted likelihood: -1120.2134642661913, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 5700 done, current accepted likelihood: -1118.2947235147722, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5710 done, current accepted likelihood: -1118.3499933474252, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5720 done, current accepted likelihood: -1119.1465873948644, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 5730 done, current accepted likelihood: -1120.2744569826812, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 5740 done, current accepted likelihood: -1120.278159387698, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 5750 done, current accepted likelihood: -1120.2134642661913, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 5760 done, current accepted likelihood: -1120.278159387698, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(2)]), 
