eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626491
Running with arguments: 50 0.75 34
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626491
Data directory: /var/lib/condor/execute/slot1/dir_626491/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626491/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626491/hard_kmeans/img
Processing with j=50, r=0.75, m=34
Data file found: /var/lib/condor/execute/slot1/dir_626491/data/37|50_34.csv
iteration 10 done, current accepted likelihood: -1134.1555685719147, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -1127.9552057355963, current acceptance ratio is 72.49 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 5030 done, current accepted likelihood: -1128.645035202654, current acceptance ratio is 72.47 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5040 done, current accepted likelihood: -1129.042084964943, current acceptance ratio is 72.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 5050 done, current accepted likelihood: -1129.012704345528, current acceptance ratio is 72.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5060 done, current accepted likelihood: -1129.2606978441331, current acceptance ratio is 72.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5070 done, current accepted likelihood: -1129.8325339279118, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 5080 done, current accepted likelihood: -1129.8345906283976, current acceptance ratio is 72.52 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 5090 done, current accepted likelihood: -1129.83201102451, current acceptance ratio is 72.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 5100 done, current accepted likelihood: -1129.576570916556, current acceptance ratio is 72.55 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 5110 done, current accepted likelihood: -1128.3679530530994, current acceptance ratio is 72.52 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 5120 done, current accepted likelihood: -1126.724557986246, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 5130 done, current accepted likelihood: -1127.9421702939967, current acceptance ratio is 72.48 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 5140 done, current accepted likelihood: -1128.2816033133342, current acceptance ratio is 72.47 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 5150 done, current accepted likelihood: -1128.3763772091927, current acceptance ratio is 72.47 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 5160 done, current accepted likelihood: -1128.3763772091922, current acceptance ratio is 72.48 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 5170 done, current accepted likelihood: -1129.7158882945998, current acceptance ratio is 72.46 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 5180 done, current accepted likelihood: -1129.7916599539226, current acceptance ratio is 72.45 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 5190 done, current accepted likelihood: -1129.7013747151493, current acceptance ratio is 72.45 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 5200 done, current accepted likelihood: -1129.6178986421526, current acceptance ratio is 72.46 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 5210 done, current accepted likelihood: -1129.5985491268573, current acceptance ratio is 72.46 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 5220 done, current accepted likelihood: -1129.5983864465184, current acceptance ratio is 72.47 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 5230 done, current accepted likelihood: -1130.608463212327, current acceptance ratio is 72.49 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -1130.608463212327, current acceptance ratio is 72.52 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1127.9588306209337, current acceptance ratio is 72.55 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1127.9588225031448, current acceptance ratio is 72.51 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -1126.8796381200225, current acceptance ratio is 72.56 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -1126.9341675948988, current acceptance ratio is 72.52 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5290 done, current accepted likelihood: -1126.7250229137017, current acceptance ratio is 72.51 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 5300 done, current accepted likelihood: -1126.7249915421871, current acceptance ratio is 72.49 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 5310 done, current accepted likelihood: -1126.7249915421871, current acceptance ratio is 72.49 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 5320 done, current accepted likelihood: -1126.6537532896418, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 5330 done, current accepted likelihood: -1126.6537532896418, current acceptance ratio is 72.48 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 5340 done, current accepted likelihood: -1126.6537465999786, current acceptance ratio is 72.42 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 5350 done, current accepted likelihood: -1128.1424384948484, current acceptance ratio is 72.43 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 5360 done, current accepted likelihood: -1128.2615111301407, current acceptance ratio is 72.43 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1128.27051224913, current acceptance ratio is 72.46 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -1128.2705063085077, current acceptance ratio is 72.47 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -1128.2704583296454, current acceptance ratio is 72.45 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1128.2705055421613, current acceptance ratio is 72.48 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -1128.2705055421613, current acceptance ratio is 72.48 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -1128.3669526600183, current acceptance ratio is 72.51 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -1128.1361704521883, current acceptance ratio is 72.52 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -1128.136170452188, current acceptance ratio is 72.54 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -1127.0191228469657, current acceptance ratio is 72.55 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 5460 done, current accepted likelihood: -1127.0191228469657, current acceptance ratio is 72.55 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 5470 done, current accepted likelihood: -1127.0191228469657, current acceptance ratio is 72.54 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 5480 done, current accepted likelihood: -1127.0191228469657, current acceptance ratio is 72.52 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 5490 done, current accepted likelihood: -1126.867505442094, current acceptance ratio is 72.53 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 5500 done, current accepted likelihood: -1126.7421690667154, current acceptance ratio is 72.55 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 5510 done, current accepted likelihood: -1128.3216218933967, current acceptance ratio is 72.52 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 5520 done, current accepted likelihood: -1128.321621893397, current acceptance ratio is 72.54 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 5530 done, current accepted likelihood: -1128.321621893397, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 5540 done, current accepted likelihood: -1128.321621893397, current acceptance ratio is 72.49 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 5550 done, current accepted likelihood: -1128.3874964912513, current acceptance ratio is 72.49 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 5560 done, current accepted likelihood: -1128.3874964912513, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 5570 done, current accepted likelihood: -1128.3973009177628, current acceptance ratio is 72.51 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 5580 done, current accepted likelihood: -1128.754405056594, current acceptance ratio is 72.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 5590 done, current accepted likelihood: -1128.754405056594, current acceptance ratio is 72.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 5600 done, current accepted likelihood: -1128.754405056594, current acceptance ratio is 72.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 5610 done, current accepted likelihood: -1129.4452806035376, current acceptance ratio is 72.41 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 5620 done, current accepted likelihood: -1129.4452806035376, current acceptance ratio is 72.42 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 5630 done, current accepted likelihood: -1126.6392333184554, current acceptance ratio is 72.45 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 5640 done, current accepted likelihood: -1126.5635698732833, current acceptance ratio is 72.43 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 5650 done, current accepted likelihood: -1126.6392333184554, current acceptance ratio is 72.41 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 5660 done, current accepted likelihood: -1126.5630361329606, current acceptance ratio is 72.42 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 5670 done, current accepted likelihood: -1126.5630361329606, current acceptance ratio is 72.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 5680 done, current accepted likelihood: -1126.6382739663645, current acceptance ratio is 72.39 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 5690 done, current accepted likelihood: -1126.6371905815524, current acceptance ratio is 72.37 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 5700 done, current accepted likelihood: -1128.4222114816898, current acceptance ratio is 72.37 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 5710 done, current accepted likelihood: -1128.5387640051695, current acceptance ratio is 72.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 5720 done, current accepted likelihood: -1129.5008718187728, current acceptance ratio is 72.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 5730 done, current accepted likelihood: -1129.2382412221878, current acceptance ratio is 72.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5740 done, current accepted likelihood: -1130.9391929509895, current acceptance ratio is 72.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5750 done, current accepted likelihood: -1131.021162071194, current acceptance ratio is 72.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 5760 done, current accepted likelihood: -1129.1994687072838, current acceptance ratio is 72.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 5770 done, current accepted likelihood: -1129.176274978081, current acceptance ratio is 72.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 5780 done, current accepted likelihood: -1129.7602654325347, current acceptance ratio is 72.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 5790 done, current accepted likelihood: -1129.481364798491, current acceptance ratio is 72.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 5800 done, current accepted likelihood: -1128.5390083464658, current acceptance ratio is 72.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 5810 done, current accepted likelihood: -1128.2893752234893, current acceptance ratio is 72.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 5820 done, current accepted likelihood: -1128.391077921542, current acceptance ratio is 72.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 5830 done, current accepted likelihood: -1129.2397557779373, current acceptance ratio is 72.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 5840 done, current accepted likelihood: -1129.9278896095225, current acceptance ratio is 72.43 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 5850 done, current accepted likelihood: -1130.5937324705951, current acceptance ratio is 72.44 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 5860 done, current accepted likelihood: -1129.3718141958943, current acceptance ratio is 72.42 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 5870 done, current accepted likelihood: -1129.380415242376, current acceptance ratio is 72.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 5880 done, current accepted likelihood: -1129.38179170256, current acceptance ratio is 72.45 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 5890 done, current accepted likelihood: -1128.0400864264877, current acceptance ratio is 72.46 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 5900 done, current accepted likelihood: -1128.0397179433187, current acceptance ratio is 72.44 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 5910 done, current accepted likelihood: -1128.0397179433187, current acceptance ratio is 72.44 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(2)]), 
