eval_sc.sh started at Wed Nov  6 12:37:22 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3734867
Running with arguments: 50 0.1 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3734867
Data directory: /var/lib/condor/execute/slot1/dir_3734867/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3734867/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3734867/hard_kmeans/img
Processing with j=50, r=0.1, m=38
Data file found: /var/lib/condor/execute/slot1/dir_3734867/data/5|50_38.csv
iteration 10 done, current accepted likelihood: -1142.6640496526168, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 5050 done, current accepted likelihood: -1109.6223025153638, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 5060 done, current accepted likelihood: -1109.6223025153638, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 5070 done, current accepted likelihood: -1109.6223025153638, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 5080 done, current accepted likelihood: -1115.0937167469388, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 5090 done, current accepted likelihood: -1115.2140098062264, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 5100 done, current accepted likelihood: -1115.2140098062264, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 5110 done, current accepted likelihood: -1113.0030535038231, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 5120 done, current accepted likelihood: -1110.171233596479, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5130 done, current accepted likelihood: -1110.4641796313044, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5140 done, current accepted likelihood: -1110.4641796313044, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5150 done, current accepted likelihood: -1110.4641796313044, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5160 done, current accepted likelihood: -1108.4460476375643, current acceptance ratio is 57.13 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5170 done, current accepted likelihood: -1108.5987159434605, current acceptance ratio is 57.12 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5180 done, current accepted likelihood: -1109.5059705752185, current acceptance ratio is 57.12 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5190 done, current accepted likelihood: -1109.89807638059, current acceptance ratio is 57.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5200 done, current accepted likelihood: -1108.7306146804317, current acceptance ratio is 57.10 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5210 done, current accepted likelihood: -1110.6689909889217, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 5220 done, current accepted likelihood: -1110.6689909889217, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 5230 done, current accepted likelihood: -1109.146078162428, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5240 done, current accepted likelihood: -1109.146078162428, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5250 done, current accepted likelihood: -1109.146078162428, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5260 done, current accepted likelihood: -1109.3250797417948, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5270 done, current accepted likelihood: -1109.3250797417948, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5280 done, current accepted likelihood: -1109.3250797417948, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5290 done, current accepted likelihood: -1109.146078162428, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5300 done, current accepted likelihood: -1109.146078162428, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5310 done, current accepted likelihood: -1108.5472654030498, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5320 done, current accepted likelihood: -1108.5472654030498, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5330 done, current accepted likelihood: -1108.5472654030498, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5340 done, current accepted likelihood: -1108.3994903740236, current acceptance ratio is 56.85 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5350 done, current accepted likelihood: -1108.3994903740236, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5360 done, current accepted likelihood: -1108.3994903740236, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5370 done, current accepted likelihood: -1108.3994903740236, current acceptance ratio is 56.85 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5380 done, current accepted likelihood: -1108.3994903740236, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5390 done, current accepted likelihood: -1108.3994903740236, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5400 done, current accepted likelihood: -1108.3994903740236, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5410 done, current accepted likelihood: -1108.1499664053538, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5420 done, current accepted likelihood: -1108.1499664053538, current acceptance ratio is 56.85 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5430 done, current accepted likelihood: -1108.150277326582, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5440 done, current accepted likelihood: -1108.150277326582, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5450 done, current accepted likelihood: -1108.6391802132582, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5460 done, current accepted likelihood: -1108.6391802132582, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5470 done, current accepted likelihood: -1108.6391802132582, current acceptance ratio is 56.78 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5480 done, current accepted likelihood: -1109.6223025153638, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 5490 done, current accepted likelihood: -1108.6896753958688, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 5500 done, current accepted likelihood: -1109.2266352369431, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 5510 done, current accepted likelihood: -1109.2266352369431, current acceptance ratio is 56.75 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 5520 done, current accepted likelihood: -1109.2266352369431, current acceptance ratio is 56.78 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 5530 done, current accepted likelihood: -1109.2266352369431, current acceptance ratio is 56.75 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 5540 done, current accepted likelihood: -1109.9251511162074, current acceptance ratio is 56.70 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 5550 done, current accepted likelihood: -1110.3610334874506, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 5560 done, current accepted likelihood: -1110.3610334874506, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 5570 done, current accepted likelihood: -1112.10061797443, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 5580 done, current accepted likelihood: -1113.086848056972, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 5590 done, current accepted likelihood: -1112.9191560987313, current acceptance ratio is 56.71 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 5600 done, current accepted likelihood: -1113.1387482433665, current acceptance ratio is 56.68 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 5610 done, current accepted likelihood: -1110.8415240044517, current acceptance ratio is 56.72 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 5620 done, current accepted likelihood: -1110.780997014288, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 5630 done, current accepted likelihood: -1110.780997014288, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 5640 done, current accepted likelihood: -1110.9820678388155, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 5650 done, current accepted likelihood: -1108.150277326582, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5660 done, current accepted likelihood: -1108.4460476375643, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5670 done, current accepted likelihood: -1108.4460476375643, current acceptance ratio is 56.70 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5680 done, current accepted likelihood: -1108.6829990787423, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5690 done, current accepted likelihood: -1108.6829990787423, current acceptance ratio is 56.64 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5700 done, current accepted likelihood: -1108.5091935235776, current acceptance ratio is 56.65 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5710 done, current accepted likelihood: -1108.5091935235776, current acceptance ratio is 56.65 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5720 done, current accepted likelihood: -1110.5682253530993, current acceptance ratio is 56.66 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5730 done, current accepted likelihood: -1111.997919346258, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5740 done, current accepted likelihood: -1112.2878229515813, current acceptance ratio is 56.66 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5750 done, current accepted likelihood: -1110.9413989493148, current acceptance ratio is 56.68 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5760 done, current accepted likelihood: -1110.0577725260796, current acceptance ratio is 56.63 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5770 done, current accepted likelihood: -1108.036816220024, current acceptance ratio is 56.64 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5780 done, current accepted likelihood: -1108.036816220024, current acceptance ratio is 56.66 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5790 done, current accepted likelihood: -1108.036816220024, current acceptance ratio is 56.65 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5800 done, current accepted likelihood: -1108.036816220024, current acceptance ratio is 56.60 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5810 done, current accepted likelihood: -1108.036816220024, current acceptance ratio is 56.57 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5820 done, current accepted likelihood: -1108.036816220024, current acceptance ratio is 56.55 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5830 done, current accepted likelihood: -1108.036816220024, current acceptance ratio is 56.59 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5840 done, current accepted likelihood: -1108.036816220024, current acceptance ratio is 56.58 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5850 done, current accepted likelihood: -1108.036816220024, current acceptance ratio is 56.55 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5860 done, current accepted likelihood: -1108.036816220024, current acceptance ratio is 56.54 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5870 done, current accepted likelihood: -1108.036816220024, current acceptance ratio is 56.51 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5880 done, current accepted likelihood: -1108.036816220024, current acceptance ratio is 56.45 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5890 done, current accepted likelihood: -1108.036816220024, current acceptance ratio is 56.43 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5900 done, current accepted likelihood: -1108.036816220024, current acceptance ratio is 56.41 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5910 done, current accepted likelihood: -1108.036816220024, current acceptance ratio is 56.41 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5920 done, current accepted likelihood: -1109.2838903953677, current acceptance ratio is 56.42 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5930 done, current accepted likelihood: -1108.9204426750475, current acceptance ratio is 56.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5940 done, current accepted likelihood: -1108.9204426750475, current acceptance ratio is 56.38 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
