eval_sc.sh started at Wed Nov  6 12:38:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2190073
Running with arguments: 50 0.5 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2190073
Data directory: /var/lib/condor/execute/slot1/dir_2190073/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2190073/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2190073/hard_kmeans/img
Processing with j=50, r=0.5, m=8
Data file found: /var/lib/condor/execute/slot1/dir_2190073/data/25|50_8.csv
iteration 10 done, current accepted likelihood: -1125.597627879738, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 5270 done, current accepted likelihood: -1113.8773646931822, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5280 done, current accepted likelihood: -1113.8773646931822, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5290 done, current accepted likelihood: -1113.8773646931822, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5300 done, current accepted likelihood: -1113.906740889372, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 5310 done, current accepted likelihood: -1113.906740889372, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 5320 done, current accepted likelihood: -1114.5198011072287, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 5330 done, current accepted likelihood: -1114.5198011072287, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 5340 done, current accepted likelihood: -1113.9066202171223, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 5350 done, current accepted likelihood: -1111.9151861349017, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5360 done, current accepted likelihood: -1112.0511798766079, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5370 done, current accepted likelihood: -1113.9288045711169, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5380 done, current accepted likelihood: -1113.9288045711169, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5390 done, current accepted likelihood: -1113.9288045711169, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5400 done, current accepted likelihood: -1113.9288045711169, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5410 done, current accepted likelihood: -1118.1488747125823, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 5420 done, current accepted likelihood: -1118.1488747125823, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 5430 done, current accepted likelihood: -1118.1488747125823, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 5440 done, current accepted likelihood: -1116.355683095937, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 5450 done, current accepted likelihood: -1116.97141014109, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 5460 done, current accepted likelihood: -1113.9288045711169, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5470 done, current accepted likelihood: -1113.7857233365794, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5480 done, current accepted likelihood: -1113.7857233365794, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5490 done, current accepted likelihood: -1113.7858436375845, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5500 done, current accepted likelihood: -1113.7858436375845, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5510 done, current accepted likelihood: -1113.7858436375845, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5520 done, current accepted likelihood: -1113.7858436375845, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5530 done, current accepted likelihood: -1113.7858436375845, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5540 done, current accepted likelihood: -1113.7858436375845, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5550 done, current accepted likelihood: -1113.7858436375845, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5560 done, current accepted likelihood: -1113.7858436375845, current acceptance ratio is 57.68 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5570 done, current accepted likelihood: -1113.7858436375845, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5580 done, current accepted likelihood: -1117.1555245727607, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 5590 done, current accepted likelihood: -1117.4546785841812, current acceptance ratio is 57.75 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 5600 done, current accepted likelihood: -1117.592265976349, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 5610 done, current accepted likelihood: -1116.8267948523926, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 5620 done, current accepted likelihood: -1117.2964170375988, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -1116.8267948523926, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 5640 done, current accepted likelihood: -1116.8267948523926, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 5650 done, current accepted likelihood: -1116.8267948523926, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 5660 done, current accepted likelihood: -1116.8267948523926, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 5670 done, current accepted likelihood: -1116.8267948523926, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 5680 done, current accepted likelihood: -1117.011667778695, current acceptance ratio is 57.75 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 5690 done, current accepted likelihood: -1117.011667778695, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 5700 done, current accepted likelihood: -1116.2883760554844, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 5710 done, current accepted likelihood: -1118.1917347068465, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5720 done, current accepted likelihood: -1116.364315862005, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5730 done, current accepted likelihood: -1116.364315862005, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5740 done, current accepted likelihood: -1116.364315862005, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5750 done, current accepted likelihood: -1116.364315862005, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5760 done, current accepted likelihood: -1116.364315862005, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5770 done, current accepted likelihood: -1116.706801278553, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5780 done, current accepted likelihood: -1116.706801278553, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5790 done, current accepted likelihood: -1116.706801278553, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5800 done, current accepted likelihood: -1116.706801278553, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5810 done, current accepted likelihood: -1116.706801278553, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5820 done, current accepted likelihood: -1116.706801278553, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5830 done, current accepted likelihood: -1114.7710026080356, current acceptance ratio is 57.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 5840 done, current accepted likelihood: -1114.7710026080356, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 5850 done, current accepted likelihood: -1114.7710026080356, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 5860 done, current accepted likelihood: -1114.68260759587, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 5870 done, current accepted likelihood: -1119.1042041467233, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 5880 done, current accepted likelihood: -1118.3444168276292, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 5890 done, current accepted likelihood: -1117.5763361338597, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 5900 done, current accepted likelihood: -1117.4662842729672, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 5910 done, current accepted likelihood: -1117.4662842729672, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 5920 done, current accepted likelihood: -1114.0157486212213, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 5930 done, current accepted likelihood: -1114.0157486212213, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 5940 done, current accepted likelihood: -1114.0157486212213, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 5950 done, current accepted likelihood: -1114.0157486212213, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 5960 done, current accepted likelihood: -1114.1620986804173, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 5970 done, current accepted likelihood: -1114.1620986804173, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 5980 done, current accepted likelihood: -1113.7545387966638, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 5990 done, current accepted likelihood: -1115.1176745698433, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 6000 done, current accepted likelihood: -1115.1176745698433, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 6010 done, current accepted likelihood: -1115.1176745698433, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 6020 done, current accepted likelihood: -1116.5111749977598, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 6030 done, current accepted likelihood: -1116.4737325892454, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 6040 done, current accepted likelihood: -1116.5111749977598, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 6050 done, current accepted likelihood: -1116.5111749977598, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 6060 done, current accepted likelihood: -1117.0863186245513, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 6070 done, current accepted likelihood: -1117.0863186245513, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 6080 done, current accepted likelihood: -1115.9311618275374, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 6090 done, current accepted likelihood: -1115.9311618275374, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 6100 done, current accepted likelihood: -1115.9311618275374, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 6110 done, current accepted likelihood: -1115.9311618275374, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 6120 done, current accepted likelihood: -1115.9311618275374, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 6130 done, current accepted likelihood: -1115.9311618275374, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 6140 done, current accepted likelihood: -1115.9311618275374, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 6150 done, current accepted likelihood: -1115.9313587225517, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 6160 done, current accepted likelihood: -1115.9311618275374, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(9)]), 
