eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626509
Running with arguments: 50 0.9 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626509
Data directory: /var/lib/condor/execute/slot1/dir_626509/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626509/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626509/hard_kmeans/img
Processing with j=50, r=0.9, m=9
Data file found: /var/lib/condor/execute/slot1/dir_626509/data/45|50_9.csv
iteration 10 done, current accepted likelihood: -1137.2842350155536, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 4700 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 96.83 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 4710 done, current accepted likelihood: -1137.2884526737396, current acceptance ratio is 96.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 4720 done, current accepted likelihood: -1137.28803498003, current acceptance ratio is 96.84 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 4730 done, current accepted likelihood: -1137.2884527039337, current acceptance ratio is 96.85 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 4740 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 96.86 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 4750 done, current accepted likelihood: -1137.288452709501, current acceptance ratio is 96.86 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 4760 done, current accepted likelihood: -1137.288346111505, current acceptance ratio is 96.87 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 4770 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 96.88 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4780 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 96.88 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 4790 done, current accepted likelihood: -1137.2884527044405, current acceptance ratio is 96.89 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 4800 done, current accepted likelihood: -1137.2884282140956, current acceptance ratio is 96.90 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 4810 done, current accepted likelihood: -1137.2884526759417, current acceptance ratio is 96.88 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 4820 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 96.89 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 4830 done, current accepted likelihood: -1137.2884527100687, current acceptance ratio is 96.89 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 4840 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 96.90 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 4850 done, current accepted likelihood: -1137.288452702949, current acceptance ratio is 96.91 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 4860 done, current accepted likelihood: -1137.2883299263196, current acceptance ratio is 96.91 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 4870 done, current accepted likelihood: -1137.2884527097876, current acceptance ratio is 96.92 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 4880 done, current accepted likelihood: -1137.2884527100925, current acceptance ratio is 96.93 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 4890 done, current accepted likelihood: -1137.2884527099454, current acceptance ratio is 96.93 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 4900 done, current accepted likelihood: -1137.2880349853647, current acceptance ratio is 96.94 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 4910 done, current accepted likelihood: -1137.288452709814, current acceptance ratio is 96.95 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 4920 done, current accepted likelihood: -1137.2884527097217, current acceptance ratio is 96.95 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 4930 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 96.96 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -1137.178203352881, current acceptance ratio is 96.96 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 4950 done, current accepted likelihood: -1137.2884527098925, current acceptance ratio is 96.97 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 4960 done, current accepted likelihood: -1137.2884447663791, current acceptance ratio is 96.98 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 4970 done, current accepted likelihood: -1136.6204729945075, current acceptance ratio is 96.96 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 4980 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 96.95 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 4990 done, current accepted likelihood: -1137.2884527100566, current acceptance ratio is 96.95 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 5000 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 96.96 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 5010 done, current accepted likelihood: -1137.2884526888522, current acceptance ratio is 96.97 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5020 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 96.97 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 5030 done, current accepted likelihood: -1137.2884093726173, current acceptance ratio is 96.98 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 5040 done, current accepted likelihood: -1137.2884093748921, current acceptance ratio is 96.98 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 5050 done, current accepted likelihood: -1137.2884527100982, current acceptance ratio is 96.99 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 5060 done, current accepted likelihood: -1137.2884448389764, current acceptance ratio is 97.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5070 done, current accepted likelihood: -1134.232250754296, current acceptance ratio is 97.00 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 5080 done, current accepted likelihood: -1137.2884527007102, current acceptance ratio is 96.95 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5090 done, current accepted likelihood: -1136.5458259148295, current acceptance ratio is 96.94 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 5100 done, current accepted likelihood: -1137.2079990028506, current acceptance ratio is 96.94 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 5110 done, current accepted likelihood: -1137.2884170224602, current acceptance ratio is 96.95 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 5120 done, current accepted likelihood: -1137.2884527100982, current acceptance ratio is 96.95 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 5130 done, current accepted likelihood: -1137.2880120349878, current acceptance ratio is 96.96 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -1137.2884298899316, current acceptance ratio is 96.96 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -1137.2884523755145, current acceptance ratio is 96.97 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -1134.2783458304611, current acceptance ratio is 96.98 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 5170 done, current accepted likelihood: -1137.288428214239, current acceptance ratio is 96.98 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 5180 done, current accepted likelihood: -1137.2876217064452, current acceptance ratio is 96.99 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 5190 done, current accepted likelihood: -1137.2880344899372, current acceptance ratio is 96.99 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -1133.942572329806, current acceptance ratio is 96.98 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 5210 done, current accepted likelihood: -1133.9383043983876, current acceptance ratio is 96.99 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 5220 done, current accepted likelihood: -1134.2783710275787, current acceptance ratio is 96.95 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 5230 done, current accepted likelihood: -1134.2783810082128, current acceptance ratio is 96.94 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 5240 done, current accepted likelihood: -1134.2783810081028, current acceptance ratio is 96.89 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 5250 done, current accepted likelihood: -1134.2783810086814, current acceptance ratio is 96.86 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 5260 done, current accepted likelihood: -1134.2783810082128, current acceptance ratio is 96.83 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 5270 done, current accepted likelihood: -1134.2783810082121, current acceptance ratio is 96.79 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 5280 done, current accepted likelihood: -1137.2884527095496, current acceptance ratio is 96.78 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 5290 done, current accepted likelihood: -1137.2884527100518, current acceptance ratio is 96.79 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 5300 done, current accepted likelihood: -1137.2874479735692, current acceptance ratio is 96.79 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 5310 done, current accepted likelihood: -1137.2884527100457, current acceptance ratio is 96.80 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 5320 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 96.80 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 5330 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 96.81 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 5340 done, current accepted likelihood: -1137.2884527100957, current acceptance ratio is 96.82 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 5350 done, current accepted likelihood: -1137.2880343724928, current acceptance ratio is 96.82 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 5360 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 96.83 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 5370 done, current accepted likelihood: -1137.2884527094072, current acceptance ratio is 96.83 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 5380 done, current accepted likelihood: -1137.2884473392012, current acceptance ratio is 96.84 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 5390 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 96.85 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 5400 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 96.85 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 5410 done, current accepted likelihood: -1136.732124984507, current acceptance ratio is 96.86 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5420 done, current accepted likelihood: -1137.2884527100452, current acceptance ratio is 96.86 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 5430 done, current accepted likelihood: -1137.2884527100987, current acceptance ratio is 96.87 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 5440 done, current accepted likelihood: -1137.28840092325, current acceptance ratio is 96.88 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 5450 done, current accepted likelihood: -1137.288452603442, current acceptance ratio is 96.88 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 5460 done, current accepted likelihood: -1137.288452375115, current acceptance ratio is 96.89 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -1137.2884523755145, current acceptance ratio is 96.89 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1137.2884523755145, current acceptance ratio is 96.90 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1137.2790876781798, current acceptance ratio is 96.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 5500 done, current accepted likelihood: -1137.2021022926874, current acceptance ratio is 96.91 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 5510 done, current accepted likelihood: -1136.2697339529425, current acceptance ratio is 96.86 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -1136.259916902719, current acceptance ratio is 96.83 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1136.3050992886087, current acceptance ratio is 96.84 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -1137.288452709814, current acceptance ratio is 96.81 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5550 done, current accepted likelihood: -1137.2880315867592, current acceptance ratio is 96.81 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5560 done, current accepted likelihood: -1136.5677274911088, current acceptance ratio is 96.82 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 5570 done, current accepted likelihood: -1137.2874479741572, current acceptance ratio is 96.82 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 5580 done, current accepted likelihood: -1137.288450477758, current acceptance ratio is 96.83 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -1137.211492871212, current acceptance ratio is 96.83 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
