eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520750
Running with arguments: 50 0.9 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520750
Data directory: /var/lib/condor/execute/slot1/dir_3520750/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520750/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520750/hard_kmeans/img
Processing with j=50, r=0.9, m=11
Data file found: /var/lib/condor/execute/slot1/dir_3520750/data/45|50_11.csv
iteration 10 done, current accepted likelihood: -1121.7238695966641, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 5140 done, current accepted likelihood: -1118.1765607971115, current acceptance ratio is 90.06 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 5150 done, current accepted likelihood: -1119.2957165038401, current acceptance ratio is 90.04 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5160 done, current accepted likelihood: -1119.296198079644, current acceptance ratio is 90.04 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5170 done, current accepted likelihood: -1119.281756629321, current acceptance ratio is 90.02 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5180 done, current accepted likelihood: -1121.6928007133454, current acceptance ratio is 90.04 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5190 done, current accepted likelihood: -1121.723868410647, current acceptance ratio is 90.06 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5200 done, current accepted likelihood: -1121.5500962565688, current acceptance ratio is 90.08 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 5210 done, current accepted likelihood: -1118.7727322610392, current acceptance ratio is 90.10 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -1117.6131704987133, current acceptance ratio is 90.06 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 5230 done, current accepted likelihood: -1117.6131756932634, current acceptance ratio is 90.06 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 5240 done, current accepted likelihood: -1118.6915409279004, current acceptance ratio is 90.06 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 5250 done, current accepted likelihood: -1118.7726412928616, current acceptance ratio is 90.08 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 5260 done, current accepted likelihood: -1118.6987975585075, current acceptance ratio is 90.08 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5270 done, current accepted likelihood: -1119.475943459623, current acceptance ratio is 90.04 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5280 done, current accepted likelihood: -1119.5496348404076, current acceptance ratio is 90.06 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5290 done, current accepted likelihood: -1121.7238225694794, current acceptance ratio is 90.08 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5300 done, current accepted likelihood: -1121.7238652395856, current acceptance ratio is 90.09 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5310 done, current accepted likelihood: -1121.7238693020713, current acceptance ratio is 90.11 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -1121.352362564529, current acceptance ratio is 90.13 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -1121.7157047355745, current acceptance ratio is 90.13 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 5340 done, current accepted likelihood: -1121.7238664648035, current acceptance ratio is 90.15 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 5350 done, current accepted likelihood: -1118.2334677748838, current acceptance ratio is 90.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 5360 done, current accepted likelihood: -1118.414109139544, current acceptance ratio is 90.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 5370 done, current accepted likelihood: -1118.4177418913687, current acceptance ratio is 90.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 5380 done, current accepted likelihood: -1118.7986917580608, current acceptance ratio is 90.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 5390 done, current accepted likelihood: -1121.723869611875, current acceptance ratio is 90.17 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 5400 done, current accepted likelihood: -1121.7238696215009, current acceptance ratio is 90.19 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5410 done, current accepted likelihood: -1121.7238696215227, current acceptance ratio is 90.20 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 5420 done, current accepted likelihood: -1121.705812325802, current acceptance ratio is 90.22 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -1121.3044381676286, current acceptance ratio is 90.24 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -1121.7093492110084, current acceptance ratio is 90.26 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 5450 done, current accepted likelihood: -1121.4093889175724, current acceptance ratio is 90.28 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -1121.723382226184, current acceptance ratio is 90.29 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5470 done, current accepted likelihood: -1121.7150862758283, current acceptance ratio is 90.31 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5480 done, current accepted likelihood: -1121.7238696122856, current acceptance ratio is 90.33 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 5490 done, current accepted likelihood: -1121.7230038756015, current acceptance ratio is 90.35 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5500 done, current accepted likelihood: -1119.5349776930207, current acceptance ratio is 90.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5510 done, current accepted likelihood: -1119.0254398898264, current acceptance ratio is 90.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 5520 done, current accepted likelihood: -1118.7471531608057, current acceptance ratio is 90.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 5530 done, current accepted likelihood: -1119.5334867129654, current acceptance ratio is 90.34 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 5540 done, current accepted likelihood: -1119.418153635097, current acceptance ratio is 90.34 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -1119.507967296, current acceptance ratio is 90.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 5560 done, current accepted likelihood: -1119.507967296, current acceptance ratio is 90.32 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 5570 done, current accepted likelihood: -1119.5059755755449, current acceptance ratio is 90.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 5580 done, current accepted likelihood: -1119.5480323422041, current acceptance ratio is 90.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 5590 done, current accepted likelihood: -1119.6761053099378, current acceptance ratio is 90.36 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 5600 done, current accepted likelihood: -1117.233658050478, current acceptance ratio is 90.32 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 5610 done, current accepted likelihood: -1117.3753479851557, current acceptance ratio is 90.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -1117.3837225341638, current acceptance ratio is 90.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -1118.7726705336938, current acceptance ratio is 90.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -1117.5028560489593, current acceptance ratio is 90.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 5650 done, current accepted likelihood: -1117.6274383311772, current acceptance ratio is 90.18 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 5660 done, current accepted likelihood: -1119.5491957105571, current acceptance ratio is 90.18 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 5670 done, current accepted likelihood: -1119.5494415903654, current acceptance ratio is 90.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 5680 done, current accepted likelihood: -1119.5495186030025, current acceptance ratio is 90.18 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 5690 done, current accepted likelihood: -1119.5086525454242, current acceptance ratio is 90.18 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 5700 done, current accepted likelihood: -1119.534858471975, current acceptance ratio is 90.18 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 5710 done, current accepted likelihood: -1119.5492036147036, current acceptance ratio is 90.16 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 5720 done, current accepted likelihood: -1119.5492198122618, current acceptance ratio is 90.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 5730 done, current accepted likelihood: -1118.4370770942835, current acceptance ratio is 90.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -1118.057370125228, current acceptance ratio is 90.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 5750 done, current accepted likelihood: -1118.4342511889074, current acceptance ratio is 90.17 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 5760 done, current accepted likelihood: -1118.3985378367968, current acceptance ratio is 90.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 5770 done, current accepted likelihood: -1118.417424588631, current acceptance ratio is 90.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -1118.4489504779854, current acceptance ratio is 90.05 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 5790 done, current accepted likelihood: -1118.4491732262097, current acceptance ratio is 90.05 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5800 done, current accepted likelihood: -1118.4370738726539, current acceptance ratio is 90.05 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 5810 done, current accepted likelihood: -1117.2326967951483, current acceptance ratio is 90.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5820 done, current accepted likelihood: -1117.4029221425642, current acceptance ratio is 90.02 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -1117.4029291303943, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -1118.7814598384045, current acceptance ratio is 90.02 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 5850 done, current accepted likelihood: -1119.296212771694, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 5860 done, current accepted likelihood: -1119.2518938333594, current acceptance ratio is 90.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 5870 done, current accepted likelihood: -1119.2511832690059, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 5880 done, current accepted likelihood: -1118.4397377249436, current acceptance ratio is 89.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 5890 done, current accepted likelihood: -1120.263692823727, current acceptance ratio is 89.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5900 done, current accepted likelihood: -1121.215400549859, current acceptance ratio is 89.85 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 5910 done, current accepted likelihood: -1121.2183193326648, current acceptance ratio is 89.86 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 5920 done, current accepted likelihood: -1121.0749454975646, current acceptance ratio is 89.86 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 5930 done, current accepted likelihood: -1121.5428553036052, current acceptance ratio is 89.87 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5940 done, current accepted likelihood: -1121.7234285159393, current acceptance ratio is 89.88 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 5950 done, current accepted likelihood: -1121.7238696212466, current acceptance ratio is 89.90 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 5960 done, current accepted likelihood: -1121.7238695965254, current acceptance ratio is 89.92 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 5970 done, current accepted likelihood: -1121.7238603460528, current acceptance ratio is 89.93 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 5980 done, current accepted likelihood: -1121.723861170993, current acceptance ratio is 89.95 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 5990 done, current accepted likelihood: -1121.7238696122822, current acceptance ratio is 89.97 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 6000 done, current accepted likelihood: -1121.3015658166921, current acceptance ratio is 89.98 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 6010 done, current accepted likelihood: -1121.7238695896513, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 6020 done, current accepted likelihood: -1121.7224017762633, current acceptance ratio is 90.02 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 6030 done, current accepted likelihood: -1121.723868639159, current acceptance ratio is 90.03 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(8)]), 
