eval_sc.sh started at Wed Nov  6 12:41:28 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703930
Running with arguments: 200 0.9 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703930
Data directory: /var/lib/condor/execute/slot1/dir_1703930/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703930/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703930/hard_kmeans/img
Processing with j=200, r=0.9, m=11
Data file found: /var/lib/condor/execute/slot1/dir_1703930/data/180|200_11.csv
iteration 10 done, current accepted likelihood: -4517.06060898849, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -4512.843220297055, current acceptance ratio is 71.68 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5080 done, current accepted likelihood: -4512.446992389718, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 5090 done, current accepted likelihood: -4512.449499694319, current acceptance ratio is 71.71 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 5100 done, current accepted likelihood: -4510.448487333891, current acceptance ratio is 71.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5110 done, current accepted likelihood: -4512.059861710278, current acceptance ratio is 71.76 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 5120 done, current accepted likelihood: -4511.972348122409, current acceptance ratio is 71.78 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 5130 done, current accepted likelihood: -4509.635509972768, current acceptance ratio is 71.77 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 5140 done, current accepted likelihood: -4509.771095400592, current acceptance ratio is 71.81 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 5150 done, current accepted likelihood: -4509.771095400592, current acceptance ratio is 71.81 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 5160 done, current accepted likelihood: -4510.2285255591605, current acceptance ratio is 71.86 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 5170 done, current accepted likelihood: -4509.768326414021, current acceptance ratio is 71.88 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 5180 done, current accepted likelihood: -4512.127389037885, current acceptance ratio is 71.87 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 5190 done, current accepted likelihood: -4511.272027712954, current acceptance ratio is 71.89 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 5200 done, current accepted likelihood: -4511.266034654936, current acceptance ratio is 71.88 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 5210 done, current accepted likelihood: -4510.567387327785, current acceptance ratio is 71.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 5220 done, current accepted likelihood: -4507.557141873593, current acceptance ratio is 71.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 5230 done, current accepted likelihood: -4507.557141873593, current acceptance ratio is 71.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -4507.830685104065, current acceptance ratio is 71.95 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -4507.830685104065, current acceptance ratio is 71.92 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5260 done, current accepted likelihood: -4506.352899612376, current acceptance ratio is 71.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5270 done, current accepted likelihood: -4506.525511252823, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -4508.376428347203, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 5290 done, current accepted likelihood: -4508.431014265749, current acceptance ratio is 71.81 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 5300 done, current accepted likelihood: -4507.896073751696, current acceptance ratio is 71.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 5310 done, current accepted likelihood: -4507.910382019967, current acceptance ratio is 71.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 5320 done, current accepted likelihood: -4508.368244573491, current acceptance ratio is 71.94 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 5330 done, current accepted likelihood: -4507.546662690334, current acceptance ratio is 71.93 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 5340 done, current accepted likelihood: -4508.381353019466, current acceptance ratio is 71.99 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5350 done, current accepted likelihood: -4508.345672514166, current acceptance ratio is 71.96 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5360 done, current accepted likelihood: -4508.156894427193, current acceptance ratio is 71.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 5370 done, current accepted likelihood: -4507.8822812656945, current acceptance ratio is 71.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5380 done, current accepted likelihood: -4507.8822812656945, current acceptance ratio is 71.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -4507.902652390536, current acceptance ratio is 71.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -4508.370351991203, current acceptance ratio is 71.96 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -4508.3813687047905, current acceptance ratio is 71.94 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -4508.381688055649, current acceptance ratio is 71.94 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -4508.345929701281, current acceptance ratio is 71.97 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -4509.146746163998, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 5450 done, current accepted likelihood: -4509.971694630577, current acceptance ratio is 71.98 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5460 done, current accepted likelihood: -4509.088518380478, current acceptance ratio is 71.96 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 5470 done, current accepted likelihood: -4508.836571394255, current acceptance ratio is 71.96 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 5480 done, current accepted likelihood: -4509.147047119542, current acceptance ratio is 71.92 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 5490 done, current accepted likelihood: -4509.10935481346, current acceptance ratio is 71.89 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 5500 done, current accepted likelihood: -4508.634830294123, current acceptance ratio is 71.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5510 done, current accepted likelihood: -4509.968908390734, current acceptance ratio is 71.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 5520 done, current accepted likelihood: -4509.968908390734, current acceptance ratio is 71.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 5530 done, current accepted likelihood: -4509.968908390734, current acceptance ratio is 71.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 5540 done, current accepted likelihood: -4508.109572114152, current acceptance ratio is 71.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -4506.825091952736, current acceptance ratio is 71.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5560 done, current accepted likelihood: -4506.825091952736, current acceptance ratio is 71.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -4506.8621302813435, current acceptance ratio is 71.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -4507.928467959771, current acceptance ratio is 71.81 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -4507.928467959771, current acceptance ratio is 71.79 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 5600 done, current accepted likelihood: -4507.948016221346, current acceptance ratio is 71.75 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -4508.247983464196, current acceptance ratio is 71.75 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -4508.381247703379, current acceptance ratio is 71.74 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -4508.383419071905, current acceptance ratio is 71.74 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -4508.386468318823, current acceptance ratio is 71.76 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -4508.327093676405, current acceptance ratio is 71.81 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 5660 done, current accepted likelihood: -4508.308663424489, current acceptance ratio is 71.84 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 5670 done, current accepted likelihood: -4508.156630842956, current acceptance ratio is 71.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -4507.084171152473, current acceptance ratio is 71.83 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -4506.8956311364345, current acceptance ratio is 71.79 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -4506.897721233582, current acceptance ratio is 71.77 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -4506.370374137132, current acceptance ratio is 71.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -4506.370374137132, current acceptance ratio is 71.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -4506.790439211621, current acceptance ratio is 71.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -4507.797463580219, current acceptance ratio is 71.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 5750 done, current accepted likelihood: -4506.783146049182, current acceptance ratio is 71.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -4507.1651338138, current acceptance ratio is 71.74 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -4507.129153657592, current acceptance ratio is 71.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -4507.091957880554, current acceptance ratio is 71.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -4507.892660913863, current acceptance ratio is 71.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -4507.214041403241, current acceptance ratio is 71.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -4506.74279316675, current acceptance ratio is 71.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 5820 done, current accepted likelihood: -4506.74279316675, current acceptance ratio is 71.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 5830 done, current accepted likelihood: -4507.344500161144, current acceptance ratio is 71.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5840 done, current accepted likelihood: -4507.344500161144, current acceptance ratio is 71.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5850 done, current accepted likelihood: -4508.499302209764, current acceptance ratio is 71.66 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 5860 done, current accepted likelihood: -4508.337223570706, current acceptance ratio is 71.57 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 5870 done, current accepted likelihood: -4508.349517093623, current acceptance ratio is 71.57 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5880 done, current accepted likelihood: -4510.555561871414, current acceptance ratio is 71.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5890 done, current accepted likelihood: -4510.526425988616, current acceptance ratio is 71.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5900 done, current accepted likelihood: -4512.475407698068, current acceptance ratio is 71.56 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5910 done, current accepted likelihood: -4509.973783896183, current acceptance ratio is 71.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 5920 done, current accepted likelihood: -4511.0948902592145, current acceptance ratio is 71.57 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 5930 done, current accepted likelihood: -4508.392635524557, current acceptance ratio is 71.57 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 5940 done, current accepted likelihood: -4508.522284559456, current acceptance ratio is 71.55 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 5950 done, current accepted likelihood: -4508.417114423121, current acceptance ratio is 71.56 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 5960 done, current accepted likelihood: -4508.419037081731, current acceptance ratio is 71.59 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 5970 done, current accepted likelihood: -4508.445574719816, current acceptance ratio is 71.59 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(7)]), 
