eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_34295
Running with arguments: 200 0.9 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_34295
Data directory: /var/lib/condor/execute/slot1/dir_34295/data
Temp results directory: /var/lib/condor/execute/slot1/dir_34295/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_34295/hard_kmeans/img
Processing with j=200, r=0.9, m=35
Data file found: /var/lib/condor/execute/slot1/dir_34295/data/180|200_35.csv
iteration 10 done, current accepted likelihood: -4487.919686933779, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 7590 done, current accepted likelihood: -4489.24810936719, current acceptance ratio is 74.39 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 7600 done, current accepted likelihood: -4489.248267686089, current acceptance ratio is 74.39 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 7610 done, current accepted likelihood: -4488.484895656914, current acceptance ratio is 74.39 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 7620 done, current accepted likelihood: -4488.501849973333, current acceptance ratio is 74.37 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 7630 done, current accepted likelihood: -4488.528943703801, current acceptance ratio is 74.39 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 7640 done, current accepted likelihood: -4489.083296258578, current acceptance ratio is 74.40 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 7650 done, current accepted likelihood: -4489.358802880642, current acceptance ratio is 74.38 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 7660 done, current accepted likelihood: -4489.354207181135, current acceptance ratio is 74.37 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 7670 done, current accepted likelihood: -4489.0882986004935, current acceptance ratio is 74.37 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 7680 done, current accepted likelihood: -4489.137091974671, current acceptance ratio is 74.38 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 7690 done, current accepted likelihood: -4488.876752849468, current acceptance ratio is 74.40 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 7700 done, current accepted likelihood: -4488.876752849468, current acceptance ratio is 74.38 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 7710 done, current accepted likelihood: -4488.713216428023, current acceptance ratio is 74.37 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 7720 done, current accepted likelihood: -4488.61209412216, current acceptance ratio is 74.38 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 7730 done, current accepted likelihood: -4487.670299557121, current acceptance ratio is 74.40 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 7740 done, current accepted likelihood: -4488.81740165881, current acceptance ratio is 74.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 7750 done, current accepted likelihood: -4489.788704990772, current acceptance ratio is 74.41 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 7760 done, current accepted likelihood: -4489.91393628743, current acceptance ratio is 74.41 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 7770 done, current accepted likelihood: -4489.91393628743, current acceptance ratio is 74.39 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 7780 done, current accepted likelihood: -4488.409526183173, current acceptance ratio is 74.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 7790 done, current accepted likelihood: -4488.409526183173, current acceptance ratio is 74.40 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 7800 done, current accepted likelihood: -4488.291378109033, current acceptance ratio is 74.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 7810 done, current accepted likelihood: -4488.285195823956, current acceptance ratio is 74.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 7820 done, current accepted likelihood: -4488.291378109033, current acceptance ratio is 74.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 7830 done, current accepted likelihood: -4488.020163005026, current acceptance ratio is 74.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 7840 done, current accepted likelihood: -4486.9062818528455, current acceptance ratio is 74.41 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 7850 done, current accepted likelihood: -4486.810953797102, current acceptance ratio is 74.42 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 7860 done, current accepted likelihood: -4486.769642743935, current acceptance ratio is 74.43 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 7870 done, current accepted likelihood: -4486.891347025035, current acceptance ratio is 74.43 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 7880 done, current accepted likelihood: -4486.938469861935, current acceptance ratio is 74.40 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 7890 done, current accepted likelihood: -4486.970297130329, current acceptance ratio is 74.41 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 7900 done, current accepted likelihood: -4487.1799598765, current acceptance ratio is 74.42 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 7910 done, current accepted likelihood: -4486.9772800344645, current acceptance ratio is 74.39 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 7920 done, current accepted likelihood: -4487.200939353921, current acceptance ratio is 74.36 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 7930 done, current accepted likelihood: -4487.200939353921, current acceptance ratio is 74.34 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 7940 done, current accepted likelihood: -4487.028899269021, current acceptance ratio is 74.35 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 7950 done, current accepted likelihood: -4487.010384974065, current acceptance ratio is 74.35 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 7960 done, current accepted likelihood: -4486.833149070163, current acceptance ratio is 74.37 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 7970 done, current accepted likelihood: -4487.011095633625, current acceptance ratio is 74.34 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 7980 done, current accepted likelihood: -4487.011215789954, current acceptance ratio is 74.35 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 7990 done, current accepted likelihood: -4487.043126273455, current acceptance ratio is 74.31 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 8000 done, current accepted likelihood: -4487.094555529639, current acceptance ratio is 74.26 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 8010 done, current accepted likelihood: -4487.175782055281, current acceptance ratio is 74.27 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 8020 done, current accepted likelihood: -4487.368208703666, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 8030 done, current accepted likelihood: -4487.266320898922, current acceptance ratio is 74.27 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 8040 done, current accepted likelihood: -4487.320128523829, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 8050 done, current accepted likelihood: -4487.313140737377, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 8060 done, current accepted likelihood: -4487.123520481348, current acceptance ratio is 74.28 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 8070 done, current accepted likelihood: -4488.519463437153, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 8080 done, current accepted likelihood: -4489.174077382373, current acceptance ratio is 74.26 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 8090 done, current accepted likelihood: -4489.237935953936, current acceptance ratio is 74.26 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 8100 done, current accepted likelihood: -4489.696352321684, current acceptance ratio is 74.28 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 8110 done, current accepted likelihood: -4489.6084141453475, current acceptance ratio is 74.32 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 8120 done, current accepted likelihood: -4488.30318705727, current acceptance ratio is 74.32 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 8130 done, current accepted likelihood: -4486.941315082539, current acceptance ratio is 74.32 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 8140 done, current accepted likelihood: -4486.941315082539, current acceptance ratio is 74.31 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 8150 done, current accepted likelihood: -4486.952738227114, current acceptance ratio is 74.31 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8160 done, current accepted likelihood: -4486.978662871333, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8170 done, current accepted likelihood: -4486.925915276468, current acceptance ratio is 74.26 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 8180 done, current accepted likelihood: -4486.946234073098, current acceptance ratio is 74.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 8190 done, current accepted likelihood: -4486.7801411002165, current acceptance ratio is 74.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 8200 done, current accepted likelihood: -4487.537198822629, current acceptance ratio is 74.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 8210 done, current accepted likelihood: -4487.534403968385, current acceptance ratio is 74.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 8220 done, current accepted likelihood: -4488.204353800613, current acceptance ratio is 74.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 8230 done, current accepted likelihood: -4487.641664848905, current acceptance ratio is 74.20 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 8240 done, current accepted likelihood: -4487.800415459465, current acceptance ratio is 74.20 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 8250 done, current accepted likelihood: -4487.0265402839095, current acceptance ratio is 74.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 8260 done, current accepted likelihood: -4487.746969834356, current acceptance ratio is 74.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 8270 done, current accepted likelihood: -4487.772862613175, current acceptance ratio is 74.16 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 8280 done, current accepted likelihood: -4486.632643170136, current acceptance ratio is 74.14 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 8290 done, current accepted likelihood: -4486.632643170136, current acceptance ratio is 74.09 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 8300 done, current accepted likelihood: -4486.632643170136, current acceptance ratio is 74.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 8310 done, current accepted likelihood: -4487.033725085641, current acceptance ratio is 74.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 8320 done, current accepted likelihood: -4491.885399410228, current acceptance ratio is 74.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 8330 done, current accepted likelihood: -4488.970985989091, current acceptance ratio is 74.07 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 8340 done, current accepted likelihood: -4488.4815730684095, current acceptance ratio is 74.08 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 8350 done, current accepted likelihood: -4488.511988103866, current acceptance ratio is 74.07 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 8360 done, current accepted likelihood: -4488.524419074249, current acceptance ratio is 74.09 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 8370 done, current accepted likelihood: -4489.243059274941, current acceptance ratio is 74.10 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 8380 done, current accepted likelihood: -4489.236102163355, current acceptance ratio is 74.12 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 8390 done, current accepted likelihood: -4489.136518491026, current acceptance ratio is 74.11 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 8400 done, current accepted likelihood: -4488.623024856911, current acceptance ratio is 74.12 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 8410 done, current accepted likelihood: -4488.863722103953, current acceptance ratio is 74.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 8420 done, current accepted likelihood: -4489.727759588037, current acceptance ratio is 74.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 8430 done, current accepted likelihood: -4488.507475413046, current acceptance ratio is 74.16 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 8440 done, current accepted likelihood: -4487.882546246268, current acceptance ratio is 74.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8450 done, current accepted likelihood: -4491.669648027858, current acceptance ratio is 74.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 8460 done, current accepted likelihood: -4489.670860803495, current acceptance ratio is 74.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 8470 done, current accepted likelihood: -4489.695163341798, current acceptance ratio is 74.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 8480 done, current accepted likelihood: -4489.662215114735, current acceptance ratio is 74.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 8490 done, current accepted likelihood: -4490.009105009327, current acceptance ratio is 74.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6)]), 
