eval_sc.sh started at Wed Nov  6 12:37:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_132887
Running with arguments: 50 0.25 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_132887
Data directory: /var/lib/condor/execute/slot1/dir_132887/data
Temp results directory: /var/lib/condor/execute/slot1/dir_132887/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_132887/hard_kmeans/img
Processing with j=50, r=0.25, m=18
Data file found: /var/lib/condor/execute/slot1/dir_132887/data/12|50_18.csv
iteration 10 done, current accepted likelihood: -1137.4773751908897, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 4550 done, current accepted likelihood: -1132.5270457927186, current acceptance ratio is 65.30 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 4560 done, current accepted likelihood: -1131.9551654221252, current acceptance ratio is 65.31 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 4570 done, current accepted likelihood: -1131.9551654221252, current acceptance ratio is 65.30 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 4580 done, current accepted likelihood: -1131.1269662980121, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 4590 done, current accepted likelihood: -1131.7861314898296, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 4600 done, current accepted likelihood: -1131.7861314898296, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 4610 done, current accepted likelihood: -1131.5109700887526, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 4620 done, current accepted likelihood: -1131.7861314898296, current acceptance ratio is 65.30 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 4630 done, current accepted likelihood: -1130.5614852748097, current acceptance ratio is 65.31 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 4640 done, current accepted likelihood: -1130.471265225345, current acceptance ratio is 65.34 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 4650 done, current accepted likelihood: -1131.771393531003, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 4660 done, current accepted likelihood: -1134.438543459479, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 4670 done, current accepted likelihood: -1133.8164408408195, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 4680 done, current accepted likelihood: -1135.8618293416, current acceptance ratio is 65.43 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 4690 done, current accepted likelihood: -1134.8564773076469, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 4700 done, current accepted likelihood: -1134.8557475574278, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 4710 done, current accepted likelihood: -1129.4030773531877, current acceptance ratio is 65.48 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 4720 done, current accepted likelihood: -1129.40300678252, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 4730 done, current accepted likelihood: -1129.4010853329694, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 4740 done, current accepted likelihood: -1129.4010853329694, current acceptance ratio is 65.32 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 4750 done, current accepted likelihood: -1129.7000998594415, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 4760 done, current accepted likelihood: -1130.793369419223, current acceptance ratio is 65.25 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 4770 done, current accepted likelihood: -1129.239297420044, current acceptance ratio is 65.26 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 4780 done, current accepted likelihood: -1129.239297420044, current acceptance ratio is 65.27 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 4790 done, current accepted likelihood: -1130.0454220804975, current acceptance ratio is 65.30 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 4800 done, current accepted likelihood: -1130.1460788321422, current acceptance ratio is 65.27 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 4810 done, current accepted likelihood: -1129.8128073230932, current acceptance ratio is 65.24 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 4820 done, current accepted likelihood: -1129.8128073230932, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 4830 done, current accepted likelihood: -1129.8128073230932, current acceptance ratio is 65.18 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 4840 done, current accepted likelihood: -1130.8974720859874, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 4850 done, current accepted likelihood: -1128.8386412094833, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 4860 done, current accepted likelihood: -1127.7652001585682, current acceptance ratio is 65.31 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 4870 done, current accepted likelihood: -1127.7698920953537, current acceptance ratio is 65.34 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 4880 done, current accepted likelihood: -1127.5165294818114, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 4890 done, current accepted likelihood: -1127.2561230354086, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 4900 done, current accepted likelihood: -1127.147329738811, current acceptance ratio is 65.39 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 4910 done, current accepted likelihood: -1126.3210382381692, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 4920 done, current accepted likelihood: -1125.3301859505991, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 4930 done, current accepted likelihood: -1125.3301859505991, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -1128.3965244984947, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 4950 done, current accepted likelihood: -1127.4049696661764, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 4960 done, current accepted likelihood: -1127.3969034300176, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 4970 done, current accepted likelihood: -1127.3969034300176, current acceptance ratio is 65.19 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 4980 done, current accepted likelihood: -1129.067744630406, current acceptance ratio is 65.18 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 4990 done, current accepted likelihood: -1129.0770878405403, current acceptance ratio is 65.15 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 5000 done, current accepted likelihood: -1129.7691050152068, current acceptance ratio is 65.18 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 5010 done, current accepted likelihood: -1129.7691050152068, current acceptance ratio is 65.19 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -1129.7691050152068, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -1131.1235687265187, current acceptance ratio is 65.21 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 5040 done, current accepted likelihood: -1130.5367328285095, current acceptance ratio is 65.20 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 5050 done, current accepted likelihood: -1130.5352752191545, current acceptance ratio is 65.21 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 5060 done, current accepted likelihood: -1130.2113842709628, current acceptance ratio is 65.26 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 5070 done, current accepted likelihood: -1128.8621301747978, current acceptance ratio is 65.25 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 5080 done, current accepted likelihood: -1128.8211905717549, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -1128.8211905717549, current acceptance ratio is 65.21 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -1128.3497967054539, current acceptance ratio is 65.25 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 5110 done, current accepted likelihood: -1128.2790652614374, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -1128.3821685540145, current acceptance ratio is 65.21 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -1128.3821685540145, current acceptance ratio is 65.17 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -1128.382575394843, current acceptance ratio is 65.12 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -1128.0297666267347, current acceptance ratio is 65.15 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -1128.0297666267347, current acceptance ratio is 65.14 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -1126.9474696350467, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -1128.5930880595547, current acceptance ratio is 65.06 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -1128.7694858729851, current acceptance ratio is 65.05 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5200 done, current accepted likelihood: -1128.7714404076069, current acceptance ratio is 65.06 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5210 done, current accepted likelihood: -1128.771440443654, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5220 done, current accepted likelihood: -1128.671765118582, current acceptance ratio is 65.11 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -1128.705470175103, current acceptance ratio is 65.11 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -1128.705470175103, current acceptance ratio is 65.10 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -1128.966594152011, current acceptance ratio is 65.16 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 5260 done, current accepted likelihood: -1127.7698920953537, current acceptance ratio is 65.19 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 5270 done, current accepted likelihood: -1127.5165294818114, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 5280 done, current accepted likelihood: -1128.7714404143373, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5290 done, current accepted likelihood: -1128.5138134246938, current acceptance ratio is 65.27 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 5300 done, current accepted likelihood: -1128.5157679797849, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 5310 done, current accepted likelihood: -1128.5157679996155, current acceptance ratio is 65.31 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 5320 done, current accepted likelihood: -1128.5156128958308, current acceptance ratio is 65.32 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 5330 done, current accepted likelihood: -1128.5156129143775, current acceptance ratio is 65.35 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 5340 done, current accepted likelihood: -1128.4175534994629, current acceptance ratio is 65.34 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1128.4175534994629, current acceptance ratio is 65.35 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1128.451405240008, current acceptance ratio is 65.34 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 5370 done, current accepted likelihood: -1131.3629545500658, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 5380 done, current accepted likelihood: -1131.495227618769, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -1131.4932734474144, current acceptance ratio is 65.32 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -1126.742583698772, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -1126.742583698772, current acceptance ratio is 65.32 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -1126.6722909847051, current acceptance ratio is 65.35 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -1126.6722909847051, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -1126.4165764251575, current acceptance ratio is 65.26 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(10)]), 
