eval_sc.sh started at Wed Nov  6 12:41:29 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703948
Running with arguments: 200 0.9 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703948
Data directory: /var/lib/condor/execute/slot1/dir_1703948/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703948/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703948/hard_kmeans/img
Processing with j=200, r=0.9, m=14
Data file found: /var/lib/condor/execute/slot1/dir_1703948/data/180|200_14.csv
iteration 10 done, current accepted likelihood: -4498.048101729501, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 5210 done, current accepted likelihood: -4488.6130108980715, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 5220 done, current accepted likelihood: -4489.410538492413, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 5230 done, current accepted likelihood: -4489.354605223689, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 5240 done, current accepted likelihood: -4492.563137404388, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 5250 done, current accepted likelihood: -4489.094585597505, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 5260 done, current accepted likelihood: -4491.039493706909, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 5270 done, current accepted likelihood: -4490.362681506363, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 5280 done, current accepted likelihood: -4491.0401059170545, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 5290 done, current accepted likelihood: -4491.0401059170545, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 5300 done, current accepted likelihood: -4490.860648760516, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 5310 done, current accepted likelihood: -4489.176736253866, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 5320 done, current accepted likelihood: -4489.097823765893, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 5330 done, current accepted likelihood: -4489.097823765893, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 5340 done, current accepted likelihood: -4489.097823765893, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 5350 done, current accepted likelihood: -4489.096235972499, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 5360 done, current accepted likelihood: -4489.096235972499, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 5370 done, current accepted likelihood: -4489.094664857292, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 5380 done, current accepted likelihood: -4489.094664857292, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 5390 done, current accepted likelihood: -4491.095427283228, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 5400 done, current accepted likelihood: -4491.095427283228, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 5410 done, current accepted likelihood: -4491.095427283228, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 5420 done, current accepted likelihood: -4491.095427283228, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 5430 done, current accepted likelihood: -4491.095427283228, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 5440 done, current accepted likelihood: -4491.095427283228, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 5450 done, current accepted likelihood: -4491.039524062101, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 5460 done, current accepted likelihood: -4491.039524062101, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 5470 done, current accepted likelihood: -4490.271988785713, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 5480 done, current accepted likelihood: -4490.157171954693, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 5490 done, current accepted likelihood: -4490.157171954693, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 5500 done, current accepted likelihood: -4493.531100170293, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 5510 done, current accepted likelihood: -4493.594321057797, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 5520 done, current accepted likelihood: -4493.270183858854, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 5530 done, current accepted likelihood: -4493.224691074233, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 5540 done, current accepted likelihood: -4493.214005909864, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 5550 done, current accepted likelihood: -4492.562245315123, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 5560 done, current accepted likelihood: -4491.875567103732, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 5570 done, current accepted likelihood: -4491.875567103732, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 5580 done, current accepted likelihood: -4492.240447678708, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 5590 done, current accepted likelihood: -4491.467320901599, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 5600 done, current accepted likelihood: -4491.467320901599, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 5610 done, current accepted likelihood: -4491.466583628041, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 5620 done, current accepted likelihood: -4493.368216848526, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 5630 done, current accepted likelihood: -4493.144719251683, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 5640 done, current accepted likelihood: -4493.144719251683, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 5650 done, current accepted likelihood: -4493.144719251683, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 5660 done, current accepted likelihood: -4493.144719251683, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 5670 done, current accepted likelihood: -4493.505048809702, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 5680 done, current accepted likelihood: -4493.848305082838, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 5690 done, current accepted likelihood: -4493.766087812578, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 5700 done, current accepted likelihood: -4490.4920983999655, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 5710 done, current accepted likelihood: -4490.4920983999655, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 5720 done, current accepted likelihood: -4489.950455529511, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 5730 done, current accepted likelihood: -4489.950455529511, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 5740 done, current accepted likelihood: -4489.879427416707, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 5750 done, current accepted likelihood: -4490.622609379278, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 5760 done, current accepted likelihood: -4490.622609379278, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 5770 done, current accepted likelihood: -4490.622609379278, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 5780 done, current accepted likelihood: -4489.356193019443, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 5790 done, current accepted likelihood: -4489.354605223689, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 5800 done, current accepted likelihood: -4489.094585597505, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 5810 done, current accepted likelihood: -4489.150478267417, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 5820 done, current accepted likelihood: -4489.150478267417, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 5830 done, current accepted likelihood: -4489.15048011231, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 5840 done, current accepted likelihood: -4489.378828958796, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 5850 done, current accepted likelihood: -4489.378828958796, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 5860 done, current accepted likelihood: -4490.64521550644, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 5870 done, current accepted likelihood: -4489.551206368511, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 5880 done, current accepted likelihood: -4489.152169241257, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 5890 done, current accepted likelihood: -4488.457061925314, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 5900 done, current accepted likelihood: -4488.45887950315, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 5910 done, current accepted likelihood: -4488.45887950315, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 5920 done, current accepted likelihood: -4488.457061925314, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 5930 done, current accepted likelihood: -4488.457061925314, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 5940 done, current accepted likelihood: -4488.457061925314, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 5950 done, current accepted likelihood: -4488.457061925314, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 5960 done, current accepted likelihood: -4492.421191110516, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 5970 done, current accepted likelihood: -4493.114606966236, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 5980 done, current accepted likelihood: -4492.421191110516, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 5990 done, current accepted likelihood: -4493.060362911092, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 6000 done, current accepted likelihood: -4493.060362911092, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 6010 done, current accepted likelihood: -4490.5845613112, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 6020 done, current accepted likelihood: -4490.583032061309, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 6030 done, current accepted likelihood: -4490.619377046921, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 6040 done, current accepted likelihood: -4490.619377046921, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 6050 done, current accepted likelihood: -4493.157342280318, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 6060 done, current accepted likelihood: -4493.10141249611, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 6070 done, current accepted likelihood: -4493.157342280318, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 6080 done, current accepted likelihood: -4493.157342280318, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 6090 done, current accepted likelihood: -4497.492086603927, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 6100 done, current accepted likelihood: -4496.477664976404, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 6110 done, current accepted likelihood: -4493.363435025151, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(5)]), 
