eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_21832
Running with arguments: 50 0.75 20
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_21832
Data directory: /var/lib/condor/execute/slot1/dir_21832/data
Temp results directory: /var/lib/condor/execute/slot1/dir_21832/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_21832/hard_kmeans/img
Processing with j=50, r=0.75, m=20
Data file found: /var/lib/condor/execute/slot1/dir_21832/data/37|50_20.csv
iteration 10 done, current accepted likelihood: -1125.0926211989981, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 4680 done, current accepted likelihood: -1119.9631155941, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 4690 done, current accepted likelihood: -1121.0147402072876, current acceptance ratio is 74.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 4700 done, current accepted likelihood: -1121.719763063653, current acceptance ratio is 75.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 4710 done, current accepted likelihood: -1121.55467800365, current acceptance ratio is 75.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 4720 done, current accepted likelihood: -1120.6616438072142, current acceptance ratio is 75.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 4730 done, current accepted likelihood: -1120.2616041050496, current acceptance ratio is 75.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 4740 done, current accepted likelihood: -1120.004239208342, current acceptance ratio is 75.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 4750 done, current accepted likelihood: -1119.876467414479, current acceptance ratio is 75.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 4760 done, current accepted likelihood: -1124.2368457795287, current acceptance ratio is 75.04 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 4770 done, current accepted likelihood: -1124.2337839196691, current acceptance ratio is 75.03 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 4780 done, current accepted likelihood: -1123.2420160968068, current acceptance ratio is 75.06 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 4790 done, current accepted likelihood: -1125.117060070324, current acceptance ratio is 75.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 4800 done, current accepted likelihood: -1125.117060070324, current acceptance ratio is 75.02 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 4810 done, current accepted likelihood: -1125.1329359828608, current acceptance ratio is 75.03 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 4820 done, current accepted likelihood: -1125.223212209995, current acceptance ratio is 75.08 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 4830 done, current accepted likelihood: -1123.3907376639602, current acceptance ratio is 75.09 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 4840 done, current accepted likelihood: -1123.5101518542383, current acceptance ratio is 75.12 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 4850 done, current accepted likelihood: -1122.9696407232327, current acceptance ratio is 75.11 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 4860 done, current accepted likelihood: -1124.0847672006564, current acceptance ratio is 75.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 4870 done, current accepted likelihood: -1123.8880850790708, current acceptance ratio is 75.11 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 4880 done, current accepted likelihood: -1123.9152593154427, current acceptance ratio is 75.12 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 4890 done, current accepted likelihood: -1123.810727963669, current acceptance ratio is 75.13 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4900 done, current accepted likelihood: -1123.0533461274467, current acceptance ratio is 75.12 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 4910 done, current accepted likelihood: -1123.5066994337144, current acceptance ratio is 75.15 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 4920 done, current accepted likelihood: -1123.1688807737955, current acceptance ratio is 75.18 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 4930 done, current accepted likelihood: -1122.156392420977, current acceptance ratio is 75.15 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 4940 done, current accepted likelihood: -1122.3772676974052, current acceptance ratio is 75.18 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 4950 done, current accepted likelihood: -1123.438234944108, current acceptance ratio is 75.15 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 4960 done, current accepted likelihood: -1122.223626314705, current acceptance ratio is 75.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -1121.6389196987045, current acceptance ratio is 75.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -1122.5270837640392, current acceptance ratio is 75.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -1122.3084912229076, current acceptance ratio is 75.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5000 done, current accepted likelihood: -1118.1233626428066, current acceptance ratio is 75.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5010 done, current accepted likelihood: -1120.176925573317, current acceptance ratio is 75.13 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5020 done, current accepted likelihood: -1118.994663982024, current acceptance ratio is 75.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5030 done, current accepted likelihood: -1118.7668532824534, current acceptance ratio is 75.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5040 done, current accepted likelihood: -1118.8691977147546, current acceptance ratio is 75.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5050 done, current accepted likelihood: -1118.7668532824534, current acceptance ratio is 75.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5060 done, current accepted likelihood: -1118.7670139032477, current acceptance ratio is 75.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5070 done, current accepted likelihood: -1118.1384406048917, current acceptance ratio is 75.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5080 done, current accepted likelihood: -1118.1384406048917, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5090 done, current accepted likelihood: -1118.1413376926648, current acceptance ratio is 74.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5100 done, current accepted likelihood: -1118.1413376926648, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5110 done, current accepted likelihood: -1119.8583469931962, current acceptance ratio is 74.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 5120 done, current accepted likelihood: -1118.801193398566, current acceptance ratio is 74.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5130 done, current accepted likelihood: -1118.801193398566, current acceptance ratio is 74.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5140 done, current accepted likelihood: -1121.2865128953254, current acceptance ratio is 74.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5150 done, current accepted likelihood: -1123.9302930518586, current acceptance ratio is 74.83 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5160 done, current accepted likelihood: -1123.6333119262422, current acceptance ratio is 74.86 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5170 done, current accepted likelihood: -1124.6325392481917, current acceptance ratio is 74.89 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 5180 done, current accepted likelihood: -1126.054420522555, current acceptance ratio is 74.92 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 5190 done, current accepted likelihood: -1126.2620214043334, current acceptance ratio is 74.93 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 5200 done, current accepted likelihood: -1127.1921499428508, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 5210 done, current accepted likelihood: -1126.3447847593404, current acceptance ratio is 75.01 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 5220 done, current accepted likelihood: -1127.2032148463734, current acceptance ratio is 75.04 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5230 done, current accepted likelihood: -1127.2037751774615, current acceptance ratio is 75.09 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -1127.193479899691, current acceptance ratio is 75.13 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5250 done, current accepted likelihood: -1125.3023027171, current acceptance ratio is 75.18 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 5260 done, current accepted likelihood: -1125.3023143303715, current acceptance ratio is 75.19 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5270 done, current accepted likelihood: -1125.913238942609, current acceptance ratio is 75.22 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 5280 done, current accepted likelihood: -1127.110347077595, current acceptance ratio is 75.23 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5290 done, current accepted likelihood: -1127.1003556165442, current acceptance ratio is 75.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5300 done, current accepted likelihood: -1127.0106163044677, current acceptance ratio is 75.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5310 done, current accepted likelihood: -1127.182889738173, current acceptance ratio is 75.37 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 5320 done, current accepted likelihood: -1125.212700667512, current acceptance ratio is 75.41 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 5330 done, current accepted likelihood: -1122.940342060646, current acceptance ratio is 75.44 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 5340 done, current accepted likelihood: -1121.2498031131906, current acceptance ratio is 75.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 5350 done, current accepted likelihood: -1124.6465752315853, current acceptance ratio is 75.51 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 5360 done, current accepted likelihood: -1126.385483962466, current acceptance ratio is 75.52 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 5370 done, current accepted likelihood: -1126.410190731873, current acceptance ratio is 75.57 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 5380 done, current accepted likelihood: -1126.2439815933958, current acceptance ratio is 75.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -1127.136163300353, current acceptance ratio is 75.64 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 5400 done, current accepted likelihood: -1127.2045891100695, current acceptance ratio is 75.69 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1127.0534418054488, current acceptance ratio is 75.73 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5420 done, current accepted likelihood: -1127.2006275885715, current acceptance ratio is 75.77 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 5430 done, current accepted likelihood: -1127.2006261155168, current acceptance ratio is 75.82 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 5440 done, current accepted likelihood: -1127.2049821949824, current acceptance ratio is 75.86 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 5450 done, current accepted likelihood: -1127.2047044604462, current acceptance ratio is 75.91 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 5460 done, current accepted likelihood: -1127.1463869833162, current acceptance ratio is 75.95 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 5470 done, current accepted likelihood: -1127.1941284922539, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 5480 done, current accepted likelihood: -1125.078150904954, current acceptance ratio is 76.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 5490 done, current accepted likelihood: -1125.7033044053649, current acceptance ratio is 76.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 5500 done, current accepted likelihood: -1123.1741228138799, current acceptance ratio is 76.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 5510 done, current accepted likelihood: -1122.821502178746, current acceptance ratio is 76.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 5520 done, current accepted likelihood: -1122.8564712823566, current acceptance ratio is 76.09 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 5530 done, current accepted likelihood: -1121.9267165575548, current acceptance ratio is 76.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 5540 done, current accepted likelihood: -1124.431371393378, current acceptance ratio is 76.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5550 done, current accepted likelihood: -1124.4328158138908, current acceptance ratio is 76.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5560 done, current accepted likelihood: -1119.531759661817, current acceptance ratio is 76.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5570 done, current accepted likelihood: -1119.80268377827, current acceptance ratio is 76.03 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
