eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3470332
Running with arguments: 50 0.1 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3470332
Data directory: /var/lib/condor/execute/slot1/dir_3470332/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3470332/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3470332/hard_kmeans/img
Processing with j=50, r=0.1, m=12
Data file found: /var/lib/condor/execute/slot1/dir_3470332/data/5|50_12.csv
iteration 10 done, current accepted likelihood: -1126.571855839283, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4590 done, current accepted likelihood: -1102.566617267639, current acceptance ratio is 54.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 4600 done, current accepted likelihood: -1104.2255565525497, current acceptance ratio is 54.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 4610 done, current accepted likelihood: -1104.2255565525497, current acceptance ratio is 54.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 4620 done, current accepted likelihood: -1104.2255565525497, current acceptance ratio is 54.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 4630 done, current accepted likelihood: -1104.2255565525497, current acceptance ratio is 54.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 4640 done, current accepted likelihood: -1105.2863437555827, current acceptance ratio is 54.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 4650 done, current accepted likelihood: -1105.2863437555827, current acceptance ratio is 54.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 4660 done, current accepted likelihood: -1105.2863437555827, current acceptance ratio is 54.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 4670 done, current accepted likelihood: -1104.4188561171882, current acceptance ratio is 54.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 4680 done, current accepted likelihood: -1104.1518654633164, current acceptance ratio is 54.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 4690 done, current accepted likelihood: -1104.1518654633164, current acceptance ratio is 54.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 4700 done, current accepted likelihood: -1102.7599169595837, current acceptance ratio is 54.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 4710 done, current accepted likelihood: -1102.7973815768416, current acceptance ratio is 54.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 4720 done, current accepted likelihood: -1102.7973815768416, current acceptance ratio is 54.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 4730 done, current accepted likelihood: -1103.6648603442643, current acceptance ratio is 54.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 4740 done, current accepted likelihood: -1102.6041166074804, current acceptance ratio is 54.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 4750 done, current accepted likelihood: -1102.6041166074804, current acceptance ratio is 54.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 4760 done, current accepted likelihood: -1102.6041166074804, current acceptance ratio is 54.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 4770 done, current accepted likelihood: -1102.6041166074804, current acceptance ratio is 54.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 4780 done, current accepted likelihood: -1102.6041166074804, current acceptance ratio is 54.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 4790 done, current accepted likelihood: -1102.6041166074804, current acceptance ratio is 54.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 4800 done, current accepted likelihood: -1102.566617267639, current acceptance ratio is 54.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 4810 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 54.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 4820 done, current accepted likelihood: -1104.0965382320087, current acceptance ratio is 54.11 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 4830 done, current accepted likelihood: -1104.1340350736007, current acceptance ratio is 54.10 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 4840 done, current accepted likelihood: -1104.0373161062287, current acceptance ratio is 54.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 4850 done, current accepted likelihood: -1104.0373161062287, current acceptance ratio is 54.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 4860 done, current accepted likelihood: -1104.0373161062287, current acceptance ratio is 54.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 4870 done, current accepted likelihood: -1103.9998201943713, current acceptance ratio is 54.19 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 4880 done, current accepted likelihood: -1106.6319635544921, current acceptance ratio is 54.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 4890 done, current accepted likelihood: -1106.6319635544921, current acceptance ratio is 54.19 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 4900 done, current accepted likelihood: -1106.6319635544921, current acceptance ratio is 54.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 4910 done, current accepted likelihood: -1106.6319635544921, current acceptance ratio is 54.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 4920 done, current accepted likelihood: -1106.480138591931, current acceptance ratio is 54.31 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 4930 done, current accepted likelihood: -1103.8482484358562, current acceptance ratio is 54.26 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -1103.8482484358562, current acceptance ratio is 54.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 4950 done, current accepted likelihood: -1103.8482484358562, current acceptance ratio is 54.22 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 4960 done, current accepted likelihood: -1103.8482484358562, current acceptance ratio is 54.13 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 4970 done, current accepted likelihood: -1103.8482484358562, current acceptance ratio is 54.16 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 4980 done, current accepted likelihood: -1103.8482484358562, current acceptance ratio is 54.14 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 4990 done, current accepted likelihood: -1103.8482484358562, current acceptance ratio is 54.19 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -1104.0965382320087, current acceptance ratio is 54.20 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -1104.0965382320087, current acceptance ratio is 54.17 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -1103.8482484358562, current acceptance ratio is 54.22 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 5030 done, current accepted likelihood: -1104.0965382320087, current acceptance ratio is 54.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -1104.0965382320087, current acceptance ratio is 54.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -1104.0965382320087, current acceptance ratio is 54.30 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -1104.0373161062287, current acceptance ratio is 54.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -1104.0373161062287, current acceptance ratio is 54.30 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -1104.0965382320087, current acceptance ratio is 54.33 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -1105.0275621640767, current acceptance ratio is 54.38 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -1105.0275621640767, current acceptance ratio is 54.39 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -1105.0275621640767, current acceptance ratio is 54.40 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -1104.7792811353067, current acceptance ratio is 54.41 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -1105.4885194375124, current acceptance ratio is 54.41 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -1105.4885194375124, current acceptance ratio is 54.36 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -1105.4885194375124, current acceptance ratio is 54.37 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -1106.8458035764604, current acceptance ratio is 54.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -1106.8458035764604, current acceptance ratio is 54.41 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -1107.086401964303, current acceptance ratio is 54.42 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -1105.3918004556224, current acceptance ratio is 54.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -1106.3265291484258, current acceptance ratio is 54.46 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -1106.3265291484258, current acceptance ratio is 54.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -1103.1050102035606, current acceptance ratio is 54.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -1102.644051683975, current acceptance ratio is 54.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 54.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -1102.644051683975, current acceptance ratio is 54.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -1102.644051683975, current acceptance ratio is 54.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -1102.644051683975, current acceptance ratio is 54.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1105.5227591235353, current acceptance ratio is 54.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -1105.418758751469, current acceptance ratio is 54.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -1104.245036217138, current acceptance ratio is 54.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1104.245036217138, current acceptance ratio is 54.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1104.245036217138, current acceptance ratio is 54.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1101.7505258444698, current acceptance ratio is 54.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 54.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 54.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1101.7130185384804, current acceptance ratio is 54.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -1102.9470252446574, current acceptance ratio is 54.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -1102.9470252446574, current acceptance ratio is 54.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -1102.9470252446574, current acceptance ratio is 54.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1102.9470252446574, current acceptance ratio is 54.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -1102.9470252446574, current acceptance ratio is 54.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1102.9470252446574, current acceptance ratio is 54.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -1102.9470252446574, current acceptance ratio is 54.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -1102.9470252446574, current acceptance ratio is 54.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -1102.9470252446574, current acceptance ratio is 54.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -1102.9470252446574, current acceptance ratio is 54.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -1102.9470252446574, current acceptance ratio is 54.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -1101.7505258444698, current acceptance ratio is 54.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
