eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1895443
Running with arguments: 500 0.9 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1895443
Data directory: /var/lib/condor/execute/slot1/dir_1895443/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1895443/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1895443/hard_kmeans/img
Processing with j=500, r=0.9, m=29
Data file found: /var/lib/condor/execute/slot1/dir_1895443/data/450|500_29.csv
iteration 10 done, current accepted likelihood: -11296.638205188274, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 5560 done, current accepted likelihood: -11278.504179841113, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -11278.84793818336, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 5580 done, current accepted likelihood: -11278.84793818336, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 5590 done, current accepted likelihood: -11275.885819333384, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5600 done, current accepted likelihood: -11275.885819333384, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5610 done, current accepted likelihood: -11275.885819333384, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5620 done, current accepted likelihood: -11275.885819333384, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5630 done, current accepted likelihood: -11275.885819333384, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5640 done, current accepted likelihood: -11275.885819333384, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5650 done, current accepted likelihood: -11275.885819333384, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5660 done, current accepted likelihood: -11275.54029932985, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5670 done, current accepted likelihood: -11275.54029932985, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5680 done, current accepted likelihood: -11275.54029932985, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5690 done, current accepted likelihood: -11276.695309466726, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -11277.615588603696, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5710 done, current accepted likelihood: -11277.615588603696, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5720 done, current accepted likelihood: -11277.615588603696, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5730 done, current accepted likelihood: -11278.435547630823, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 5740 done, current accepted likelihood: -11279.12713210487, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 5750 done, current accepted likelihood: -11279.521531408382, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 5760 done, current accepted likelihood: -11279.31812585703, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5770 done, current accepted likelihood: -11279.12622621425, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -11278.636038295821, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 5790 done, current accepted likelihood: -11278.636038295821, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -11279.015707633635, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5810 done, current accepted likelihood: -11278.628613656063, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5820 done, current accepted likelihood: -11278.628613656063, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -11278.769963842133, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -11279.363012419044, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 5850 done, current accepted likelihood: -11277.971252040137, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 5860 done, current accepted likelihood: -11277.630574538534, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 5870 done, current accepted likelihood: -11278.213262769908, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5880 done, current accepted likelihood: -11278.213262769908, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5890 done, current accepted likelihood: -11277.366815052716, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5900 done, current accepted likelihood: -11276.415789244815, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 5910 done, current accepted likelihood: -11275.544365590424, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5920 done, current accepted likelihood: -11275.544365590424, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5930 done, current accepted likelihood: -11275.544365590424, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5940 done, current accepted likelihood: -11275.544365590424, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5950 done, current accepted likelihood: -11275.544365590424, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5960 done, current accepted likelihood: -11276.364416932853, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5970 done, current accepted likelihood: -11278.721704882779, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5980 done, current accepted likelihood: -11278.208879211052, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5990 done, current accepted likelihood: -11278.208879211052, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 6000 done, current accepted likelihood: -11275.875571860352, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 6010 done, current accepted likelihood: -11275.875571860352, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 6020 done, current accepted likelihood: -11275.875571860352, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 6030 done, current accepted likelihood: -11275.875571860352, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 6040 done, current accepted likelihood: -11276.561452565407, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 6050 done, current accepted likelihood: -11277.681899275118, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 6060 done, current accepted likelihood: -11279.198924016866, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 6070 done, current accepted likelihood: -11279.272888118723, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 6080 done, current accepted likelihood: -11280.321635885015, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 6090 done, current accepted likelihood: -11281.707501732752, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 6100 done, current accepted likelihood: -11280.321635885015, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 6110 done, current accepted likelihood: -11287.947492507652, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 6120 done, current accepted likelihood: -11287.947492507652, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 6130 done, current accepted likelihood: -11288.631918998864, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 6140 done, current accepted likelihood: -11285.03657377234, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 6150 done, current accepted likelihood: -11285.03657377234, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 6160 done, current accepted likelihood: -11290.134390874126, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 6170 done, current accepted likelihood: -11285.88284212976, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 6180 done, current accepted likelihood: -11280.978501926653, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 6190 done, current accepted likelihood: -11281.492710194172, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 6200 done, current accepted likelihood: -11281.492710194172, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 6210 done, current accepted likelihood: -11281.492710194172, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 6220 done, current accepted likelihood: -11282.125981960118, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 6230 done, current accepted likelihood: -11280.041452247862, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 6240 done, current accepted likelihood: -11280.041452247862, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 6250 done, current accepted likelihood: -11278.679796779343, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 6260 done, current accepted likelihood: -11279.325320794629, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 6270 done, current accepted likelihood: -11279.325320794629, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 6280 done, current accepted likelihood: -11279.325320794629, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 6290 done, current accepted likelihood: -11278.050336373997, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 6300 done, current accepted likelihood: -11278.050336373997, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 6310 done, current accepted likelihood: -11277.411905361807, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 6320 done, current accepted likelihood: -11277.411905361807, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 6330 done, current accepted likelihood: -11277.411905361807, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 6340 done, current accepted likelihood: -11278.128275200837, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 6350 done, current accepted likelihood: -11278.128275200837, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 6360 done, current accepted likelihood: -11278.45201285956, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 6370 done, current accepted likelihood: -11278.45201285956, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 6380 done, current accepted likelihood: -11283.365665081164, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 6390 done, current accepted likelihood: -11282.454989291773, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 6400 done, current accepted likelihood: -11279.210906469661, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 6410 done, current accepted likelihood: -11280.802400975806, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 6420 done, current accepted likelihood: -11280.802400975806, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 6430 done, current accepted likelihood: -11279.035107418948, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 6440 done, current accepted likelihood: -11276.137682149301, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 6450 done, current accepted likelihood: -11276.930337546395, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 6460 done, current accepted likelihood: -11276.930337546395, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
