eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_912370
Running with arguments: 500 0.9 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_912370
Data directory: /var/lib/condor/execute/slot1/dir_912370/data
Temp results directory: /var/lib/condor/execute/slot1/dir_912370/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_912370/hard_kmeans/img
Processing with j=500, r=0.9, m=35
Data file found: /var/lib/condor/execute/slot1/dir_912370/data/450|500_35.csv
iteration 10 done, current accepted likelihood: -11272.096291289694, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 4750 done, current accepted likelihood: -11244.32348039179, current acceptance ratio is 57.24 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 4760 done, current accepted likelihood: -11245.678325402983, current acceptance ratio is 57.23 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 4770 done, current accepted likelihood: -11245.678325402983, current acceptance ratio is 57.19 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 4780 done, current accepted likelihood: -11245.678325402983, current acceptance ratio is 57.20 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 4790 done, current accepted likelihood: -11245.678325402983, current acceptance ratio is 57.18 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 4800 done, current accepted likelihood: -11245.678325402983, current acceptance ratio is 57.17 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 4810 done, current accepted likelihood: -11244.32348039179, current acceptance ratio is 57.11 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 4820 done, current accepted likelihood: -11244.32348039179, current acceptance ratio is 57.16 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 4830 done, current accepted likelihood: -11244.32348039179, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 4840 done, current accepted likelihood: -11244.32348039179, current acceptance ratio is 57.13 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 4850 done, current accepted likelihood: -11244.32348039179, current acceptance ratio is 57.09 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 4860 done, current accepted likelihood: -11244.32348039179, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 4870 done, current accepted likelihood: -11246.386039122972, current acceptance ratio is 57.13 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 4880 done, current accepted likelihood: -11246.386039122972, current acceptance ratio is 57.15 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 4890 done, current accepted likelihood: -11247.302191105717, current acceptance ratio is 57.16 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 4900 done, current accepted likelihood: -11247.302191105717, current acceptance ratio is 57.18 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 4910 done, current accepted likelihood: -11247.302191105717, current acceptance ratio is 57.15 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 4920 done, current accepted likelihood: -11247.302191105717, current acceptance ratio is 57.13 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 4930 done, current accepted likelihood: -11247.353679597993, current acceptance ratio is 57.12 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 4940 done, current accepted likelihood: -11247.203488047517, current acceptance ratio is 57.17 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 4950 done, current accepted likelihood: -11248.790711447504, current acceptance ratio is 57.17 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 4960 done, current accepted likelihood: -11248.06929037488, current acceptance ratio is 57.16 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 4970 done, current accepted likelihood: -11248.004924179722, current acceptance ratio is 57.18 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 4980 done, current accepted likelihood: -11247.516247571166, current acceptance ratio is 57.17 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 4990 done, current accepted likelihood: -11247.516247571166, current acceptance ratio is 57.19 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5000 done, current accepted likelihood: -11247.19321897471, current acceptance ratio is 57.20 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 5010 done, current accepted likelihood: -11247.19321897471, current acceptance ratio is 57.17 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 5020 done, current accepted likelihood: -11245.878859045491, current acceptance ratio is 57.19 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 5030 done, current accepted likelihood: -11245.878859045491, current acceptance ratio is 57.16 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 5040 done, current accepted likelihood: -11248.57559800898, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 5050 done, current accepted likelihood: -11245.143226749804, current acceptance ratio is 57.11 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5060 done, current accepted likelihood: -11245.143226749804, current acceptance ratio is 57.11 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5070 done, current accepted likelihood: -11245.141583707356, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5080 done, current accepted likelihood: -11245.141583707356, current acceptance ratio is 57.17 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5090 done, current accepted likelihood: -11245.027574633019, current acceptance ratio is 57.17 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 5100 done, current accepted likelihood: -11245.027574633019, current acceptance ratio is 57.16 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 5110 done, current accepted likelihood: -11245.141583707356, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5120 done, current accepted likelihood: -11245.141583707356, current acceptance ratio is 57.13 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5130 done, current accepted likelihood: -11245.141583707356, current acceptance ratio is 57.13 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5140 done, current accepted likelihood: -11245.141583707356, current acceptance ratio is 57.10 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5150 done, current accepted likelihood: -11246.313713220263, current acceptance ratio is 57.11 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5160 done, current accepted likelihood: -11245.143226749804, current acceptance ratio is 57.11 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5170 done, current accepted likelihood: -11245.143226749804, current acceptance ratio is 57.10 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5180 done, current accepted likelihood: -11245.143226749804, current acceptance ratio is 57.12 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5190 done, current accepted likelihood: -11245.143226749804, current acceptance ratio is 57.13 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5200 done, current accepted likelihood: -11245.143226749804, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 5210 done, current accepted likelihood: -11245.029219923324, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 5220 done, current accepted likelihood: -11245.027574633019, current acceptance ratio is 57.09 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 5230 done, current accepted likelihood: -11244.32348039179, current acceptance ratio is 57.13 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 5240 done, current accepted likelihood: -11252.24694705091, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 5250 done, current accepted likelihood: -11249.152403929831, current acceptance ratio is 57.20 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 5260 done, current accepted likelihood: -11249.478670727234, current acceptance ratio is 57.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 5270 done, current accepted likelihood: -11246.197646434512, current acceptance ratio is 57.21 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 5280 done, current accepted likelihood: -11246.197646434512, current acceptance ratio is 57.25 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 5290 done, current accepted likelihood: -11246.197646434512, current acceptance ratio is 57.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 5300 done, current accepted likelihood: -11246.197646434512, current acceptance ratio is 57.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 5310 done, current accepted likelihood: -11246.197646434512, current acceptance ratio is 57.34 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 5320 done, current accepted likelihood: -11246.197646434512, current acceptance ratio is 57.35 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 5330 done, current accepted likelihood: -11248.790711447504, current acceptance ratio is 57.39 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 5340 done, current accepted likelihood: -11248.790711447504, current acceptance ratio is 57.40 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 5350 done, current accepted likelihood: -11248.550802920325, current acceptance ratio is 57.42 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 5360 done, current accepted likelihood: -11248.550802920325, current acceptance ratio is 57.46 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 5370 done, current accepted likelihood: -11246.899805064331, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 5380 done, current accepted likelihood: -11245.908651520089, current acceptance ratio is 57.49 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 5390 done, current accepted likelihood: -11245.908651520089, current acceptance ratio is 57.44 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 5400 done, current accepted likelihood: -11245.910134972053, current acceptance ratio is 57.46 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 5410 done, current accepted likelihood: -11245.910134972053, current acceptance ratio is 57.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 5420 done, current accepted likelihood: -11244.51806386321, current acceptance ratio is 57.42 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 5430 done, current accepted likelihood: -11244.51806386321, current acceptance ratio is 57.40 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 5440 done, current accepted likelihood: -11245.548298642685, current acceptance ratio is 57.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 5450 done, current accepted likelihood: -11247.650944348996, current acceptance ratio is 57.39 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 5460 done, current accepted likelihood: -11247.650944348996, current acceptance ratio is 57.38 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 5470 done, current accepted likelihood: -11248.146015992905, current acceptance ratio is 57.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 5480 done, current accepted likelihood: -11247.004236725363, current acceptance ratio is 57.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 5490 done, current accepted likelihood: -11247.19168922663, current acceptance ratio is 57.43 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 5500 done, current accepted likelihood: -11247.19168922663, current acceptance ratio is 57.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 5510 done, current accepted likelihood: -11247.58392293363, current acceptance ratio is 57.48 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 5520 done, current accepted likelihood: -11246.660974800952, current acceptance ratio is 57.48 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 5530 done, current accepted likelihood: -11246.660974800952, current acceptance ratio is 57.43 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 5540 done, current accepted likelihood: -11246.68169399889, current acceptance ratio is 57.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 5550 done, current accepted likelihood: -11246.68169399889, current acceptance ratio is 57.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 5560 done, current accepted likelihood: -11246.68169399889, current acceptance ratio is 57.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 5570 done, current accepted likelihood: -11247.623888948894, current acceptance ratio is 57.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 5580 done, current accepted likelihood: -11247.65624509793, current acceptance ratio is 57.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5590 done, current accepted likelihood: -11246.057285879066, current acceptance ratio is 57.35 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 5600 done, current accepted likelihood: -11246.057285879066, current acceptance ratio is 57.39 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 5610 done, current accepted likelihood: -11245.68456234144, current acceptance ratio is 57.36 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 5620 done, current accepted likelihood: -11245.68456234144, current acceptance ratio is 57.40 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 5630 done, current accepted likelihood: -11245.68456234144, current acceptance ratio is 57.34 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 5640 done, current accepted likelihood: -11245.500145989905, current acceptance ratio is 57.32 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 5650 done, current accepted likelihood: -11245.501785098904, current acceptance ratio is 57.31 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(4)]), 
