eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2767305
Running with arguments: 50 0.1 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2767305
Data directory: /var/lib/condor/execute/slot1/dir_2767305/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2767305/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2767305/hard_kmeans/img
Processing with j=50, r=0.1, m=44
Data file found: /var/lib/condor/execute/slot1/dir_2767305/data/5|50_44.csv
iteration 10 done, current accepted likelihood: -1139.014032505671, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 4540 done, current accepted likelihood: -1125.8553705447355, current acceptance ratio is 57.38 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 4550 done, current accepted likelihood: -1126.3505045674726, current acceptance ratio is 57.41 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 4560 done, current accepted likelihood: -1126.3505045674726, current acceptance ratio is 57.41 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 4570 done, current accepted likelihood: -1126.3505045674726, current acceptance ratio is 57.48 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 4580 done, current accepted likelihood: -1126.5709866598825, current acceptance ratio is 57.45 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 4590 done, current accepted likelihood: -1127.4340545541504, current acceptance ratio is 57.43 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 4600 done, current accepted likelihood: -1127.4340545541504, current acceptance ratio is 57.41 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 4610 done, current accepted likelihood: -1127.9320646926826, current acceptance ratio is 57.38 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 4620 done, current accepted likelihood: -1130.3844692761973, current acceptance ratio is 57.36 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 4630 done, current accepted likelihood: -1130.3844692761973, current acceptance ratio is 57.34 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 4640 done, current accepted likelihood: -1129.1975592462607, current acceptance ratio is 57.37 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 4650 done, current accepted likelihood: -1129.1975592462607, current acceptance ratio is 57.35 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 4660 done, current accepted likelihood: -1126.2516086104138, current acceptance ratio is 57.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 4670 done, current accepted likelihood: -1125.4636412409006, current acceptance ratio is 57.37 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 4680 done, current accepted likelihood: -1125.4636412409006, current acceptance ratio is 57.37 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 4690 done, current accepted likelihood: -1125.4636412409006, current acceptance ratio is 57.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 4700 done, current accepted likelihood: -1128.2132653466426, current acceptance ratio is 57.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 4710 done, current accepted likelihood: -1133.694419517733, current acceptance ratio is 57.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 4720 done, current accepted likelihood: -1133.445503120356, current acceptance ratio is 57.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 4730 done, current accepted likelihood: -1128.1570381235747, current acceptance ratio is 57.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 4740 done, current accepted likelihood: -1125.5068366347643, current acceptance ratio is 57.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 4750 done, current accepted likelihood: -1125.2028985119714, current acceptance ratio is 57.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 4760 done, current accepted likelihood: -1125.2028985119714, current acceptance ratio is 57.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 4770 done, current accepted likelihood: -1124.2309734425105, current acceptance ratio is 57.44 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 4780 done, current accepted likelihood: -1123.1518973757643, current acceptance ratio is 57.43 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 4790 done, current accepted likelihood: -1123.1518973757643, current acceptance ratio is 57.43 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 4800 done, current accepted likelihood: -1123.1518973757643, current acceptance ratio is 57.46 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 4810 done, current accepted likelihood: -1123.2821991091112, current acceptance ratio is 57.46 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 4820 done, current accepted likelihood: -1123.2821991091112, current acceptance ratio is 57.47 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 4830 done, current accepted likelihood: -1123.2821991091112, current acceptance ratio is 57.41 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 4840 done, current accepted likelihood: -1123.5506450752569, current acceptance ratio is 57.36 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 4850 done, current accepted likelihood: -1123.5506450752569, current acceptance ratio is 57.34 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 4860 done, current accepted likelihood: -1123.9724581293333, current acceptance ratio is 57.33 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 4870 done, current accepted likelihood: -1123.929570349538, current acceptance ratio is 57.31 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 4880 done, current accepted likelihood: -1123.8477600415026, current acceptance ratio is 57.32 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 4890 done, current accepted likelihood: -1123.7225482281435, current acceptance ratio is 57.38 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 4900 done, current accepted likelihood: -1122.986576670563, current acceptance ratio is 57.43 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4910 done, current accepted likelihood: -1123.3338674925278, current acceptance ratio is 57.37 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 4920 done, current accepted likelihood: -1123.950009000406, current acceptance ratio is 57.40 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 4930 done, current accepted likelihood: -1123.3338674925278, current acceptance ratio is 57.40 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -1125.0554331611102, current acceptance ratio is 57.43 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 4950 done, current accepted likelihood: -1125.0554331611102, current acceptance ratio is 57.39 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 4960 done, current accepted likelihood: -1125.1155505809456, current acceptance ratio is 57.38 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 4970 done, current accepted likelihood: -1125.1155505809456, current acceptance ratio is 57.38 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 4980 done, current accepted likelihood: -1125.2920882901344, current acceptance ratio is 57.39 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 4990 done, current accepted likelihood: -1123.5104847155285, current acceptance ratio is 57.41 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -1124.4011913090108, current acceptance ratio is 57.36 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -1126.1827935895785, current acceptance ratio is 57.41 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -1126.1827935895785, current acceptance ratio is 57.35 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5030 done, current accepted likelihood: -1125.2920882901344, current acceptance ratio is 57.40 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -1125.2920882901344, current acceptance ratio is 57.44 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -1124.7682431761418, current acceptance ratio is 57.45 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -1124.7682431761418, current acceptance ratio is 57.47 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -1124.7480947479348, current acceptance ratio is 57.44 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -1124.7480947479348, current acceptance ratio is 57.46 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -1125.807708473397, current acceptance ratio is 57.49 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -1125.807708473397, current acceptance ratio is 57.49 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -1124.4504896052008, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -1123.735219760201, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -1124.262836612312, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 5140 done, current accepted likelihood: -1123.4416158999231, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -1123.8490810091137, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -1123.4618715085383, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -1122.1357430395617, current acceptance ratio is 57.58 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -1122.1357430395617, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -1125.8136195005707, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -1123.4618715085383, current acceptance ratio is 57.60 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -1123.05634658097, current acceptance ratio is 57.58 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -1122.26274951714, current acceptance ratio is 57.61 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -1122.26274951714, current acceptance ratio is 57.61 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -1124.1512257724742, current acceptance ratio is 57.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -1121.9038396402066, current acceptance ratio is 57.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -1121.9038396402066, current acceptance ratio is 57.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -1121.9038396402066, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1121.1324239811943, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -1121.1324239811943, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -1121.1324239811943, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1121.2553493746468, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1121.2553493746468, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1121.2553493746468, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1121.2553493746468, current acceptance ratio is 57.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1122.0267649792243, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1122.0267649792243, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -1122.974823078651, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -1122.974823078651, current acceptance ratio is 57.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -1122.2034018089528, current acceptance ratio is 57.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1122.9555565378319, current acceptance ratio is 57.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1124.8235983328445, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -1124.8235983328445, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -1126.117653358514, current acceptance ratio is 57.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(8)]), 
