eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51295
Running with arguments: 50 0.5 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51295
Data directory: /var/lib/condor/execute/slot1/dir_51295/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51295/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51295/hard_kmeans/img
Processing with j=50, r=0.5, m=17
Data file found: /var/lib/condor/execute/slot1/dir_51295/data/25|50_17.csv
iteration 10 done, current accepted likelihood: -1129.548869807269, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -1120.625701382887, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -1120.9009172030014, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1120.230405245591, current acceptance ratio is 62.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 5590 done, current accepted likelihood: -1120.2763818810852, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 5600 done, current accepted likelihood: -1120.2807020678686, current acceptance ratio is 63.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 5610 done, current accepted likelihood: -1121.377381516187, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 5620 done, current accepted likelihood: -1121.3302212394292, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 5630 done, current accepted likelihood: -1120.2681312752059, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -1119.8620167799374, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 5650 done, current accepted likelihood: -1119.7404717574573, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 5660 done, current accepted likelihood: -1122.529371083343, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 5670 done, current accepted likelihood: -1122.4859068199971, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 5680 done, current accepted likelihood: -1123.848483614891, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 5690 done, current accepted likelihood: -1123.8477659527764, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 5700 done, current accepted likelihood: -1121.4038738277332, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 5710 done, current accepted likelihood: -1121.4038738277332, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 5720 done, current accepted likelihood: -1121.208232007586, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 5730 done, current accepted likelihood: -1120.9745784552856, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -1124.055607701816, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -1124.055607701816, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -1123.1394783485807, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -1123.1394783485807, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -1124.5851623880706, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -1123.4203306347406, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -1123.4195466662134, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -1123.9535260074067, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5820 done, current accepted likelihood: -1123.4203306347406, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5830 done, current accepted likelihood: -1123.1187033205986, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 5840 done, current accepted likelihood: -1123.1187033205986, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 5850 done, current accepted likelihood: -1120.0331183739631, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -1120.1488766162877, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 5870 done, current accepted likelihood: -1119.9646968319728, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 5880 done, current accepted likelihood: -1120.2934830761549, current acceptance ratio is 63.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 5890 done, current accepted likelihood: -1119.6601359415795, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 5900 done, current accepted likelihood: -1119.2293934436232, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 5910 done, current accepted likelihood: -1123.652147042269, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5920 done, current accepted likelihood: -1123.6445416049328, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 5930 done, current accepted likelihood: -1124.935243522679, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 5940 done, current accepted likelihood: -1124.9354762482642, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 5950 done, current accepted likelihood: -1123.923136680191, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 5960 done, current accepted likelihood: -1124.3191826406787, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5970 done, current accepted likelihood: -1123.5169529323007, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 5980 done, current accepted likelihood: -1123.8366313159863, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 5990 done, current accepted likelihood: -1121.0873461683414, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 6000 done, current accepted likelihood: -1124.1290989932033, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 6010 done, current accepted likelihood: -1122.2822347182198, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 6020 done, current accepted likelihood: -1121.6297351396136, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 6030 done, current accepted likelihood: -1120.8920377420095, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 6040 done, current accepted likelihood: -1120.952828027859, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 6050 done, current accepted likelihood: -1121.655945212397, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6060 done, current accepted likelihood: -1119.9560478356123, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 6070 done, current accepted likelihood: -1121.940687407763, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 6080 done, current accepted likelihood: -1121.875491081064, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 6090 done, current accepted likelihood: -1121.7485673571023, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 6100 done, current accepted likelihood: -1121.7392733731228, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 6110 done, current accepted likelihood: -1121.5228884673452, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 6120 done, current accepted likelihood: -1120.8769982968658, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 6130 done, current accepted likelihood: -1119.20722626765, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 6140 done, current accepted likelihood: -1119.20722626765, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 6150 done, current accepted likelihood: -1119.20722626765, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 6160 done, current accepted likelihood: -1119.2976019964901, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 6170 done, current accepted likelihood: -1119.293913103733, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 6180 done, current accepted likelihood: -1119.293913103733, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 6190 done, current accepted likelihood: -1119.730177513005, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 6200 done, current accepted likelihood: -1119.730177513005, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 6210 done, current accepted likelihood: -1120.5303664488067, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 6220 done, current accepted likelihood: -1120.5303664488067, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 6230 done, current accepted likelihood: -1120.8450910531192, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 6240 done, current accepted likelihood: -1121.6341544330676, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 6250 done, current accepted likelihood: -1123.153555351627, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 6260 done, current accepted likelihood: -1125.6166215529283, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 6270 done, current accepted likelihood: -1125.4431360658957, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 6280 done, current accepted likelihood: -1125.4431360658957, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 6290 done, current accepted likelihood: -1125.6062651299926, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 6300 done, current accepted likelihood: -1124.1813336506707, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 6310 done, current accepted likelihood: -1124.1813336506707, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 6320 done, current accepted likelihood: -1124.1813336506707, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 6330 done, current accepted likelihood: -1123.866033766637, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 6340 done, current accepted likelihood: -1122.5404561956714, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 6350 done, current accepted likelihood: -1122.5404561956714, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 6360 done, current accepted likelihood: -1123.5491832054392, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 6370 done, current accepted likelihood: -1123.1292569722063, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 6380 done, current accepted likelihood: -1123.1292569722063, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 6390 done, current accepted likelihood: -1123.1690821329362, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 6400 done, current accepted likelihood: -1123.1690821329362, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 6410 done, current accepted likelihood: -1124.238061732724, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 6420 done, current accepted likelihood: -1124.0603826210306, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 6430 done, current accepted likelihood: -1124.0603826210306, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 6440 done, current accepted likelihood: -1124.3356655744556, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 6450 done, current accepted likelihood: -1124.3356655744556, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(10)]), 
