eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3734174
Running with arguments: 50 0.1 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3734174
Data directory: /var/lib/condor/execute/slot1/dir_3734174/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3734174/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3734174/hard_kmeans/img
Processing with j=50, r=0.1, m=32
Data file found: /var/lib/condor/execute/slot1/dir_3734174/data/5|50_32.csv
iteration 10 done, current accepted likelihood: -1136.4102058137285, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5070 done, current accepted likelihood: -1124.6718754217256, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 5080 done, current accepted likelihood: -1122.2808303662964, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -1122.486131778962, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -1122.486131778962, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -1120.892976302556, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -1120.892976302556, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -1120.892976302556, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -1122.3420120659327, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 5150 done, current accepted likelihood: -1122.3420120659327, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 5160 done, current accepted likelihood: -1122.3420120659327, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 5170 done, current accepted likelihood: -1122.4151902685965, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5180 done, current accepted likelihood: -1119.0319860097575, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -1119.0319860097575, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -1120.586404720828, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -1121.5406939637953, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -1121.5406939637953, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -1122.8520081897252, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -1121.879880461301, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1123.554309289571, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 5260 done, current accepted likelihood: -1123.554309289571, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 5270 done, current accepted likelihood: -1123.554309289571, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 5280 done, current accepted likelihood: -1123.554309289571, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 5290 done, current accepted likelihood: -1123.6329714525843, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 5300 done, current accepted likelihood: -1123.4932654451352, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 5310 done, current accepted likelihood: -1120.5006843967924, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -1120.5006843967924, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -1126.0242011793357, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -1121.3683214560524, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -1123.4619857115954, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5360 done, current accepted likelihood: -1125.3053774051448, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 5370 done, current accepted likelihood: -1123.1993724188667, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -1124.0439893638124, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -1120.8007530465118, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1120.8007530465118, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1120.8007530465118, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -1119.952710332886, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -1119.952710332886, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1120.8007530465118, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1118.8384709965853, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -1124.31913512369, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -1124.638146459795, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1123.0615657296642, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1123.6942681151565, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -1122.950927730933, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1132.3479929691186, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5520 done, current accepted likelihood: -1132.3479929691186, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -1129.981558740788, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -1131.7991660950531, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5550 done, current accepted likelihood: -1131.7991660950531, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5560 done, current accepted likelihood: -1132.696786716335, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 5570 done, current accepted likelihood: -1130.8782616923081, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -1127.3847426051314, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -1126.4642936676012, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -1120.6366342226756, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -1120.6366342226756, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -1120.6366342226756, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -1121.438043141194, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -1121.438043141194, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -1121.438043141194, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -1120.1980571185945, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -1120.8561721430538, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5680 done, current accepted likelihood: -1120.8561721430538, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5690 done, current accepted likelihood: -1120.8561721430538, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -1120.8561721430538, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5710 done, current accepted likelihood: -1120.8561721430538, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5720 done, current accepted likelihood: -1119.6160885025265, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5730 done, current accepted likelihood: -1119.6160885025265, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -1119.6160885025265, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5750 done, current accepted likelihood: -1119.6160885025265, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5760 done, current accepted likelihood: -1119.6160885025265, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5770 done, current accepted likelihood: -1119.6160885025265, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -1122.6963058112465, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5790 done, current accepted likelihood: -1122.6963058112465, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -1122.6963058112465, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5810 done, current accepted likelihood: -1122.6963058112465, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5820 done, current accepted likelihood: -1122.6963058112465, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -1119.396637435954, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5840 done, current accepted likelihood: -1119.396637435954, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -1119.6160885025265, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -1119.6160885025265, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5870 done, current accepted likelihood: -1119.6160885025265, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5880 done, current accepted likelihood: -1119.7033912604343, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 5890 done, current accepted likelihood: -1119.7033912604343, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 5900 done, current accepted likelihood: -1119.7033912604343, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 5910 done, current accepted likelihood: -1119.396637435954, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5920 done, current accepted likelihood: -1119.396637435954, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5930 done, current accepted likelihood: -1119.986369012189, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5940 done, current accepted likelihood: -1119.986369012189, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5950 done, current accepted likelihood: -1119.396637435954, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5960 done, current accepted likelihood: -1119.396637435954, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
