eval_sc.sh started at Wed Nov  6 12:37:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3840414
Running with arguments: 50 0.25 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3840414
Data directory: /var/lib/condor/execute/slot1/dir_3840414/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3840414/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3840414/hard_kmeans/img
Processing with j=50, r=0.25, m=19
Data file found: /var/lib/condor/execute/slot1/dir_3840414/data/12|50_19.csv
iteration 10 done, current accepted likelihood: -1132.3136228043359, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 5120 done, current accepted likelihood: -1125.1525023880538, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5130 done, current accepted likelihood: -1124.2069377185703, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5140 done, current accepted likelihood: -1124.7631690393418, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 5150 done, current accepted likelihood: -1124.3363194062183, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -1124.2842800304002, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -1124.3829880249375, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -1123.9081010920543, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -1124.3222708101691, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -1123.6364943092176, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -1123.541854223383, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -1120.6208134787578, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -1120.8992891286425, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -1120.1760075007405, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -1120.6916081642569, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -1117.4286811506338, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -1117.4286811506338, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1117.4286811506338, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -1117.4286811506338, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -1117.4286811506338, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1118.7204029231043, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1118.7204029231043, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1120.8992891286425, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1120.8992891286425, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1120.6916081642569, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1121.1908237390473, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -1119.8768688493922, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -1118.0614920908508, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -1118.0614920908508, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1118.0614920908508, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -1118.0614920908508, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1118.0614920908508, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -1118.0614920908508, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -1118.0614920908508, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -1119.6412126565074, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -1119.6412126565074, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -1118.0614920908508, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -1117.4286811506338, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -1118.0614920908508, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -1118.0614920908508, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -1118.0614920908508, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -1118.0614920908508, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1118.0614920908508, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -1118.0614920908508, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -1118.0614920908508, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -1118.0614920908508, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -1118.0614920908508, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1118.0614920908508, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -1118.0614920908508, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -1118.0614920908508, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -1116.554327209519, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -1116.7114634971356, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -1116.7114634971356, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -1117.36201662151, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -1117.9948285783112, current acceptance ratio is 59.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -1117.9948285783112, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -1117.9948285783112, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -1117.3442749773199, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1118.699475759216, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -1119.543341033451, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -1119.3862167267275, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -1118.5423438890425, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -1118.5423438890425, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -1119.4167053306408, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -1119.4701199214567, current acceptance ratio is 59.10 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -1119.4701199214567, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -1119.4701199214567, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -1119.3442770879778, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -1119.3442770879778, current acceptance ratio is 59.02 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -1119.3442770879778, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -1120.323344054854, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -1119.801720274024, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5830 done, current accepted likelihood: -1119.801720274024, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -1118.433899375825, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -1118.433899375825, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -1118.9273662582566, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -1118.9273662582566, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -1118.9273662582566, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -1118.9273662582566, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5900 done, current accepted likelihood: -1118.9273662582566, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -1118.9273662582566, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -1118.9273662582566, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -1118.9273662582566, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -1118.9273662582566, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5950 done, current accepted likelihood: -1118.9273662582566, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5960 done, current accepted likelihood: -1119.801720274024, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5970 done, current accepted likelihood: -1119.801720274024, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5980 done, current accepted likelihood: -1119.801720274024, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5990 done, current accepted likelihood: -1119.308261914297, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 6000 done, current accepted likelihood: -1119.4167053306408, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 6010 done, current accepted likelihood: -1119.4167053306408, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
