eval_sc.sh started at Wed Nov  6 12:41:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_906765
Running with arguments: 200 0.9 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_906765
Data directory: /var/lib/condor/execute/slot1/dir_906765/data
Temp results directory: /var/lib/condor/execute/slot1/dir_906765/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_906765/hard_kmeans/img
Processing with j=200, r=0.9, m=43
Data file found: /var/lib/condor/execute/slot1/dir_906765/data/180|200_43.csv
iteration 10 done, current accepted likelihood: -4502.694549770673, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 4700 done, current accepted likelihood: -4499.838793273615, current acceptance ratio is 77.26 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 4710 done, current accepted likelihood: -4498.595319408029, current acceptance ratio is 77.26 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 4720 done, current accepted likelihood: -4498.352238680064, current acceptance ratio is 77.29 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 4730 done, current accepted likelihood: -4498.136244797918, current acceptance ratio is 77.29 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 4740 done, current accepted likelihood: -4498.136244797918, current acceptance ratio is 77.22 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 4750 done, current accepted likelihood: -4497.85474743649, current acceptance ratio is 77.14 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 4760 done, current accepted likelihood: -4498.746400369094, current acceptance ratio is 77.16 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 4770 done, current accepted likelihood: -4498.703025698215, current acceptance ratio is 77.13 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 4780 done, current accepted likelihood: -4499.863536475097, current acceptance ratio is 77.11 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 4790 done, current accepted likelihood: -4497.096208800212, current acceptance ratio is 77.10 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 4800 done, current accepted likelihood: -4497.197433067458, current acceptance ratio is 77.08 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 4810 done, current accepted likelihood: -4496.053575785768, current acceptance ratio is 77.07 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 4820 done, current accepted likelihood: -4496.053575785768, current acceptance ratio is 76.99 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 4830 done, current accepted likelihood: -4498.508169549637, current acceptance ratio is 77.02 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 4840 done, current accepted likelihood: -4498.50690122028, current acceptance ratio is 77.02 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 4850 done, current accepted likelihood: -4499.932157764665, current acceptance ratio is 77.03 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 4860 done, current accepted likelihood: -4499.92752752864, current acceptance ratio is 77.06 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 4870 done, current accepted likelihood: -4499.6765099011245, current acceptance ratio is 77.02 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 4880 done, current accepted likelihood: -4499.184683328629, current acceptance ratio is 77.01 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 4890 done, current accepted likelihood: -4497.633268082827, current acceptance ratio is 77.03 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 4900 done, current accepted likelihood: -4497.30628529856, current acceptance ratio is 76.98 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 4910 done, current accepted likelihood: -4497.30628529856, current acceptance ratio is 76.95 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 4920 done, current accepted likelihood: -4497.30628529856, current acceptance ratio is 76.95 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 4930 done, current accepted likelihood: -4496.2840614027045, current acceptance ratio is 76.94 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 4940 done, current accepted likelihood: -4496.480932550246, current acceptance ratio is 76.92 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 4950 done, current accepted likelihood: -4496.484367937886, current acceptance ratio is 76.93 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 4960 done, current accepted likelihood: -4496.484367937886, current acceptance ratio is 76.88 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 4970 done, current accepted likelihood: -4496.1503753743855, current acceptance ratio is 76.82 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 4980 done, current accepted likelihood: -4496.1503753743855, current acceptance ratio is 76.79 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 4990 done, current accepted likelihood: -4496.478504374388, current acceptance ratio is 76.77 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5000 done, current accepted likelihood: -4496.478504374388, current acceptance ratio is 76.76 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5010 done, current accepted likelihood: -4496.216111399571, current acceptance ratio is 76.75 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 5020 done, current accepted likelihood: -4499.581265951051, current acceptance ratio is 76.71 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 5030 done, current accepted likelihood: -4499.565624402287, current acceptance ratio is 76.72 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 5040 done, current accepted likelihood: -4496.517731832432, current acceptance ratio is 76.75 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5050 done, current accepted likelihood: -4497.306857241279, current acceptance ratio is 76.75 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5060 done, current accepted likelihood: -4497.324158266786, current acceptance ratio is 76.78 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5070 done, current accepted likelihood: -4497.324158266786, current acceptance ratio is 76.77 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5080 done, current accepted likelihood: -4497.323140739793, current acceptance ratio is 76.75 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 5090 done, current accepted likelihood: -4497.141974466271, current acceptance ratio is 76.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 5100 done, current accepted likelihood: -4497.034894393956, current acceptance ratio is 76.75 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 5110 done, current accepted likelihood: -4497.034894393956, current acceptance ratio is 76.71 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 5120 done, current accepted likelihood: -4497.287138835422, current acceptance ratio is 76.72 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5130 done, current accepted likelihood: -4497.299427381783, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 5140 done, current accepted likelihood: -4497.299427381783, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 5150 done, current accepted likelihood: -4497.250451372985, current acceptance ratio is 76.68 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 5160 done, current accepted likelihood: -4498.427884869412, current acceptance ratio is 76.65 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 5170 done, current accepted likelihood: -4499.42160253809, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 5180 done, current accepted likelihood: -4499.027927494057, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5190 done, current accepted likelihood: -4499.527478926634, current acceptance ratio is 76.65 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5200 done, current accepted likelihood: -4500.118334563211, current acceptance ratio is 76.65 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -4500.099304934196, current acceptance ratio is 76.68 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 5220 done, current accepted likelihood: -4501.157807893171, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5230 done, current accepted likelihood: -4501.084908816651, current acceptance ratio is 76.71 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 5240 done, current accepted likelihood: -4501.0734812824085, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 5250 done, current accepted likelihood: -4501.141366399929, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 5260 done, current accepted likelihood: -4502.058880007915, current acceptance ratio is 76.71 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -4500.765239984036, current acceptance ratio is 76.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -4499.996208574137, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -4498.8412364302285, current acceptance ratio is 76.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 5300 done, current accepted likelihood: -4498.85110559632, current acceptance ratio is 76.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 5310 done, current accepted likelihood: -4500.569095786146, current acceptance ratio is 76.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 5320 done, current accepted likelihood: -4501.794445232495, current acceptance ratio is 76.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 5330 done, current accepted likelihood: -4501.451807361117, current acceptance ratio is 76.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 5340 done, current accepted likelihood: -4501.796173351163, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 5350 done, current accepted likelihood: -4501.824348146985, current acceptance ratio is 76.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 5360 done, current accepted likelihood: -4501.836391267252, current acceptance ratio is 76.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 5370 done, current accepted likelihood: -4499.527498317757, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 5380 done, current accepted likelihood: -4499.563680363638, current acceptance ratio is 76.65 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5390 done, current accepted likelihood: -4499.548309034919, current acceptance ratio is 76.68 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5400 done, current accepted likelihood: -4499.546973849161, current acceptance ratio is 76.69 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 5410 done, current accepted likelihood: -4499.508530805524, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -4498.30547868659, current acceptance ratio is 76.68 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -4498.207427313146, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -4498.207427313146, current acceptance ratio is 76.65 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -4498.170276159421, current acceptance ratio is 76.68 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 5460 done, current accepted likelihood: -4498.289800007691, current acceptance ratio is 76.68 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 5470 done, current accepted likelihood: -4498.293575623981, current acceptance ratio is 76.69 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 5480 done, current accepted likelihood: -4498.293575623981, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 5490 done, current accepted likelihood: -4498.147332787172, current acceptance ratio is 76.68 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -4499.88064065265, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -4499.267152821824, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 5520 done, current accepted likelihood: -4500.537411753963, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -4500.502031500643, current acceptance ratio is 76.69 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 5540 done, current accepted likelihood: -4497.155775870286, current acceptance ratio is 76.71 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 5550 done, current accepted likelihood: -4497.183063264311, current acceptance ratio is 76.68 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 5560 done, current accepted likelihood: -4497.334977491403, current acceptance ratio is 76.73 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5570 done, current accepted likelihood: -4497.301526898889, current acceptance ratio is 76.70 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5580 done, current accepted likelihood: -4497.295689516481, current acceptance ratio is 76.68 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 5590 done, current accepted likelihood: -4500.365333178025, current acceptance ratio is 76.69 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 5600 done, current accepted likelihood: -4500.53414064215, current acceptance ratio is 76.73 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
