eval_sc.sh started at Wed Nov  6 12:37:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2548358
Running with arguments: 50 0.1 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2548358
Data directory: /var/lib/condor/execute/slot1/dir_2548358/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2548358/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2548358/hard_kmeans/img
Processing with j=50, r=0.1, m=11
Data file found: /var/lib/condor/execute/slot1/dir_2548358/data/5|50_11.csv
iteration 10 done, current accepted likelihood: -1138.203792160782, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -1120.4117200193089, current acceptance ratio is 55.99 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -1121.9462319232912, current acceptance ratio is 55.98 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -1121.9462319232912, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -1121.9462319232912, current acceptance ratio is 56.01 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -1121.9462319232912, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -1120.4117200193089, current acceptance ratio is 56.03 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -1120.4117200193089, current acceptance ratio is 55.98 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -1120.4117200193089, current acceptance ratio is 55.97 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -1120.5755241061975, current acceptance ratio is 55.95 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1120.5755241061975, current acceptance ratio is 55.94 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1122.9499646834868, current acceptance ratio is 55.99 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -1120.5755241061975, current acceptance ratio is 56.03 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -1119.9418462007543, current acceptance ratio is 56.02 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -1119.9418462007543, current acceptance ratio is 56.05 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -1119.9418462007543, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -1119.9418462007543, current acceptance ratio is 55.99 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -1120.106490644205, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -1120.106490644205, current acceptance ratio is 55.89 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -1120.106490644205, current acceptance ratio is 55.90 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -1120.106490644205, current acceptance ratio is 55.89 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -1122.8651064903197, current acceptance ratio is 55.88 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1122.8651064903197, current acceptance ratio is 55.92 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -1122.8651064903197, current acceptance ratio is 55.95 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -1120.106490644205, current acceptance ratio is 55.90 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1120.106490644205, current acceptance ratio is 55.91 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1120.106490644205, current acceptance ratio is 55.90 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -1120.106490644205, current acceptance ratio is 55.90 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -1120.106490644205, current acceptance ratio is 55.89 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1120.5755241061975, current acceptance ratio is 55.90 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1120.5755241061975, current acceptance ratio is 55.89 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -1120.5755241061975, current acceptance ratio is 55.86 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -1120.5755241061975, current acceptance ratio is 55.81 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1120.5755241061975, current acceptance ratio is 55.82 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1120.5755241061975, current acceptance ratio is 55.83 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -1120.5755241061975, current acceptance ratio is 55.80 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1120.106490644205, current acceptance ratio is 55.79 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -1120.106490644205, current acceptance ratio is 55.76 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -1120.106490644205, current acceptance ratio is 55.82 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -1121.641002555436, current acceptance ratio is 55.87 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -1121.641002555436, current acceptance ratio is 55.82 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -1121.641002555436, current acceptance ratio is 55.83 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -1121.641002555436, current acceptance ratio is 55.82 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -1121.641002555436, current acceptance ratio is 55.77 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -1121.641002555436, current acceptance ratio is 55.76 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -1121.641002555436, current acceptance ratio is 55.77 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -1121.4763581119855, current acceptance ratio is 55.74 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -1121.4763581119855, current acceptance ratio is 55.73 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -1121.4763581119855, current acceptance ratio is 55.75 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -1123.9621744991334, current acceptance ratio is 55.69 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -1123.9621744991334, current acceptance ratio is 55.68 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -1123.9621744991334, current acceptance ratio is 55.72 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -1124.3330962471982, current acceptance ratio is 55.71 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5680 done, current accepted likelihood: -1124.3330962471982, current acceptance ratio is 55.63 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5690 done, current accepted likelihood: -1124.3330962471982, current acceptance ratio is 55.64 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -1123.9621744991334, current acceptance ratio is 55.67 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5710 done, current accepted likelihood: -1123.9621744991334, current acceptance ratio is 55.67 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5720 done, current accepted likelihood: -1124.4320485551038, current acceptance ratio is 55.72 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5730 done, current accepted likelihood: -1124.4320485551038, current acceptance ratio is 55.76 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -1124.4320485551038, current acceptance ratio is 55.75 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5750 done, current accepted likelihood: -1127.903957754143, current acceptance ratio is 55.77 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5760 done, current accepted likelihood: -1127.903957754143, current acceptance ratio is 55.76 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5770 done, current accepted likelihood: -1129.1903365365804, current acceptance ratio is 55.82 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -1127.468832531949, current acceptance ratio is 55.87 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5790 done, current accepted likelihood: -1127.747057218878, current acceptance ratio is 55.89 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -1127.747057218878, current acceptance ratio is 55.88 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5810 done, current accepted likelihood: -1126.6018132160068, current acceptance ratio is 55.90 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5820 done, current accepted likelihood: -1127.4544068183186, current acceptance ratio is 55.89 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -1128.6012105779218, current acceptance ratio is 55.93 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 5840 done, current accepted likelihood: -1129.4750826770462, current acceptance ratio is 55.99 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -1127.4607398314197, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -1126.4397842405845, current acceptance ratio is 56.02 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5870 done, current accepted likelihood: -1126.4397842405845, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5880 done, current accepted likelihood: -1126.438408467488, current acceptance ratio is 56.04 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5890 done, current accepted likelihood: -1127.2923995941712, current acceptance ratio is 56.06 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 5900 done, current accepted likelihood: -1126.3414196484575, current acceptance ratio is 56.07 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5910 done, current accepted likelihood: -1127.4866633329066, current acceptance ratio is 56.07 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 5920 done, current accepted likelihood: -1127.4866633329066, current acceptance ratio is 56.10 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 5930 done, current accepted likelihood: -1127.2433807395507, current acceptance ratio is 56.16 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5940 done, current accepted likelihood: -1129.3102576375222, current acceptance ratio is 56.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 5950 done, current accepted likelihood: -1129.3102576375222, current acceptance ratio is 56.22 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 5960 done, current accepted likelihood: -1128.1684428036956, current acceptance ratio is 56.22 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5970 done, current accepted likelihood: -1128.8035819022602, current acceptance ratio is 56.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5980 done, current accepted likelihood: -1128.8035819022602, current acceptance ratio is 56.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5990 done, current accepted likelihood: -1128.8035819022602, current acceptance ratio is 56.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 6000 done, current accepted likelihood: -1129.1298986132003, current acceptance ratio is 56.28 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6010 done, current accepted likelihood: -1128.2654527700547, current acceptance ratio is 56.32 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 6020 done, current accepted likelihood: -1128.2441720702595, current acceptance ratio is 56.35 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 6030 done, current accepted likelihood: -1128.2441720702595, current acceptance ratio is 56.32 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 6040 done, current accepted likelihood: -1128.16186637948, current acceptance ratio is 56.37 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 6050 done, current accepted likelihood: -1128.4056681461968, current acceptance ratio is 56.40 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
