eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2798597
Running with arguments: 50 0.9 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2798597
Data directory: /var/lib/condor/execute/slot1/dir_2798597/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2798597/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2798597/hard_kmeans/img
Processing with j=50, r=0.9, m=37
Data file found: /var/lib/condor/execute/slot1/dir_2798597/data/45|50_37.csv
iteration 10 done, current accepted likelihood: -1131.4399588485712, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 4540 done, current accepted likelihood: -1130.647256280254, current acceptance ratio is 89.21 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 4550 done, current accepted likelihood: -1131.416857889072, current acceptance ratio is 89.19 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 4560 done, current accepted likelihood: -1130.401840167716, current acceptance ratio is 89.21 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 4570 done, current accepted likelihood: -1131.4231571555144, current acceptance ratio is 89.23 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 4580 done, current accepted likelihood: -1131.4393906754808, current acceptance ratio is 89.26 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 4590 done, current accepted likelihood: -1131.4321019937431, current acceptance ratio is 89.28 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 4600 done, current accepted likelihood: -1130.3758471029564, current acceptance ratio is 89.30 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 4610 done, current accepted likelihood: -1130.3590960206031, current acceptance ratio is 89.31 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 4620 done, current accepted likelihood: -1130.410216915747, current acceptance ratio is 89.29 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 4630 done, current accepted likelihood: -1130.396546752358, current acceptance ratio is 89.29 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 4640 done, current accepted likelihood: -1131.4204505045573, current acceptance ratio is 89.31 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4650 done, current accepted likelihood: -1131.4398823572171, current acceptance ratio is 89.33 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 4660 done, current accepted likelihood: -1131.1267481117072, current acceptance ratio is 89.36 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 4670 done, current accepted likelihood: -1131.3842151951062, current acceptance ratio is 89.38 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 4680 done, current accepted likelihood: -1131.2003435662748, current acceptance ratio is 89.38 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 4690 done, current accepted likelihood: -1131.4168340369397, current acceptance ratio is 89.40 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 4700 done, current accepted likelihood: -1131.4399579382423, current acceptance ratio is 89.43 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 4710 done, current accepted likelihood: -1131.428712383645, current acceptance ratio is 89.45 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 4720 done, current accepted likelihood: -1131.4316277259175, current acceptance ratio is 89.47 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 4730 done, current accepted likelihood: -1129.4903893519638, current acceptance ratio is 89.49 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 4740 done, current accepted likelihood: -1129.4902172312432, current acceptance ratio is 89.47 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 4750 done, current accepted likelihood: -1129.5286770331616, current acceptance ratio is 89.47 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 4760 done, current accepted likelihood: -1129.5221889689935, current acceptance ratio is 89.50 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 4770 done, current accepted likelihood: -1130.2975313383376, current acceptance ratio is 89.50 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 4780 done, current accepted likelihood: -1130.314279614257, current acceptance ratio is 89.50 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 4790 done, current accepted likelihood: -1130.316254023027, current acceptance ratio is 89.52 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 4800 done, current accepted likelihood: -1130.3716419199527, current acceptance ratio is 89.54 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 4810 done, current accepted likelihood: -1130.395755727376, current acceptance ratio is 89.56 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 4820 done, current accepted likelihood: -1130.3946189119774, current acceptance ratio is 89.54 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 4830 done, current accepted likelihood: -1131.4387458859812, current acceptance ratio is 89.54 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 4840 done, current accepted likelihood: -1130.364450641729, current acceptance ratio is 89.55 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 4850 done, current accepted likelihood: -1131.4168897082723, current acceptance ratio is 89.57 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 4860 done, current accepted likelihood: -1131.4168295799243, current acceptance ratio is 89.59 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 4870 done, current accepted likelihood: -1131.4168598228948, current acceptance ratio is 89.61 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 4880 done, current accepted likelihood: -1131.4127863360313, current acceptance ratio is 89.63 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 4890 done, current accepted likelihood: -1130.6478114448926, current acceptance ratio is 89.63 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 4900 done, current accepted likelihood: -1130.6405530557527, current acceptance ratio is 89.65 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 4910 done, current accepted likelihood: -1130.6467183981695, current acceptance ratio is 89.67 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 4920 done, current accepted likelihood: -1130.233788999979, current acceptance ratio is 89.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 4930 done, current accepted likelihood: -1131.4399232407338, current acceptance ratio is 89.72 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 4940 done, current accepted likelihood: -1131.4398894939777, current acceptance ratio is 89.74 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 4950 done, current accepted likelihood: -1128.077501670088, current acceptance ratio is 89.74 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -1128.7190462057995, current acceptance ratio is 89.74 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -1128.7232084748216, current acceptance ratio is 89.76 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 4980 done, current accepted likelihood: -1128.7232084748216, current acceptance ratio is 89.74 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 4990 done, current accepted likelihood: -1128.7224642791596, current acceptance ratio is 89.72 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5000 done, current accepted likelihood: -1128.6433404186046, current acceptance ratio is 89.74 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -1131.2502341540426, current acceptance ratio is 89.76 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 5020 done, current accepted likelihood: -1131.4278283912986, current acceptance ratio is 89.78 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 5030 done, current accepted likelihood: -1130.70425876371, current acceptance ratio is 89.80 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 5040 done, current accepted likelihood: -1130.510592531254, current acceptance ratio is 89.80 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 5050 done, current accepted likelihood: -1126.84999791947, current acceptance ratio is 89.78 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 5060 done, current accepted likelihood: -1126.8483552331452, current acceptance ratio is 89.78 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 5070 done, current accepted likelihood: -1125.4832158220668, current acceptance ratio is 89.72 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 5080 done, current accepted likelihood: -1125.4832158136473, current acceptance ratio is 89.69 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 5090 done, current accepted likelihood: -1126.903399784715, current acceptance ratio is 89.69 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 5100 done, current accepted likelihood: -1126.862769553802, current acceptance ratio is 89.71 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 5110 done, current accepted likelihood: -1125.4473648738838, current acceptance ratio is 89.67 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5120 done, current accepted likelihood: -1125.4473648738838, current acceptance ratio is 89.59 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5130 done, current accepted likelihood: -1126.852589307015, current acceptance ratio is 89.51 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5140 done, current accepted likelihood: -1126.9216377332903, current acceptance ratio is 89.51 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 5150 done, current accepted likelihood: -1126.9216375073772, current acceptance ratio is 89.50 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 5160 done, current accepted likelihood: -1126.8525583835142, current acceptance ratio is 89.44 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5170 done, current accepted likelihood: -1126.8686204626968, current acceptance ratio is 89.40 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 5180 done, current accepted likelihood: -1126.8686187714552, current acceptance ratio is 89.38 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 5190 done, current accepted likelihood: -1126.8153934699465, current acceptance ratio is 89.38 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 5200 done, current accepted likelihood: -1125.928069318932, current acceptance ratio is 89.33 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5210 done, current accepted likelihood: -1126.8070358026243, current acceptance ratio is 89.31 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 5220 done, current accepted likelihood: -1126.0149403781209, current acceptance ratio is 89.29 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 5230 done, current accepted likelihood: -1125.3936397987975, current acceptance ratio is 89.22 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5240 done, current accepted likelihood: -1125.370351034168, current acceptance ratio is 89.16 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 5250 done, current accepted likelihood: -1126.7416593649575, current acceptance ratio is 89.10 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5260 done, current accepted likelihood: -1126.8068463398058, current acceptance ratio is 89.07 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 5270 done, current accepted likelihood: -1126.8606923443497, current acceptance ratio is 89.07 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 5280 done, current accepted likelihood: -1126.8791220320793, current acceptance ratio is 89.07 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5290 done, current accepted likelihood: -1126.8917323446171, current acceptance ratio is 89.07 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 5300 done, current accepted likelihood: -1126.891729964959, current acceptance ratio is 89.08 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5310 done, current accepted likelihood: -1125.4380132111578, current acceptance ratio is 89.04 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 5320 done, current accepted likelihood: -1125.497398164249, current acceptance ratio is 88.98 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 5330 done, current accepted likelihood: -1131.4334293448235, current acceptance ratio is 88.99 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 5340 done, current accepted likelihood: -1126.860881599209, current acceptance ratio is 89.01 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 5350 done, current accepted likelihood: -1125.4124139681514, current acceptance ratio is 88.93 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 5360 done, current accepted likelihood: -1125.4220882181107, current acceptance ratio is 88.92 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 5370 done, current accepted likelihood: -1125.3993006709018, current acceptance ratio is 88.90 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 5380 done, current accepted likelihood: -1125.3983702105818, current acceptance ratio is 88.87 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 5390 done, current accepted likelihood: -1125.478052428978, current acceptance ratio is 88.81 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 5400 done, current accepted likelihood: -1125.4310798265142, current acceptance ratio is 88.78 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 5410 done, current accepted likelihood: -1126.9399951273433, current acceptance ratio is 88.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 5420 done, current accepted likelihood: -1126.9306610888464, current acceptance ratio is 88.71 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 5430 done, current accepted likelihood: -1126.9203512828549, current acceptance ratio is 88.71 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(3)]), 
