eval_sc.sh started at Wed Nov  6 12:43:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3897543
Running with arguments: 500 0.75 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:43 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:43 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:43 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:43 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:43 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:43 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:43 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:43 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:43 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:43 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3897543
Data directory: /var/lib/condor/execute/slot1/dir_3897543/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3897543/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3897543/hard_kmeans/img
Processing with j=500, r=0.75, m=28
Data file found: /var/lib/condor/execute/slot1/dir_3897543/data/375|500_28.csv
iteration 10 done, current accepted likelihood: -11270.6987334605, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 4440 done, current accepted likelihood: -11241.235135715928, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 4450 done, current accepted likelihood: -11241.235135715928, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 4460 done, current accepted likelihood: -11241.235135715928, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 4470 done, current accepted likelihood: -11241.455609490802, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 4480 done, current accepted likelihood: -11241.455609490802, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 4490 done, current accepted likelihood: -11241.455609490802, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 4500 done, current accepted likelihood: -11241.472214570998, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 4510 done, current accepted likelihood: -11241.472214570998, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 4520 done, current accepted likelihood: -11241.472214570998, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 4530 done, current accepted likelihood: -11243.048816360968, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 4540 done, current accepted likelihood: -11243.048816360968, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 4550 done, current accepted likelihood: -11244.00012192563, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 4560 done, current accepted likelihood: -11244.00012192563, current acceptance ratio is 56.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 4570 done, current accepted likelihood: -11244.80288428056, current acceptance ratio is 56.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 4580 done, current accepted likelihood: -11244.80288428056, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 4590 done, current accepted likelihood: -11243.185540275459, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 4600 done, current accepted likelihood: -11244.207705047236, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 4610 done, current accepted likelihood: -11243.502521534278, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 4620 done, current accepted likelihood: -11244.207705047236, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 4630 done, current accepted likelihood: -11241.627570182296, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 4640 done, current accepted likelihood: -11241.627570182296, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 4650 done, current accepted likelihood: -11241.627570182296, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 4660 done, current accepted likelihood: -11241.627570182296, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 4670 done, current accepted likelihood: -11241.627570182296, current acceptance ratio is 56.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 4680 done, current accepted likelihood: -11241.627570182296, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 4690 done, current accepted likelihood: -11244.342457259965, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 4700 done, current accepted likelihood: -11241.944106616495, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 4710 done, current accepted likelihood: -11241.944106616495, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 4720 done, current accepted likelihood: -11241.944106616495, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 4730 done, current accepted likelihood: -11241.944106616495, current acceptance ratio is 56.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 4740 done, current accepted likelihood: -11243.502521534278, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 4750 done, current accepted likelihood: -11243.399103766304, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 4760 done, current accepted likelihood: -11244.69061863497, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 4770 done, current accepted likelihood: -11244.69061863497, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 4780 done, current accepted likelihood: -11244.667889309358, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 4790 done, current accepted likelihood: -11244.667889309358, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 4800 done, current accepted likelihood: -11244.667889309358, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 4810 done, current accepted likelihood: -11244.066753489324, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 4820 done, current accepted likelihood: -11244.066753489324, current acceptance ratio is 56.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 4830 done, current accepted likelihood: -11241.122175875227, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 4840 done, current accepted likelihood: -11241.122175875227, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 4850 done, current accepted likelihood: -11241.122175875227, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 4860 done, current accepted likelihood: -11241.122175875227, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 4870 done, current accepted likelihood: -11242.4196171837, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 4880 done, current accepted likelihood: -11242.4196171837, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 4890 done, current accepted likelihood: -11242.4196171837, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 4900 done, current accepted likelihood: -11241.88287155797, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 4910 done, current accepted likelihood: -11240.480210447533, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 4920 done, current accepted likelihood: -11242.55689248536, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 4930 done, current accepted likelihood: -11242.55689248536, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 4940 done, current accepted likelihood: -11243.699545638452, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 4950 done, current accepted likelihood: -11244.305569539743, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 4960 done, current accepted likelihood: -11245.007737971691, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 4970 done, current accepted likelihood: -11242.581954969131, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 4980 done, current accepted likelihood: -11242.581954969131, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 4990 done, current accepted likelihood: -11242.830825495796, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 5000 done, current accepted likelihood: -11242.830825495796, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 5010 done, current accepted likelihood: -11242.830825495796, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 5020 done, current accepted likelihood: -11244.497018154108, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 5030 done, current accepted likelihood: -11242.131572019336, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 5040 done, current accepted likelihood: -11242.131572019336, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 5050 done, current accepted likelihood: -11242.246469572678, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5060 done, current accepted likelihood: -11241.838464142378, current acceptance ratio is 56.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 5070 done, current accepted likelihood: -11238.658519605104, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 5080 done, current accepted likelihood: -11238.350378196266, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 5090 done, current accepted likelihood: -11238.350378196266, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 5100 done, current accepted likelihood: -11238.350378196266, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 5110 done, current accepted likelihood: -11238.350378196266, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 5120 done, current accepted likelihood: -11239.049399714215, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 5130 done, current accepted likelihood: -11239.049399714215, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 5140 done, current accepted likelihood: -11239.357610756795, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 5150 done, current accepted likelihood: -11239.26262574686, current acceptance ratio is 57.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 5160 done, current accepted likelihood: -11239.758078140541, current acceptance ratio is 57.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5170 done, current accepted likelihood: -11239.758078140541, current acceptance ratio is 57.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5180 done, current accepted likelihood: -11239.758078140541, current acceptance ratio is 57.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5190 done, current accepted likelihood: -11239.758078140541, current acceptance ratio is 57.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5200 done, current accepted likelihood: -11239.758078140541, current acceptance ratio is 57.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5210 done, current accepted likelihood: -11241.444323915366, current acceptance ratio is 57.22 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5220 done, current accepted likelihood: -11241.444323915366, current acceptance ratio is 57.22 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5230 done, current accepted likelihood: -11241.444323915366, current acceptance ratio is 57.19 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5240 done, current accepted likelihood: -11240.74532769004, current acceptance ratio is 57.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5250 done, current accepted likelihood: -11240.74532769004, current acceptance ratio is 57.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5260 done, current accepted likelihood: -11240.74532769004, current acceptance ratio is 57.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5270 done, current accepted likelihood: -11240.74532769004, current acceptance ratio is 57.15 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5280 done, current accepted likelihood: -11240.788836302429, current acceptance ratio is 57.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5290 done, current accepted likelihood: -11241.48768182283, current acceptance ratio is 57.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5300 done, current accepted likelihood: -11241.48768182283, current acceptance ratio is 57.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5310 done, current accepted likelihood: -11241.48768182283, current acceptance ratio is 57.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5320 done, current accepted likelihood: -11241.48768182283, current acceptance ratio is 57.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5330 done, current accepted likelihood: -11241.48768182283, current acceptance ratio is 57.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5340 done, current accepted likelihood: -11241.444323915366, current acceptance ratio is 57.19 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
