eval_sc.sh started at Wed Nov  6 12:37:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_871345
Running with arguments: 50 0.1 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_871345
Data directory: /var/lib/condor/execute/slot1/dir_871345/data
Temp results directory: /var/lib/condor/execute/slot1/dir_871345/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_871345/hard_kmeans/img
Processing with j=50, r=0.1, m=17
Data file found: /var/lib/condor/execute/slot1/dir_871345/data/5|50_17.csv
iteration 10 done, current accepted likelihood: -1134.7658042501291, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 4740 done, current accepted likelihood: -1116.306247938319, current acceptance ratio is 57.17 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 4750 done, current accepted likelihood: -1115.6116613436247, current acceptance ratio is 57.18 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 4760 done, current accepted likelihood: -1114.2249037866302, current acceptance ratio is 57.18 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 4770 done, current accepted likelihood: -1114.2249037866302, current acceptance ratio is 57.21 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 4780 done, current accepted likelihood: -1114.2249037866302, current acceptance ratio is 57.13 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 4790 done, current accepted likelihood: -1114.2249037866302, current acceptance ratio is 57.18 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 4800 done, current accepted likelihood: -1112.2577265476955, current acceptance ratio is 57.21 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 4810 done, current accepted likelihood: -1112.2577265476955, current acceptance ratio is 57.15 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 4820 done, current accepted likelihood: -1112.2577265476955, current acceptance ratio is 57.16 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 4830 done, current accepted likelihood: -1112.1532443446995, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 4840 done, current accepted likelihood: -1112.2577265476955, current acceptance ratio is 57.17 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 4850 done, current accepted likelihood: -1113.925420062327, current acceptance ratio is 57.22 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 4860 done, current accepted likelihood: -1113.925420062327, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 4870 done, current accepted likelihood: -1111.905736969327, current acceptance ratio is 57.17 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 4880 done, current accepted likelihood: -1111.905736969327, current acceptance ratio is 57.13 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 4890 done, current accepted likelihood: -1111.9552048911642, current acceptance ratio is 57.12 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 4900 done, current accepted likelihood: -1111.9552048911642, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 4910 done, current accepted likelihood: -1111.667558552342, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 4920 done, current accepted likelihood: -1111.667558552342, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 4930 done, current accepted likelihood: -1111.667558552342, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -1111.667558552342, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 4950 done, current accepted likelihood: -1112.1749310044715, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 4960 done, current accepted likelihood: -1113.8287934287641, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 4970 done, current accepted likelihood: -1113.8287934287641, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 4980 done, current accepted likelihood: -1113.8287934287641, current acceptance ratio is 57.09 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 4990 done, current accepted likelihood: -1112.1532443446995, current acceptance ratio is 57.09 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5000 done, current accepted likelihood: -1112.1532443446995, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5010 done, current accepted likelihood: -1112.1532443446995, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5020 done, current accepted likelihood: -1112.1532443446995, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5030 done, current accepted likelihood: -1112.1532443446995, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5040 done, current accepted likelihood: -1112.0380961873761, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5050 done, current accepted likelihood: -1112.0380961873761, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5060 done, current accepted likelihood: -1112.1532443446995, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5070 done, current accepted likelihood: -1112.1532443446995, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5080 done, current accepted likelihood: -1112.1532443446995, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5090 done, current accepted likelihood: -1113.6449033404633, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5100 done, current accepted likelihood: -1113.6449033404633, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5110 done, current accepted likelihood: -1113.540420093019, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5120 done, current accepted likelihood: -1113.540420093019, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5130 done, current accepted likelihood: -1113.4252717499526, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -1113.2273383067761, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -1113.2273383067761, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -1113.4252717499526, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -1113.2273383067761, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -1113.2273383067761, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -1111.8401617129732, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -1111.8401617129732, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -1111.8401617129732, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -1112.0380961873761, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -1112.0380961873761, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -1112.0380961873761, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1112.0380961873761, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1112.0380961873761, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -1112.0380961873761, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -1112.0380961873761, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -1112.0380961873761, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -1112.0525330653745, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -1112.0525330653745, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -1112.0525330653745, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -1112.8047768167044, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -1112.8047768167044, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -1112.8047768167044, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -1112.8047768167044, current acceptance ratio is 56.85 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1112.8047768167044, current acceptance ratio is 56.85 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -1112.8047768167044, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -1112.8047768167044, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1115.6722975100497, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1115.6722975100497, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -1115.6722975100497, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -1115.6722975100497, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1115.6722975100497, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1115.5550209632274, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -1115.5550209632274, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -1115.5550209632274, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1115.5550209632274, current acceptance ratio is 56.75 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1115.5550209632274, current acceptance ratio is 56.78 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -1115.5550209632274, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1118.5543357718832, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -1118.609532993946, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -1117.0578787623049, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -1117.0578787623049, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -1117.0578787623049, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -1117.552741059205, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -1117.552741059205, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -1116.7241443310959, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -1116.8794313714193, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -1116.8794313714193, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -1116.83640764132, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -1117.0295435264777, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -1119.0098632769145, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(6)]), 
