eval_sc.sh started at Wed Nov  6 12:37:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1278202
Running with arguments: 50 0.1 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1278202
Data directory: /var/lib/condor/execute/slot1/dir_1278202/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1278202/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1278202/hard_kmeans/img
Processing with j=50, r=0.1, m=5
Data file found: /var/lib/condor/execute/slot1/dir_1278202/data/5|50_5.csv
iteration 10 done, current accepted likelihood: -1138.50976317904, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 4740 done, current accepted likelihood: -1118.1046184968802, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 4750 done, current accepted likelihood: -1119.720191272182, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 4760 done, current accepted likelihood: -1119.720191272182, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 4770 done, current accepted likelihood: -1119.720191272182, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 4780 done, current accepted likelihood: -1119.720191272182, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 4790 done, current accepted likelihood: -1119.720191272182, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 4800 done, current accepted likelihood: -1118.1046184968802, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 4810 done, current accepted likelihood: -1118.1046184968802, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 4820 done, current accepted likelihood: -1118.1046184968802, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 4830 done, current accepted likelihood: -1118.1046184968802, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 4840 done, current accepted likelihood: -1118.1046184968802, current acceptance ratio is 60.02 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 4850 done, current accepted likelihood: -1118.0587671792036, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 4860 done, current accepted likelihood: -1118.0587671792036, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 4870 done, current accepted likelihood: -1118.0587671792036, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 4880 done, current accepted likelihood: -1118.0587671792036, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 4890 done, current accepted likelihood: -1117.9487110542593, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 4900 done, current accepted likelihood: -1118.2952623820854, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 4910 done, current accepted likelihood: -1117.8710384283656, current acceptance ratio is 59.98 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 4920 done, current accepted likelihood: -1117.8710384283656, current acceptance ratio is 59.98 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 4930 done, current accepted likelihood: -1117.9216572697217, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 4940 done, current accepted likelihood: -1118.399704024643, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 4950 done, current accepted likelihood: -1118.6846922354227, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 4960 done, current accepted likelihood: -1118.6846922354227, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 4970 done, current accepted likelihood: -1118.6846922354227, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 4980 done, current accepted likelihood: -1118.6846922354227, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 4990 done, current accepted likelihood: -1118.6846922354227, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5000 done, current accepted likelihood: -1118.399704024643, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5010 done, current accepted likelihood: -1118.399704024643, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5020 done, current accepted likelihood: -1118.399704024643, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5030 done, current accepted likelihood: -1118.399704024643, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5040 done, current accepted likelihood: -1118.4957883840311, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5050 done, current accepted likelihood: -1118.4957883840311, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5060 done, current accepted likelihood: -1118.4957883840311, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5070 done, current accepted likelihood: -1118.4957883840311, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5080 done, current accepted likelihood: -1117.9216572697217, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5090 done, current accepted likelihood: -1117.8710384283656, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5100 done, current accepted likelihood: -1117.8710384283656, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5110 done, current accepted likelihood: -1117.8710384283656, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5120 done, current accepted likelihood: -1117.8710384283656, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5130 done, current accepted likelihood: -1117.527403055901, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 5140 done, current accepted likelihood: -1117.58357303179, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5150 done, current accepted likelihood: -1117.58357303179, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5160 done, current accepted likelihood: -1117.527403055901, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 5170 done, current accepted likelihood: -1117.9487110542593, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 5180 done, current accepted likelihood: -1117.9487110542593, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 5190 done, current accepted likelihood: -1119.9863062594611, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5200 done, current accepted likelihood: -1118.2578923275662, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5210 done, current accepted likelihood: -1118.2578923275662, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5220 done, current accepted likelihood: -1117.8710384283656, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5230 done, current accepted likelihood: -1117.8710384283656, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5240 done, current accepted likelihood: -1117.9671594822862, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5250 done, current accepted likelihood: -1117.9671594822862, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5260 done, current accepted likelihood: -1117.9671594822862, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5270 done, current accepted likelihood: -1118.3913830281151, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5280 done, current accepted likelihood: -1118.3913830281151, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5290 done, current accepted likelihood: -1120.069927381772, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 5300 done, current accepted likelihood: -1119.928209437744, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -1120.1359380674055, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 5320 done, current accepted likelihood: -1118.4957883840311, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5330 done, current accepted likelihood: -1118.4957883840311, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5340 done, current accepted likelihood: -1118.4957883840311, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5350 done, current accepted likelihood: -1118.4957883840311, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5360 done, current accepted likelihood: -1119.0475196093698, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 5370 done, current accepted likelihood: -1119.0475196093698, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 5380 done, current accepted likelihood: -1119.0475196093698, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 5390 done, current accepted likelihood: -1118.0587671792036, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5400 done, current accepted likelihood: -1118.0587671792036, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5410 done, current accepted likelihood: -1118.389630697155, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5420 done, current accepted likelihood: -1118.389630697155, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5430 done, current accepted likelihood: -1118.389630697155, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5440 done, current accepted likelihood: -1118.389630697155, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5450 done, current accepted likelihood: -1118.389630697155, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5460 done, current accepted likelihood: -1118.1046184968802, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5470 done, current accepted likelihood: -1118.1046184968802, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5480 done, current accepted likelihood: -1118.1046184968802, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5490 done, current accepted likelihood: -1119.8509368444008, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 5500 done, current accepted likelihood: -1122.4400931934567, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 5510 done, current accepted likelihood: -1122.2235145614648, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 5520 done, current accepted likelihood: -1123.924286267785, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1121.1197550953696, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -1119.6161999930632, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -1119.6161999930632, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5560 done, current accepted likelihood: -1121.7237819840198, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -1121.7237819840198, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -1118.3800687843861, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -1118.3789968037765, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5600 done, current accepted likelihood: -1119.1373459592623, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5610 done, current accepted likelihood: -1119.1373459592623, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5620 done, current accepted likelihood: -1118.742126400447, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 5630 done, current accepted likelihood: -1118.3866030022757, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
