eval_sc.sh started at Wed Nov  6 12:44:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1631417
Running with arguments: 500 0.9 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1631417
Data directory: /var/lib/condor/execute/slot1/dir_1631417/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1631417/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1631417/hard_kmeans/img
Processing with j=500, r=0.9, m=6
Data file found: /var/lib/condor/execute/slot1/dir_1631417/data/450|500_6.csv
iteration 10 done, current accepted likelihood: -11273.057498561478, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 4570 done, current accepted likelihood: -11253.396149176879, current acceptance ratio is 56.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 4580 done, current accepted likelihood: -11254.576542941704, current acceptance ratio is 56.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 4590 done, current accepted likelihood: -11254.576542941704, current acceptance ratio is 56.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 4600 done, current accepted likelihood: -11254.576542941704, current acceptance ratio is 56.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 4610 done, current accepted likelihood: -11254.576542941704, current acceptance ratio is 56.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 4620 done, current accepted likelihood: -11254.576542941704, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 4630 done, current accepted likelihood: -11254.82565932654, current acceptance ratio is 56.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 4640 done, current accepted likelihood: -11253.508469118418, current acceptance ratio is 56.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 4650 done, current accepted likelihood: -11253.508469118418, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 4660 done, current accepted likelihood: -11253.508469118418, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 4670 done, current accepted likelihood: -11253.508469118418, current acceptance ratio is 56.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 4680 done, current accepted likelihood: -11253.508469118418, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 4690 done, current accepted likelihood: -11254.82565932654, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 4700 done, current accepted likelihood: -11254.82565932654, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 4710 done, current accepted likelihood: -11254.82565932654, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 4720 done, current accepted likelihood: -11256.302115046914, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 4730 done, current accepted likelihood: -11256.302115046914, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 4740 done, current accepted likelihood: -11256.740902885866, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 4750 done, current accepted likelihood: -11256.740902885866, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 4760 done, current accepted likelihood: -11256.740902885866, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 4770 done, current accepted likelihood: -11255.264448382273, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 4780 done, current accepted likelihood: -11256.302845788685, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 4790 done, current accepted likelihood: -11255.264448382273, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 4800 done, current accepted likelihood: -11255.264448382273, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 4810 done, current accepted likelihood: -11255.633061236129, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 4820 done, current accepted likelihood: -11255.264448382273, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 4830 done, current accepted likelihood: -11255.264448382273, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 4840 done, current accepted likelihood: -11256.047594533817, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 4850 done, current accepted likelihood: -11256.047594533817, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 4860 done, current accepted likelihood: -11256.047594533817, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 4870 done, current accepted likelihood: -11255.264448382273, current acceptance ratio is 56.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 4880 done, current accepted likelihood: -11255.264448382273, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 4890 done, current accepted likelihood: -11254.076336466524, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 4900 done, current accepted likelihood: -11254.076336466524, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 4910 done, current accepted likelihood: -11254.076336466524, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 4920 done, current accepted likelihood: -11254.076336466524, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 4930 done, current accepted likelihood: -11254.683340517246, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 4940 done, current accepted likelihood: -11254.283277076529, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 4950 done, current accepted likelihood: -11254.283277076529, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 4960 done, current accepted likelihood: -11254.283277076529, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 4970 done, current accepted likelihood: -11254.283277076529, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 4980 done, current accepted likelihood: -11254.283277076529, current acceptance ratio is 56.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 4990 done, current accepted likelihood: -11254.283277076529, current acceptance ratio is 56.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 5000 done, current accepted likelihood: -11254.115373926406, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 5010 done, current accepted likelihood: -11255.44150130032, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 5020 done, current accepted likelihood: -11254.542785002057, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 5030 done, current accepted likelihood: -11254.115373926406, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 5040 done, current accepted likelihood: -11257.185763505899, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 5050 done, current accepted likelihood: -11258.253811297427, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 5060 done, current accepted likelihood: -11255.227051472526, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 5070 done, current accepted likelihood: -11255.227051472526, current acceptance ratio is 56.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 5080 done, current accepted likelihood: -11255.227051472526, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 5090 done, current accepted likelihood: -11255.227051472526, current acceptance ratio is 56.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 5100 done, current accepted likelihood: -11255.227051472526, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 5110 done, current accepted likelihood: -11254.115373926406, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 5120 done, current accepted likelihood: -11257.313015567444, current acceptance ratio is 56.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 5130 done, current accepted likelihood: -11254.683340517246, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 5140 done, current accepted likelihood: -11254.851239557904, current acceptance ratio is 56.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 5150 done, current accepted likelihood: -11254.851239557904, current acceptance ratio is 56.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 5160 done, current accepted likelihood: -11256.047594533817, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 5170 done, current accepted likelihood: -11256.047594533817, current acceptance ratio is 56.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 5180 done, current accepted likelihood: -11256.047594533817, current acceptance ratio is 56.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 5190 done, current accepted likelihood: -11255.219004823135, current acceptance ratio is 56.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 5200 done, current accepted likelihood: -11256.021616848408, current acceptance ratio is 56.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5210 done, current accepted likelihood: -11256.021616848408, current acceptance ratio is 56.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5220 done, current accepted likelihood: -11256.021616848408, current acceptance ratio is 56.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5230 done, current accepted likelihood: -11256.021616848408, current acceptance ratio is 56.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -11256.021616848408, current acceptance ratio is 56.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -11256.021616848408, current acceptance ratio is 56.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5260 done, current accepted likelihood: -11256.021616848408, current acceptance ratio is 56.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5270 done, current accepted likelihood: -11256.021616848408, current acceptance ratio is 56.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -11256.021616848408, current acceptance ratio is 56.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5290 done, current accepted likelihood: -11256.021616848408, current acceptance ratio is 56.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5300 done, current accepted likelihood: -11256.021616848408, current acceptance ratio is 56.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5310 done, current accepted likelihood: -11256.021616848408, current acceptance ratio is 56.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5320 done, current accepted likelihood: -11256.021616848408, current acceptance ratio is 56.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5330 done, current accepted likelihood: -11256.021616848408, current acceptance ratio is 56.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5340 done, current accepted likelihood: -11256.021616848408, current acceptance ratio is 56.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5350 done, current accepted likelihood: -11256.09853577917, current acceptance ratio is 56.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5360 done, current accepted likelihood: -11259.672731989021, current acceptance ratio is 56.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5370 done, current accepted likelihood: -11259.672731989021, current acceptance ratio is 56.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5380 done, current accepted likelihood: -11262.067535795799, current acceptance ratio is 56.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -11261.991154954418, current acceptance ratio is 56.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -11261.991154954418, current acceptance ratio is 56.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -11261.991154954418, current acceptance ratio is 56.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -11261.983409684492, current acceptance ratio is 56.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -11261.991154954418, current acceptance ratio is 56.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -11263.550476058505, current acceptance ratio is 56.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 5450 done, current accepted likelihood: -11255.264448382273, current acceptance ratio is 56.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 5460 done, current accepted likelihood: -11255.264448382273, current acceptance ratio is 56.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 5470 done, current accepted likelihood: -11255.264448382273, current acceptance ratio is 56.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
