eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1356761
Running with arguments: 50 0.75 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1356761
Data directory: /var/lib/condor/execute/slot1/dir_1356761/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1356761/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1356761/hard_kmeans/img
Processing with j=50, r=0.75, m=5
Data file found: /var/lib/condor/execute/slot1/dir_1356761/data/37|50_5.csv
iteration 10 done, current accepted likelihood: -1107.515742301441, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 4730 done, current accepted likelihood: -1099.793874651201, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 4740 done, current accepted likelihood: -1100.2140148510455, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 4750 done, current accepted likelihood: -1100.4081954772714, current acceptance ratio is 67.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 4760 done, current accepted likelihood: -1100.3222375790663, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 4770 done, current accepted likelihood: -1100.3222375790663, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 4780 done, current accepted likelihood: -1100.0871013139117, current acceptance ratio is 67.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 4790 done, current accepted likelihood: -1099.9744034164542, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 4800 done, current accepted likelihood: -1099.9744034164542, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 4810 done, current accepted likelihood: -1099.9744034164542, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 4820 done, current accepted likelihood: -1100.1494437404106, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 4830 done, current accepted likelihood: -1105.451425675376, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 4840 done, current accepted likelihood: -1100.0348272808433, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 4850 done, current accepted likelihood: -1097.7964249366646, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 4860 done, current accepted likelihood: -1097.7964249366646, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 4870 done, current accepted likelihood: -1097.292884627956, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 4880 done, current accepted likelihood: -1097.330897545743, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 4890 done, current accepted likelihood: -1096.1704158773196, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 4900 done, current accepted likelihood: -1096.1704158773196, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 4910 done, current accepted likelihood: -1097.9122658050676, current acceptance ratio is 67.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 4920 done, current accepted likelihood: -1097.9122658050676, current acceptance ratio is 66.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 4930 done, current accepted likelihood: -1097.9122658050676, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -1098.0920892677802, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 4950 done, current accepted likelihood: -1098.0920892677802, current acceptance ratio is 66.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -1099.6354920652323, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -1099.6293555684272, current acceptance ratio is 66.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -1099.5441829213805, current acceptance ratio is 66.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 4990 done, current accepted likelihood: -1099.5441829213805, current acceptance ratio is 66.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 5000 done, current accepted likelihood: -1100.217174871735, current acceptance ratio is 66.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 5010 done, current accepted likelihood: -1099.313585163448, current acceptance ratio is 66.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5020 done, current accepted likelihood: -1099.313585163448, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5030 done, current accepted likelihood: -1099.313585163448, current acceptance ratio is 66.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5040 done, current accepted likelihood: -1100.8380969272287, current acceptance ratio is 66.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 5050 done, current accepted likelihood: -1101.2496389417572, current acceptance ratio is 66.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 5060 done, current accepted likelihood: -1100.7450601248872, current acceptance ratio is 66.64 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5070 done, current accepted likelihood: -1100.7450601248872, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5080 done, current accepted likelihood: -1102.1914859144647, current acceptance ratio is 66.59 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5090 done, current accepted likelihood: -1101.5200324948103, current acceptance ratio is 66.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5100 done, current accepted likelihood: -1101.7580496593503, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5110 done, current accepted likelihood: -1100.1050750202955, current acceptance ratio is 66.65 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5120 done, current accepted likelihood: -1099.3109233462567, current acceptance ratio is 66.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 5130 done, current accepted likelihood: -1099.3109233462567, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 5140 done, current accepted likelihood: -1101.2941327834415, current acceptance ratio is 66.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 5150 done, current accepted likelihood: -1102.2114304435654, current acceptance ratio is 66.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 5160 done, current accepted likelihood: -1102.2114304435654, current acceptance ratio is 66.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 5170 done, current accepted likelihood: -1101.674255635445, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 5180 done, current accepted likelihood: -1097.878645234492, current acceptance ratio is 66.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5190 done, current accepted likelihood: -1097.878645234492, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5200 done, current accepted likelihood: -1097.7427859987401, current acceptance ratio is 66.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5210 done, current accepted likelihood: -1097.7845025705976, current acceptance ratio is 66.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 5220 done, current accepted likelihood: -1096.0306619829669, current acceptance ratio is 66.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 5230 done, current accepted likelihood: -1096.0306619829669, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 5240 done, current accepted likelihood: -1097.107800939804, current acceptance ratio is 66.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1097.107800939804, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1096.8398408389246, current acceptance ratio is 66.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -1096.8398408389246, current acceptance ratio is 66.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1096.8398408389246, current acceptance ratio is 66.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -1096.8398408389246, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -1096.8398408389246, current acceptance ratio is 66.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1096.8398408389246, current acceptance ratio is 66.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1097.6211583599777, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1097.6211583599777, current acceptance ratio is 66.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1097.6211583599777, current acceptance ratio is 66.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1097.6211583599777, current acceptance ratio is 66.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1097.7206160347828, current acceptance ratio is 66.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -1102.3116021896014, current acceptance ratio is 66.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 5380 done, current accepted likelihood: -1102.2172227332442, current acceptance ratio is 66.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -1103.4685842909494, current acceptance ratio is 66.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1101.4931595924854, current acceptance ratio is 66.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 5410 done, current accepted likelihood: -1099.313585163448, current acceptance ratio is 66.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5420 done, current accepted likelihood: -1099.2825711513449, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -1099.2825711513449, current acceptance ratio is 66.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -1099.2825711513449, current acceptance ratio is 66.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -1101.2009136435368, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 5460 done, current accepted likelihood: -1101.2009136435368, current acceptance ratio is 66.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 5470 done, current accepted likelihood: -1098.8761405166006, current acceptance ratio is 66.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 5480 done, current accepted likelihood: -1098.8414394412755, current acceptance ratio is 66.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 5490 done, current accepted likelihood: -1099.217015824855, current acceptance ratio is 66.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 5500 done, current accepted likelihood: -1099.2926490483508, current acceptance ratio is 66.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 5510 done, current accepted likelihood: -1100.2954354427206, current acceptance ratio is 66.44 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 5520 done, current accepted likelihood: -1101.2066654656671, current acceptance ratio is 66.41 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 5530 done, current accepted likelihood: -1101.8465631140944, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 5540 done, current accepted likelihood: -1101.7709298913169, current acceptance ratio is 66.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 5550 done, current accepted likelihood: -1101.7497792613228, current acceptance ratio is 66.34 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 5560 done, current accepted likelihood: -1101.7497792613228, current acceptance ratio is 66.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 5570 done, current accepted likelihood: -1102.8866222538893, current acceptance ratio is 66.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 5580 done, current accepted likelihood: -1103.4761673689547, current acceptance ratio is 66.33 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 5590 done, current accepted likelihood: -1103.8457868016603, current acceptance ratio is 66.33 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 5600 done, current accepted likelihood: -1103.9219823706405, current acceptance ratio is 66.34 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 5610 done, current accepted likelihood: -1103.8534906308844, current acceptance ratio is 66.38 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 5620 done, current accepted likelihood: -1104.6600244503784, current acceptance ratio is 66.39 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6)]), 
