eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520738
Running with arguments: 50 0.9 2
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520738
Data directory: /var/lib/condor/execute/slot1/dir_3520738/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520738/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520738/hard_kmeans/img
Processing with j=50, r=0.9, m=2
Data file found: /var/lib/condor/execute/slot1/dir_3520738/data/45|50_2.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1134.1206724347398, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 4540 done, current accepted likelihood: -1134.0619671323084, current acceptance ratio is 85.86 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 4550 done, current accepted likelihood: -1134.0638175683541, current acceptance ratio is 85.89 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 4560 done, current accepted likelihood: -1134.063856389063, current acceptance ratio is 85.92 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 4570 done, current accepted likelihood: -1134.0915174611807, current acceptance ratio is 85.93 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 4580 done, current accepted likelihood: -1134.1397058753475, current acceptance ratio is 85.96 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 4590 done, current accepted likelihood: -1134.1262892608402, current acceptance ratio is 85.99 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 4600 done, current accepted likelihood: -1134.1023043910627, current acceptance ratio is 86.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 4610 done, current accepted likelihood: -1134.1312197122709, current acceptance ratio is 85.99 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 4620 done, current accepted likelihood: -1134.1401664893094, current acceptance ratio is 86.02 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 4630 done, current accepted likelihood: -1134.1366682935818, current acceptance ratio is 85.98 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 4640 done, current accepted likelihood: -1132.457269244709, current acceptance ratio is 86.01 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 4650 done, current accepted likelihood: -1130.7746939439235, current acceptance ratio is 86.04 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 4660 done, current accepted likelihood: -1130.7747045607327, current acceptance ratio is 85.97 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 4670 done, current accepted likelihood: -1130.7884332671679, current acceptance ratio is 85.91 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 4680 done, current accepted likelihood: -1130.7884332671679, current acceptance ratio is 85.88 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 4690 done, current accepted likelihood: -1130.7884332671679, current acceptance ratio is 85.74 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 4700 done, current accepted likelihood: -1130.7747045607327, current acceptance ratio is 85.68 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 4710 done, current accepted likelihood: -1131.1481639287506, current acceptance ratio is 85.67 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 4720 done, current accepted likelihood: -1131.2507873507552, current acceptance ratio is 85.64 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 4730 done, current accepted likelihood: -1135.2814673236903, current acceptance ratio is 85.58 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 4740 done, current accepted likelihood: -1135.2834811633575, current acceptance ratio is 85.51 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 4750 done, current accepted likelihood: -1135.2813696578764, current acceptance ratio is 85.41 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 4760 done, current accepted likelihood: -1135.1505178108785, current acceptance ratio is 85.38 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 4770 done, current accepted likelihood: -1135.1603659537705, current acceptance ratio is 85.32 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 4780 done, current accepted likelihood: -1135.1850522231107, current acceptance ratio is 85.29 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 4790 done, current accepted likelihood: -1135.1665292685377, current acceptance ratio is 85.24 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 4800 done, current accepted likelihood: -1131.9829202056505, current acceptance ratio is 85.19 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 4810 done, current accepted likelihood: -1131.9826681533953, current acceptance ratio is 85.14 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 4820 done, current accepted likelihood: -1131.9826681533953, current acceptance ratio is 85.10 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 4830 done, current accepted likelihood: -1131.9959418527633, current acceptance ratio is 85.03 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 4840 done, current accepted likelihood: -1131.9959418527633, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 4850 done, current accepted likelihood: -1133.0835694880298, current acceptance ratio is 84.99 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 4860 done, current accepted likelihood: -1132.8664857710367, current acceptance ratio is 84.96 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 4870 done, current accepted likelihood: -1131.0295988537453, current acceptance ratio is 84.93 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 4880 done, current accepted likelihood: -1131.1442891748, current acceptance ratio is 84.88 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 4890 done, current accepted likelihood: -1130.7609766967203, current acceptance ratio is 84.81 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 4900 done, current accepted likelihood: -1132.904889084825, current acceptance ratio is 84.82 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 4910 done, current accepted likelihood: -1136.9091324297676, current acceptance ratio is 84.83 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 4920 done, current accepted likelihood: -1138.1222928807508, current acceptance ratio is 84.78 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 4930 done, current accepted likelihood: -1138.1257943116345, current acceptance ratio is 84.79 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 4940 done, current accepted likelihood: -1133.5743287500693, current acceptance ratio is 84.80 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 4950 done, current accepted likelihood: -1133.4644290798424, current acceptance ratio is 84.73 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 4960 done, current accepted likelihood: -1133.4644157220087, current acceptance ratio is 84.74 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 4970 done, current accepted likelihood: -1133.5699530041663, current acceptance ratio is 84.71 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 4980 done, current accepted likelihood: -1133.488725745804, current acceptance ratio is 84.68 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 4990 done, current accepted likelihood: -1132.4488793677392, current acceptance ratio is 84.69 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5000 done, current accepted likelihood: -1132.2966693244598, current acceptance ratio is 84.64 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5010 done, current accepted likelihood: -1132.357839376889, current acceptance ratio is 84.63 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 5020 done, current accepted likelihood: -1133.4099007294794, current acceptance ratio is 84.62 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 5030 done, current accepted likelihood: -1133.4679305414256, current acceptance ratio is 84.57 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 5040 done, current accepted likelihood: -1135.5790704155002, current acceptance ratio is 84.52 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 5050 done, current accepted likelihood: -1137.5140151611295, current acceptance ratio is 84.53 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 5060 done, current accepted likelihood: -1138.073539537162, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 5070 done, current accepted likelihood: -1133.7724245987042, current acceptance ratio is 84.58 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 5080 done, current accepted likelihood: -1134.063854384916, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -1134.0638793555227, current acceptance ratio is 84.56 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -1134.063874972981, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -1134.1399294441208, current acceptance ratio is 84.54 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -1134.139929444838, current acceptance ratio is 84.53 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -1134.1362318726156, current acceptance ratio is 84.54 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -1134.1402289288299, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -1134.139929396389, current acceptance ratio is 84.54 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 5160 done, current accepted likelihood: -1134.1399291594203, current acceptance ratio is 84.57 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -1134.1386703136975, current acceptance ratio is 84.58 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 5180 done, current accepted likelihood: -1134.1401634135539, current acceptance ratio is 84.61 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -1133.9417050568493, current acceptance ratio is 84.61 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -1134.4025830326736, current acceptance ratio is 84.60 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -1134.3784636973962, current acceptance ratio is 84.57 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 5220 done, current accepted likelihood: -1134.2806970244585, current acceptance ratio is 84.56 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 5230 done, current accepted likelihood: -1134.4033329594288, current acceptance ratio is 84.55 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5240 done, current accepted likelihood: -1134.3883346726618, current acceptance ratio is 84.47 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5250 done, current accepted likelihood: -1134.3883346726618, current acceptance ratio is 84.50 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5260 done, current accepted likelihood: -1134.4165953505753, current acceptance ratio is 84.49 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -1133.370540850535, current acceptance ratio is 84.46 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -1134.1123022633174, current acceptance ratio is 84.45 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5290 done, current accepted likelihood: -1133.0835694879556, current acceptance ratio is 84.48 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 5300 done, current accepted likelihood: -1134.1378619367147, current acceptance ratio is 84.49 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5310 done, current accepted likelihood: -1134.093126685854, current acceptance ratio is 84.52 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5320 done, current accepted likelihood: -1133.367454231454, current acceptance ratio is 84.51 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5330 done, current accepted likelihood: -1133.3472857761403, current acceptance ratio is 84.50 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5340 done, current accepted likelihood: -1134.1330950844022, current acceptance ratio is 84.53 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 5350 done, current accepted likelihood: -1134.1304473169737, current acceptance ratio is 84.52 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 5360 done, current accepted likelihood: -1131.2319476490457, current acceptance ratio is 84.53 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 5370 done, current accepted likelihood: -1131.2319494075034, current acceptance ratio is 84.54 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 5380 done, current accepted likelihood: -1131.2481351161236, current acceptance ratio is 84.54 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 5390 done, current accepted likelihood: -1131.1153127850062, current acceptance ratio is 84.45 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5400 done, current accepted likelihood: -1131.1153127850062, current acceptance ratio is 84.46 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5410 done, current accepted likelihood: -1136.9265845481589, current acceptance ratio is 84.45 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5420 done, current accepted likelihood: -1136.9531186363067, current acceptance ratio is 84.48 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 5430 done, current accepted likelihood: -1131.913519154741, current acceptance ratio is 84.49 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(7)]), 
