eval_sc.sh started at Wed Nov  6 12:39:48 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1064376
Running with arguments: 200 0.5 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1064376
Data directory: /var/lib/condor/execute/slot1/dir_1064376/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1064376/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1064376/hard_kmeans/img
Processing with j=200, r=0.5, m=16
Data file found: /var/lib/condor/execute/slot1/dir_1064376/data/100|200_16.csv
iteration 10 done, current accepted likelihood: -4537.503057601208, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 5130 done, current accepted likelihood: -4483.927822718758, current acceptance ratio is 52.24 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5140 done, current accepted likelihood: -4483.927822718758, current acceptance ratio is 52.24 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5150 done, current accepted likelihood: -4483.927822718758, current acceptance ratio is 52.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5160 done, current accepted likelihood: -4483.927822718758, current acceptance ratio is 52.23 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5170 done, current accepted likelihood: -4485.042433108829, current acceptance ratio is 52.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5180 done, current accepted likelihood: -4485.042433108829, current acceptance ratio is 52.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5190 done, current accepted likelihood: -4485.042433108829, current acceptance ratio is 52.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5200 done, current accepted likelihood: -4485.042433108829, current acceptance ratio is 52.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5210 done, current accepted likelihood: -4485.042433108829, current acceptance ratio is 52.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5220 done, current accepted likelihood: -4485.042433108829, current acceptance ratio is 52.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5230 done, current accepted likelihood: -4485.042433108829, current acceptance ratio is 52.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5240 done, current accepted likelihood: -4485.042433108829, current acceptance ratio is 52.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5250 done, current accepted likelihood: -4485.042433108829, current acceptance ratio is 52.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5260 done, current accepted likelihood: -4485.042433108829, current acceptance ratio is 52.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5270 done, current accepted likelihood: -4485.042433108829, current acceptance ratio is 52.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5280 done, current accepted likelihood: -4485.042433108829, current acceptance ratio is 52.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5290 done, current accepted likelihood: -4485.042433108829, current acceptance ratio is 52.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5300 done, current accepted likelihood: -4485.042433108829, current acceptance ratio is 52.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5310 done, current accepted likelihood: -4485.042433108829, current acceptance ratio is 52.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5320 done, current accepted likelihood: -4489.55179093028, current acceptance ratio is 52.11 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5330 done, current accepted likelihood: -4485.042433108829, current acceptance ratio is 52.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5340 done, current accepted likelihood: -4485.042433108829, current acceptance ratio is 52.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5350 done, current accepted likelihood: -4487.44762531239, current acceptance ratio is 52.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 5360 done, current accepted likelihood: -4490.4654896828115, current acceptance ratio is 52.20 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 5370 done, current accepted likelihood: -4490.4654896828115, current acceptance ratio is 52.22 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 5380 done, current accepted likelihood: -4490.4654896828115, current acceptance ratio is 52.19 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 5390 done, current accepted likelihood: -4490.586377936317, current acceptance ratio is 52.24 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 5400 done, current accepted likelihood: -4488.3532921264605, current acceptance ratio is 52.28 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 5410 done, current accepted likelihood: -4488.3532921264605, current acceptance ratio is 52.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 5420 done, current accepted likelihood: -4488.3532921264605, current acceptance ratio is 52.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 5430 done, current accepted likelihood: -4488.3532921264605, current acceptance ratio is 52.28 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 5440 done, current accepted likelihood: -4487.592646900222, current acceptance ratio is 52.28 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 5450 done, current accepted likelihood: -4487.472030155554, current acceptance ratio is 52.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 5460 done, current accepted likelihood: -4487.472030155554, current acceptance ratio is 52.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 5470 done, current accepted likelihood: -4487.472030155554, current acceptance ratio is 52.32 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 5480 done, current accepted likelihood: -4487.472030155554, current acceptance ratio is 52.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 5490 done, current accepted likelihood: -4487.472030155554, current acceptance ratio is 52.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 5500 done, current accepted likelihood: -4487.472030155554, current acceptance ratio is 52.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 5510 done, current accepted likelihood: -4487.472030155554, current acceptance ratio is 52.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 5520 done, current accepted likelihood: -4487.472030155554, current acceptance ratio is 52.37 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 5530 done, current accepted likelihood: -4486.283894963166, current acceptance ratio is 52.35 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 5540 done, current accepted likelihood: -4486.283894963166, current acceptance ratio is 52.31 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 5550 done, current accepted likelihood: -4485.698379677645, current acceptance ratio is 52.32 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5560 done, current accepted likelihood: -4485.698379677645, current acceptance ratio is 52.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5570 done, current accepted likelihood: -4485.698379677645, current acceptance ratio is 52.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5580 done, current accepted likelihood: -4485.698379677645, current acceptance ratio is 52.26 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5590 done, current accepted likelihood: -4485.698379677645, current acceptance ratio is 52.24 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5600 done, current accepted likelihood: -4485.698379677645, current acceptance ratio is 52.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5610 done, current accepted likelihood: -4485.818968245199, current acceptance ratio is 52.23 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5620 done, current accepted likelihood: -4485.818968245199, current acceptance ratio is 52.28 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5630 done, current accepted likelihood: -4485.818968245199, current acceptance ratio is 52.26 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5640 done, current accepted likelihood: -4485.818968245199, current acceptance ratio is 52.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5650 done, current accepted likelihood: -4485.818968245199, current acceptance ratio is 52.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5660 done, current accepted likelihood: -4485.818968245199, current acceptance ratio is 52.28 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5670 done, current accepted likelihood: -4483.237041666324, current acceptance ratio is 52.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5680 done, current accepted likelihood: -4483.237041666324, current acceptance ratio is 52.32 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5690 done, current accepted likelihood: -4483.237041666324, current acceptance ratio is 52.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5700 done, current accepted likelihood: -4483.237041666324, current acceptance ratio is 52.35 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5710 done, current accepted likelihood: -4483.237041666324, current acceptance ratio is 52.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5720 done, current accepted likelihood: -4483.237041666324, current acceptance ratio is 52.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5730 done, current accepted likelihood: -4483.237041666324, current acceptance ratio is 52.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5740 done, current accepted likelihood: -4483.237041666324, current acceptance ratio is 52.35 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5750 done, current accepted likelihood: -4483.237041666324, current acceptance ratio is 52.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5760 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 52.27 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5770 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 52.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5780 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 52.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5790 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 52.26 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5800 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 52.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5810 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 52.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5820 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 52.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5830 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 52.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5840 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 52.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5850 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 52.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5860 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 52.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5870 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 52.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5880 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 52.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5890 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 52.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5900 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 52.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5910 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 52.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5920 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 52.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5930 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 52.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5940 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 52.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5950 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 52.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5960 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 52.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5970 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 52.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5980 done, current accepted likelihood: -4483.116449248712, current acceptance ratio is 52.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5990 done, current accepted likelihood: -4483.237041666324, current acceptance ratio is 52.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 6000 done, current accepted likelihood: -4483.237041666324, current acceptance ratio is 52.03 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 6010 done, current accepted likelihood: -4483.237041666324, current acceptance ratio is 52.03 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 6020 done, current accepted likelihood: -4483.237041666324, current acceptance ratio is 52.01 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 6030 done, current accepted likelihood: -4483.237041666324, current acceptance ratio is 51.96 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
