eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626499
Running with arguments: 50 0.75 46
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626499
Data directory: /var/lib/condor/execute/slot1/dir_626499/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626499/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626499/hard_kmeans/img
Processing with j=50, r=0.75, m=46
Data file found: /var/lib/condor/execute/slot1/dir_626499/data/37|50_46.csv
iteration 10 done, current accepted likelihood: -1119.1521907488823, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5030 done, current accepted likelihood: -1121.2765958548623, current acceptance ratio is 72.35 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 5040 done, current accepted likelihood: -1118.8884930215497, current acceptance ratio is 72.34 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 5050 done, current accepted likelihood: -1119.2299300731868, current acceptance ratio is 72.32 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 5060 done, current accepted likelihood: -1119.330253043683, current acceptance ratio is 72.37 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 5070 done, current accepted likelihood: -1118.9328482990209, current acceptance ratio is 72.43 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 5080 done, current accepted likelihood: -1118.5342162883178, current acceptance ratio is 72.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 5090 done, current accepted likelihood: -1116.4218709918518, current acceptance ratio is 72.48 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 5100 done, current accepted likelihood: -1117.9113941595463, current acceptance ratio is 72.47 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 5110 done, current accepted likelihood: -1118.177650407574, current acceptance ratio is 72.41 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 5120 done, current accepted likelihood: -1121.2718405364835, current acceptance ratio is 72.46 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 5130 done, current accepted likelihood: -1120.3977107554974, current acceptance ratio is 72.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 5140 done, current accepted likelihood: -1120.8363455932788, current acceptance ratio is 72.57 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 5150 done, current accepted likelihood: -1121.2880652731337, current acceptance ratio is 72.60 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5160 done, current accepted likelihood: -1121.2880696042455, current acceptance ratio is 72.66 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 5170 done, current accepted likelihood: -1120.8702266757766, current acceptance ratio is 72.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -1119.8528574816796, current acceptance ratio is 72.72 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -1121.2847136807586, current acceptance ratio is 72.76 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -1120.752413167234, current acceptance ratio is 72.79 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 5210 done, current accepted likelihood: -1118.7687467158723, current acceptance ratio is 72.82 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5220 done, current accepted likelihood: -1119.0917478138172, current acceptance ratio is 72.76 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5230 done, current accepted likelihood: -1118.1461019183726, current acceptance ratio is 72.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5240 done, current accepted likelihood: -1117.242027862123, current acceptance ratio is 72.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5250 done, current accepted likelihood: -1117.242027862123, current acceptance ratio is 72.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5260 done, current accepted likelihood: -1117.6984902765794, current acceptance ratio is 72.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5270 done, current accepted likelihood: -1117.712844588973, current acceptance ratio is 72.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5280 done, current accepted likelihood: -1117.242027862123, current acceptance ratio is 72.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5290 done, current accepted likelihood: -1117.26305766662, current acceptance ratio is 72.68 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5300 done, current accepted likelihood: -1116.098849618504, current acceptance ratio is 72.66 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5310 done, current accepted likelihood: -1116.098849618504, current acceptance ratio is 72.64 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5320 done, current accepted likelihood: -1117.243376181567, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 5330 done, current accepted likelihood: -1117.2762560324798, current acceptance ratio is 72.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 5340 done, current accepted likelihood: -1115.7424829586982, current acceptance ratio is 72.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 5350 done, current accepted likelihood: -1115.8753429603794, current acceptance ratio is 72.64 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 5360 done, current accepted likelihood: -1115.8753429603794, current acceptance ratio is 72.61 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 5370 done, current accepted likelihood: -1115.9320133480287, current acceptance ratio is 72.63 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 5380 done, current accepted likelihood: -1115.9097660142572, current acceptance ratio is 72.62 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 5390 done, current accepted likelihood: -1115.9559553555493, current acceptance ratio is 72.62 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 5400 done, current accepted likelihood: -1113.7974012393083, current acceptance ratio is 72.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 5410 done, current accepted likelihood: -1115.335676064864, current acceptance ratio is 72.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 5420 done, current accepted likelihood: -1115.3678511507615, current acceptance ratio is 72.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5430 done, current accepted likelihood: -1114.8831226305856, current acceptance ratio is 72.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5440 done, current accepted likelihood: -1115.415720564603, current acceptance ratio is 72.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 5450 done, current accepted likelihood: -1116.4242822823178, current acceptance ratio is 72.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 5460 done, current accepted likelihood: -1114.0488190474166, current acceptance ratio is 72.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 5470 done, current accepted likelihood: -1114.0439647493536, current acceptance ratio is 72.47 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 5480 done, current accepted likelihood: -1112.9261882913318, current acceptance ratio is 72.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 5490 done, current accepted likelihood: -1113.8323084079477, current acceptance ratio is 72.46 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 5500 done, current accepted likelihood: -1112.684030420733, current acceptance ratio is 72.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 5510 done, current accepted likelihood: -1111.8500164820905, current acceptance ratio is 72.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5520 done, current accepted likelihood: -1112.0281531527996, current acceptance ratio is 72.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5530 done, current accepted likelihood: -1112.0281531527996, current acceptance ratio is 72.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5540 done, current accepted likelihood: -1112.0281531527996, current acceptance ratio is 72.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5550 done, current accepted likelihood: -1114.4693392603922, current acceptance ratio is 72.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 5560 done, current accepted likelihood: -1113.9333456831557, current acceptance ratio is 72.37 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 5570 done, current accepted likelihood: -1115.0973488900734, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 5580 done, current accepted likelihood: -1115.0985361178375, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 5590 done, current accepted likelihood: -1115.0985383813486, current acceptance ratio is 72.31 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 5600 done, current accepted likelihood: -1115.8332908815314, current acceptance ratio is 72.36 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 5610 done, current accepted likelihood: -1115.1419561832636, current acceptance ratio is 72.37 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 5620 done, current accepted likelihood: -1114.4040262555582, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 5630 done, current accepted likelihood: -1115.3200893256521, current acceptance ratio is 72.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 5640 done, current accepted likelihood: -1116.0067645434226, current acceptance ratio is 72.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5650 done, current accepted likelihood: -1116.9035487938843, current acceptance ratio is 72.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 5660 done, current accepted likelihood: -1116.0611856306668, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 5670 done, current accepted likelihood: -1112.485510134992, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 5680 done, current accepted likelihood: -1112.3559991256507, current acceptance ratio is 72.32 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 5690 done, current accepted likelihood: -1112.9032602057323, current acceptance ratio is 72.34 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 5700 done, current accepted likelihood: -1112.9032602057323, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 5710 done, current accepted likelihood: -1113.142205482178, current acceptance ratio is 72.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 5720 done, current accepted likelihood: -1114.3757470636276, current acceptance ratio is 72.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 5730 done, current accepted likelihood: -1113.3909946865595, current acceptance ratio is 72.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 5740 done, current accepted likelihood: -1113.3909946865595, current acceptance ratio is 72.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 5750 done, current accepted likelihood: -1113.6794753537304, current acceptance ratio is 72.30 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 5760 done, current accepted likelihood: -1115.53650846947, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 5770 done, current accepted likelihood: -1115.53650846947, current acceptance ratio is 72.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 5780 done, current accepted likelihood: -1115.3080606776077, current acceptance ratio is 72.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 5790 done, current accepted likelihood: -1116.87307527007, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 5800 done, current accepted likelihood: -1115.3113426225548, current acceptance ratio is 72.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 5810 done, current accepted likelihood: -1115.334660923483, current acceptance ratio is 72.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 5820 done, current accepted likelihood: -1116.3981964711727, current acceptance ratio is 72.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 5830 done, current accepted likelihood: -1115.4073468427061, current acceptance ratio is 72.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 5840 done, current accepted likelihood: -1116.3911261931166, current acceptance ratio is 72.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 5850 done, current accepted likelihood: -1115.203545742752, current acceptance ratio is 72.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 5860 done, current accepted likelihood: -1114.4573203176315, current acceptance ratio is 72.41 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 5870 done, current accepted likelihood: -1116.1567849112814, current acceptance ratio is 72.42 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5880 done, current accepted likelihood: -1115.6558108803636, current acceptance ratio is 72.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5890 done, current accepted likelihood: -1115.6526134138178, current acceptance ratio is 72.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5900 done, current accepted likelihood: -1115.6556310691767, current acceptance ratio is 72.44 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 5910 done, current accepted likelihood: -1115.6556310691767, current acceptance ratio is 72.45 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 5920 done, current accepted likelihood: -1115.9039744865413, current acceptance ratio is 72.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(2)]), 
