eval_sc.sh started at Wed Nov  6 12:41:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703877
Running with arguments: 200 0.9 2
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703877
Data directory: /var/lib/condor/execute/slot1/dir_1703877/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703877/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703877/hard_kmeans/img
Processing with j=200, r=0.9, m=2
Data file found: /var/lib/condor/execute/slot1/dir_1703877/data/180|200_2.csv
iteration 10 done, current accepted likelihood: -4483.9777582116685, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 4440 done, current accepted likelihood: -4478.342811107705, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 4450 done, current accepted likelihood: -4478.342811107705, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 4460 done, current accepted likelihood: -4478.637527557115, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 4470 done, current accepted likelihood: -4478.353634901035, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 4480 done, current accepted likelihood: -4478.263427080709, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 4490 done, current accepted likelihood: -4478.250383326748, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 4500 done, current accepted likelihood: -4478.478653281188, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 4510 done, current accepted likelihood: -4478.718740379164, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 4520 done, current accepted likelihood: -4478.718740379164, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 4530 done, current accepted likelihood: -4476.8651461260415, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4540 done, current accepted likelihood: -4476.606064903084, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4550 done, current accepted likelihood: -4476.473659682039, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 4560 done, current accepted likelihood: -4475.675543946762, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 4570 done, current accepted likelihood: -4476.16576467056, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 4580 done, current accepted likelihood: -4473.7542755250715, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 4590 done, current accepted likelihood: -4473.7542755250715, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 4600 done, current accepted likelihood: -4473.741792642872, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 4610 done, current accepted likelihood: -4474.321590235533, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 4620 done, current accepted likelihood: -4474.321590235533, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 4630 done, current accepted likelihood: -4475.434855745465, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 4640 done, current accepted likelihood: -4476.827790149008, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 4650 done, current accepted likelihood: -4477.342845027339, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 4660 done, current accepted likelihood: -4476.369841247781, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 4670 done, current accepted likelihood: -4476.369841247781, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 4680 done, current accepted likelihood: -4475.689430911263, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 4690 done, current accepted likelihood: -4476.290763685026, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 4700 done, current accepted likelihood: -4475.689430911263, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 4710 done, current accepted likelihood: -4482.236852406615, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 4720 done, current accepted likelihood: -4480.856477745438, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 4730 done, current accepted likelihood: -4480.436172057911, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 4740 done, current accepted likelihood: -4480.436172057911, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 4750 done, current accepted likelihood: -4481.301931021792, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 4760 done, current accepted likelihood: -4479.105560564521, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 4770 done, current accepted likelihood: -4474.8052989115595, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 4780 done, current accepted likelihood: -4473.939538898209, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 4790 done, current accepted likelihood: -4472.887745758537, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 4800 done, current accepted likelihood: -4472.957257356202, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 4810 done, current accepted likelihood: -4472.887745758537, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 4820 done, current accepted likelihood: -4472.887745758537, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 4830 done, current accepted likelihood: -4474.951113552177, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 4840 done, current accepted likelihood: -4475.078665248292, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 4850 done, current accepted likelihood: -4475.078665248292, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 4860 done, current accepted likelihood: -4474.951113552177, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 4870 done, current accepted likelihood: -4474.951113552177, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 4880 done, current accepted likelihood: -4478.501704035834, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 4890 done, current accepted likelihood: -4479.628412715959, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 4900 done, current accepted likelihood: -4479.337300340754, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 4910 done, current accepted likelihood: -4476.883461405488, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 4920 done, current accepted likelihood: -4478.305432672259, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 4930 done, current accepted likelihood: -4479.130014304811, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 4940 done, current accepted likelihood: -4479.130014304811, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 4950 done, current accepted likelihood: -4479.625012664571, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 4960 done, current accepted likelihood: -4479.625012664571, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 4970 done, current accepted likelihood: -4477.670656205597, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 4980 done, current accepted likelihood: -4477.670656205597, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 4990 done, current accepted likelihood: -4477.670656205597, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 5000 done, current accepted likelihood: -4476.115719460753, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 5010 done, current accepted likelihood: -4476.210785478518, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 5020 done, current accepted likelihood: -4476.210785478518, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 5030 done, current accepted likelihood: -4475.86270261314, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 5040 done, current accepted likelihood: -4475.51019389914, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5050 done, current accepted likelihood: -4475.51019389914, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5060 done, current accepted likelihood: -4477.972163778796, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 5070 done, current accepted likelihood: -4478.387353712687, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 5080 done, current accepted likelihood: -4477.894639909584, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 5090 done, current accepted likelihood: -4479.550146089957, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 5100 done, current accepted likelihood: -4478.390519641972, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 5110 done, current accepted likelihood: -4478.390519641972, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 5120 done, current accepted likelihood: -4477.193985202095, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 5130 done, current accepted likelihood: -4475.129350905429, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5140 done, current accepted likelihood: -4475.9175129685245, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 5150 done, current accepted likelihood: -4476.459705148425, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 5160 done, current accepted likelihood: -4476.115107461712, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 5170 done, current accepted likelihood: -4477.060343403352, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 5180 done, current accepted likelihood: -4478.141408746663, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 5190 done, current accepted likelihood: -4478.141408746663, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 5200 done, current accepted likelihood: -4477.557662829844, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 5210 done, current accepted likelihood: -4477.557662829844, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 5220 done, current accepted likelihood: -4476.242395692977, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 5230 done, current accepted likelihood: -4476.242395692977, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 5240 done, current accepted likelihood: -4477.236906806589, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 5250 done, current accepted likelihood: -4476.399533638633, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 5260 done, current accepted likelihood: -4476.056308016183, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 5270 done, current accepted likelihood: -4475.570678324656, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 5280 done, current accepted likelihood: -4477.3770487677, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 5290 done, current accepted likelihood: -4478.115376167991, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5300 done, current accepted likelihood: -4476.553930913802, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 5310 done, current accepted likelihood: -4476.553930913802, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 5320 done, current accepted likelihood: -4475.00410275707, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 5330 done, current accepted likelihood: -4475.00410275707, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 5340 done, current accepted likelihood: -4475.823833825314, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
