eval_sc.sh started at Wed Nov  6 12:41:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703635
Running with arguments: 200 0.75 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703635
Data directory: /var/lib/condor/execute/slot1/dir_1703635/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703635/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703635/hard_kmeans/img
Processing with j=200, r=0.75, m=24
Data file found: /var/lib/condor/execute/slot1/dir_1703635/data/150|200_24.csv
iteration 10 done, current accepted likelihood: -4500.290456535661, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 7570 done, current accepted likelihood: -4478.15340098661, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 7580 done, current accepted likelihood: -4478.15340098661, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 7590 done, current accepted likelihood: -4478.193270705072, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7600 done, current accepted likelihood: -4479.507947454313, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7610 done, current accepted likelihood: -4479.507947454313, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7620 done, current accepted likelihood: -4479.507947454313, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7630 done, current accepted likelihood: -4479.507947454313, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7640 done, current accepted likelihood: -4478.159710299001, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7650 done, current accepted likelihood: -4478.159710299001, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7660 done, current accepted likelihood: -4478.159710299001, current acceptance ratio is 57.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7670 done, current accepted likelihood: -4478.159710299001, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7680 done, current accepted likelihood: -4478.159710299001, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7690 done, current accepted likelihood: -4478.119865741992, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 7700 done, current accepted likelihood: -4478.119865741992, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 7710 done, current accepted likelihood: -4479.158388256692, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 7720 done, current accepted likelihood: -4479.158388256692, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 7730 done, current accepted likelihood: -4480.253530399305, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 7740 done, current accepted likelihood: -4480.253530399305, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 7750 done, current accepted likelihood: -4480.253530399305, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 7760 done, current accepted likelihood: -4480.2178839672215, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 7770 done, current accepted likelihood: -4480.2178839672215, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 7780 done, current accepted likelihood: -4480.2178839672215, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 7790 done, current accepted likelihood: -4480.253530399305, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 7800 done, current accepted likelihood: -4480.253530399305, current acceptance ratio is 57.51 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 7810 done, current accepted likelihood: -4480.283708718386, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 7820 done, current accepted likelihood: -4479.944971563086, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7830 done, current accepted likelihood: -4479.944971563086, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7840 done, current accepted likelihood: -4479.944971563086, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7850 done, current accepted likelihood: -4479.944971563086, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7860 done, current accepted likelihood: -4477.820389492066, current acceptance ratio is 57.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7870 done, current accepted likelihood: -4477.820389492066, current acceptance ratio is 57.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7880 done, current accepted likelihood: -4479.944971563086, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7890 done, current accepted likelihood: -4479.135065988389, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7900 done, current accepted likelihood: -4479.135065988389, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7910 done, current accepted likelihood: -4479.135065988389, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7920 done, current accepted likelihood: -4479.68030741566, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7930 done, current accepted likelihood: -4479.68030741566, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7940 done, current accepted likelihood: -4479.68030741566, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7950 done, current accepted likelihood: -4479.68030741566, current acceptance ratio is 57.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7960 done, current accepted likelihood: -4479.68030741566, current acceptance ratio is 57.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7970 done, current accepted likelihood: -4479.68030741566, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7980 done, current accepted likelihood: -4479.68030741566, current acceptance ratio is 57.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7990 done, current accepted likelihood: -4479.68030741566, current acceptance ratio is 57.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 8000 done, current accepted likelihood: -4480.8733869880025, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 8010 done, current accepted likelihood: -4480.8733869880025, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 8020 done, current accepted likelihood: -4481.365605288012, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 8030 done, current accepted likelihood: -4481.365605288012, current acceptance ratio is 57.51 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 8040 done, current accepted likelihood: -4481.365605288012, current acceptance ratio is 57.48 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 8050 done, current accepted likelihood: -4481.370939164102, current acceptance ratio is 57.48 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 8060 done, current accepted likelihood: -4480.99810605541, current acceptance ratio is 57.51 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 8070 done, current accepted likelihood: -4480.95518101277, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 8080 done, current accepted likelihood: -4478.502442418856, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 8090 done, current accepted likelihood: -4478.502442418856, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 8100 done, current accepted likelihood: -4478.502442418856, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 8110 done, current accepted likelihood: -4478.502442418856, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 8120 done, current accepted likelihood: -4478.502442418856, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 8130 done, current accepted likelihood: -4478.4667959876715, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 8140 done, current accepted likelihood: -4478.4667959876715, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 8150 done, current accepted likelihood: -4478.4667959876715, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 8160 done, current accepted likelihood: -4482.1673501131745, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 8170 done, current accepted likelihood: -4483.420686956347, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 8180 done, current accepted likelihood: -4483.420686956347, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 8190 done, current accepted likelihood: -4483.420686956347, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 8200 done, current accepted likelihood: -4484.05496585703, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 8210 done, current accepted likelihood: -4484.05496585703, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 8220 done, current accepted likelihood: -4479.870889007878, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 8230 done, current accepted likelihood: -4478.814156192152, current acceptance ratio is 57.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 8240 done, current accepted likelihood: -4478.814156192152, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 8250 done, current accepted likelihood: -4478.807369087123, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 8260 done, current accepted likelihood: -4478.807369087123, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 8270 done, current accepted likelihood: -4478.193270705072, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 8280 done, current accepted likelihood: -4478.193270705072, current acceptance ratio is 57.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 8290 done, current accepted likelihood: -4478.15340098661, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 8300 done, current accepted likelihood: -4478.119865741992, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 8310 done, current accepted likelihood: -4478.119865741992, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 8320 done, current accepted likelihood: -4477.746471553207, current acceptance ratio is 57.51 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 8330 done, current accepted likelihood: -4477.746471553207, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 8340 done, current accepted likelihood: -4478.093430645711, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 8350 done, current accepted likelihood: -4483.284919027228, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 8360 done, current accepted likelihood: -4483.284919027228, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 8370 done, current accepted likelihood: -4483.284919027228, current acceptance ratio is 57.51 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 8380 done, current accepted likelihood: -4483.284919027228, current acceptance ratio is 57.49 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 8390 done, current accepted likelihood: -4483.284919027228, current acceptance ratio is 57.47 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 8400 done, current accepted likelihood: -4483.284919027228, current acceptance ratio is 57.49 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 8410 done, current accepted likelihood: -4481.701442271045, current acceptance ratio is 57.48 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 8420 done, current accepted likelihood: -4482.074118735275, current acceptance ratio is 57.51 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 8430 done, current accepted likelihood: -4482.074118735275, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 8440 done, current accepted likelihood: -4482.111662211572, current acceptance ratio is 57.51 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 8450 done, current accepted likelihood: -4481.838819880528, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 8460 done, current accepted likelihood: -4481.8012857747135, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 8470 done, current accepted likelihood: -4480.736182836958, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
