eval_sc.sh started at Wed Nov  6 12:38:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2190067
Running with arguments: 50 0.25 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2190067
Data directory: /var/lib/condor/execute/slot1/dir_2190067/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2190067/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2190067/hard_kmeans/img
Processing with j=50, r=0.25, m=47
Data file found: /var/lib/condor/execute/slot1/dir_2190067/data/12|50_47.csv
iteration 10 done, current accepted likelihood: -1118.2057247416308, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 5380 done, current accepted likelihood: -1107.0369859697648, current acceptance ratio is 56.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -1105.4797666255297, current acceptance ratio is 56.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -1105.5124980859723, current acceptance ratio is 56.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5410 done, current accepted likelihood: -1105.5124980859723, current acceptance ratio is 56.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5420 done, current accepted likelihood: -1105.5124980859723, current acceptance ratio is 56.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5430 done, current accepted likelihood: -1105.5124980859723, current acceptance ratio is 56.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5440 done, current accepted likelihood: -1104.6430378652358, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1104.9215371281846, current acceptance ratio is 56.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5460 done, current accepted likelihood: -1104.9215371281846, current acceptance ratio is 56.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5470 done, current accepted likelihood: -1104.9215371281846, current acceptance ratio is 56.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5480 done, current accepted likelihood: -1104.9215371281846, current acceptance ratio is 56.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5490 done, current accepted likelihood: -1104.9215371281846, current acceptance ratio is 56.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5500 done, current accepted likelihood: -1104.4122100308716, current acceptance ratio is 56.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -1104.0013760220697, current acceptance ratio is 56.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -1104.0013760220697, current acceptance ratio is 56.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1104.1837091169966, current acceptance ratio is 56.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -1104.1837091169966, current acceptance ratio is 56.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -1103.853042477881, current acceptance ratio is 56.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -1104.1837091169966, current acceptance ratio is 56.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -1103.3580104077928, current acceptance ratio is 56.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -1105.377159139041, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -1105.3796062170131, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -1107.9940696290432, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -1104.112616183179, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -1105.555903509875, current acceptance ratio is 56.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -1105.555903509875, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -1101.1450429346332, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -1101.2370014591368, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5660 done, current accepted likelihood: -1101.2370014591368, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5670 done, current accepted likelihood: -1101.3193901769935, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -1101.3193901769935, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -1101.3193901769935, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -1098.814739417409, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -1098.814739417409, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -1098.7227808970406, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -1098.7227808970406, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -1098.7227808970406, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -1098.7227808970406, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -1098.7227808970406, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -1098.7227808970406, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -1098.7227808970406, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -1098.7227808970406, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -1098.7227808970406, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -1098.7227808970406, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -1098.7227808970406, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5830 done, current accepted likelihood: -1098.7227808970406, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -1098.7227808970406, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -1098.7227808970406, current acceptance ratio is 56.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -1098.7227808970406, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -1098.7227808970406, current acceptance ratio is 56.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -1098.7227808970406, current acceptance ratio is 56.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -1099.1936415761545, current acceptance ratio is 56.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 5900 done, current accepted likelihood: -1099.1936415761545, current acceptance ratio is 56.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 5910 done, current accepted likelihood: -1101.2013508761586, current acceptance ratio is 56.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 5920 done, current accepted likelihood: -1101.2013508761586, current acceptance ratio is 56.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 5930 done, current accepted likelihood: -1101.2013508761586, current acceptance ratio is 56.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 5940 done, current accepted likelihood: -1102.3180145737151, current acceptance ratio is 56.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5950 done, current accepted likelihood: -1102.3180145737151, current acceptance ratio is 56.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5960 done, current accepted likelihood: -1102.7805152670712, current acceptance ratio is 56.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5970 done, current accepted likelihood: -1101.6576811830575, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5980 done, current accepted likelihood: -1102.1965886139678, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5990 done, current accepted likelihood: -1102.7442407766778, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 6000 done, current accepted likelihood: -1107.176793691582, current acceptance ratio is 56.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 6010 done, current accepted likelihood: -1107.083898557189, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 6020 done, current accepted likelihood: -1107.083898557189, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 6030 done, current accepted likelihood: -1103.5515637361495, current acceptance ratio is 56.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 6040 done, current accepted likelihood: -1102.6718661463706, current acceptance ratio is 56.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 6050 done, current accepted likelihood: -1102.6718661463706, current acceptance ratio is 56.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 6060 done, current accepted likelihood: -1102.6718661463706, current acceptance ratio is 56.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 6070 done, current accepted likelihood: -1102.6718661463706, current acceptance ratio is 56.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 6080 done, current accepted likelihood: -1102.6718661463706, current acceptance ratio is 56.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 6090 done, current accepted likelihood: -1104.9756668482, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 6100 done, current accepted likelihood: -1104.9756668482, current acceptance ratio is 56.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 6110 done, current accepted likelihood: -1104.9756668482, current acceptance ratio is 56.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 6120 done, current accepted likelihood: -1104.9756668482, current acceptance ratio is 56.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 6130 done, current accepted likelihood: -1105.7820398696344, current acceptance ratio is 56.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 6140 done, current accepted likelihood: -1109.012436825367, current acceptance ratio is 56.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 6150 done, current accepted likelihood: -1109.013796746199, current acceptance ratio is 56.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 6160 done, current accepted likelihood: -1107.729037959663, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 6170 done, current accepted likelihood: -1107.729037959663, current acceptance ratio is 56.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 6180 done, current accepted likelihood: -1107.6157216472216, current acceptance ratio is 56.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6190 done, current accepted likelihood: -1108.1530672989174, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6200 done, current accepted likelihood: -1108.1530672989174, current acceptance ratio is 56.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6210 done, current accepted likelihood: -1107.5403196006278, current acceptance ratio is 56.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6220 done, current accepted likelihood: -1107.5403196006278, current acceptance ratio is 56.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6230 done, current accepted likelihood: -1108.2486451462723, current acceptance ratio is 56.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6240 done, current accepted likelihood: -1108.3515277908991, current acceptance ratio is 56.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 6250 done, current accepted likelihood: -1108.2486451462723, current acceptance ratio is 56.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6260 done, current accepted likelihood: -1108.9325910247417, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 6270 done, current accepted likelihood: -1108.2486451462723, current acceptance ratio is 56.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
