eval_sc.sh started at Wed Nov  6 12:41:26 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703961
Running with arguments: 200 0.9 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703961
Data directory: /var/lib/condor/execute/slot1/dir_1703961/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703961/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703961/hard_kmeans/img
Processing with j=200, r=0.9, m=15
Data file found: /var/lib/condor/execute/slot1/dir_1703961/data/180|200_15.csv
iteration 10 done, current accepted likelihood: -4499.179919627847, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 4660 done, current accepted likelihood: -4474.862525000429, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 4670 done, current accepted likelihood: -4475.864759833921, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 4680 done, current accepted likelihood: -4476.376657167778, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 4690 done, current accepted likelihood: -4476.376657167778, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 4700 done, current accepted likelihood: -4476.376880634582, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 4710 done, current accepted likelihood: -4476.539143345125, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(1)]), 
iteration 4720 done, current accepted likelihood: -4476.088704545432, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(1)]), 
iteration 4730 done, current accepted likelihood: -4474.860760662685, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 4740 done, current accepted likelihood: -4475.058911116801, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 4750 done, current accepted likelihood: -4475.058911116801, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 4760 done, current accepted likelihood: -4475.058911116801, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 4770 done, current accepted likelihood: -4475.058911116801, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 4780 done, current accepted likelihood: -4475.058911116801, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 4790 done, current accepted likelihood: -4475.063381972987, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 4800 done, current accepted likelihood: -4475.063381972987, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 4810 done, current accepted likelihood: -4475.063381972987, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 4820 done, current accepted likelihood: -4474.722654167386, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 4830 done, current accepted likelihood: -4474.722654167386, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 4840 done, current accepted likelihood: -4474.720666171511, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 4850 done, current accepted likelihood: -4474.720666171511, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 4860 done, current accepted likelihood: -4474.720666171511, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 4870 done, current accepted likelihood: -4475.063381972987, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 4880 done, current accepted likelihood: -4475.063381972987, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 4890 done, current accepted likelihood: -4475.058911116801, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 4900 done, current accepted likelihood: -4475.058911116801, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 4910 done, current accepted likelihood: -4475.058911116801, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 4920 done, current accepted likelihood: -4475.058911116801, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 4930 done, current accepted likelihood: -4475.058911116801, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 4940 done, current accepted likelihood: -4475.058911116801, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 4950 done, current accepted likelihood: -4475.08617522609, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 4960 done, current accepted likelihood: -4475.08617522609, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 4970 done, current accepted likelihood: -4475.08617522609, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 4980 done, current accepted likelihood: -4475.08617522609, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 4990 done, current accepted likelihood: -4476.261041954441, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5000 done, current accepted likelihood: -4476.261041954441, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 5010 done, current accepted likelihood: -4475.90507485036, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 5020 done, current accepted likelihood: -4475.885477280742, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 5030 done, current accepted likelihood: -4475.885477280742, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 5040 done, current accepted likelihood: -4475.968496368601, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 5050 done, current accepted likelihood: -4475.968496368601, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 5060 done, current accepted likelihood: -4475.968496368601, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 5070 done, current accepted likelihood: -4478.3491616276615, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 5080 done, current accepted likelihood: -4477.886655524886, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 5090 done, current accepted likelihood: -4477.801872054328, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5100 done, current accepted likelihood: -4480.173379256042, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5110 done, current accepted likelihood: -4480.246947214428, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5120 done, current accepted likelihood: -4480.246947214428, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5130 done, current accepted likelihood: -4480.242699319871, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 5140 done, current accepted likelihood: -4480.242699319871, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 5150 done, current accepted likelihood: -4475.222424942649, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5160 done, current accepted likelihood: -4475.222424942649, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5170 done, current accepted likelihood: -4475.619493759416, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5180 done, current accepted likelihood: -4475.962261497052, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 5190 done, current accepted likelihood: -4475.959986911239, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 5200 done, current accepted likelihood: -4476.32901233055, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 5210 done, current accepted likelihood: -4476.32901233055, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 5220 done, current accepted likelihood: -4477.333635220221, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 5230 done, current accepted likelihood: -4477.333635220221, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 5240 done, current accepted likelihood: -4477.333635220221, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 5250 done, current accepted likelihood: -4476.990906971675, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 5260 done, current accepted likelihood: -4474.860537070788, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 5270 done, current accepted likelihood: -4477.584547949148, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 5280 done, current accepted likelihood: -4478.709849576701, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 5290 done, current accepted likelihood: -4478.709849576701, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 5300 done, current accepted likelihood: -4478.710071993273, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 5310 done, current accepted likelihood: -4478.714397139074, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 5320 done, current accepted likelihood: -4477.740662879432, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5330 done, current accepted likelihood: -4477.740662879432, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5340 done, current accepted likelihood: -4477.413591473168, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 5350 done, current accepted likelihood: -4477.667421313642, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5360 done, current accepted likelihood: -4477.667421313642, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5370 done, current accepted likelihood: -4477.640572798908, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5380 done, current accepted likelihood: -4477.522762895681, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5390 done, current accepted likelihood: -4477.522762895681, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5400 done, current accepted likelihood: -4476.939007542732, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5410 done, current accepted likelihood: -4475.424846903139, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5420 done, current accepted likelihood: -4475.531234926859, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5430 done, current accepted likelihood: -4475.531234926859, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5440 done, current accepted likelihood: -4475.13817218496, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5450 done, current accepted likelihood: -4475.13817218496, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5460 done, current accepted likelihood: -4475.853509683749, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 5470 done, current accepted likelihood: -4474.745447391405, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 5480 done, current accepted likelihood: -4475.13817218496, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5490 done, current accepted likelihood: -4475.13817218496, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5500 done, current accepted likelihood: -4475.13817218496, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5510 done, current accepted likelihood: -4475.480927470007, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 5520 done, current accepted likelihood: -4475.42173084944, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 5530 done, current accepted likelihood: -4475.907099196866, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 5540 done, current accepted likelihood: -4476.230539925596, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 5550 done, current accepted likelihood: -4475.8739901962845, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 5560 done, current accepted likelihood: -4475.8739901962845, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
