eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626507
Running with arguments: 50 0.9 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626507
Data directory: /var/lib/condor/execute/slot1/dir_626507/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626507/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626507/hard_kmeans/img
Processing with j=50, r=0.9, m=6
Data file found: /var/lib/condor/execute/slot1/dir_626507/data/45|50_6.csv
iteration 10 done, current accepted likelihood: -1108.7980561278443, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 8100 done, current accepted likelihood: -1104.4281805795722, current acceptance ratio is 88.28 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 8110 done, current accepted likelihood: -1104.4281470678357, current acceptance ratio is 88.24 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 8120 done, current accepted likelihood: -1104.4270492250475, current acceptance ratio is 88.24 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 8130 done, current accepted likelihood: -1104.7112410713564, current acceptance ratio is 88.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 8140 done, current accepted likelihood: -1104.5299397520923, current acceptance ratio is 88.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 8150 done, current accepted likelihood: -1106.2574731237912, current acceptance ratio is 88.21 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 8160 done, current accepted likelihood: -1106.2574731237912, current acceptance ratio is 88.20 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 8170 done, current accepted likelihood: -1106.2574731237912, current acceptance ratio is 88.18 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 8180 done, current accepted likelihood: -1106.2567215969707, current acceptance ratio is 88.19 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 8190 done, current accepted likelihood: -1108.996449767016, current acceptance ratio is 88.21 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 8200 done, current accepted likelihood: -1108.8161831361688, current acceptance ratio is 88.22 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 8210 done, current accepted likelihood: -1104.4281667304879, current acceptance ratio is 88.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 8220 done, current accepted likelihood: -1104.4239247229705, current acceptance ratio is 88.19 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 8230 done, current accepted likelihood: -1105.7825848557159, current acceptance ratio is 88.18 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 8240 done, current accepted likelihood: -1105.7826030602932, current acceptance ratio is 88.17 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 8250 done, current accepted likelihood: -1105.782695052656, current acceptance ratio is 88.17 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 8260 done, current accepted likelihood: -1105.777077517888, current acceptance ratio is 88.16 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 8270 done, current accepted likelihood: -1105.7759716394507, current acceptance ratio is 88.16 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 8280 done, current accepted likelihood: -1105.7824734687738, current acceptance ratio is 88.18 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 8290 done, current accepted likelihood: -1105.60491216225, current acceptance ratio is 88.18 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 8300 done, current accepted likelihood: -1105.6049136548822, current acceptance ratio is 88.18 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 8310 done, current accepted likelihood: -1105.6049136548822, current acceptance ratio is 88.17 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 8320 done, current accepted likelihood: -1104.42821837841, current acceptance ratio is 88.17 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 8330 done, current accepted likelihood: -1104.4281474545764, current acceptance ratio is 88.12 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 8340 done, current accepted likelihood: -1104.4281474539262, current acceptance ratio is 88.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 8350 done, current accepted likelihood: -1104.4281474539262, current acceptance ratio is 88.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 8360 done, current accepted likelihood: -1108.9964144708224, current acceptance ratio is 88.07 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 8370 done, current accepted likelihood: -1108.9964698097253, current acceptance ratio is 88.09 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 8380 done, current accepted likelihood: -1108.7701586533537, current acceptance ratio is 88.10 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 8390 done, current accepted likelihood: -1108.3580733648525, current acceptance ratio is 88.10 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 8400 done, current accepted likelihood: -1108.6620704914897, current acceptance ratio is 88.11 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 8410 done, current accepted likelihood: -1107.9435729122188, current acceptance ratio is 88.12 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8420 done, current accepted likelihood: -1107.9435729122188, current acceptance ratio is 88.08 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 8430 done, current accepted likelihood: -1107.881090562741, current acceptance ratio is 88.05 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8440 done, current accepted likelihood: -1107.8810885608152, current acceptance ratio is 88.05 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8450 done, current accepted likelihood: -1108.1560154335561, current acceptance ratio is 88.01 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 8460 done, current accepted likelihood: -1108.7717065435634, current acceptance ratio is 88.01 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 8470 done, current accepted likelihood: -1108.9964433930172, current acceptance ratio is 88.03 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 8480 done, current accepted likelihood: -1108.996468133444, current acceptance ratio is 88.04 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 8490 done, current accepted likelihood: -1108.9964698253366, current acceptance ratio is 88.06 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 8500 done, current accepted likelihood: -1108.9964687777717, current acceptance ratio is 88.07 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 8510 done, current accepted likelihood: -1108.0948996179357, current acceptance ratio is 88.07 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 8520 done, current accepted likelihood: -1108.9150214221881, current acceptance ratio is 88.08 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 8530 done, current accepted likelihood: -1108.7180925791233, current acceptance ratio is 88.09 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 8540 done, current accepted likelihood: -1108.9153115206861, current acceptance ratio is 88.09 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 8550 done, current accepted likelihood: -1108.9611041803983, current acceptance ratio is 88.11 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 8560 done, current accepted likelihood: -1108.996469635371, current acceptance ratio is 88.12 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 8570 done, current accepted likelihood: -1108.99644573021, current acceptance ratio is 88.13 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 8580 done, current accepted likelihood: -1108.9964565300559, current acceptance ratio is 88.15 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 8590 done, current accepted likelihood: -1108.9959907521354, current acceptance ratio is 88.16 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 8600 done, current accepted likelihood: -1108.9964561003503, current acceptance ratio is 88.17 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 8610 done, current accepted likelihood: -1108.9964694544528, current acceptance ratio is 88.19 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 8620 done, current accepted likelihood: -1108.9941369735977, current acceptance ratio is 88.20 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 8630 done, current accepted likelihood: -1108.994136981849, current acceptance ratio is 88.22 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 8640 done, current accepted likelihood: -1108.9941369849848, current acceptance ratio is 88.23 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 8650 done, current accepted likelihood: -1108.990905814176, current acceptance ratio is 88.24 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 8660 done, current accepted likelihood: -1104.7091161981898, current acceptance ratio is 88.24 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 8670 done, current accepted likelihood: -1104.7090959598963, current acceptance ratio is 88.21 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 8680 done, current accepted likelihood: -1104.6894363976003, current acceptance ratio is 88.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8690 done, current accepted likelihood: -1104.4108506019486, current acceptance ratio is 88.20 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 8700 done, current accepted likelihood: -1105.7825652038368, current acceptance ratio is 88.22 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 8710 done, current accepted likelihood: -1105.6013747982856, current acceptance ratio is 88.22 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 8720 done, current accepted likelihood: -1105.6051526383765, current acceptance ratio is 88.20 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 8730 done, current accepted likelihood: -1105.207296950683, current acceptance ratio is 88.18 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 8740 done, current accepted likelihood: -1105.7556596115733, current acceptance ratio is 88.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 8750 done, current accepted likelihood: -1105.7807585761293, current acceptance ratio is 88.16 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 8760 done, current accepted likelihood: -1105.781058498308, current acceptance ratio is 88.16 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 8770 done, current accepted likelihood: -1108.9894865752062, current acceptance ratio is 88.14 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 8780 done, current accepted likelihood: -1108.9964681501756, current acceptance ratio is 88.15 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 8790 done, current accepted likelihood: -1108.8896070671012, current acceptance ratio is 88.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 8800 done, current accepted likelihood: -1108.8173179810074, current acceptance ratio is 88.18 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 8810 done, current accepted likelihood: -1108.9964698200715, current acceptance ratio is 88.20 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 8820 done, current accepted likelihood: -1108.9963029825678, current acceptance ratio is 88.21 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 8830 done, current accepted likelihood: -1108.5457461379303, current acceptance ratio is 88.21 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 8840 done, current accepted likelihood: -1108.9964661677684, current acceptance ratio is 88.22 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 8850 done, current accepted likelihood: -1108.995986277306, current acceptance ratio is 88.24 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 8860 done, current accepted likelihood: -1108.9964693847935, current acceptance ratio is 88.25 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 8870 done, current accepted likelihood: -1108.9956560770615, current acceptance ratio is 88.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 8880 done, current accepted likelihood: -1108.996434392339, current acceptance ratio is 88.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 8890 done, current accepted likelihood: -1108.0011070053404, current acceptance ratio is 88.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 8900 done, current accepted likelihood: -1108.996459925791, current acceptance ratio is 88.30 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 8910 done, current accepted likelihood: -1108.9964615452664, current acceptance ratio is 88.32 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 8920 done, current accepted likelihood: -1104.4281473159067, current acceptance ratio is 88.32 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 8930 done, current accepted likelihood: -1104.4256070172926, current acceptance ratio is 88.30 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 8940 done, current accepted likelihood: -1105.782197717362, current acceptance ratio is 88.29 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 8950 done, current accepted likelihood: -1104.4281474539284, current acceptance ratio is 88.26 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 8960 done, current accepted likelihood: -1104.42821837841, current acceptance ratio is 88.24 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 8970 done, current accepted likelihood: -1104.42821837841, current acceptance ratio is 88.23 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 8980 done, current accepted likelihood: -1104.42821837841, current acceptance ratio is 88.21 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 8990 done, current accepted likelihood: -1104.42821837841, current acceptance ratio is 88.18 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(6)]), 
