eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1917916
Running with arguments: 50 0.9 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1917916
Data directory: /var/lib/condor/execute/slot1/dir_1917916/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1917916/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1917916/hard_kmeans/img
Processing with j=50, r=0.9, m=38
Data file found: /var/lib/condor/execute/slot1/dir_1917916/data/45|50_38.csv
iteration 10 done, current accepted likelihood: -1112.5883269843616, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 4720 done, current accepted likelihood: -1108.8074736191352, current acceptance ratio is 86.02 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 4730 done, current accepted likelihood: -1108.7770635149905, current acceptance ratio is 86.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 4740 done, current accepted likelihood: -1112.5273196657058, current acceptance ratio is 86.05 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 4750 done, current accepted likelihood: -1112.5978212952723, current acceptance ratio is 86.08 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 4760 done, current accepted likelihood: -1112.5934764658532, current acceptance ratio is 86.11 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 4770 done, current accepted likelihood: -1112.5980150722194, current acceptance ratio is 86.14 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 4780 done, current accepted likelihood: -1112.5485237733956, current acceptance ratio is 86.17 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 4790 done, current accepted likelihood: -1112.4924480133586, current acceptance ratio is 86.20 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 4800 done, current accepted likelihood: -1111.3358621833886, current acceptance ratio is 86.19 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 4810 done, current accepted likelihood: -1111.3369801435215, current acceptance ratio is 86.17 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 4820 done, current accepted likelihood: -1112.480369174058, current acceptance ratio is 86.18 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 4830 done, current accepted likelihood: -1112.5973674752786, current acceptance ratio is 86.21 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 4840 done, current accepted likelihood: -1111.4371557993513, current acceptance ratio is 86.24 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 4850 done, current accepted likelihood: -1112.5973442739123, current acceptance ratio is 86.27 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 4860 done, current accepted likelihood: -1112.594451950018, current acceptance ratio is 86.30 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 4870 done, current accepted likelihood: -1112.5978470226205, current acceptance ratio is 86.32 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 4880 done, current accepted likelihood: -1111.8146133577798, current acceptance ratio is 86.35 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 4890 done, current accepted likelihood: -1112.5976927164206, current acceptance ratio is 86.38 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 4900 done, current accepted likelihood: -1112.3573687303856, current acceptance ratio is 86.41 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 4910 done, current accepted likelihood: -1112.596897218446, current acceptance ratio is 86.44 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 4920 done, current accepted likelihood: -1111.4427072068643, current acceptance ratio is 86.44 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 4930 done, current accepted likelihood: -1112.5643413012199, current acceptance ratio is 86.47 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 4940 done, current accepted likelihood: -1112.5980470089976, current acceptance ratio is 86.50 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 4950 done, current accepted likelihood: -1112.2607934380712, current acceptance ratio is 86.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 4960 done, current accepted likelihood: -1112.5943683479336, current acceptance ratio is 86.55 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 4970 done, current accepted likelihood: -1112.5225033181664, current acceptance ratio is 86.58 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -1112.3345755610944, current acceptance ratio is 86.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -1112.5127525798375, current acceptance ratio is 86.63 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 5000 done, current accepted likelihood: -1111.6002748911965, current acceptance ratio is 86.64 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 5010 done, current accepted likelihood: -1112.595433743018, current acceptance ratio is 86.63 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -1109.1444851646556, current acceptance ratio is 86.63 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 5030 done, current accepted likelihood: -1109.1445318637361, current acceptance ratio is 86.60 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 5040 done, current accepted likelihood: -1109.1458772789497, current acceptance ratio is 86.59 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 5050 done, current accepted likelihood: -1109.1580871775373, current acceptance ratio is 86.57 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 5060 done, current accepted likelihood: -1109.1582241108154, current acceptance ratio is 86.54 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 5070 done, current accepted likelihood: -1108.6747819510888, current acceptance ratio is 86.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -1108.697358396118, current acceptance ratio is 86.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -1108.6973905689383, current acceptance ratio is 86.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 5100 done, current accepted likelihood: -1109.0917547665913, current acceptance ratio is 86.49 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5110 done, current accepted likelihood: -1109.0893193465222, current acceptance ratio is 86.46 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 5120 done, current accepted likelihood: -1109.0685537974737, current acceptance ratio is 86.45 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 5130 done, current accepted likelihood: -1109.1433561991284, current acceptance ratio is 86.41 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 5140 done, current accepted likelihood: -1109.1582268536, current acceptance ratio is 86.40 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 5150 done, current accepted likelihood: -1109.2521022218061, current acceptance ratio is 86.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 5160 done, current accepted likelihood: -1109.2332188961268, current acceptance ratio is 86.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 5170 done, current accepted likelihood: -1109.2332188961268, current acceptance ratio is 86.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 5180 done, current accepted likelihood: -1109.2311575388517, current acceptance ratio is 86.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 5190 done, current accepted likelihood: -1109.2312864204519, current acceptance ratio is 86.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 5200 done, current accepted likelihood: -1109.229691653874, current acceptance ratio is 86.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 5210 done, current accepted likelihood: -1110.6611399776625, current acceptance ratio is 86.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 5220 done, current accepted likelihood: -1111.0082654245384, current acceptance ratio is 86.28 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 5230 done, current accepted likelihood: -1109.6452322275568, current acceptance ratio is 86.29 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -1109.5943927065787, current acceptance ratio is 86.30 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -1112.5423371156999, current acceptance ratio is 86.30 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 5260 done, current accepted likelihood: -1112.5980292056352, current acceptance ratio is 86.33 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 5270 done, current accepted likelihood: -1112.5976342073077, current acceptance ratio is 86.36 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -1112.5648010250648, current acceptance ratio is 86.36 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 5290 done, current accepted likelihood: -1112.5647823086551, current acceptance ratio is 86.39 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 5300 done, current accepted likelihood: -1112.5978146253424, current acceptance ratio is 86.40 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5310 done, current accepted likelihood: -1112.5979346119602, current acceptance ratio is 86.42 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 5320 done, current accepted likelihood: -1111.3660487357042, current acceptance ratio is 86.43 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1111.3646156621903, current acceptance ratio is 86.42 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1111.365607552087, current acceptance ratio is 86.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1112.4839578458514, current acceptance ratio is 86.47 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1112.4187637554646, current acceptance ratio is 86.49 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 5370 done, current accepted likelihood: -1112.5640680524111, current acceptance ratio is 86.52 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 5380 done, current accepted likelihood: -1112.563660152763, current acceptance ratio is 86.54 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5390 done, current accepted likelihood: -1112.5624113664048, current acceptance ratio is 86.57 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 5400 done, current accepted likelihood: -1112.5650875796814, current acceptance ratio is 86.57 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5410 done, current accepted likelihood: -1111.4322967682615, current acceptance ratio is 86.58 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -1112.5699124661223, current acceptance ratio is 86.59 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -1112.339494855211, current acceptance ratio is 86.59 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1112.3388160090335, current acceptance ratio is 86.62 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1112.318944240958, current acceptance ratio is 86.62 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -1112.5976143462563, current acceptance ratio is 86.65 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -1112.5972162326475, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 5480 done, current accepted likelihood: -1112.5980514602352, current acceptance ratio is 86.70 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 5490 done, current accepted likelihood: -1112.480539046881, current acceptance ratio is 86.72 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 5500 done, current accepted likelihood: -1112.4226162632144, current acceptance ratio is 86.75 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 5510 done, current accepted likelihood: -1112.422811471612, current acceptance ratio is 86.77 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 5520 done, current accepted likelihood: -1112.5973868599203, current acceptance ratio is 86.79 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5530 done, current accepted likelihood: -1112.4864152881992, current acceptance ratio is 86.82 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 5540 done, current accepted likelihood: -1108.8150977466162, current acceptance ratio is 86.82 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5550 done, current accepted likelihood: -1108.8150977294467, current acceptance ratio is 86.79 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5560 done, current accepted likelihood: -1108.8150856117818, current acceptance ratio is 86.78 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 5570 done, current accepted likelihood: -1108.3460523381023, current acceptance ratio is 86.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -1108.3567224417811, current acceptance ratio is 86.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -1108.3545087829916, current acceptance ratio is 86.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -1108.8111152140987, current acceptance ratio is 86.71 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -1108.8110941663285, current acceptance ratio is 86.72 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
