eval_sc.sh started at Wed Nov  6 12:41:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703456
Running with arguments: 200 0.75 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703456
Data directory: /var/lib/condor/execute/slot1/dir_1703456/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703456/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703456/hard_kmeans/img
Processing with j=200, r=0.75, m=15
Data file found: /var/lib/condor/execute/slot1/dir_1703456/data/150|200_15.csv
iteration 10 done, current accepted likelihood: -4530.727766538493, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 5610 done, current accepted likelihood: -4516.999028479007, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 5620 done, current accepted likelihood: -4514.545086527833, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 5630 done, current accepted likelihood: -4514.334650738416, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 5640 done, current accepted likelihood: -4512.3962304945935, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 5650 done, current accepted likelihood: -4512.3962304945935, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 5660 done, current accepted likelihood: -4512.3962304945935, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 5670 done, current accepted likelihood: -4512.478203522104, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 5680 done, current accepted likelihood: -4512.154673194277, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 5690 done, current accepted likelihood: -4512.191731432888, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 5700 done, current accepted likelihood: -4512.191731432888, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 5710 done, current accepted likelihood: -4512.445687104492, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 5720 done, current accepted likelihood: -4511.8306873530455, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5730 done, current accepted likelihood: -4511.788168677418, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 5740 done, current accepted likelihood: -4511.788168677418, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 5750 done, current accepted likelihood: -4515.274375474145, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 5760 done, current accepted likelihood: -4511.7417347030805, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 5770 done, current accepted likelihood: -4511.7417347030805, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 5780 done, current accepted likelihood: -4512.316516922346, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 5790 done, current accepted likelihood: -4512.316516922346, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 5800 done, current accepted likelihood: -4511.50868109322, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 5810 done, current accepted likelihood: -4516.4224282402365, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 5820 done, current accepted likelihood: -4516.068475492226, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 5830 done, current accepted likelihood: -4517.241694052164, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 5840 done, current accepted likelihood: -4516.851387909491, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 5850 done, current accepted likelihood: -4516.851387909491, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 5860 done, current accepted likelihood: -4514.634469298566, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 5870 done, current accepted likelihood: -4514.634469298566, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 5880 done, current accepted likelihood: -4514.634469298566, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 5890 done, current accepted likelihood: -4515.897172427118, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 5900 done, current accepted likelihood: -4514.756197433211, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 5910 done, current accepted likelihood: -4515.450001959066, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 5920 done, current accepted likelihood: -4519.40435626844, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 5930 done, current accepted likelihood: -4515.5638407586985, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 5940 done, current accepted likelihood: -4518.066596270239, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 5950 done, current accepted likelihood: -4516.838043296211, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 5960 done, current accepted likelihood: -4515.8705436681685, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5970 done, current accepted likelihood: -4516.742305683924, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 5980 done, current accepted likelihood: -4516.6171843687125, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5990 done, current accepted likelihood: -4516.742305683924, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 6000 done, current accepted likelihood: -4517.501967781354, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6010 done, current accepted likelihood: -4516.742305683924, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 6020 done, current accepted likelihood: -4516.294368570971, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6030 done, current accepted likelihood: -4513.898271781626, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 6040 done, current accepted likelihood: -4515.115719996304, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 6050 done, current accepted likelihood: -4513.005348723941, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 6060 done, current accepted likelihood: -4512.511760472644, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 6070 done, current accepted likelihood: -4511.284897871481, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 6080 done, current accepted likelihood: -4510.48827134173, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 6090 done, current accepted likelihood: -4510.351303266303, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 6100 done, current accepted likelihood: -4510.351303266303, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 6110 done, current accepted likelihood: -4512.58555852386, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 6120 done, current accepted likelihood: -4512.58555852386, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 6130 done, current accepted likelihood: -4512.060515037806, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 6140 done, current accepted likelihood: -4512.500780334623, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 6150 done, current accepted likelihood: -4511.778681614767, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 6160 done, current accepted likelihood: -4511.778681614767, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 6170 done, current accepted likelihood: -4511.8306873530455, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 6180 done, current accepted likelihood: -4511.8306873530455, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 6190 done, current accepted likelihood: -4511.1553452314465, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 6200 done, current accepted likelihood: -4511.840854994385, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 6210 done, current accepted likelihood: -4511.1553452314465, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 6220 done, current accepted likelihood: -4511.1553452314465, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 6230 done, current accepted likelihood: -4511.1553452314465, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 6240 done, current accepted likelihood: -4511.1553452314465, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 6250 done, current accepted likelihood: -4511.840854994385, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 6260 done, current accepted likelihood: -4511.840854994385, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 6270 done, current accepted likelihood: -4511.703903519765, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 6280 done, current accepted likelihood: -4510.729887726391, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 6290 done, current accepted likelihood: -4510.729887726391, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 6300 done, current accepted likelihood: -4510.700394616313, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 6310 done, current accepted likelihood: -4513.047304497212, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 6320 done, current accepted likelihood: -4513.010098215347, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 6330 done, current accepted likelihood: -4515.10902231538, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6340 done, current accepted likelihood: -4515.10902231538, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6350 done, current accepted likelihood: -4515.10902231538, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6360 done, current accepted likelihood: -4514.597946912539, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 6370 done, current accepted likelihood: -4514.597946912539, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 6380 done, current accepted likelihood: -4513.918373792822, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 6390 done, current accepted likelihood: -4513.918373792822, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 6400 done, current accepted likelihood: -4515.087046055455, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 6410 done, current accepted likelihood: -4514.477185532257, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 6420 done, current accepted likelihood: -4514.477185532257, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 6430 done, current accepted likelihood: -4514.477185532257, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 6440 done, current accepted likelihood: -4516.249376788688, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 6450 done, current accepted likelihood: -4514.993800150519, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 6460 done, current accepted likelihood: -4514.993800150519, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 6470 done, current accepted likelihood: -4516.249376788688, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 6480 done, current accepted likelihood: -4516.387090724667, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 6490 done, current accepted likelihood: -4514.55988340908, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 6500 done, current accepted likelihood: -4514.55988340908, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 6510 done, current accepted likelihood: -4514.55988340908, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(10)]), 
