eval_sc.sh started at Wed Nov  6 12:41:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703887
Running with arguments: 200 0.9 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703887
Data directory: /var/lib/condor/execute/slot1/dir_1703887/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703887/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703887/hard_kmeans/img
Processing with j=200, r=0.9, m=6
Data file found: /var/lib/condor/execute/slot1/dir_1703887/data/180|200_6.csv
iteration 10 done, current accepted likelihood: -4513.331915477539, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 4680 done, current accepted likelihood: -4508.990579522564, current acceptance ratio is 69.29 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 4690 done, current accepted likelihood: -4508.9593072849975, current acceptance ratio is 69.30 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 4700 done, current accepted likelihood: -4509.308091583675, current acceptance ratio is 69.30 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 4710 done, current accepted likelihood: -4510.302178166215, current acceptance ratio is 69.30 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 4720 done, current accepted likelihood: -4509.644308260501, current acceptance ratio is 69.30 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4730 done, current accepted likelihood: -4509.558556965424, current acceptance ratio is 69.37 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 4740 done, current accepted likelihood: -4510.72937175071, current acceptance ratio is 69.39 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 4750 done, current accepted likelihood: -4509.891953611198, current acceptance ratio is 69.41 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 4760 done, current accepted likelihood: -4509.157589193916, current acceptance ratio is 69.41 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 4770 done, current accepted likelihood: -4508.742229635659, current acceptance ratio is 69.39 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 4780 done, current accepted likelihood: -4506.7687629314305, current acceptance ratio is 69.44 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 4790 done, current accepted likelihood: -4509.339505547484, current acceptance ratio is 69.46 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 4800 done, current accepted likelihood: -4510.726073986793, current acceptance ratio is 69.48 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4810 done, current accepted likelihood: -4510.728210532262, current acceptance ratio is 69.50 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 4820 done, current accepted likelihood: -4510.529447123687, current acceptance ratio is 69.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 4830 done, current accepted likelihood: -4510.042946728692, current acceptance ratio is 69.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 4840 done, current accepted likelihood: -4509.1865969353885, current acceptance ratio is 69.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 4850 done, current accepted likelihood: -4509.1865969353885, current acceptance ratio is 69.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 4860 done, current accepted likelihood: -4510.002328113966, current acceptance ratio is 69.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 4870 done, current accepted likelihood: -4509.857222531093, current acceptance ratio is 69.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 4880 done, current accepted likelihood: -4510.040495810471, current acceptance ratio is 69.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 4890 done, current accepted likelihood: -4510.102239280352, current acceptance ratio is 69.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 4900 done, current accepted likelihood: -4510.966122912963, current acceptance ratio is 69.49 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 4910 done, current accepted likelihood: -4510.598190102009, current acceptance ratio is 69.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 4920 done, current accepted likelihood: -4510.166211206564, current acceptance ratio is 69.55 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 4930 done, current accepted likelihood: -4509.650539617424, current acceptance ratio is 69.59 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 4940 done, current accepted likelihood: -4509.650539617424, current acceptance ratio is 69.66 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 4950 done, current accepted likelihood: -4510.307651306088, current acceptance ratio is 69.62 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 4960 done, current accepted likelihood: -4509.331927632019, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 4970 done, current accepted likelihood: -4509.079381196188, current acceptance ratio is 69.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 4980 done, current accepted likelihood: -4509.91923266562, current acceptance ratio is 69.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 4990 done, current accepted likelihood: -4509.101347698325, current acceptance ratio is 69.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5000 done, current accepted likelihood: -4509.101347698325, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5010 done, current accepted likelihood: -4509.231320235244, current acceptance ratio is 69.62 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 5020 done, current accepted likelihood: -4509.308902179606, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 5030 done, current accepted likelihood: -4507.689856560459, current acceptance ratio is 69.66 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 5040 done, current accepted likelihood: -4507.413186656696, current acceptance ratio is 69.66 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 5050 done, current accepted likelihood: -4506.51244695252, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 5060 done, current accepted likelihood: -4507.270029540425, current acceptance ratio is 69.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5070 done, current accepted likelihood: -4507.871462586636, current acceptance ratio is 69.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5080 done, current accepted likelihood: -4506.477411343361, current acceptance ratio is 69.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 5090 done, current accepted likelihood: -4506.067602893913, current acceptance ratio is 69.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 5100 done, current accepted likelihood: -4507.727323697573, current acceptance ratio is 69.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -4508.098815013601, current acceptance ratio is 69.57 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -4508.34324471113, current acceptance ratio is 69.57 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -4507.920465202473, current acceptance ratio is 69.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 5140 done, current accepted likelihood: -4508.693802090933, current acceptance ratio is 69.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -4509.885956267934, current acceptance ratio is 69.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -4508.73397315123, current acceptance ratio is 69.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -4508.130133889918, current acceptance ratio is 69.63 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -4508.137827758027, current acceptance ratio is 69.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -4508.130133889918, current acceptance ratio is 69.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -4508.130133889918, current acceptance ratio is 69.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -4510.166422709363, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -4509.416147609874, current acceptance ratio is 69.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 5230 done, current accepted likelihood: -4511.219511059895, current acceptance ratio is 69.60 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 5240 done, current accepted likelihood: -4511.284160203911, current acceptance ratio is 69.60 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 5250 done, current accepted likelihood: -4510.081008594507, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 5260 done, current accepted likelihood: -4509.46581214661, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 5270 done, current accepted likelihood: -4509.399916185255, current acceptance ratio is 69.60 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 5280 done, current accepted likelihood: -4509.002037107061, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 5290 done, current accepted likelihood: -4509.002037107061, current acceptance ratio is 69.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 5300 done, current accepted likelihood: -4509.968734255794, current acceptance ratio is 69.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 5310 done, current accepted likelihood: -4509.487861668424, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 5320 done, current accepted likelihood: -4509.449468527868, current acceptance ratio is 69.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 5330 done, current accepted likelihood: -4509.500899934106, current acceptance ratio is 69.70 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 5340 done, current accepted likelihood: -4509.709334456301, current acceptance ratio is 69.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5350 done, current accepted likelihood: -4510.178621556549, current acceptance ratio is 69.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5360 done, current accepted likelihood: -4506.517218657953, current acceptance ratio is 69.74 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5370 done, current accepted likelihood: -4506.275746262435, current acceptance ratio is 69.74 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5380 done, current accepted likelihood: -4506.275746262435, current acceptance ratio is 69.70 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5390 done, current accepted likelihood: -4508.840780228401, current acceptance ratio is 69.72 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 5400 done, current accepted likelihood: -4509.579069730702, current acceptance ratio is 69.72 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5410 done, current accepted likelihood: -4508.895808157382, current acceptance ratio is 69.74 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 5420 done, current accepted likelihood: -4508.5638431105335, current acceptance ratio is 69.76 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 5430 done, current accepted likelihood: -4508.354617122226, current acceptance ratio is 69.69 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -4508.110185716791, current acceptance ratio is 69.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -4508.110082273363, current acceptance ratio is 69.63 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -4506.517218657953, current acceptance ratio is 69.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5470 done, current accepted likelihood: -4506.517218657953, current acceptance ratio is 69.65 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5480 done, current accepted likelihood: -4507.622783905352, current acceptance ratio is 69.62 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 5490 done, current accepted likelihood: -4509.248281645745, current acceptance ratio is 69.60 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 5500 done, current accepted likelihood: -4510.270870904702, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 5510 done, current accepted likelihood: -4508.234643606716, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 5520 done, current accepted likelihood: -4508.234643606716, current acceptance ratio is 69.51 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 5530 done, current accepted likelihood: -4508.234643606716, current acceptance ratio is 69.46 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 5540 done, current accepted likelihood: -4508.234643606716, current acceptance ratio is 69.44 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 5550 done, current accepted likelihood: -4507.692336783413, current acceptance ratio is 69.42 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 5560 done, current accepted likelihood: -4507.809449226843, current acceptance ratio is 69.41 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 5570 done, current accepted likelihood: -4512.479616031279, current acceptance ratio is 69.46 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 5580 done, current accepted likelihood: -4511.441888881318, current acceptance ratio is 69.43 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(6)]), 
