eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2521158
Running with arguments: 50 0.75 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2521158
Data directory: /var/lib/condor/execute/slot1/dir_2521158/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2521158/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2521158/hard_kmeans/img
Processing with j=50, r=0.75, m=23
Data file found: /var/lib/condor/execute/slot1/dir_2521158/data/37|50_23.csv
iteration 10 done, current accepted likelihood: -1116.7692513280736, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 5330 done, current accepted likelihood: -1110.855230012688, current acceptance ratio is 65.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 5340 done, current accepted likelihood: -1111.1840981035896, current acceptance ratio is 65.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1111.1840550545114, current acceptance ratio is 65.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -1111.1840550545114, current acceptance ratio is 65.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1111.096373275392, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 5380 done, current accepted likelihood: -1114.5592101201114, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -1114.5592661627697, current acceptance ratio is 65.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5400 done, current accepted likelihood: -1114.23610313951, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5410 done, current accepted likelihood: -1114.8135556750933, current acceptance ratio is 65.25 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 5420 done, current accepted likelihood: -1114.8135556750933, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 5430 done, current accepted likelihood: -1114.8135837209256, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 5440 done, current accepted likelihood: -1114.8050846388946, current acceptance ratio is 65.24 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 5450 done, current accepted likelihood: -1114.805088001835, current acceptance ratio is 65.19 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 5460 done, current accepted likelihood: -1114.805088001835, current acceptance ratio is 65.20 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 5470 done, current accepted likelihood: -1113.0691172793681, current acceptance ratio is 65.25 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 5480 done, current accepted likelihood: -1113.0287327399901, current acceptance ratio is 65.24 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 5490 done, current accepted likelihood: -1113.0287327399901, current acceptance ratio is 65.25 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 5500 done, current accepted likelihood: -1113.0287327399901, current acceptance ratio is 65.24 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 5510 done, current accepted likelihood: -1114.7798738644742, current acceptance ratio is 65.26 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 5520 done, current accepted likelihood: -1113.1422755575868, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5530 done, current accepted likelihood: -1113.1423026378386, current acceptance ratio is 65.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5540 done, current accepted likelihood: -1112.595369421967, current acceptance ratio is 65.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5550 done, current accepted likelihood: -1112.8279867636745, current acceptance ratio is 65.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5560 done, current accepted likelihood: -1114.2486383169166, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5570 done, current accepted likelihood: -1115.4764800740556, current acceptance ratio is 65.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5580 done, current accepted likelihood: -1115.4119826366823, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -1115.4119642426667, current acceptance ratio is 65.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -1115.0920781299358, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 5610 done, current accepted likelihood: -1116.0196105208677, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -1116.0196105208677, current acceptance ratio is 65.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -1116.0197008007679, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -1115.417761241155, current acceptance ratio is 65.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -1115.417761241155, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -1115.3007418340592, current acceptance ratio is 65.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -1114.3996515308427, current acceptance ratio is 65.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 5680 done, current accepted likelihood: -1114.026607730737, current acceptance ratio is 65.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 5690 done, current accepted likelihood: -1112.2251474285665, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5700 done, current accepted likelihood: -1113.7147087936528, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 5710 done, current accepted likelihood: -1110.126862887292, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5720 done, current accepted likelihood: -1113.0078450172812, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5730 done, current accepted likelihood: -1110.5902805346745, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 5740 done, current accepted likelihood: -1110.5902805346745, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 5750 done, current accepted likelihood: -1111.3634982504973, current acceptance ratio is 65.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 5760 done, current accepted likelihood: -1111.3707444049066, current acceptance ratio is 65.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -1111.3616076364203, current acceptance ratio is 65.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 5780 done, current accepted likelihood: -1111.2162996469035, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -1110.8279689975527, current acceptance ratio is 65.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -1110.235702215685, current acceptance ratio is 65.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 5810 done, current accepted likelihood: -1110.2356886011135, current acceptance ratio is 65.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 5820 done, current accepted likelihood: -1111.0966280060743, current acceptance ratio is 65.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5830 done, current accepted likelihood: -1111.0966280060743, current acceptance ratio is 65.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -1110.1013681221548, current acceptance ratio is 65.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 5850 done, current accepted likelihood: -1110.1013370530209, current acceptance ratio is 65.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 5860 done, current accepted likelihood: -1112.1319425512445, current acceptance ratio is 65.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 5870 done, current accepted likelihood: -1114.5028592876827, current acceptance ratio is 65.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 5880 done, current accepted likelihood: -1115.016311292778, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 5890 done, current accepted likelihood: -1116.417972288247, current acceptance ratio is 65.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 5900 done, current accepted likelihood: -1112.1759766065438, current acceptance ratio is 65.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 5910 done, current accepted likelihood: -1114.2339841204657, current acceptance ratio is 65.62 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 5920 done, current accepted likelihood: -1115.6980262356738, current acceptance ratio is 65.66 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 5930 done, current accepted likelihood: -1115.5392236481352, current acceptance ratio is 65.67 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 5940 done, current accepted likelihood: -1115.5392236481352, current acceptance ratio is 65.66 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 5950 done, current accepted likelihood: -1115.5392366975088, current acceptance ratio is 65.70 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 5960 done, current accepted likelihood: -1117.2048347248453, current acceptance ratio is 65.72 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 5970 done, current accepted likelihood: -1117.236830797459, current acceptance ratio is 65.73 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 5980 done, current accepted likelihood: -1117.235845864069, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 5990 done, current accepted likelihood: -1117.2022814402876, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 6000 done, current accepted likelihood: -1117.165820770474, current acceptance ratio is 65.80 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 6010 done, current accepted likelihood: -1116.334005829857, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 6020 done, current accepted likelihood: -1113.2172340796053, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 6030 done, current accepted likelihood: -1114.5498049094188, current acceptance ratio is 65.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 6040 done, current accepted likelihood: -1111.6039450882017, current acceptance ratio is 65.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 6050 done, current accepted likelihood: -1111.6030253760878, current acceptance ratio is 65.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6060 done, current accepted likelihood: -1114.2292174385636, current acceptance ratio is 65.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 6070 done, current accepted likelihood: -1113.4187239311864, current acceptance ratio is 65.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 6080 done, current accepted likelihood: -1113.2374279672697, current acceptance ratio is 65.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 6090 done, current accepted likelihood: -1114.007601048197, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 6100 done, current accepted likelihood: -1110.1714919625852, current acceptance ratio is 65.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 6110 done, current accepted likelihood: -1110.1714919625852, current acceptance ratio is 65.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 6120 done, current accepted likelihood: -1109.8181805043498, current acceptance ratio is 65.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 6130 done, current accepted likelihood: -1109.9499558725845, current acceptance ratio is 65.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 6140 done, current accepted likelihood: -1109.9499558725845, current acceptance ratio is 65.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 6150 done, current accepted likelihood: -1109.9499558725845, current acceptance ratio is 65.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 6160 done, current accepted likelihood: -1110.4925324732346, current acceptance ratio is 65.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 6170 done, current accepted likelihood: -1110.492533272462, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 6180 done, current accepted likelihood: -1110.213598643674, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 6190 done, current accepted likelihood: -1110.213598643674, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 6200 done, current accepted likelihood: -1110.2142272543872, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 6210 done, current accepted likelihood: -1110.2142272543872, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 6220 done, current accepted likelihood: -1113.997944861606, current acceptance ratio is 65.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
