eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1356624
Running with arguments: 50 0.5 45
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1356624
Data directory: /var/lib/condor/execute/slot1/dir_1356624/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1356624/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1356624/hard_kmeans/img
Processing with j=50, r=0.5, m=45
Data file found: /var/lib/condor/execute/slot1/dir_1356624/data/25|50_45.csv
iteration 10 done, current accepted likelihood: -1139.0720940955407, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 4910 done, current accepted likelihood: -1122.5468056722698, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 4920 done, current accepted likelihood: -1122.5468056722698, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 4930 done, current accepted likelihood: -1123.9976438483548, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -1123.9976438483548, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 4950 done, current accepted likelihood: -1123.9293367761725, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -1124.1351174002766, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -1123.0111261613524, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -1123.0411181036036, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -1122.7685704801158, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 5000 done, current accepted likelihood: -1122.7385785377965, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 5010 done, current accepted likelihood: -1122.7385785377965, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -1122.7385785377965, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -1122.7385785377965, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -1122.7385785377965, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 5050 done, current accepted likelihood: -1122.7385785377965, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 5060 done, current accepted likelihood: -1122.7385785377965, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -1127.1775269074815, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -1127.1775269074815, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -1127.1775269074815, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -1127.9539211518477, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -1127.770583317739, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -1126.3143830010856, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -1127.8602959144316, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -1127.8924312417291, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -1127.1627256826857, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -1130.1873611193184, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5170 done, current accepted likelihood: -1131.2107784126601, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 5180 done, current accepted likelihood: -1124.8877411221915, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -1126.0940579842552, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -1125.759810403292, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -1125.7635622659716, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -1125.5868445912643, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -1125.5868445912643, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -1124.746628248093, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -1125.5608681871458, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -1126.4417391267964, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -1126.4417391267964, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1128.4513691755933, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -1131.4492116178367, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -1133.7829702225831, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1132.837367484715, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1133.0517083435252, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1133.0542086307883, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1133.0542089821852, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1131.447353678922, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1131.0876639911726, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -1127.6874875734343, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -1127.3584283371422, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -1127.3584283371422, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1127.6339563167332, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -1127.6339563167332, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1128.3617422793727, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -1129.0176737284175, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -1128.2811291609578, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1129.917399250057, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -1129.917399250057, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -1129.917399250057, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -1128.7480400782083, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -1128.6815755267355, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -1128.6815755267355, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -1128.821760561505, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -1128.2800130277471, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1128.2800130277471, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -1128.2800130277471, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -1127.9695657518862, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -1128.2799342531484, current acceptance ratio is 61.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -1129.1792562038347, current acceptance ratio is 61.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1129.1806043731558, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -1128.8652238859156, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -1128.5416500233011, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -1128.5416500233011, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -1127.5375095626475, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -1129.6202743875433, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -1129.8338226806102, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -1131.0894658664731, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -1131.2284710076697, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -1128.918630350724, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -1128.8460141425448, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1128.8460141425448, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -1128.8460141425448, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -1131.85627616497, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -1127.0939242215652, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -1130.0184185098824, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -1130.0653100069376, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -1131.5561109737039, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -1131.679135156165, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -1132.9655150699818, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -1131.2988902685966, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -1132.7447059765695, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -1132.9654680512376, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(10)]), 
