eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626513
Running with arguments: 50 0.9 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626513
Data directory: /var/lib/condor/execute/slot1/dir_626513/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626513/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626513/hard_kmeans/img
Processing with j=50, r=0.9, m=15
Data file found: /var/lib/condor/execute/slot1/dir_626513/data/45|50_15.csv
iteration 10 done, current accepted likelihood: -1132.3053726098724, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 5310 done, current accepted likelihood: -1126.3677431016483, current acceptance ratio is 80.83 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1126.409037640793, current acceptance ratio is 80.83 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1128.266414297432, current acceptance ratio is 80.84 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1127.6204191539184, current acceptance ratio is 80.82 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 5350 done, current accepted likelihood: -1127.2344875682397, current acceptance ratio is 80.86 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5360 done, current accepted likelihood: -1127.4117013675423, current acceptance ratio is 80.84 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -1127.9176740997677, current acceptance ratio is 80.84 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 5380 done, current accepted likelihood: -1128.067893908795, current acceptance ratio is 80.87 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -1128.3209416506884, current acceptance ratio is 80.87 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 5400 done, current accepted likelihood: -1128.3209444577612, current acceptance ratio is 80.89 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -1128.320943871086, current acceptance ratio is 80.85 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1127.782470880829, current acceptance ratio is 80.81 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -1128.32041347135, current acceptance ratio is 80.85 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -1127.361185014207, current acceptance ratio is 80.85 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 5450 done, current accepted likelihood: -1127.26870807737, current acceptance ratio is 80.83 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 5460 done, current accepted likelihood: -1127.361293529545, current acceptance ratio is 80.79 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 5470 done, current accepted likelihood: -1126.89404516516, current acceptance ratio is 80.77 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 5480 done, current accepted likelihood: -1128.866028596413, current acceptance ratio is 80.77 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1128.866028596413, current acceptance ratio is 80.73 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -1129.8726726215664, current acceptance ratio is 80.75 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1130.3013208782254, current acceptance ratio is 80.76 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -1130.3968095148543, current acceptance ratio is 80.78 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -1132.2990456056782, current acceptance ratio is 80.80 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -1132.3020626973378, current acceptance ratio is 80.83 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 5550 done, current accepted likelihood: -1129.964722977, current acceptance ratio is 80.86 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 5560 done, current accepted likelihood: -1129.1941509632716, current acceptance ratio is 80.83 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -1129.195488372063, current acceptance ratio is 80.79 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1126.5868716885232, current acceptance ratio is 80.79 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -1126.527269611555, current acceptance ratio is 80.73 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -1126.527016964412, current acceptance ratio is 80.71 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -1130.2740302154057, current acceptance ratio is 80.73 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 5620 done, current accepted likelihood: -1130.9138348952627, current acceptance ratio is 80.75 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5630 done, current accepted likelihood: -1128.2969659380099, current acceptance ratio is 80.76 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5640 done, current accepted likelihood: -1128.2969635818743, current acceptance ratio is 80.76 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 5650 done, current accepted likelihood: -1127.6990074045395, current acceptance ratio is 80.74 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5660 done, current accepted likelihood: -1127.4364938049255, current acceptance ratio is 80.69 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 5670 done, current accepted likelihood: -1127.4364938049255, current acceptance ratio is 80.67 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 5680 done, current accepted likelihood: -1128.9425299305774, current acceptance ratio is 80.69 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 5690 done, current accepted likelihood: -1128.9425299305774, current acceptance ratio is 80.70 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 5700 done, current accepted likelihood: -1128.9898118415779, current acceptance ratio is 80.68 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -1126.5318940422364, current acceptance ratio is 80.70 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -1127.1792357850466, current acceptance ratio is 80.66 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -1127.6026857384916, current acceptance ratio is 80.66 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -1127.646008454817, current acceptance ratio is 80.68 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 5750 done, current accepted likelihood: -1130.2481463242855, current acceptance ratio is 80.66 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 5760 done, current accepted likelihood: -1129.9218453731426, current acceptance ratio is 80.68 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 5770 done, current accepted likelihood: -1128.2903392558048, current acceptance ratio is 80.66 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 5780 done, current accepted likelihood: -1127.6465253250594, current acceptance ratio is 80.64 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 5790 done, current accepted likelihood: -1128.2947656763592, current acceptance ratio is 80.66 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 5800 done, current accepted likelihood: -1128.2969183580485, current acceptance ratio is 80.64 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5810 done, current accepted likelihood: -1128.2969183580485, current acceptance ratio is 80.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5820 done, current accepted likelihood: -1128.250237851007, current acceptance ratio is 80.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5830 done, current accepted likelihood: -1128.8504100049747, current acceptance ratio is 80.60 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 5840 done, current accepted likelihood: -1128.8495997266205, current acceptance ratio is 80.58 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 5850 done, current accepted likelihood: -1128.832759660371, current acceptance ratio is 80.60 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5860 done, current accepted likelihood: -1128.8215757268429, current acceptance ratio is 80.55 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5870 done, current accepted likelihood: -1128.839131148626, current acceptance ratio is 80.55 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 5880 done, current accepted likelihood: -1128.848014987407, current acceptance ratio is 80.53 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5890 done, current accepted likelihood: -1128.8587827223116, current acceptance ratio is 80.56 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 5900 done, current accepted likelihood: -1128.390922002106, current acceptance ratio is 80.54 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 5910 done, current accepted likelihood: -1128.3858207313428, current acceptance ratio is 80.49 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 5920 done, current accepted likelihood: -1130.4921684299552, current acceptance ratio is 80.52 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5930 done, current accepted likelihood: -1130.4935061304925, current acceptance ratio is 80.51 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 5940 done, current accepted likelihood: -1128.320944462616, current acceptance ratio is 80.49 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 5950 done, current accepted likelihood: -1128.320944467867, current acceptance ratio is 80.50 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 5960 done, current accepted likelihood: -1128.1469891090135, current acceptance ratio is 80.50 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5970 done, current accepted likelihood: -1132.2703845562196, current acceptance ratio is 80.54 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 5980 done, current accepted likelihood: -1132.1068846550177, current acceptance ratio is 80.57 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 5990 done, current accepted likelihood: -1129.8731124504352, current acceptance ratio is 80.60 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 6000 done, current accepted likelihood: -1132.3053730998715, current acceptance ratio is 80.63 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 6010 done, current accepted likelihood: -1132.2926657394567, current acceptance ratio is 80.67 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 6020 done, current accepted likelihood: -1132.2926672944122, current acceptance ratio is 80.70 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 6030 done, current accepted likelihood: -1131.2627493602774, current acceptance ratio is 80.68 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6040 done, current accepted likelihood: -1127.772490810999, current acceptance ratio is 80.68 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 6050 done, current accepted likelihood: -1127.7737858009048, current acceptance ratio is 80.68 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 6060 done, current accepted likelihood: -1127.787895850111, current acceptance ratio is 80.66 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 6070 done, current accepted likelihood: -1128.4546770054285, current acceptance ratio is 80.64 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 6080 done, current accepted likelihood: -1128.4666764037008, current acceptance ratio is 80.66 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 6090 done, current accepted likelihood: -1128.470032232793, current acceptance ratio is 80.67 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6100 done, current accepted likelihood: -1128.4507389890198, current acceptance ratio is 80.66 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 6110 done, current accepted likelihood: -1128.468906222965, current acceptance ratio is 80.67 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 6120 done, current accepted likelihood: -1128.8235207554085, current acceptance ratio is 80.65 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 6130 done, current accepted likelihood: -1128.8250600674419, current acceptance ratio is 80.62 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 6140 done, current accepted likelihood: -1128.8444651927985, current acceptance ratio is 80.64 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 6150 done, current accepted likelihood: -1127.6991511288306, current acceptance ratio is 80.65 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 6160 done, current accepted likelihood: -1127.5362129206321, current acceptance ratio is 80.65 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 6170 done, current accepted likelihood: -1127.5362129206321, current acceptance ratio is 80.65 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 6180 done, current accepted likelihood: -1128.3590603303348, current acceptance ratio is 80.63 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 6190 done, current accepted likelihood: -1128.476062843623, current acceptance ratio is 80.63 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 6200 done, current accepted likelihood: -1128.476062784916, current acceptance ratio is 80.61 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(3)]), 
