eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520722
Running with arguments: 50 0.75 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520722
Data directory: /var/lib/condor/execute/slot1/dir_3520722/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520722/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520722/hard_kmeans/img
Processing with j=50, r=0.75, m=39
Data file found: /var/lib/condor/execute/slot1/dir_3520722/data/37|50_39.csv
iteration 10 done, current accepted likelihood: -1133.7885274793582, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4990 done, current accepted likelihood: -1124.0071479127923, current acceptance ratio is 68.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -1124.0071479127923, current acceptance ratio is 68.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -1123.6111710338505, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -1123.6200487919723, current acceptance ratio is 68.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5030 done, current accepted likelihood: -1123.6200487919723, current acceptance ratio is 68.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -1125.2034783464476, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -1125.2034783464476, current acceptance ratio is 68.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -1132.040848180647, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 5070 done, current accepted likelihood: -1132.0680603711548, current acceptance ratio is 68.72 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 5080 done, current accepted likelihood: -1126.7385266357178, current acceptance ratio is 68.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5090 done, current accepted likelihood: -1126.7385266357178, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5100 done, current accepted likelihood: -1122.7732148961832, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5110 done, current accepted likelihood: -1122.9450065497329, current acceptance ratio is 68.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5120 done, current accepted likelihood: -1122.9403105445808, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5130 done, current accepted likelihood: -1123.966991253856, current acceptance ratio is 68.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5140 done, current accepted likelihood: -1123.966991253856, current acceptance ratio is 68.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5150 done, current accepted likelihood: -1119.494864486372, current acceptance ratio is 68.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5160 done, current accepted likelihood: -1119.494864486372, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5170 done, current accepted likelihood: -1120.4405130906348, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5180 done, current accepted likelihood: -1119.5889906015836, current acceptance ratio is 68.69 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5190 done, current accepted likelihood: -1119.6039268435547, current acceptance ratio is 68.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5200 done, current accepted likelihood: -1119.6039268435547, current acceptance ratio is 68.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5210 done, current accepted likelihood: -1119.6039268435547, current acceptance ratio is 68.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5220 done, current accepted likelihood: -1120.7827703261269, current acceptance ratio is 68.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5230 done, current accepted likelihood: -1120.7827703261269, current acceptance ratio is 68.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5240 done, current accepted likelihood: -1120.7827703261269, current acceptance ratio is 68.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5250 done, current accepted likelihood: -1120.7824173820836, current acceptance ratio is 68.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5260 done, current accepted likelihood: -1120.7693107301259, current acceptance ratio is 68.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5270 done, current accepted likelihood: -1120.7693107301259, current acceptance ratio is 68.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5280 done, current accepted likelihood: -1120.7927130950143, current acceptance ratio is 68.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5290 done, current accepted likelihood: -1120.7923604286113, current acceptance ratio is 68.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5300 done, current accepted likelihood: -1120.7923604286113, current acceptance ratio is 68.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5310 done, current accepted likelihood: -1120.7923604286113, current acceptance ratio is 68.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5320 done, current accepted likelihood: -1119.494864486372, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5330 done, current accepted likelihood: -1119.494864486372, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5340 done, current accepted likelihood: -1119.494864486372, current acceptance ratio is 68.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5350 done, current accepted likelihood: -1119.494864486372, current acceptance ratio is 68.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5360 done, current accepted likelihood: -1121.1930440158426, current acceptance ratio is 68.28 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5370 done, current accepted likelihood: -1121.1721699793645, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5380 done, current accepted likelihood: -1121.1721699793645, current acceptance ratio is 68.23 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5390 done, current accepted likelihood: -1119.7965257333824, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5400 done, current accepted likelihood: -1119.7965257333824, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5410 done, current accepted likelihood: -1119.7820649229764, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5420 done, current accepted likelihood: -1119.7965257333824, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5430 done, current accepted likelihood: -1119.7968786774231, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5440 done, current accepted likelihood: -1119.7968786774231, current acceptance ratio is 68.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5450 done, current accepted likelihood: -1119.7968786774231, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5460 done, current accepted likelihood: -1124.678237520968, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5470 done, current accepted likelihood: -1119.6816676345625, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5480 done, current accepted likelihood: -1119.6816676345625, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5490 done, current accepted likelihood: -1119.6671194631604, current acceptance ratio is 68.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5500 done, current accepted likelihood: -1119.6671194631604, current acceptance ratio is 68.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5510 done, current accepted likelihood: -1119.6671194631604, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5520 done, current accepted likelihood: -1119.7820649229764, current acceptance ratio is 68.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5530 done, current accepted likelihood: -1119.6671194631604, current acceptance ratio is 67.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5540 done, current accepted likelihood: -1125.8290984729542, current acceptance ratio is 68.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 5550 done, current accepted likelihood: -1125.8290984729542, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 5560 done, current accepted likelihood: -1126.1638010347592, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 5570 done, current accepted likelihood: -1123.0167881697378, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5580 done, current accepted likelihood: -1122.901924939357, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5590 done, current accepted likelihood: -1122.8736509804446, current acceptance ratio is 67.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5600 done, current accepted likelihood: -1122.9886015796367, current acceptance ratio is 67.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5610 done, current accepted likelihood: -1122.9886015796367, current acceptance ratio is 67.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5620 done, current accepted likelihood: -1122.9886015796367, current acceptance ratio is 67.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5630 done, current accepted likelihood: -1122.98858393109, current acceptance ratio is 67.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5640 done, current accepted likelihood: -1122.984288337782, current acceptance ratio is 67.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5650 done, current accepted likelihood: -1122.984288337782, current acceptance ratio is 67.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5660 done, current accepted likelihood: -1122.7908565330306, current acceptance ratio is 67.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5670 done, current accepted likelihood: -1123.9172908788876, current acceptance ratio is 67.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5680 done, current accepted likelihood: -1123.9172908788876, current acceptance ratio is 67.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5690 done, current accepted likelihood: -1123.9172908788876, current acceptance ratio is 67.63 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5700 done, current accepted likelihood: -1123.9172908788876, current acceptance ratio is 67.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5710 done, current accepted likelihood: -1123.9172908788876, current acceptance ratio is 67.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5720 done, current accepted likelihood: -1123.9216543161422, current acceptance ratio is 67.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5730 done, current accepted likelihood: -1127.231692209096, current acceptance ratio is 67.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5740 done, current accepted likelihood: -1127.3035715474753, current acceptance ratio is 67.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 5750 done, current accepted likelihood: -1127.3035715474753, current acceptance ratio is 67.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 5760 done, current accepted likelihood: -1127.209793708963, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 5770 done, current accepted likelihood: -1127.2068522397572, current acceptance ratio is 67.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 5780 done, current accepted likelihood: -1125.1473045604741, current acceptance ratio is 67.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 5790 done, current accepted likelihood: -1125.1473045604741, current acceptance ratio is 67.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 5800 done, current accepted likelihood: -1125.1456394524039, current acceptance ratio is 67.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 5810 done, current accepted likelihood: -1125.0562291966855, current acceptance ratio is 67.54 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 5820 done, current accepted likelihood: -1125.0761628841376, current acceptance ratio is 67.56 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 5830 done, current accepted likelihood: -1125.7146466611546, current acceptance ratio is 67.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5840 done, current accepted likelihood: -1124.423631899152, current acceptance ratio is 67.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5850 done, current accepted likelihood: -1124.423631899152, current acceptance ratio is 67.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5860 done, current accepted likelihood: -1124.4232777403274, current acceptance ratio is 67.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5870 done, current accepted likelihood: -1124.4232777403274, current acceptance ratio is 67.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5880 done, current accepted likelihood: -1124.423631899152, current acceptance ratio is 67.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4)]), 
