eval_sc.sh started at Wed Nov  6 12:41:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703664
Running with arguments: 200 0.75 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703664
Data directory: /var/lib/condor/execute/slot1/dir_1703664/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703664/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703664/hard_kmeans/img
Processing with j=200, r=0.75, m=36
Data file found: /var/lib/condor/execute/slot1/dir_1703664/data/150|200_36.csv
iteration 10 done, current accepted likelihood: -4466.393903046245, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 4880 done, current accepted likelihood: -4435.040753402306, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4890 done, current accepted likelihood: -4435.040753402306, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4900 done, current accepted likelihood: -4435.040753402306, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4910 done, current accepted likelihood: -4435.040753402306, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4920 done, current accepted likelihood: -4435.480994931376, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 4930 done, current accepted likelihood: -4436.125459057158, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -4436.125459057158, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 4950 done, current accepted likelihood: -4435.713258531613, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 4960 done, current accepted likelihood: -4435.713258531613, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 4970 done, current accepted likelihood: -4436.760082651453, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -4435.713258531613, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 4990 done, current accepted likelihood: -4436.327852898811, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 5000 done, current accepted likelihood: -4436.327852898811, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 5010 done, current accepted likelihood: -4435.607430762689, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5020 done, current accepted likelihood: -4435.309534492825, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5030 done, current accepted likelihood: -4435.309534492825, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5040 done, current accepted likelihood: -4435.309534492825, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5050 done, current accepted likelihood: -4437.291360333756, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 5060 done, current accepted likelihood: -4435.996810564054, current acceptance ratio is 57.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -4435.996810564054, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -4436.8086747387415, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -4437.444132778864, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -4439.381137169871, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -4439.381137169871, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -4439.381137169871, current acceptance ratio is 57.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -4438.745679294568, current acceptance ratio is 57.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -4438.745679294568, current acceptance ratio is 57.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -4438.305380654029, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -4438.246485799221, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -4438.306442817421, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 5180 done, current accepted likelihood: -4438.770393580236, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5190 done, current accepted likelihood: -4437.856352010503, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5200 done, current accepted likelihood: -4435.996472665215, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 5210 done, current accepted likelihood: -4435.996472665215, current acceptance ratio is 57.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 5220 done, current accepted likelihood: -4435.722827729006, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 5230 done, current accepted likelihood: -4436.155011758686, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -4436.155011758686, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -4436.155011758686, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -4436.56977882819, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -4436.56977882819, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -4436.56977882819, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -4437.454103364297, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -4437.204375896049, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -4437.204375896049, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -4437.670216229712, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -4437.035492175756, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -4436.979567459787, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -4438.240962288758, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 5360 done, current accepted likelihood: -4437.256995742374, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5370 done, current accepted likelihood: -4437.256995742374, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5380 done, current accepted likelihood: -4436.3546878812385, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5390 done, current accepted likelihood: -4436.3546878812385, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5400 done, current accepted likelihood: -4436.3546878812385, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5410 done, current accepted likelihood: -4436.3546878812385, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5420 done, current accepted likelihood: -4436.3546878812385, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5430 done, current accepted likelihood: -4436.3546878812385, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5440 done, current accepted likelihood: -4436.3546878812385, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5450 done, current accepted likelihood: -4436.3546878812385, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5460 done, current accepted likelihood: -4436.3546878812385, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5470 done, current accepted likelihood: -4437.165752919115, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5480 done, current accepted likelihood: -4436.114319150277, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5490 done, current accepted likelihood: -4436.114319150277, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5500 done, current accepted likelihood: -4436.114319150277, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5510 done, current accepted likelihood: -4436.0730523418415, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5520 done, current accepted likelihood: -4436.0730523418415, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -4437.677653888565, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -4437.677653888565, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -4438.381067029753, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5560 done, current accepted likelihood: -4437.873798791718, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -4437.737258795741, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -4437.737258795741, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -4437.737258795741, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 5600 done, current accepted likelihood: -4437.737258795741, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -4437.016849181206, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -4438.000298413513, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -4438.000298413513, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -4438.741133444692, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -4438.8270681008335, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -4438.975028655547, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -4439.061544892252, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5680 done, current accepted likelihood: -4437.873798791718, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -4438.381067029753, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -4439.381137169871, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 5710 done, current accepted likelihood: -4438.0513211860425, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -4438.0513211860425, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -4439.381137169871, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -4439.050063943424, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 5750 done, current accepted likelihood: -4439.215723717695, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 5760 done, current accepted likelihood: -4437.812511894667, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 5770 done, current accepted likelihood: -4437.812511894667, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -4437.812511894667, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(9)]), 
