eval_sc.sh started at Wed Nov  6 12:41:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703880
Running with arguments: 200 0.9 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703880
Data directory: /var/lib/condor/execute/slot1/dir_1703880/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703880/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703880/hard_kmeans/img
Processing with j=200, r=0.9, m=3
Data file found: /var/lib/condor/execute/slot1/dir_1703880/data/180|200_3.csv
iteration 10 done, current accepted likelihood: -4479.192758293741, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5030 done, current accepted likelihood: -4466.209369058234, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -4466.209369058234, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 5050 done, current accepted likelihood: -4467.811212153422, current acceptance ratio is 66.99 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5060 done, current accepted likelihood: -4467.872693314015, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 5070 done, current accepted likelihood: -4468.7061478161895, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 5080 done, current accepted likelihood: -4467.766898057016, current acceptance ratio is 67.01 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 5090 done, current accepted likelihood: -4467.774066546756, current acceptance ratio is 66.99 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 5100 done, current accepted likelihood: -4469.297963530294, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5110 done, current accepted likelihood: -4466.969329807452, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5120 done, current accepted likelihood: -4468.049701819179, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5130 done, current accepted likelihood: -4468.130627735459, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 5140 done, current accepted likelihood: -4466.8855675512605, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 5150 done, current accepted likelihood: -4467.179864068944, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 5160 done, current accepted likelihood: -4467.170265664632, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 5170 done, current accepted likelihood: -4467.170265664632, current acceptance ratio is 67.04 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 5180 done, current accepted likelihood: -4466.828307123051, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 5190 done, current accepted likelihood: -4466.836307365332, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5200 done, current accepted likelihood: -4466.828307123051, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 5210 done, current accepted likelihood: -4467.215611685413, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 5220 done, current accepted likelihood: -4467.214867553632, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 5230 done, current accepted likelihood: -4466.5420085564965, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -4467.787483302963, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -4467.787483302963, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5260 done, current accepted likelihood: -4467.787483302963, current acceptance ratio is 67.05 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5270 done, current accepted likelihood: -4467.13865332411, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -4467.096323422701, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5290 done, current accepted likelihood: -4468.344955428795, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5300 done, current accepted likelihood: -4468.292838863169, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 5310 done, current accepted likelihood: -4468.9405961650955, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 5320 done, current accepted likelihood: -4468.198028722187, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -4468.467868065881, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -4468.852056887904, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -4468.852056887904, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -4466.683552215475, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -4466.683552215475, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -4466.683552215475, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -4466.0217829408775, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -4465.4890533084335, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -4465.4890533084335, current acceptance ratio is 67.04 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -4467.009071387684, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -4466.879318113906, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5440 done, current accepted likelihood: -4467.180788999164, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5450 done, current accepted likelihood: -4466.950291124485, current acceptance ratio is 67.05 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -4465.575554072121, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -4465.575554072121, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -4465.6601053640115, current acceptance ratio is 66.99 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -4465.491811765778, current acceptance ratio is 67.01 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5500 done, current accepted likelihood: -4466.325351974383, current acceptance ratio is 67.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5510 done, current accepted likelihood: -4466.30399795118, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -4466.30399795118, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -4466.393787447363, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -4466.393787447363, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -4465.594961634137, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -4465.459152730306, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -4467.937846431203, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -4467.813337796582, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -4465.679917684903, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -4465.803747203169, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -4466.9425050980335, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -4467.014253618963, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -4465.878810805361, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -4465.878810805361, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -4465.878810805361, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -4465.878810805361, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -4465.749775972517, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5680 done, current accepted likelihood: -4466.0217829408775, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5690 done, current accepted likelihood: -4465.540742006459, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5700 done, current accepted likelihood: -4465.540742006459, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5710 done, current accepted likelihood: -4466.155091572501, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5720 done, current accepted likelihood: -4466.18059969019, current acceptance ratio is 67.05 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5730 done, current accepted likelihood: -4466.18059969019, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5740 done, current accepted likelihood: -4466.155091572501, current acceptance ratio is 67.04 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5750 done, current accepted likelihood: -4465.945644471626, current acceptance ratio is 67.01 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -4465.945644471626, current acceptance ratio is 67.01 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -4467.343001752957, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 5780 done, current accepted likelihood: -4466.717438614313, current acceptance ratio is 67.02 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 5790 done, current accepted likelihood: -4466.717438614313, current acceptance ratio is 66.94 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 5800 done, current accepted likelihood: -4466.717438614313, current acceptance ratio is 66.97 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 5810 done, current accepted likelihood: -4465.540742006459, current acceptance ratio is 66.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5820 done, current accepted likelihood: -4468.65744270621, current acceptance ratio is 66.92 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 5830 done, current accepted likelihood: -4467.839515408457, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5840 done, current accepted likelihood: -4469.775167854162, current acceptance ratio is 66.99 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5850 done, current accepted likelihood: -4470.685311930139, current acceptance ratio is 66.99 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5860 done, current accepted likelihood: -4469.947544507531, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -4466.573475833555, current acceptance ratio is 67.02 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5880 done, current accepted likelihood: -4467.058160274614, current acceptance ratio is 66.97 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5890 done, current accepted likelihood: -4466.805820869811, current acceptance ratio is 66.94 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5900 done, current accepted likelihood: -4467.287843549613, current acceptance ratio is 66.95 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 5910 done, current accepted likelihood: -4465.791902393203, current acceptance ratio is 66.99 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 5920 done, current accepted likelihood: -4468.690303725571, current acceptance ratio is 67.01 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -4468.664221234258, current acceptance ratio is 67.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
