eval_sc.sh started at Wed Nov  6 12:41:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_906767
Running with arguments: 200 0.9 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_906767
Data directory: /var/lib/condor/execute/slot1/dir_906767/data
Temp results directory: /var/lib/condor/execute/slot1/dir_906767/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_906767/hard_kmeans/img
Processing with j=200, r=0.9, m=44
Data file found: /var/lib/condor/execute/slot1/dir_906767/data/180|200_44.csv
iteration 10 done, current accepted likelihood: -4495.665853409802, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 7730 done, current accepted likelihood: -4484.919050817307, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 7740 done, current accepted likelihood: -4485.050133105919, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 7750 done, current accepted likelihood: -4485.807895504547, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 7760 done, current accepted likelihood: -4485.047336800579, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 7770 done, current accepted likelihood: -4486.767419043342, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 7780 done, current accepted likelihood: -4486.767419043342, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 7790 done, current accepted likelihood: -4484.90650165417, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 7800 done, current accepted likelihood: -4485.905022860177, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 7810 done, current accepted likelihood: -4485.905022860177, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 7820 done, current accepted likelihood: -4485.092925262539, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7830 done, current accepted likelihood: -4483.926328928336, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 7840 done, current accepted likelihood: -4483.926328928336, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 7850 done, current accepted likelihood: -4486.282338659208, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 7860 done, current accepted likelihood: -4486.210139012692, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 7870 done, current accepted likelihood: -4486.210139012692, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 7880 done, current accepted likelihood: -4486.268826409418, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 7890 done, current accepted likelihood: -4486.07018941595, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 7900 done, current accepted likelihood: -4486.07018941595, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 7910 done, current accepted likelihood: -4483.76029857387, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 7920 done, current accepted likelihood: -4485.2258878646735, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 7930 done, current accepted likelihood: -4485.235750092676, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 7940 done, current accepted likelihood: -4484.326307847103, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 7950 done, current accepted likelihood: -4484.326307847103, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 7960 done, current accepted likelihood: -4484.3633016752365, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 7970 done, current accepted likelihood: -4484.258611027157, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 7980 done, current accepted likelihood: -4485.2034835213735, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 7990 done, current accepted likelihood: -4487.233213123848, current acceptance ratio is 67.05 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 8000 done, current accepted likelihood: -4487.083141640057, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 8010 done, current accepted likelihood: -4487.182209782246, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 8020 done, current accepted likelihood: -4487.528169177968, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 8030 done, current accepted likelihood: -4488.127275124406, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 8040 done, current accepted likelihood: -4488.127275124406, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 8050 done, current accepted likelihood: -4488.065796349289, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 8060 done, current accepted likelihood: -4487.508624055821, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 8070 done, current accepted likelihood: -4487.508624055821, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 8080 done, current accepted likelihood: -4487.528169177968, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 8090 done, current accepted likelihood: -4488.164345378443, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 8100 done, current accepted likelihood: -4487.290222982009, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 8110 done, current accepted likelihood: -4485.252065550799, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 8120 done, current accepted likelihood: -4487.242026492851, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 8130 done, current accepted likelihood: -4487.242026492851, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 8140 done, current accepted likelihood: -4486.559686905061, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 8150 done, current accepted likelihood: -4485.9032856222575, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 8160 done, current accepted likelihood: -4485.903359725765, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 8170 done, current accepted likelihood: -4486.683316747185, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 8180 done, current accepted likelihood: -4486.774490232707, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 8190 done, current accepted likelihood: -4486.785346493443, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 8200 done, current accepted likelihood: -4486.8015726831645, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 8210 done, current accepted likelihood: -4487.067171745862, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 8220 done, current accepted likelihood: -4487.067171745862, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 8230 done, current accepted likelihood: -4486.625461547486, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 8240 done, current accepted likelihood: -4486.001570128989, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 8250 done, current accepted likelihood: -4486.838866291165, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 8260 done, current accepted likelihood: -4487.0323545718065, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 8270 done, current accepted likelihood: -4487.123571736584, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 8280 done, current accepted likelihood: -4485.781715275931, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 8290 done, current accepted likelihood: -4486.56253451619, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 8300 done, current accepted likelihood: -4486.56253451619, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 8310 done, current accepted likelihood: -4486.561875303692, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 8320 done, current accepted likelihood: -4487.865382451803, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 8330 done, current accepted likelihood: -4487.769771216024, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 8340 done, current accepted likelihood: -4487.825874611963, current acceptance ratio is 67.23 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 8350 done, current accepted likelihood: -4487.866037228258, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 8360 done, current accepted likelihood: -4487.35672308421, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 8370 done, current accepted likelihood: -4486.774553363513, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 8380 done, current accepted likelihood: -4486.774553363513, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 8390 done, current accepted likelihood: -4486.935452094548, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 8400 done, current accepted likelihood: -4485.151943989911, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 8410 done, current accepted likelihood: -4485.151943989911, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 8420 done, current accepted likelihood: -4485.47307443913, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 8430 done, current accepted likelihood: -4486.56553444731, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 8440 done, current accepted likelihood: -4486.050910122218, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 8450 done, current accepted likelihood: -4486.678954281792, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 8460 done, current accepted likelihood: -4487.067171745862, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 8470 done, current accepted likelihood: -4487.066768249409, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 8480 done, current accepted likelihood: -4487.066768249409, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 8490 done, current accepted likelihood: -4485.789392957092, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 8500 done, current accepted likelihood: -4485.789392957092, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 8510 done, current accepted likelihood: -4485.495776710603, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8520 done, current accepted likelihood: -4487.589596032242, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 8530 done, current accepted likelihood: -4487.602430208709, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 8540 done, current accepted likelihood: -4487.340775244102, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 8550 done, current accepted likelihood: -4486.890011507056, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 8560 done, current accepted likelihood: -4486.890011507056, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 8570 done, current accepted likelihood: -4486.897528652902, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 8580 done, current accepted likelihood: -4486.205323776102, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 8590 done, current accepted likelihood: -4487.52505790711, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 8600 done, current accepted likelihood: -4489.699452335754, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 8610 done, current accepted likelihood: -4489.7482861105345, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 8620 done, current accepted likelihood: -4486.965141453967, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 8630 done, current accepted likelihood: -4486.965141453967, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(10)]), 
