eval_sc.sh started at Wed Nov  6 12:37:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_871468
Running with arguments: 50 0.1 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_871468
Data directory: /var/lib/condor/execute/slot1/dir_871468/data
Temp results directory: /var/lib/condor/execute/slot1/dir_871468/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_871468/hard_kmeans/img
Processing with j=50, r=0.1, m=28
Data file found: /var/lib/condor/execute/slot1/dir_871468/data/5|50_28.csv
iteration 10 done, current accepted likelihood: -1135.5821710687248, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4440 done, current accepted likelihood: -1118.6116415600584, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 4450 done, current accepted likelihood: -1118.6116415600584, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 4460 done, current accepted likelihood: -1118.6116415600584, current acceptance ratio is 58.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 4470 done, current accepted likelihood: -1118.6116415600584, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 4480 done, current accepted likelihood: -1119.327439226392, current acceptance ratio is 58.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4490 done, current accepted likelihood: -1118.6116415600584, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 4500 done, current accepted likelihood: -1118.6116415600584, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 4510 done, current accepted likelihood: -1118.6116415600584, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 4520 done, current accepted likelihood: -1118.934075955462, current acceptance ratio is 58.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 4530 done, current accepted likelihood: -1118.934075955462, current acceptance ratio is 58.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 4540 done, current accepted likelihood: -1116.859050492692, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 4550 done, current accepted likelihood: -1116.859050492692, current acceptance ratio is 58.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 4560 done, current accepted likelihood: -1116.859050492692, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 4570 done, current accepted likelihood: -1116.859050492692, current acceptance ratio is 58.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 4580 done, current accepted likelihood: -1116.859050492692, current acceptance ratio is 58.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 4590 done, current accepted likelihood: -1116.859050492692, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 4600 done, current accepted likelihood: -1117.3707373022257, current acceptance ratio is 58.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 4610 done, current accepted likelihood: -1117.3707373022257, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 4620 done, current accepted likelihood: -1117.3707373022257, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 4630 done, current accepted likelihood: -1117.64069110319, current acceptance ratio is 58.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 4640 done, current accepted likelihood: -1117.5587191814668, current acceptance ratio is 58.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 4650 done, current accepted likelihood: -1117.5587191814668, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 4660 done, current accepted likelihood: -1117.5587191814668, current acceptance ratio is 58.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 4670 done, current accepted likelihood: -1117.5587191814668, current acceptance ratio is 58.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 4680 done, current accepted likelihood: -1117.5587191814668, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 4690 done, current accepted likelihood: -1119.8831223162274, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 4700 done, current accepted likelihood: -1119.8831223162274, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 4710 done, current accepted likelihood: -1119.4986651197712, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 4720 done, current accepted likelihood: -1119.4986651197712, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 4730 done, current accepted likelihood: -1120.3491929471459, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 4740 done, current accepted likelihood: -1120.3491929471459, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 4750 done, current accepted likelihood: -1120.3491929471459, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 4760 done, current accepted likelihood: -1120.3491929471459, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 4770 done, current accepted likelihood: -1120.3491929471459, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 4780 done, current accepted likelihood: -1120.3491929471459, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 4790 done, current accepted likelihood: -1120.8803127671217, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4800 done, current accepted likelihood: -1120.8803127671217, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4810 done, current accepted likelihood: -1121.053091232524, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 4820 done, current accepted likelihood: -1120.9516254315758, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 4830 done, current accepted likelihood: -1120.9516254315758, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 4840 done, current accepted likelihood: -1120.9516254315758, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 4850 done, current accepted likelihood: -1120.9516254315758, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 4860 done, current accepted likelihood: -1120.9516254315758, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 4870 done, current accepted likelihood: -1120.9516254315758, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 4880 done, current accepted likelihood: -1122.4806959175332, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 4890 done, current accepted likelihood: -1123.2434997937353, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 4900 done, current accepted likelihood: -1122.602339658336, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 4910 done, current accepted likelihood: -1119.6257453998694, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 4920 done, current accepted likelihood: -1119.6257453998694, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 4930 done, current accepted likelihood: -1119.6257453998694, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 4940 done, current accepted likelihood: -1119.7485981030648, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 4950 done, current accepted likelihood: -1119.8064292584656, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -1119.8064292584656, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -1119.8064292584656, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -1119.8064292584656, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -1119.8064292584656, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5000 done, current accepted likelihood: -1119.8064292584656, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5010 done, current accepted likelihood: -1120.8118387038564, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -1120.8118387038564, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -1120.8118387038564, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -1121.3979470059064, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5050 done, current accepted likelihood: -1121.3979470059064, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5060 done, current accepted likelihood: -1121.3979470059064, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5070 done, current accepted likelihood: -1126.0557009448605, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 5080 done, current accepted likelihood: -1123.8976785807877, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -1119.669603943554, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -1118.0254507998243, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -1116.9119096387421, current acceptance ratio is 58.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -1116.9600397728564, current acceptance ratio is 58.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -1116.9600397728564, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -1116.9600397728564, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -1116.146909689629, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -1117.1440570166064, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -1117.1440570166064, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -1117.414006123832, current acceptance ratio is 58.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -1117.414006123832, current acceptance ratio is 58.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -1117.414006123832, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -1117.414006123832, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -1117.414006123832, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -1116.4168704383253, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -1116.4168704383253, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -1116.4168704383253, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -1115.796608033687, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -1115.796608033687, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1115.796608033687, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -1116.146909689629, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -1116.146909689629, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1116.146909689629, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1116.4168704383253, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1116.4168704383253, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
