eval_sc.sh started at Wed Nov  6 12:41:26 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703916
Running with arguments: 200 0.9 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703916
Data directory: /var/lib/condor/execute/slot1/dir_1703916/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703916/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703916/hard_kmeans/img
Processing with j=200, r=0.9, m=9
Data file found: /var/lib/condor/execute/slot1/dir_1703916/data/180|200_9.csv
iteration 10 done, current accepted likelihood: -4497.43029155304, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 5510 done, current accepted likelihood: -4497.942325890235, current acceptance ratio is 86.19 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5520 done, current accepted likelihood: -4497.7221258609125, current acceptance ratio is 86.21 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -4497.75485613982, current acceptance ratio is 86.22 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 5540 done, current accepted likelihood: -4497.943610129883, current acceptance ratio is 86.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -4497.943308278683, current acceptance ratio is 86.27 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 5560 done, current accepted likelihood: -4497.803909558722, current acceptance ratio is 86.29 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -4497.942152918228, current acceptance ratio is 86.32 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 5580 done, current accepted likelihood: -4497.460143700988, current acceptance ratio is 86.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 5590 done, current accepted likelihood: -4497.269843496821, current acceptance ratio is 86.37 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 5600 done, current accepted likelihood: -4497.715734082673, current acceptance ratio is 86.39 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 5610 done, current accepted likelihood: -4497.942101190348, current acceptance ratio is 86.42 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 5620 done, current accepted likelihood: -4497.457171005035, current acceptance ratio is 86.42 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 5630 done, current accepted likelihood: -4497.861361422294, current acceptance ratio is 86.45 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -4497.288757759165, current acceptance ratio is 86.47 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -4496.948392688008, current acceptance ratio is 86.50 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 5660 done, current accepted likelihood: -4497.673650766678, current acceptance ratio is 86.48 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 5670 done, current accepted likelihood: -4497.851533275847, current acceptance ratio is 86.51 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 5680 done, current accepted likelihood: -4497.943026560928, current acceptance ratio is 86.51 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 5690 done, current accepted likelihood: -4497.943462174194, current acceptance ratio is 86.54 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -4497.943006463468, current acceptance ratio is 86.56 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5710 done, current accepted likelihood: -4497.746800741481, current acceptance ratio is 86.58 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5720 done, current accepted likelihood: -4497.115677078624, current acceptance ratio is 86.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5730 done, current accepted likelihood: -4497.331998744027, current acceptance ratio is 86.61 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -4497.778935935656, current acceptance ratio is 86.60 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -4497.625455604582, current acceptance ratio is 86.63 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5760 done, current accepted likelihood: -4497.942175826318, current acceptance ratio is 86.65 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5770 done, current accepted likelihood: -4497.94213188606, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 5780 done, current accepted likelihood: -4497.470907544717, current acceptance ratio is 86.70 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 5790 done, current accepted likelihood: -4497.406833463471, current acceptance ratio is 86.72 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 5800 done, current accepted likelihood: -4497.716844515013, current acceptance ratio is 86.74 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 5810 done, current accepted likelihood: -4497.84835762649, current acceptance ratio is 86.76 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5820 done, current accepted likelihood: -4497.9402502764915, current acceptance ratio is 86.79 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5830 done, current accepted likelihood: -4496.6597032872705, current acceptance ratio is 86.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 5840 done, current accepted likelihood: -4496.6597032872705, current acceptance ratio is 86.76 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 5850 done, current accepted likelihood: -4497.890374542904, current acceptance ratio is 86.79 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 5860 done, current accepted likelihood: -4497.3571027062335, current acceptance ratio is 86.79 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5870 done, current accepted likelihood: -4496.980330331033, current acceptance ratio is 86.80 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5880 done, current accepted likelihood: -4497.3597840961365, current acceptance ratio is 86.82 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 5890 done, current accepted likelihood: -4497.941468025138, current acceptance ratio is 86.83 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 5900 done, current accepted likelihood: -4495.15067806039, current acceptance ratio is 86.85 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 5910 done, current accepted likelihood: -4495.139091493322, current acceptance ratio is 86.84 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5920 done, current accepted likelihood: -4495.129078524191, current acceptance ratio is 86.84 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5930 done, current accepted likelihood: -4493.666404041641, current acceptance ratio is 86.83 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5940 done, current accepted likelihood: -4493.665801933086, current acceptance ratio is 86.84 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5950 done, current accepted likelihood: -4493.66884607254, current acceptance ratio is 86.81 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 5960 done, current accepted likelihood: -4494.583244079164, current acceptance ratio is 86.81 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5970 done, current accepted likelihood: -4493.942189058361, current acceptance ratio is 86.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5980 done, current accepted likelihood: -4493.942189058361, current acceptance ratio is 86.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5990 done, current accepted likelihood: -4495.53417627152, current acceptance ratio is 86.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 6000 done, current accepted likelihood: -4495.515891878246, current acceptance ratio is 86.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 6010 done, current accepted likelihood: -4496.840191135751, current acceptance ratio is 86.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 6020 done, current accepted likelihood: -4497.943142810465, current acceptance ratio is 86.74 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 6030 done, current accepted likelihood: -4497.943301120877, current acceptance ratio is 86.77 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 6040 done, current accepted likelihood: -4497.943406126858, current acceptance ratio is 86.79 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 6050 done, current accepted likelihood: -4497.931249082643, current acceptance ratio is 86.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 6060 done, current accepted likelihood: -4496.4074736126095, current acceptance ratio is 86.83 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 6070 done, current accepted likelihood: -4494.859322360592, current acceptance ratio is 86.80 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 6080 done, current accepted likelihood: -4496.65596439507, current acceptance ratio is 86.81 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 6090 done, current accepted likelihood: -4497.745178305957, current acceptance ratio is 86.81 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 6100 done, current accepted likelihood: -4495.8888794582745, current acceptance ratio is 86.84 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 6110 done, current accepted likelihood: -4495.8888802797455, current acceptance ratio is 86.82 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 6120 done, current accepted likelihood: -4495.8888802797455, current acceptance ratio is 86.81 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 6130 done, current accepted likelihood: -4495.25991273007, current acceptance ratio is 86.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 6140 done, current accepted likelihood: -4495.25991273007, current acceptance ratio is 86.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 6150 done, current accepted likelihood: -4495.885840135129, current acceptance ratio is 86.78 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 6160 done, current accepted likelihood: -4493.6132391481115, current acceptance ratio is 86.75 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 6170 done, current accepted likelihood: -4492.984272448835, current acceptance ratio is 86.73 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 6180 done, current accepted likelihood: -4492.588606785617, current acceptance ratio is 86.70 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 6190 done, current accepted likelihood: -4493.229608218092, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 6200 done, current accepted likelihood: -4493.410309433078, current acceptance ratio is 86.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 6210 done, current accepted likelihood: -4493.410309433078, current acceptance ratio is 86.62 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 6220 done, current accepted likelihood: -4493.510959016945, current acceptance ratio is 86.64 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 6230 done, current accepted likelihood: -4493.510959153238, current acceptance ratio is 86.65 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 6240 done, current accepted likelihood: -4493.51085947829, current acceptance ratio is 86.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 6250 done, current accepted likelihood: -4493.497956371932, current acceptance ratio is 86.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 6260 done, current accepted likelihood: -4493.506134392278, current acceptance ratio is 86.55 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 6270 done, current accepted likelihood: -4495.392689744594, current acceptance ratio is 86.54 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 6280 done, current accepted likelihood: -4495.011562312881, current acceptance ratio is 86.56 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 6290 done, current accepted likelihood: -4495.011562355634, current acceptance ratio is 86.57 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 6300 done, current accepted likelihood: -4495.1504595535125, current acceptance ratio is 86.56 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 6310 done, current accepted likelihood: -4495.536499989579, current acceptance ratio is 86.55 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 6320 done, current accepted likelihood: -4493.529970794581, current acceptance ratio is 86.52 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 6330 done, current accepted likelihood: -4493.529971993438, current acceptance ratio is 86.48 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 6340 done, current accepted likelihood: -4493.525094696538, current acceptance ratio is 86.47 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 6350 done, current accepted likelihood: -4493.525094696538, current acceptance ratio is 86.44 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 6360 done, current accepted likelihood: -4492.644910640838, current acceptance ratio is 86.43 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6370 done, current accepted likelihood: -4495.309615854315, current acceptance ratio is 86.41 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 6380 done, current accepted likelihood: -4496.940565248251, current acceptance ratio is 86.41 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 6390 done, current accepted likelihood: -4496.93972244566, current acceptance ratio is 86.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 6400 done, current accepted likelihood: -4496.898206687372, current acceptance ratio is 86.34 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 6410 done, current accepted likelihood: -4496.356342575041, current acceptance ratio is 86.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(7)]), 
