eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3729704
Running with arguments: 50 0.5 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3729704
Data directory: /var/lib/condor/execute/slot1/dir_3729704/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3729704/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3729704/hard_kmeans/img
Processing with j=50, r=0.5, m=9
Data file found: /var/lib/condor/execute/slot1/dir_3729704/data/25|50_9.csv
iteration 10 done, current accepted likelihood: -1116.7465071952513, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 4560 done, current accepted likelihood: -1108.6263003288666, current acceptance ratio is 64.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4570 done, current accepted likelihood: -1108.8763711663369, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4580 done, current accepted likelihood: -1105.9992904669382, current acceptance ratio is 64.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 4590 done, current accepted likelihood: -1106.1341043987532, current acceptance ratio is 64.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 4600 done, current accepted likelihood: -1105.1637630638252, current acceptance ratio is 64.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 4610 done, current accepted likelihood: -1104.0481371455492, current acceptance ratio is 64.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 4620 done, current accepted likelihood: -1104.0481371455492, current acceptance ratio is 64.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 4630 done, current accepted likelihood: -1104.0481371455492, current acceptance ratio is 64.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 4640 done, current accepted likelihood: -1105.1637630638252, current acceptance ratio is 64.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 4650 done, current accepted likelihood: -1105.6523993567546, current acceptance ratio is 64.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 4660 done, current accepted likelihood: -1105.672002690559, current acceptance ratio is 64.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 4670 done, current accepted likelihood: -1106.2440812693792, current acceptance ratio is 64.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 4680 done, current accepted likelihood: -1105.4176504429229, current acceptance ratio is 64.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 4690 done, current accepted likelihood: -1105.364727860324, current acceptance ratio is 64.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 4700 done, current accepted likelihood: -1106.6713293932362, current acceptance ratio is 64.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4710 done, current accepted likelihood: -1106.6713293932362, current acceptance ratio is 64.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4720 done, current accepted likelihood: -1105.0421129349515, current acceptance ratio is 64.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4730 done, current accepted likelihood: -1105.0702052197648, current acceptance ratio is 64.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4740 done, current accepted likelihood: -1105.105496318976, current acceptance ratio is 64.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4750 done, current accepted likelihood: -1104.9076460378378, current acceptance ratio is 64.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 4760 done, current accepted likelihood: -1104.6458994936663, current acceptance ratio is 64.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 4770 done, current accepted likelihood: -1104.6458994936663, current acceptance ratio is 64.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 4780 done, current accepted likelihood: -1104.6458994936663, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 4790 done, current accepted likelihood: -1104.599897540834, current acceptance ratio is 64.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 4800 done, current accepted likelihood: -1106.4080582861322, current acceptance ratio is 64.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4810 done, current accepted likelihood: -1106.4540602371019, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4820 done, current accepted likelihood: -1107.9579502558051, current acceptance ratio is 64.61 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4830 done, current accepted likelihood: -1107.9579502558051, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4840 done, current accepted likelihood: -1106.8895606455505, current acceptance ratio is 64.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4850 done, current accepted likelihood: -1110.997775453682, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4860 done, current accepted likelihood: -1110.9526169508815, current acceptance ratio is 64.65 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4870 done, current accepted likelihood: -1110.9648429525455, current acceptance ratio is 64.70 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 4880 done, current accepted likelihood: -1110.7836129930463, current acceptance ratio is 64.73 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 4890 done, current accepted likelihood: -1111.0152443197176, current acceptance ratio is 64.79 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 4900 done, current accepted likelihood: -1111.032286454742, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4910 done, current accepted likelihood: -1111.0057614768355, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 4920 done, current accepted likelihood: -1109.7539959024343, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 4930 done, current accepted likelihood: -1107.7975352042158, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -1109.7653386766099, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 4950 done, current accepted likelihood: -1109.7647052454995, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 4960 done, current accepted likelihood: -1109.7647543162248, current acceptance ratio is 64.94 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 4970 done, current accepted likelihood: -1109.7688126623254, current acceptance ratio is 64.99 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 4980 done, current accepted likelihood: -1109.2835292367613, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 4990 done, current accepted likelihood: -1109.2835292367613, current acceptance ratio is 64.97 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -1108.4419289591826, current acceptance ratio is 65.02 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -1107.5302585636064, current acceptance ratio is 65.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -1104.7423301706337, current acceptance ratio is 65.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5030 done, current accepted likelihood: -1106.0113836898875, current acceptance ratio is 65.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -1106.011449216979, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -1103.122659579049, current acceptance ratio is 65.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -1102.4396829150073, current acceptance ratio is 65.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -1104.6895722141662, current acceptance ratio is 65.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5080 done, current accepted likelihood: -1101.561101989725, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -1103.3033421585062, current acceptance ratio is 65.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -1104.087634976303, current acceptance ratio is 65.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -1103.2612041478196, current acceptance ratio is 65.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -1103.2612041478196, current acceptance ratio is 65.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -1106.7724370782594, current acceptance ratio is 65.03 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -1107.0005016800706, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -1105.0212212602023, current acceptance ratio is 65.09 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -1105.0212212602023, current acceptance ratio is 65.06 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -1107.152796331751, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -1112.2746067180992, current acceptance ratio is 65.06 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5190 done, current accepted likelihood: -1109.2814141675458, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -1109.281353722101, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -1103.4388246852818, current acceptance ratio is 65.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -1103.3098280685026, current acceptance ratio is 65.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -1102.6038279011336, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -1102.6038279011336, current acceptance ratio is 65.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -1102.6038279011336, current acceptance ratio is 65.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -1102.9260529363585, current acceptance ratio is 64.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -1104.1530455767886, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1103.3382438560898, current acceptance ratio is 64.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -1103.3382438560898, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -1103.3382438560898, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1102.1132548789321, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1103.2047197514885, current acceptance ratio is 64.83 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1102.874123766989, current acceptance ratio is 64.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1102.7564243288982, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1102.7564243288982, current acceptance ratio is 64.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1103.4374111915918, current acceptance ratio is 64.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -1103.4388246852818, current acceptance ratio is 64.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -1103.3175754495132, current acceptance ratio is 64.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -1102.4752195262374, current acceptance ratio is 64.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1102.480805805776, current acceptance ratio is 64.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -1102.480805805776, current acceptance ratio is 64.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1101.561101989725, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -1102.4396829150073, current acceptance ratio is 64.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -1102.604817561627, current acceptance ratio is 64.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -1103.7859190711704, current acceptance ratio is 64.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
