eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520742
Running with arguments: 50 0.9 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520742
Data directory: /var/lib/condor/execute/slot1/dir_3520742/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520742/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520742/hard_kmeans/img
Processing with j=50, r=0.9, m=5
Data file found: /var/lib/condor/execute/slot1/dir_3520742/data/45|50_5.csv
iteration 10 done, current accepted likelihood: -1119.7177606555151, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 4740 done, current accepted likelihood: -1121.6185079499644, current acceptance ratio is 96.86 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 4750 done, current accepted likelihood: -1121.6185078965746, current acceptance ratio is 96.86 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 4760 done, current accepted likelihood: -1121.6185079504523, current acceptance ratio is 96.87 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 4770 done, current accepted likelihood: -1121.6185079504498, current acceptance ratio is 96.88 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 4780 done, current accepted likelihood: -1121.618492314184, current acceptance ratio is 96.88 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4790 done, current accepted likelihood: -1121.6185031572643, current acceptance ratio is 96.89 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 4800 done, current accepted likelihood: -1121.6185079510485, current acceptance ratio is 96.90 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 4810 done, current accepted likelihood: -1121.6185079510483, current acceptance ratio is 96.90 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 4820 done, current accepted likelihood: -1121.6184655802747, current acceptance ratio is 96.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 4830 done, current accepted likelihood: -1121.6185079299166, current acceptance ratio is 96.92 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 4840 done, current accepted likelihood: -1121.6185079463917, current acceptance ratio is 96.92 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 4850 done, current accepted likelihood: -1121.6185079510485, current acceptance ratio is 96.93 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 4860 done, current accepted likelihood: -1121.6179692480728, current acceptance ratio is 96.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 4870 done, current accepted likelihood: -1121.6185079396923, current acceptance ratio is 96.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 4880 done, current accepted likelihood: -1121.6185070985784, current acceptance ratio is 96.95 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 4890 done, current accepted likelihood: -1121.6184755125528, current acceptance ratio is 96.95 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 4900 done, current accepted likelihood: -1121.6185031679174, current acceptance ratio is 96.96 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 4910 done, current accepted likelihood: -1121.6185032148312, current acceptance ratio is 96.97 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 4920 done, current accepted likelihood: -1121.61831956586, current acceptance ratio is 96.97 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 4930 done, current accepted likelihood: -1121.618396705039, current acceptance ratio is 96.98 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -1121.6183484964838, current acceptance ratio is 96.98 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 4950 done, current accepted likelihood: -1121.605153961066, current acceptance ratio is 96.99 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4960 done, current accepted likelihood: -1121.6185076736058, current acceptance ratio is 97.00 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 4970 done, current accepted likelihood: -1121.617974641121, current acceptance ratio is 97.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -1121.6184922829273, current acceptance ratio is 97.01 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -1121.6183195514925, current acceptance ratio is 97.01 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 5000 done, current accepted likelihood: -1121.618456798217, current acceptance ratio is 97.02 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 5010 done, current accepted likelihood: -1121.618456336645, current acceptance ratio is 97.03 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 5020 done, current accepted likelihood: -1121.618507918194, current acceptance ratio is 97.03 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 5030 done, current accepted likelihood: -1120.637892252658, current acceptance ratio is 97.04 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 5040 done, current accepted likelihood: -1120.6408037306057, current acceptance ratio is 97.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 5050 done, current accepted likelihood: -1120.4034433952963, current acceptance ratio is 96.99 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 5060 done, current accepted likelihood: -1120.4070224925067, current acceptance ratio is 97.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 5070 done, current accepted likelihood: -1121.6185078965757, current acceptance ratio is 97.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 5080 done, current accepted likelihood: -1121.6159633822213, current acceptance ratio is 97.01 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -1121.618507951048, current acceptance ratio is 97.01 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -1121.618507147699, current acceptance ratio is 97.02 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -1121.6184828535418, current acceptance ratio is 97.03 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -1121.6180484823083, current acceptance ratio is 97.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 5130 done, current accepted likelihood: -1121.6183181399692, current acceptance ratio is 97.04 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 5140 done, current accepted likelihood: -1121.6182411590198, current acceptance ratio is 97.04 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -1121.6134591050104, current acceptance ratio is 97.05 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -1121.6184229929347, current acceptance ratio is 97.05 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -1121.6182621066082, current acceptance ratio is 97.04 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 5180 done, current accepted likelihood: -1121.6166286031803, current acceptance ratio is 97.05 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -1121.6184866485733, current acceptance ratio is 97.05 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -1121.6185027636122, current acceptance ratio is 97.06 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5210 done, current accepted likelihood: -1121.6185032068256, current acceptance ratio is 97.06 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5220 done, current accepted likelihood: -1121.618503085723, current acceptance ratio is 97.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5230 done, current accepted likelihood: -1121.618503214757, current acceptance ratio is 97.07 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 5240 done, current accepted likelihood: -1121.6185032147457, current acceptance ratio is 97.08 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 5250 done, current accepted likelihood: -1121.6184339310496, current acceptance ratio is 97.09 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -1121.6185077086302, current acceptance ratio is 97.09 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 5270 done, current accepted likelihood: -1121.6185079504498, current acceptance ratio is 97.10 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 5280 done, current accepted likelihood: -1121.6185079504467, current acceptance ratio is 97.10 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 5290 done, current accepted likelihood: -1121.6167661761992, current acceptance ratio is 97.11 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 5300 done, current accepted likelihood: -1121.6185079504487, current acceptance ratio is 97.11 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5310 done, current accepted likelihood: -1120.425935877413, current acceptance ratio is 97.12 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 5320 done, current accepted likelihood: -1121.6185061217875, current acceptance ratio is 97.12 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 5330 done, current accepted likelihood: -1121.6179786541381, current acceptance ratio is 97.13 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5340 done, current accepted likelihood: -1121.6185079488705, current acceptance ratio is 97.13 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -1121.6185079488419, current acceptance ratio is 97.14 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -1121.6185079488823, current acceptance ratio is 97.15 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1121.6183148918917, current acceptance ratio is 97.15 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 5380 done, current accepted likelihood: -1121.618314876323, current acceptance ratio is 97.16 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -1121.6178461973052, current acceptance ratio is 97.16 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 5400 done, current accepted likelihood: -1121.6184906143133, current acceptance ratio is 97.17 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 5410 done, current accepted likelihood: -1121.6185079504537, current acceptance ratio is 97.17 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 5420 done, current accepted likelihood: -1121.3520882154278, current acceptance ratio is 97.18 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 5430 done, current accepted likelihood: -1121.6185079449997, current acceptance ratio is 97.16 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1121.618507938374, current acceptance ratio is 97.17 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1121.6182807266896, current acceptance ratio is 97.17 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5460 done, current accepted likelihood: -1121.618507951048, current acceptance ratio is 97.18 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5470 done, current accepted likelihood: -1121.618507947285, current acceptance ratio is 97.18 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 5480 done, current accepted likelihood: -1121.6184224915598, current acceptance ratio is 97.19 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -1121.6184163486798, current acceptance ratio is 97.19 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 5500 done, current accepted likelihood: -1121.618486622128, current acceptance ratio is 97.20 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1121.618507947209, current acceptance ratio is 97.21 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -1121.6184326180844, current acceptance ratio is 97.21 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1121.6185062655709, current acceptance ratio is 97.22 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5540 done, current accepted likelihood: -1121.6185032147212, current acceptance ratio is 97.22 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5550 done, current accepted likelihood: -1121.6185032068247, current acceptance ratio is 97.23 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5560 done, current accepted likelihood: -1121.6185074562045, current acceptance ratio is 97.23 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 5570 done, current accepted likelihood: -1121.6184224431784, current acceptance ratio is 97.24 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 5580 done, current accepted likelihood: -1121.6184227325045, current acceptance ratio is 97.24 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 5590 done, current accepted likelihood: -1120.6403860923056, current acceptance ratio is 97.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5600 done, current accepted likelihood: -1120.640763565568, current acceptance ratio is 97.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 5610 done, current accepted likelihood: -1121.618456725027, current acceptance ratio is 97.24 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 5620 done, current accepted likelihood: -1121.618507948986, current acceptance ratio is 97.24 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 5630 done, current accepted likelihood: -1121.6019562523559, current acceptance ratio is 97.25 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(9)]), 
