eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626475
Running with arguments: 50 0.75 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626475
Data directory: /var/lib/condor/execute/slot1/dir_626475/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626475/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626475/hard_kmeans/img
Processing with j=50, r=0.75, m=11
Data file found: /var/lib/condor/execute/slot1/dir_626475/data/37|50_11.csv
iteration 10 done, current accepted likelihood: -1119.1294765094228, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 4970 done, current accepted likelihood: -1106.208038800214, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 4980 done, current accepted likelihood: -1106.813456703795, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 4990 done, current accepted likelihood: -1105.8295280741477, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5000 done, current accepted likelihood: -1105.8628479429894, current acceptance ratio is 64.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5010 done, current accepted likelihood: -1105.94450048076, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 5020 done, current accepted likelihood: -1104.9659813230808, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -1105.5661793821419, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 5040 done, current accepted likelihood: -1105.267074726125, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 5050 done, current accepted likelihood: -1105.267074726125, current acceptance ratio is 64.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 5060 done, current accepted likelihood: -1105.2672944723383, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5070 done, current accepted likelihood: -1104.6877433715151, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -1104.6877433715151, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -1106.3243514909036, current acceptance ratio is 64.18 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -1108.5484600718783, current acceptance ratio is 64.16 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -1108.1462826210666, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -1108.0764895569107, current acceptance ratio is 64.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5130 done, current accepted likelihood: -1109.2015744848284, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5140 done, current accepted likelihood: -1109.2382264414575, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5150 done, current accepted likelihood: -1110.2900563391872, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -1106.1586855868784, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5170 done, current accepted likelihood: -1106.5619780998306, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 5180 done, current accepted likelihood: -1106.5619780998306, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 5190 done, current accepted likelihood: -1106.5619780998306, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 5200 done, current accepted likelihood: -1106.3984736091966, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5210 done, current accepted likelihood: -1106.3984736091966, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5220 done, current accepted likelihood: -1106.3984736091966, current acceptance ratio is 64.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5230 done, current accepted likelihood: -1106.3712282712263, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5240 done, current accepted likelihood: -1105.803699118567, current acceptance ratio is 64.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5250 done, current accepted likelihood: -1105.444158670602, current acceptance ratio is 64.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5260 done, current accepted likelihood: -1106.108560824417, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5270 done, current accepted likelihood: -1106.108560824417, current acceptance ratio is 64.10 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5280 done, current accepted likelihood: -1106.108560824417, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5290 done, current accepted likelihood: -1106.108560824417, current acceptance ratio is 64.01 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5300 done, current accepted likelihood: -1107.045752475754, current acceptance ratio is 64.02 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5310 done, current accepted likelihood: -1107.045752475754, current acceptance ratio is 63.99 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5320 done, current accepted likelihood: -1107.2368148258872, current acceptance ratio is 63.97 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5330 done, current accepted likelihood: -1107.2368148258872, current acceptance ratio is 63.94 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5340 done, current accepted likelihood: -1107.035237090535, current acceptance ratio is 63.91 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5350 done, current accepted likelihood: -1106.177668580465, current acceptance ratio is 63.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5360 done, current accepted likelihood: -1105.9679411336772, current acceptance ratio is 63.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 5370 done, current accepted likelihood: -1106.3343285574983, current acceptance ratio is 63.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 5380 done, current accepted likelihood: -1106.3343285574983, current acceptance ratio is 63.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 5390 done, current accepted likelihood: -1105.3431653531811, current acceptance ratio is 63.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 5400 done, current accepted likelihood: -1104.307304832468, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1104.307304832468, current acceptance ratio is 63.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -1108.015431292186, current acceptance ratio is 63.95 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -1108.8129627769576, current acceptance ratio is 63.98 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1108.1681894290864, current acceptance ratio is 64.01 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -1108.025360334396, current acceptance ratio is 64.04 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -1108.8007540013034, current acceptance ratio is 64.01 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -1108.8007540013034, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -1110.179819709704, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5490 done, current accepted likelihood: -1110.179819709704, current acceptance ratio is 64.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5500 done, current accepted likelihood: -1112.7654624065356, current acceptance ratio is 64.11 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5510 done, current accepted likelihood: -1112.7654624065356, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5520 done, current accepted likelihood: -1112.7654624065356, current acceptance ratio is 64.15 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5530 done, current accepted likelihood: -1112.0251150205313, current acceptance ratio is 64.18 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 5540 done, current accepted likelihood: -1113.2735588947482, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 5550 done, current accepted likelihood: -1111.4040144147216, current acceptance ratio is 64.27 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 5560 done, current accepted likelihood: -1109.9156416273006, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -1110.100430538071, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -1109.2642298190588, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -1109.2642298190588, current acceptance ratio is 64.28 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 5600 done, current accepted likelihood: -1112.2757032795323, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -1110.763461128073, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -1111.3178922928362, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -1106.813822534967, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -1106.763044578821, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 5650 done, current accepted likelihood: -1106.9168097119605, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5660 done, current accepted likelihood: -1106.9168097119605, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5670 done, current accepted likelihood: -1106.9168097119605, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5680 done, current accepted likelihood: -1106.9168097119605, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5690 done, current accepted likelihood: -1106.9166269318514, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 5700 done, current accepted likelihood: -1106.9172680311551, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5710 done, current accepted likelihood: -1106.8707953289784, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5720 done, current accepted likelihood: -1106.8695866465362, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5730 done, current accepted likelihood: -1106.8704218021314, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5740 done, current accepted likelihood: -1106.7886776643059, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5750 done, current accepted likelihood: -1106.4291202914883, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 5760 done, current accepted likelihood: -1106.5108644294326, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 5770 done, current accepted likelihood: -1106.8292815405216, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5780 done, current accepted likelihood: -1106.8292815405216, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5790 done, current accepted likelihood: -1106.6437281068072, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5800 done, current accepted likelihood: -1105.4587340847588, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5810 done, current accepted likelihood: -1105.3994010252054, current acceptance ratio is 64.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 5820 done, current accepted likelihood: -1105.3994010252054, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 5830 done, current accepted likelihood: -1109.3101733915405, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5840 done, current accepted likelihood: -1107.3298744929762, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -1107.3298744929762, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -1107.1155423381251, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(9)]), 
