eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_788781
Running with arguments: 200 0.9 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_788781
Data directory: /var/lib/condor/execute/slot1/dir_788781/data
Temp results directory: /var/lib/condor/execute/slot1/dir_788781/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_788781/hard_kmeans/img
Processing with j=200, r=0.9, m=38
Data file found: /var/lib/condor/execute/slot1/dir_788781/data/180|200_38.csv
iteration 10 done, current accepted likelihood: -4471.93927178909, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5360 done, current accepted likelihood: -4469.429138571882, current acceptance ratio is 74.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 5370 done, current accepted likelihood: -4470.749005135247, current acceptance ratio is 74.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 5380 done, current accepted likelihood: -4472.159514618185, current acceptance ratio is 74.83 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5390 done, current accepted likelihood: -4472.095681299531, current acceptance ratio is 74.84 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 5400 done, current accepted likelihood: -4467.511944996066, current acceptance ratio is 74.89 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 5410 done, current accepted likelihood: -4467.938351597683, current acceptance ratio is 74.86 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 5420 done, current accepted likelihood: -4467.511944996066, current acceptance ratio is 74.87 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 5430 done, current accepted likelihood: -4467.806409842262, current acceptance ratio is 74.90 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 5440 done, current accepted likelihood: -4467.938353205632, current acceptance ratio is 74.93 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 5450 done, current accepted likelihood: -4467.93835159907, current acceptance ratio is 74.95 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 5460 done, current accepted likelihood: -4468.068593117274, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 5470 done, current accepted likelihood: -4466.596098423643, current acceptance ratio is 75.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 5480 done, current accepted likelihood: -4466.189398765697, current acceptance ratio is 74.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 5490 done, current accepted likelihood: -4464.900813341651, current acceptance ratio is 75.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5500 done, current accepted likelihood: -4464.724706711133, current acceptance ratio is 74.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5510 done, current accepted likelihood: -4464.73042739119, current acceptance ratio is 74.92 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5520 done, current accepted likelihood: -4464.730427267809, current acceptance ratio is 74.91 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -4462.789787883835, current acceptance ratio is 74.86 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -4462.789787885193, current acceptance ratio is 74.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -4462.789787885193, current acceptance ratio is 74.83 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -4462.789788008573, current acceptance ratio is 74.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -4462.789787904276, current acceptance ratio is 74.76 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -4462.789788008573, current acceptance ratio is 74.70 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -4462.741895971442, current acceptance ratio is 74.65 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -4462.741895971442, current acceptance ratio is 74.57 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -4462.741895848063, current acceptance ratio is 74.55 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -4463.913524364875, current acceptance ratio is 74.52 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -4464.090510978497, current acceptance ratio is 74.53 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -4464.090510978497, current acceptance ratio is 74.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -4464.090510978497, current acceptance ratio is 74.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5660 done, current accepted likelihood: -4462.98165467597, current acceptance ratio is 74.45 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5670 done, current accepted likelihood: -4462.9337452054215, current acceptance ratio is 74.39 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -4464.080864716239, current acceptance ratio is 74.35 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -4464.106180602819, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -4464.084401803712, current acceptance ratio is 74.25 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -4464.080864728833, current acceptance ratio is 74.26 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -4465.3956876083685, current acceptance ratio is 74.25 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -4465.391731848563, current acceptance ratio is 74.24 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -4465.275345783112, current acceptance ratio is 74.23 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -4465.335246792312, current acceptance ratio is 74.26 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -4465.1243210471985, current acceptance ratio is 74.22 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -4463.908447520635, current acceptance ratio is 74.23 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -4463.908447521982, current acceptance ratio is 74.24 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 5790 done, current accepted likelihood: -4463.903636720907, current acceptance ratio is 74.25 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -4463.908377582472, current acceptance ratio is 74.22 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 5810 done, current accepted likelihood: -4463.908457074764, current acceptance ratio is 74.22 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 5820 done, current accepted likelihood: -4462.78974614053, current acceptance ratio is 74.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -4462.789787904276, current acceptance ratio is 74.10 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5840 done, current accepted likelihood: -4462.789787904276, current acceptance ratio is 74.08 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -4462.789787904276, current acceptance ratio is 74.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -4462.925167721482, current acceptance ratio is 74.04 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 5870 done, current accepted likelihood: -4462.922193631095, current acceptance ratio is 73.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 5880 done, current accepted likelihood: -4464.138024914645, current acceptance ratio is 73.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -4463.914207203843, current acceptance ratio is 73.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5900 done, current accepted likelihood: -4463.914207202485, current acceptance ratio is 73.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -4463.914207203843, current acceptance ratio is 73.87 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -4464.804301460384, current acceptance ratio is 73.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -4465.259305854773, current acceptance ratio is 73.83 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -4463.909068336522, current acceptance ratio is 73.82 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 5950 done, current accepted likelihood: -4463.912094651835, current acceptance ratio is 73.80 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 5960 done, current accepted likelihood: -4463.595326799493, current acceptance ratio is 73.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5970 done, current accepted likelihood: -4463.595325431177, current acceptance ratio is 73.72 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5980 done, current accepted likelihood: -4463.595325431177, current acceptance ratio is 73.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5990 done, current accepted likelihood: -4464.7672917387235, current acceptance ratio is 73.72 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 6000 done, current accepted likelihood: -4464.7672917387235, current acceptance ratio is 73.70 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 6010 done, current accepted likelihood: -4464.76729173947, current acceptance ratio is 73.66 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 6020 done, current accepted likelihood: -4468.29144175032, current acceptance ratio is 73.62 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 6030 done, current accepted likelihood: -4468.29144175032, current acceptance ratio is 73.63 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 6040 done, current accepted likelihood: -4468.8948205308625, current acceptance ratio is 73.64 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 6050 done, current accepted likelihood: -4469.211429139886, current acceptance ratio is 73.65 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 6060 done, current accepted likelihood: -4467.928770570859, current acceptance ratio is 73.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 6070 done, current accepted likelihood: -4464.245446317067, current acceptance ratio is 73.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 6080 done, current accepted likelihood: -4462.930627578831, current acceptance ratio is 73.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 6090 done, current accepted likelihood: -4462.930626546789, current acceptance ratio is 73.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 6100 done, current accepted likelihood: -4463.908469151905, current acceptance ratio is 73.61 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 6110 done, current accepted likelihood: -4464.084873791512, current acceptance ratio is 73.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 6120 done, current accepted likelihood: -4463.957341752895, current acceptance ratio is 73.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 6130 done, current accepted likelihood: -4463.957217462146, current acceptance ratio is 73.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 6140 done, current accepted likelihood: -4463.957217462146, current acceptance ratio is 73.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 6150 done, current accepted likelihood: -4463.961159892174, current acceptance ratio is 73.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 6160 done, current accepted likelihood: -4463.76936619448, current acceptance ratio is 73.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 6170 done, current accepted likelihood: -4463.897040489573, current acceptance ratio is 73.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 6180 done, current accepted likelihood: -4463.9141393720665, current acceptance ratio is 73.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 6190 done, current accepted likelihood: -4463.899221680927, current acceptance ratio is 73.62 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 6200 done, current accepted likelihood: -4463.908457074764, current acceptance ratio is 73.63 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 6210 done, current accepted likelihood: -4463.903644950582, current acceptance ratio is 73.64 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 6220 done, current accepted likelihood: -4463.908447540934, current acceptance ratio is 73.60 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 6230 done, current accepted likelihood: -4464.088907625939, current acceptance ratio is 73.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 6240 done, current accepted likelihood: -4463.989135415579, current acceptance ratio is 73.62 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 6250 done, current accepted likelihood: -4464.084427375825, current acceptance ratio is 73.62 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 6260 done, current accepted likelihood: -4464.0864515698995, current acceptance ratio is 73.58 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(8)]), 
