eval_sc.sh started at Wed Nov  6 12:44:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_954873
Running with arguments: 500 0.9 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_954873
Data directory: /var/lib/condor/execute/slot1/dir_954873/data
Temp results directory: /var/lib/condor/execute/slot1/dir_954873/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_954873/hard_kmeans/img
Processing with j=500, r=0.9, m=9
Data file found: /var/lib/condor/execute/slot1/dir_954873/data/450|500_9.csv
iteration 10 done, current accepted likelihood: -11252.285981458916, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 4660 done, current accepted likelihood: -11233.553954789822, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 4670 done, current accepted likelihood: -11231.348153747313, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 4680 done, current accepted likelihood: -11234.727936917021, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 4690 done, current accepted likelihood: -11234.74884688062, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 4700 done, current accepted likelihood: -11237.444386208168, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 4710 done, current accepted likelihood: -11237.423474703988, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 4720 done, current accepted likelihood: -11237.444386208168, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 4730 done, current accepted likelihood: -11237.444386208168, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 4740 done, current accepted likelihood: -11237.870451412877, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 4750 done, current accepted likelihood: -11237.924225070292, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 4760 done, current accepted likelihood: -11235.598786662398, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 4770 done, current accepted likelihood: -11235.873288026494, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 4780 done, current accepted likelihood: -11235.873288026494, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 4790 done, current accepted likelihood: -11235.598786662398, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 4800 done, current accepted likelihood: -11235.598786662398, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 4810 done, current accepted likelihood: -11235.598786662398, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 4820 done, current accepted likelihood: -11235.598786662398, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 4830 done, current accepted likelihood: -11237.577997104765, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 4840 done, current accepted likelihood: -11235.873288026494, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 4850 done, current accepted likelihood: -11236.607256297122, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 4860 done, current accepted likelihood: -11236.607256297122, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 4870 done, current accepted likelihood: -11236.656828800878, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 4880 done, current accepted likelihood: -11236.656828800878, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 4890 done, current accepted likelihood: -11234.437080398617, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 4900 done, current accepted likelihood: -11235.989249719, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 4910 done, current accepted likelihood: -11234.85969591597, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 4920 done, current accepted likelihood: -11235.245483976336, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 4930 done, current accepted likelihood: -11236.76086590392, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 4940 done, current accepted likelihood: -11237.70659779825, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 4950 done, current accepted likelihood: -11234.625917903932, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 4960 done, current accepted likelihood: -11232.337134006415, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 4970 done, current accepted likelihood: -11232.337134006415, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 4980 done, current accepted likelihood: -11232.337134006415, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 4990 done, current accepted likelihood: -11232.337134006415, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5000 done, current accepted likelihood: -11232.337134006415, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5010 done, current accepted likelihood: -11231.946828143804, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5020 done, current accepted likelihood: -11233.038082930132, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 5030 done, current accepted likelihood: -11233.574852392989, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5040 done, current accepted likelihood: -11232.258368749217, current acceptance ratio is 59.01 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5050 done, current accepted likelihood: -11232.258368749217, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5060 done, current accepted likelihood: -11232.258368749217, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5070 done, current accepted likelihood: -11231.899876667998, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5080 done, current accepted likelihood: -11231.899876667998, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5090 done, current accepted likelihood: -11231.899876667998, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5100 done, current accepted likelihood: -11231.899876667998, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5110 done, current accepted likelihood: -11231.899876667998, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5120 done, current accepted likelihood: -11231.872795633148, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5130 done, current accepted likelihood: -11231.873112886338, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5140 done, current accepted likelihood: -11231.396131251075, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5150 done, current accepted likelihood: -11231.396131251075, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5160 done, current accepted likelihood: -11231.396131251075, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5170 done, current accepted likelihood: -11233.750390765452, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 5180 done, current accepted likelihood: -11233.7392098057, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 5190 done, current accepted likelihood: -11231.43898156363, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5200 done, current accepted likelihood: -11231.43898156363, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5210 done, current accepted likelihood: -11231.43898156363, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5220 done, current accepted likelihood: -11231.81640729406, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5230 done, current accepted likelihood: -11231.81640729406, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5240 done, current accepted likelihood: -11231.81640729406, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5250 done, current accepted likelihood: -11232.824594994661, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5260 done, current accepted likelihood: -11232.909861929493, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5270 done, current accepted likelihood: -11231.306162098928, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5280 done, current accepted likelihood: -11231.306162098928, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5290 done, current accepted likelihood: -11231.306162098928, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5300 done, current accepted likelihood: -11231.89387740695, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5310 done, current accepted likelihood: -11234.266729882975, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5320 done, current accepted likelihood: -11231.89387740695, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5330 done, current accepted likelihood: -11231.89387740695, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5340 done, current accepted likelihood: -11232.614530903851, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5350 done, current accepted likelihood: -11232.614530903851, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5360 done, current accepted likelihood: -11232.614530903851, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5370 done, current accepted likelihood: -11234.081523504377, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 5380 done, current accepted likelihood: -11233.227473753572, current acceptance ratio is 58.59 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5390 done, current accepted likelihood: -11233.227473753572, current acceptance ratio is 58.59 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5400 done, current accepted likelihood: -11233.207653982565, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5410 done, current accepted likelihood: -11234.061712788423, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 5420 done, current accepted likelihood: -11233.661332632075, current acceptance ratio is 58.54 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5430 done, current accepted likelihood: -11234.698891452128, current acceptance ratio is 58.55 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5440 done, current accepted likelihood: -11232.075565473227, current acceptance ratio is 58.55 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5450 done, current accepted likelihood: -11232.075565473227, current acceptance ratio is 58.53 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5460 done, current accepted likelihood: -11231.765192366283, current acceptance ratio is 58.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5470 done, current accepted likelihood: -11234.355535222952, current acceptance ratio is 58.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5480 done, current accepted likelihood: -11234.80073731716, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5490 done, current accepted likelihood: -11234.80073731716, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5500 done, current accepted likelihood: -11234.800700959246, current acceptance ratio is 58.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5510 done, current accepted likelihood: -11234.800700959246, current acceptance ratio is 58.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5520 done, current accepted likelihood: -11234.80073731716, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5530 done, current accepted likelihood: -11232.24339343558, current acceptance ratio is 58.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5540 done, current accepted likelihood: -11234.141914869717, current acceptance ratio is 58.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5550 done, current accepted likelihood: -11233.111588300537, current acceptance ratio is 58.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5560 done, current accepted likelihood: -11233.142909401755, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
