eval_sc.sh started at Wed Nov  6 12:39:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_26785
Running with arguments: 50 0.9 48
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_26785
Data directory: /var/lib/condor/execute/slot1/dir_26785/data
Temp results directory: /var/lib/condor/execute/slot1/dir_26785/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_26785/hard_kmeans/img
Processing with j=50, r=0.9, m=48
Data file found: /var/lib/condor/execute/slot1/dir_26785/data/45|50_48.csv
iteration 10 done, current accepted likelihood: -1108.5090933896333, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 5190 done, current accepted likelihood: -1108.5588154638788, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 5200 done, current accepted likelihood: -1108.5588154641944, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5210 done, current accepted likelihood: -1108.558815464028, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 5220 done, current accepted likelihood: -1108.5588154641898, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 5230 done, current accepted likelihood: -1108.5588154641946, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5240 done, current accepted likelihood: -1108.5588154634888, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 5250 done, current accepted likelihood: -1108.5588154641946, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 5260 done, current accepted likelihood: -1108.5588154641941, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 5270 done, current accepted likelihood: -1108.5588154312304, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 5280 done, current accepted likelihood: -1108.5588149762177, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 5290 done, current accepted likelihood: -1108.5040665863141, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -1108.5588154176596, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 5310 done, current accepted likelihood: -1108.558815464172, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 5320 done, current accepted likelihood: -1108.55881546325, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 5330 done, current accepted likelihood: -1108.5588154636343, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 5340 done, current accepted likelihood: -1108.5588154161785, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 5350 done, current accepted likelihood: -1108.5588154641946, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5360 done, current accepted likelihood: -1108.5588154641885, current acceptance ratio is 99.65 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 5370 done, current accepted likelihood: -1108.2412022622227, current acceptance ratio is 99.65 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 5380 done, current accepted likelihood: -1108.5092435658466, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 5390 done, current accepted likelihood: -1108.5395176739669, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 5400 done, current accepted likelihood: -1108.5588154641946, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -1108.5588152232713, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 5420 done, current accepted likelihood: -1108.5588027176188, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 5430 done, current accepted likelihood: -1108.54947788063, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 5440 done, current accepted likelihood: -1108.5588148462787, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 5450 done, current accepted likelihood: -1108.5588154626457, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -1108.5588154626457, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -1108.5588154626437, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -1108.5588154482923, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -1108.558783909036, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 5500 done, current accepted likelihood: -1108.5588154641946, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 5510 done, current accepted likelihood: -1108.5588154641935, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 5520 done, current accepted likelihood: -1108.5586767200111, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 5530 done, current accepted likelihood: -1108.5236703476894, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -1108.5587043789217, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 5550 done, current accepted likelihood: -1108.5236697938913, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -1108.5588106257057, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 5570 done, current accepted likelihood: -1108.5587712037632, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1108.1874693636146, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -1108.558771202533, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 5600 done, current accepted likelihood: -1108.5496046781034, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 5610 done, current accepted likelihood: -1108.5586905469306, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 5620 done, current accepted likelihood: -1108.5588154641748, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -1108.5588154641946, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 5640 done, current accepted likelihood: -1108.5454924692556, current acceptance ratio is 99.65 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 5650 done, current accepted likelihood: -1108.5454652119258, current acceptance ratio is 99.65 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 5660 done, current accepted likelihood: -1108.5494796879482, current acceptance ratio is 99.65 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 5670 done, current accepted likelihood: -1108.4626601889088, current acceptance ratio is 99.65 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 5680 done, current accepted likelihood: -1108.1875088962906, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1108.5588149959663, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -1108.5495515260277, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 5710 done, current accepted likelihood: -1108.5588154365687, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -1108.55881434612, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 5730 done, current accepted likelihood: -1108.5588154279396, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5740 done, current accepted likelihood: -1108.5580037923964, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 5750 done, current accepted likelihood: -1108.5588154641946, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5760 done, current accepted likelihood: -1108.558815464192, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 5770 done, current accepted likelihood: -1108.558815464193, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 5780 done, current accepted likelihood: -1108.5587758727174, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 5790 done, current accepted likelihood: -1108.5587792394024, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 5800 done, current accepted likelihood: -1108.5587038389683, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 5810 done, current accepted likelihood: -1108.5098121469775, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 5820 done, current accepted likelihood: -1108.5576798789625, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 5830 done, current accepted likelihood: -1108.554118023988, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 5840 done, current accepted likelihood: -1108.5588154640034, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 5850 done, current accepted likelihood: -1107.7628367622026, current acceptance ratio is 99.62 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 5860 done, current accepted likelihood: -1107.7747478092645, current acceptance ratio is 99.61 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 5870 done, current accepted likelihood: -1108.5555342312703, current acceptance ratio is 99.56 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 5880 done, current accepted likelihood: -1108.462076016168, current acceptance ratio is 99.56 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -1108.459555482802, current acceptance ratio is 99.56 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 5900 done, current accepted likelihood: -1108.5588154641712, current acceptance ratio is 99.56 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5910 done, current accepted likelihood: -1108.5587999240354, current acceptance ratio is 99.56 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 5920 done, current accepted likelihood: -1108.549353881165, current acceptance ratio is 99.56 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 5930 done, current accepted likelihood: -1108.558781038862, current acceptance ratio is 99.56 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -1108.5588123391476, current acceptance ratio is 99.56 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5950 done, current accepted likelihood: -1108.558815464194, current acceptance ratio is 99.56 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5960 done, current accepted likelihood: -1108.5588154641946, current acceptance ratio is 99.56 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 5970 done, current accepted likelihood: -1108.5588154641946, current acceptance ratio is 99.56 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 5980 done, current accepted likelihood: -1108.5577456907947, current acceptance ratio is 99.57 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 5990 done, current accepted likelihood: -1108.5584148271932, current acceptance ratio is 99.57 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 6000 done, current accepted likelihood: -1108.5587681510153, current acceptance ratio is 99.57 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 6010 done, current accepted likelihood: -1108.5338877600877, current acceptance ratio is 99.57 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 6020 done, current accepted likelihood: -1108.5588154626464, current acceptance ratio is 99.57 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6030 done, current accepted likelihood: -1108.558815464175, current acceptance ratio is 99.57 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 6040 done, current accepted likelihood: -1108.5466628752806, current acceptance ratio is 99.57 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 6050 done, current accepted likelihood: -1108.5585143556696, current acceptance ratio is 99.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 6060 done, current accepted likelihood: -1108.5588154641946, current acceptance ratio is 99.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 6070 done, current accepted likelihood: -1108.5588154297109, current acceptance ratio is 99.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 6080 done, current accepted likelihood: -1108.558812467969, current acceptance ratio is 99.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
