eval_sc.sh started at Wed Nov  6 12:44:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4069087
Running with arguments: 500 0.9 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4069087
Data directory: /var/lib/condor/execute/slot1/dir_4069087/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4069087/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4069087/hard_kmeans/img
Processing with j=500, r=0.9, m=8
Data file found: /var/lib/condor/execute/slot1/dir_4069087/data/450|500_8.csv
iteration 10 done, current accepted likelihood: -11286.249390599618, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 5230 done, current accepted likelihood: -11259.607513922292, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 5240 done, current accepted likelihood: -11259.00144881698, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5250 done, current accepted likelihood: -11260.75682111693, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 5260 done, current accepted likelihood: -11260.75682111693, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 5270 done, current accepted likelihood: -11260.75682111693, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 5280 done, current accepted likelihood: -11260.75682111693, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 5290 done, current accepted likelihood: -11261.085808287975, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 5300 done, current accepted likelihood: -11261.085808287975, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 5310 done, current accepted likelihood: -11259.427062960905, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 5320 done, current accepted likelihood: -11260.48536746174, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 5330 done, current accepted likelihood: -11259.40935996807, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 5340 done, current accepted likelihood: -11259.638021415978, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 5350 done, current accepted likelihood: -11258.103147612672, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 5360 done, current accepted likelihood: -11258.103147612672, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 5370 done, current accepted likelihood: -11258.103147612672, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 5380 done, current accepted likelihood: -11258.103147612672, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 5390 done, current accepted likelihood: -11259.066752412487, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -11259.066752412487, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -11258.103147612672, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 5420 done, current accepted likelihood: -11259.066752412487, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -11259.066752412487, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -11259.066752412487, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -11257.81187346222, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5460 done, current accepted likelihood: -11261.788753472672, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 5470 done, current accepted likelihood: -11261.788753472672, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 5480 done, current accepted likelihood: -11261.568993689785, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 5490 done, current accepted likelihood: -11261.568993689785, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 5500 done, current accepted likelihood: -11259.340675555064, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 5510 done, current accepted likelihood: -11259.340675555064, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 5520 done, current accepted likelihood: -11259.340675555064, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 5530 done, current accepted likelihood: -11259.340675555064, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 5540 done, current accepted likelihood: -11259.340675555064, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 5550 done, current accepted likelihood: -11259.340675555064, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 5560 done, current accepted likelihood: -11259.270289641012, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 5570 done, current accepted likelihood: -11259.131752880765, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 5580 done, current accepted likelihood: -11259.278396440226, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 5590 done, current accepted likelihood: -11258.905068361906, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 5600 done, current accepted likelihood: -11258.905068361906, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 5610 done, current accepted likelihood: -11259.278396440226, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 5620 done, current accepted likelihood: -11259.278396440226, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 5630 done, current accepted likelihood: -11259.278396440226, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 5640 done, current accepted likelihood: -11260.883585983463, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -11260.883585983463, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 5660 done, current accepted likelihood: -11260.883585983463, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 5670 done, current accepted likelihood: -11260.883585983463, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -11258.007536603089, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5690 done, current accepted likelihood: -11259.31398751015, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 5700 done, current accepted likelihood: -11259.294708585892, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 5710 done, current accepted likelihood: -11259.486920364756, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 5720 done, current accepted likelihood: -11259.340566423109, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 5730 done, current accepted likelihood: -11258.23922481693, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 5740 done, current accepted likelihood: -11258.23922481693, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 5750 done, current accepted likelihood: -11259.752004610546, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 5760 done, current accepted likelihood: -11259.752004610546, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 5770 done, current accepted likelihood: -11259.752004610546, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 5780 done, current accepted likelihood: -11261.02212611111, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 5790 done, current accepted likelihood: -11260.916125819727, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 5800 done, current accepted likelihood: -11260.916125819727, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 5810 done, current accepted likelihood: -11261.038735192136, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 5820 done, current accepted likelihood: -11261.02212611111, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 5830 done, current accepted likelihood: -11260.92586570484, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 5840 done, current accepted likelihood: -11260.92586570484, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 5850 done, current accepted likelihood: -11260.99770821313, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 5860 done, current accepted likelihood: -11260.99770821313, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 5870 done, current accepted likelihood: -11261.160562853247, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 5880 done, current accepted likelihood: -11261.167149749479, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 5890 done, current accepted likelihood: -11260.92586570484, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 5900 done, current accepted likelihood: -11260.92586570484, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 5910 done, current accepted likelihood: -11261.113524125125, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 5920 done, current accepted likelihood: -11261.258207914903, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 5930 done, current accepted likelihood: -11261.27483027832, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 5940 done, current accepted likelihood: -11261.413149076041, current acceptance ratio is 58.23 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 5950 done, current accepted likelihood: -11261.590187355054, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 5960 done, current accepted likelihood: -11261.590187355054, current acceptance ratio is 58.34 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 5970 done, current accepted likelihood: -11261.590187355054, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 5980 done, current accepted likelihood: -11261.590187355054, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 5990 done, current accepted likelihood: -11261.590187355054, current acceptance ratio is 58.40 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 6000 done, current accepted likelihood: -11261.590187355054, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 6010 done, current accepted likelihood: -11259.885730223656, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 6020 done, current accepted likelihood: -11261.251817874516, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 6030 done, current accepted likelihood: -11262.071140485863, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 6040 done, current accepted likelihood: -11262.071140485863, current acceptance ratio is 58.43 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 6050 done, current accepted likelihood: -11262.071140485863, current acceptance ratio is 58.43 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 6060 done, current accepted likelihood: -11260.2133595247, current acceptance ratio is 58.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 6070 done, current accepted likelihood: -11260.2133595247, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 6080 done, current accepted likelihood: -11260.2133595247, current acceptance ratio is 58.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 6090 done, current accepted likelihood: -11260.212646404594, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 6100 done, current accepted likelihood: -11260.100035760255, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 6110 done, current accepted likelihood: -11259.951246147528, current acceptance ratio is 58.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 6120 done, current accepted likelihood: -11258.965354154196, current acceptance ratio is 58.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 6130 done, current accepted likelihood: -11258.965354154196, current acceptance ratio is 58.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(8)]), 
