eval_sc.sh started at Wed Nov  6 12:41:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703645
Running with arguments: 200 0.75 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703645
Data directory: /var/lib/condor/execute/slot1/dir_1703645/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703645/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703645/hard_kmeans/img
Processing with j=200, r=0.75, m=28
Data file found: /var/lib/condor/execute/slot1/dir_1703645/data/150|200_28.csv
iteration 10 done, current accepted likelihood: -4537.713530926892, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 4980 done, current accepted likelihood: -4518.102734659806, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 4990 done, current accepted likelihood: -4516.745213080348, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 5000 done, current accepted likelihood: -4510.743578674074, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5010 done, current accepted likelihood: -4510.743578674074, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5020 done, current accepted likelihood: -4510.744741699416, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5030 done, current accepted likelihood: -4510.744741699416, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5040 done, current accepted likelihood: -4511.588267756996, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5050 done, current accepted likelihood: -4512.270410882842, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5060 done, current accepted likelihood: -4512.270410882842, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5070 done, current accepted likelihood: -4512.262378860957, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5080 done, current accepted likelihood: -4512.736286177188, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5090 done, current accepted likelihood: -4512.262378860957, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5100 done, current accepted likelihood: -4512.760383403093, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5110 done, current accepted likelihood: -4512.459346181877, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5120 done, current accepted likelihood: -4512.459346181877, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5130 done, current accepted likelihood: -4513.376604383742, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5140 done, current accepted likelihood: -4513.376604383742, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5150 done, current accepted likelihood: -4513.38467472689, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5160 done, current accepted likelihood: -4512.7684540061455, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5170 done, current accepted likelihood: -4512.7684540061455, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5180 done, current accepted likelihood: -4512.7684540061455, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5190 done, current accepted likelihood: -4511.955447240857, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5200 done, current accepted likelihood: -4511.955447240857, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5210 done, current accepted likelihood: -4511.955447240857, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5220 done, current accepted likelihood: -4510.743436345196, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5230 done, current accepted likelihood: -4510.743436345196, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5240 done, current accepted likelihood: -4514.207768612269, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5250 done, current accepted likelihood: -4514.207768612269, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5260 done, current accepted likelihood: -4514.7134159514535, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5270 done, current accepted likelihood: -4514.049315054937, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5280 done, current accepted likelihood: -4512.327718563537, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5290 done, current accepted likelihood: -4512.0045825010375, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5300 done, current accepted likelihood: -4512.056627676677, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5310 done, current accepted likelihood: -4512.0045825010375, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5320 done, current accepted likelihood: -4512.0045825010375, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5330 done, current accepted likelihood: -4512.673914548589, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 5340 done, current accepted likelihood: -4512.123387449569, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 5350 done, current accepted likelihood: -4512.155377782378, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 5360 done, current accepted likelihood: -4512.155377782378, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 5370 done, current accepted likelihood: -4512.490800557787, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5380 done, current accepted likelihood: -4512.49886820042, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -4511.419082820861, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -4511.419082820861, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -4511.419082820861, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -4511.419082820861, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -4511.415492478958, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -4514.12771802208, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -4514.12771802208, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -4514.135750657039, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5470 done, current accepted likelihood: -4513.625906247162, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 5480 done, current accepted likelihood: -4513.625906247162, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 5490 done, current accepted likelihood: -4513.190178894206, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 5500 done, current accepted likelihood: -4513.625906247162, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 5510 done, current accepted likelihood: -4510.744741699416, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5520 done, current accepted likelihood: -4510.744741699416, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5530 done, current accepted likelihood: -4510.7386887795365, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5540 done, current accepted likelihood: -4510.744741699416, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5550 done, current accepted likelihood: -4510.744741699416, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5560 done, current accepted likelihood: -4510.744741699416, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5570 done, current accepted likelihood: -4510.744741699416, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5580 done, current accepted likelihood: -4510.744741699416, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5590 done, current accepted likelihood: -4511.427114860661, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5600 done, current accepted likelihood: -4511.427114860661, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -4511.419082820861, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -4512.459346181877, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -4513.1146738087655, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -4513.42010137779, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -4513.522727816043, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5660 done, current accepted likelihood: -4513.522727816043, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5670 done, current accepted likelihood: -4513.522727816043, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -4513.522727816043, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -4515.044732133336, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -4512.760383403093, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -4513.386425380381, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -4513.2708735396145, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -4513.2708735396145, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -4513.2708735396145, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5750 done, current accepted likelihood: -4512.353885496258, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -4512.353885496258, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -4511.808016901379, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -4512.524407692071, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -4512.524407692071, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -4512.524407692071, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -4512.524407692071, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5820 done, current accepted likelihood: -4512.524407692071, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5830 done, current accepted likelihood: -4513.4518355562095, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -4515.635840225034, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5850 done, current accepted likelihood: -4515.499713954947, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5860 done, current accepted likelihood: -4515.499713954947, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5870 done, current accepted likelihood: -4515.499713954947, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5880 done, current accepted likelihood: -4516.433366686007, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(6)]), 
