eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2540608
Running with arguments: 50 0.75 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2540608
Data directory: /var/lib/condor/execute/slot1/dir_2540608/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2540608/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2540608/hard_kmeans/img
Processing with j=50, r=0.75, m=7
Data file found: /var/lib/condor/execute/slot1/dir_2540608/data/37|50_7.csv
iteration 10 done, current accepted likelihood: -1120.3052866250227, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 7760 done, current accepted likelihood: -1119.9951595100122, current acceptance ratio is 89.05 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 7770 done, current accepted likelihood: -1120.3042380057398, current acceptance ratio is 89.06 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 7780 done, current accepted likelihood: -1120.305261273084, current acceptance ratio is 89.07 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 7790 done, current accepted likelihood: -1120.29397348444, current acceptance ratio is 89.09 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 7800 done, current accepted likelihood: -1120.3036747028386, current acceptance ratio is 89.10 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 7810 done, current accepted likelihood: -1119.9830197962597, current acceptance ratio is 89.12 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 7820 done, current accepted likelihood: -1120.3034778876129, current acceptance ratio is 89.13 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 7830 done, current accepted likelihood: -1120.2653260310408, current acceptance ratio is 89.14 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 7840 done, current accepted likelihood: -1120.302546561846, current acceptance ratio is 89.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 7850 done, current accepted likelihood: -1120.3034421781385, current acceptance ratio is 89.17 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 7860 done, current accepted likelihood: -1120.3051498582122, current acceptance ratio is 89.19 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 7870 done, current accepted likelihood: -1120.2354745204077, current acceptance ratio is 89.20 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 7880 done, current accepted likelihood: -1120.0609077102656, current acceptance ratio is 89.21 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 7890 done, current accepted likelihood: -1120.3034501511722, current acceptance ratio is 89.20 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 7900 done, current accepted likelihood: -1120.3055264492148, current acceptance ratio is 89.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 7910 done, current accepted likelihood: -1120.2913983578403, current acceptance ratio is 89.23 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 7920 done, current accepted likelihood: -1120.3009477726823, current acceptance ratio is 89.24 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 7930 done, current accepted likelihood: -1120.3052757787257, current acceptance ratio is 89.26 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 7940 done, current accepted likelihood: -1120.2978063519015, current acceptance ratio is 89.27 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 7950 done, current accepted likelihood: -1120.297806384534, current acceptance ratio is 89.28 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 7960 done, current accepted likelihood: -1120.2978004772103, current acceptance ratio is 89.30 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 7970 done, current accepted likelihood: -1120.3052295716136, current acceptance ratio is 89.31 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 7980 done, current accepted likelihood: -1119.9003611228682, current acceptance ratio is 89.32 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 7990 done, current accepted likelihood: -1120.2957374356886, current acceptance ratio is 89.34 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 8000 done, current accepted likelihood: -1118.9325679777814, current acceptance ratio is 89.35 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 8010 done, current accepted likelihood: -1120.3055611566679, current acceptance ratio is 89.35 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 8020 done, current accepted likelihood: -1120.3055629249673, current acceptance ratio is 89.36 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 8030 done, current accepted likelihood: -1120.26730936726, current acceptance ratio is 89.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 8040 done, current accepted likelihood: -1120.2673022877727, current acceptance ratio is 89.39 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 8050 done, current accepted likelihood: -1118.9294796442362, current acceptance ratio is 89.40 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 8060 done, current accepted likelihood: -1119.4845156898873, current acceptance ratio is 89.42 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 8070 done, current accepted likelihood: -1118.8910061883273, current acceptance ratio is 89.42 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 8080 done, current accepted likelihood: -1117.1900927076658, current acceptance ratio is 89.41 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 8090 done, current accepted likelihood: -1117.2111038700498, current acceptance ratio is 89.39 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 8100 done, current accepted likelihood: -1116.2690752115182, current acceptance ratio is 89.37 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 8110 done, current accepted likelihood: -1116.2697112243573, current acceptance ratio is 89.33 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 8120 done, current accepted likelihood: -1116.076715229151, current acceptance ratio is 89.30 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 8130 done, current accepted likelihood: -1116.0637573791282, current acceptance ratio is 89.31 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 8140 done, current accepted likelihood: -1116.0772635904043, current acceptance ratio is 89.25 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 8150 done, current accepted likelihood: -1116.0329219159846, current acceptance ratio is 89.24 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 8160 done, current accepted likelihood: -1117.7622691756894, current acceptance ratio is 89.24 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 8170 done, current accepted likelihood: -1117.7629917218815, current acceptance ratio is 89.25 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 8180 done, current accepted likelihood: -1117.7630868830524, current acceptance ratio is 89.24 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 8190 done, current accepted likelihood: -1116.5751359488586, current acceptance ratio is 89.24 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 8200 done, current accepted likelihood: -1118.9300778873128, current acceptance ratio is 89.23 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 8210 done, current accepted likelihood: -1120.3052617958178, current acceptance ratio is 89.23 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 8220 done, current accepted likelihood: -1120.3053859758636, current acceptance ratio is 89.25 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 8230 done, current accepted likelihood: -1120.2980236918518, current acceptance ratio is 89.26 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 8240 done, current accepted likelihood: -1117.9566802924762, current acceptance ratio is 89.27 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 8250 done, current accepted likelihood: -1117.4908948992497, current acceptance ratio is 89.24 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 8260 done, current accepted likelihood: -1118.5156946206207, current acceptance ratio is 89.21 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 8270 done, current accepted likelihood: -1118.5358542542172, current acceptance ratio is 89.21 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 8280 done, current accepted likelihood: -1120.2678817732874, current acceptance ratio is 89.21 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 8290 done, current accepted likelihood: -1118.0150669783607, current acceptance ratio is 89.23 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 8300 done, current accepted likelihood: -1118.507360042566, current acceptance ratio is 89.22 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 8310 done, current accepted likelihood: -1118.7843225231409, current acceptance ratio is 89.22 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 8320 done, current accepted likelihood: -1120.303273501254, current acceptance ratio is 89.23 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 8330 done, current accepted likelihood: -1120.3007023683986, current acceptance ratio is 89.24 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 8340 done, current accepted likelihood: -1120.3054937667966, current acceptance ratio is 89.26 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 8350 done, current accepted likelihood: -1120.3055426283272, current acceptance ratio is 89.27 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 8360 done, current accepted likelihood: -1120.2862565814883, current acceptance ratio is 89.28 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 8370 done, current accepted likelihood: -1119.9505295953886, current acceptance ratio is 89.28 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 8380 done, current accepted likelihood: -1120.2600144117266, current acceptance ratio is 89.30 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 8390 done, current accepted likelihood: -1120.2698958622357, current acceptance ratio is 89.31 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 8400 done, current accepted likelihood: -1120.3052872840196, current acceptance ratio is 89.32 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 8410 done, current accepted likelihood: -1120.235591707357, current acceptance ratio is 89.33 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 8420 done, current accepted likelihood: -1120.2113234053559, current acceptance ratio is 89.35 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 8430 done, current accepted likelihood: -1119.3421655351858, current acceptance ratio is 89.34 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 8440 done, current accepted likelihood: -1119.1209359072752, current acceptance ratio is 89.34 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 8450 done, current accepted likelihood: -1119.1209359072752, current acceptance ratio is 89.35 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 8460 done, current accepted likelihood: -1118.0336201111008, current acceptance ratio is 89.33 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 8470 done, current accepted likelihood: -1120.1521949582411, current acceptance ratio is 89.33 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 8480 done, current accepted likelihood: -1120.2982109904203, current acceptance ratio is 89.34 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 8490 done, current accepted likelihood: -1120.2982124899204, current acceptance ratio is 89.35 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 8500 done, current accepted likelihood: -1120.3055193719788, current acceptance ratio is 89.36 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 8510 done, current accepted likelihood: -1120.3013899609698, current acceptance ratio is 89.38 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 8520 done, current accepted likelihood: -1120.2729916928788, current acceptance ratio is 89.39 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 8530 done, current accepted likelihood: -1120.3052684738004, current acceptance ratio is 89.40 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 8540 done, current accepted likelihood: -1120.305544806376, current acceptance ratio is 89.41 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 8550 done, current accepted likelihood: -1120.305524978558, current acceptance ratio is 89.43 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 8560 done, current accepted likelihood: -1120.1423751247044, current acceptance ratio is 89.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 8570 done, current accepted likelihood: -1119.1013403153916, current acceptance ratio is 89.45 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 8580 done, current accepted likelihood: -1119.095335036007, current acceptance ratio is 89.45 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 8590 done, current accepted likelihood: -1119.5181749264332, current acceptance ratio is 89.46 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 8600 done, current accepted likelihood: -1119.4847570286377, current acceptance ratio is 89.47 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 8610 done, current accepted likelihood: -1120.2930641288492, current acceptance ratio is 89.47 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 8620 done, current accepted likelihood: -1119.9128029336093, current acceptance ratio is 89.48 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8630 done, current accepted likelihood: -1120.0612022486694, current acceptance ratio is 89.47 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 8640 done, current accepted likelihood: -1120.3027564027177, current acceptance ratio is 89.48 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 8650 done, current accepted likelihood: -1119.0373139493965, current acceptance ratio is 89.48 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9)]), 
