eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626483
Running with arguments: 50 0.75 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626483
Data directory: /var/lib/condor/execute/slot1/dir_626483/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626483/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626483/hard_kmeans/img
Processing with j=50, r=0.75, m=13
Data file found: /var/lib/condor/execute/slot1/dir_626483/data/37|50_13.csv
iteration 10 done, current accepted likelihood: -1121.357597883377, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -1119.2648228853145, current acceptance ratio is 76.24 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 5510 done, current accepted likelihood: -1119.3466348507318, current acceptance ratio is 76.24 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 5520 done, current accepted likelihood: -1119.8070390676683, current acceptance ratio is 76.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5530 done, current accepted likelihood: -1119.1667938039454, current acceptance ratio is 76.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5540 done, current accepted likelihood: -1119.5167354633347, current acceptance ratio is 76.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5550 done, current accepted likelihood: -1119.1568128729957, current acceptance ratio is 76.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 5560 done, current accepted likelihood: -1118.3070742036086, current acceptance ratio is 76.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 5570 done, current accepted likelihood: -1118.3070742036086, current acceptance ratio is 76.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 5580 done, current accepted likelihood: -1118.2458000719985, current acceptance ratio is 76.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 5590 done, current accepted likelihood: -1119.1728463759234, current acceptance ratio is 76.14 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 5600 done, current accepted likelihood: -1119.069995437075, current acceptance ratio is 76.11 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 5610 done, current accepted likelihood: -1115.992029691381, current acceptance ratio is 76.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 5620 done, current accepted likelihood: -1117.6445126407457, current acceptance ratio is 76.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5630 done, current accepted likelihood: -1117.6440829939959, current acceptance ratio is 76.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5640 done, current accepted likelihood: -1115.9454571353936, current acceptance ratio is 76.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 5650 done, current accepted likelihood: -1117.7525555701307, current acceptance ratio is 76.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -1117.7525555701307, current acceptance ratio is 76.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -1115.1868263628312, current acceptance ratio is 76.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5680 done, current accepted likelihood: -1115.9020798000488, current acceptance ratio is 76.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5690 done, current accepted likelihood: -1115.8978355962847, current acceptance ratio is 76.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -1114.3028629238718, current acceptance ratio is 76.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5710 done, current accepted likelihood: -1115.0048593346712, current acceptance ratio is 76.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5720 done, current accepted likelihood: -1113.8389493868426, current acceptance ratio is 76.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5730 done, current accepted likelihood: -1113.8389493868426, current acceptance ratio is 76.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -1113.2648988971505, current acceptance ratio is 76.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5750 done, current accepted likelihood: -1113.2648988971505, current acceptance ratio is 75.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5760 done, current accepted likelihood: -1113.5465715156677, current acceptance ratio is 75.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -1113.5465715156677, current acceptance ratio is 75.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -1113.5465715156677, current acceptance ratio is 75.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -1113.6969425783177, current acceptance ratio is 75.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -1113.9854417124814, current acceptance ratio is 75.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -1113.9854417124814, current acceptance ratio is 75.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5820 done, current accepted likelihood: -1113.6969425783177, current acceptance ratio is 75.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5830 done, current accepted likelihood: -1113.6969425783177, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -1113.6969425783177, current acceptance ratio is 75.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5850 done, current accepted likelihood: -1113.5934855994249, current acceptance ratio is 75.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5860 done, current accepted likelihood: -1113.5934855994249, current acceptance ratio is 75.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5870 done, current accepted likelihood: -1113.5934855994249, current acceptance ratio is 75.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5880 done, current accepted likelihood: -1113.881984735022, current acceptance ratio is 75.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5890 done, current accepted likelihood: -1113.9046541876953, current acceptance ratio is 75.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5900 done, current accepted likelihood: -1113.31230897383, current acceptance ratio is 75.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5910 done, current accepted likelihood: -1113.9046541876953, current acceptance ratio is 75.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5920 done, current accepted likelihood: -1113.9046541876953, current acceptance ratio is 75.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5930 done, current accepted likelihood: -1113.31230897383, current acceptance ratio is 75.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5940 done, current accepted likelihood: -1115.000287203722, current acceptance ratio is 75.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5950 done, current accepted likelihood: -1115.0086119279194, current acceptance ratio is 75.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5960 done, current accepted likelihood: -1115.00825648431, current acceptance ratio is 75.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5970 done, current accepted likelihood: -1118.1780829908523, current acceptance ratio is 75.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5980 done, current accepted likelihood: -1122.7754729127967, current acceptance ratio is 75.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 5990 done, current accepted likelihood: -1122.7407268322308, current acceptance ratio is 75.29 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 6000 done, current accepted likelihood: -1118.245364941813, current acceptance ratio is 75.30 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 6010 done, current accepted likelihood: -1117.4967262518649, current acceptance ratio is 75.34 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 6020 done, current accepted likelihood: -1117.5792769145664, current acceptance ratio is 75.35 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 6030 done, current accepted likelihood: -1117.5792769145664, current acceptance ratio is 75.32 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 6040 done, current accepted likelihood: -1117.5525091760205, current acceptance ratio is 75.31 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 6050 done, current accepted likelihood: -1117.5559066457843, current acceptance ratio is 75.36 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 6060 done, current accepted likelihood: -1118.157589998716, current acceptance ratio is 75.33 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 6070 done, current accepted likelihood: -1120.1901390448795, current acceptance ratio is 75.30 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 6080 done, current accepted likelihood: -1120.161867680939, current acceptance ratio is 75.33 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 6090 done, current accepted likelihood: -1120.312713975838, current acceptance ratio is 75.34 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 6100 done, current accepted likelihood: -1119.093068353885, current acceptance ratio is 75.36 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 6110 done, current accepted likelihood: -1118.6243861070614, current acceptance ratio is 75.38 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 6120 done, current accepted likelihood: -1118.615314282365, current acceptance ratio is 75.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 6130 done, current accepted likelihood: -1119.2847112456834, current acceptance ratio is 75.35 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 6140 done, current accepted likelihood: -1119.684458931385, current acceptance ratio is 75.37 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 6150 done, current accepted likelihood: -1119.044752916059, current acceptance ratio is 75.38 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 6160 done, current accepted likelihood: -1119.0365955739412, current acceptance ratio is 75.37 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 6170 done, current accepted likelihood: -1119.6731937176123, current acceptance ratio is 75.36 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 6180 done, current accepted likelihood: -1119.671477044314, current acceptance ratio is 75.37 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 6190 done, current accepted likelihood: -1121.3156590114559, current acceptance ratio is 75.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 6200 done, current accepted likelihood: -1119.0326446625613, current acceptance ratio is 75.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 6210 done, current accepted likelihood: -1119.1025070977194, current acceptance ratio is 75.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 6220 done, current accepted likelihood: -1121.593413834937, current acceptance ratio is 75.42 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 6230 done, current accepted likelihood: -1118.3715071118752, current acceptance ratio is 75.43 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 6240 done, current accepted likelihood: -1117.8053134381662, current acceptance ratio is 75.40 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 6250 done, current accepted likelihood: -1117.348791544961, current acceptance ratio is 75.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 6260 done, current accepted likelihood: -1117.3425051199672, current acceptance ratio is 75.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 6270 done, current accepted likelihood: -1116.1108524106246, current acceptance ratio is 75.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 6280 done, current accepted likelihood: -1119.9258184989476, current acceptance ratio is 75.33 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 6290 done, current accepted likelihood: -1115.825956604102, current acceptance ratio is 75.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 6300 done, current accepted likelihood: -1117.0269870754264, current acceptance ratio is 75.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6310 done, current accepted likelihood: -1117.0269870754264, current acceptance ratio is 75.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6320 done, current accepted likelihood: -1117.0269870754264, current acceptance ratio is 75.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6330 done, current accepted likelihood: -1117.0269870754264, current acceptance ratio is 75.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 6340 done, current accepted likelihood: -1116.3289950563546, current acceptance ratio is 75.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 6350 done, current accepted likelihood: -1115.4688645578906, current acceptance ratio is 75.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 6360 done, current accepted likelihood: -1115.7573941395055, current acceptance ratio is 75.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 6370 done, current accepted likelihood: -1115.7573941395055, current acceptance ratio is 75.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 6380 done, current accepted likelihood: -1117.0461888927666, current acceptance ratio is 75.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 6390 done, current accepted likelihood: -1115.7573941395055, current acceptance ratio is 75.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8)]), 
