eval_sc.sh started at Wed Nov  6 12:44:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1631709
Running with arguments: 500 0.9 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1631709
Data directory: /var/lib/condor/execute/slot1/dir_1631709/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1631709/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1631709/hard_kmeans/img
Processing with j=500, r=0.9, m=15
Data file found: /var/lib/condor/execute/slot1/dir_1631709/data/450|500_15.csv
iteration 10 done, current accepted likelihood: -11293.212941561975, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 5560 done, current accepted likelihood: -11267.264723421087, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5570 done, current accepted likelihood: -11268.259665962574, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5580 done, current accepted likelihood: -11268.35738004165, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5590 done, current accepted likelihood: -11268.35738004165, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5600 done, current accepted likelihood: -11268.35738004165, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5610 done, current accepted likelihood: -11268.271277613663, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5620 done, current accepted likelihood: -11268.271277613663, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5630 done, current accepted likelihood: -11268.271277613663, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5640 done, current accepted likelihood: -11267.274565655318, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5650 done, current accepted likelihood: -11267.274565655318, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5660 done, current accepted likelihood: -11267.264723421087, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5670 done, current accepted likelihood: -11267.264723421087, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5680 done, current accepted likelihood: -11267.264723421087, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5690 done, current accepted likelihood: -11267.264723421087, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5700 done, current accepted likelihood: -11267.264723421087, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5710 done, current accepted likelihood: -11267.426356522858, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 5720 done, current accepted likelihood: -11267.866263410233, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 5730 done, current accepted likelihood: -11267.87604992956, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 5740 done, current accepted likelihood: -11267.87270865614, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 5750 done, current accepted likelihood: -11267.87270865614, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 5760 done, current accepted likelihood: -11267.437582486, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 5770 done, current accepted likelihood: -11267.437582486, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 5780 done, current accepted likelihood: -11267.436141437405, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 5790 done, current accepted likelihood: -11267.274565655318, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5800 done, current accepted likelihood: -11267.274565655318, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5810 done, current accepted likelihood: -11267.274565655318, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5820 done, current accepted likelihood: -11267.264723421087, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5830 done, current accepted likelihood: -11267.862922130087, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 5840 done, current accepted likelihood: -11268.093825272636, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 5850 done, current accepted likelihood: -11268.093825272636, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 5860 done, current accepted likelihood: -11267.45323192984, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 5870 done, current accepted likelihood: -11267.36591439689, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 5880 done, current accepted likelihood: -11269.589371959371, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 5890 done, current accepted likelihood: -11269.589371959371, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 5900 done, current accepted likelihood: -11269.764809880284, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5910 done, current accepted likelihood: -11269.764809880284, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5920 done, current accepted likelihood: -11269.764809880284, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5930 done, current accepted likelihood: -11269.23964399637, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 5940 done, current accepted likelihood: -11268.73238126715, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5950 done, current accepted likelihood: -11268.73238126715, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5960 done, current accepted likelihood: -11267.264723421087, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5970 done, current accepted likelihood: -11267.264723421087, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5980 done, current accepted likelihood: -11267.264723421087, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5990 done, current accepted likelihood: -11269.953998848727, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 6000 done, current accepted likelihood: -11269.953998848727, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 6010 done, current accepted likelihood: -11267.264723421087, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 6020 done, current accepted likelihood: -11267.274565655318, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 6030 done, current accepted likelihood: -11267.274565655318, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 6040 done, current accepted likelihood: -11267.274565655318, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 6050 done, current accepted likelihood: -11267.274565655318, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 6060 done, current accepted likelihood: -11267.37575663911, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 6070 done, current accepted likelihood: -11267.37575663911, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 6080 done, current accepted likelihood: -11267.37575663911, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 6090 done, current accepted likelihood: -11267.37575663911, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 6100 done, current accepted likelihood: -11267.37575663911, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 6110 done, current accepted likelihood: -11267.37575663911, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 6120 done, current accepted likelihood: -11267.274565655318, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 6130 done, current accepted likelihood: -11267.37575663911, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 6140 done, current accepted likelihood: -11267.37575663911, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 6150 done, current accepted likelihood: -11267.36591439689, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 6160 done, current accepted likelihood: -11267.737674630729, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 6170 done, current accepted likelihood: -11267.737674630729, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 6180 done, current accepted likelihood: -11267.737674630729, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 6190 done, current accepted likelihood: -11267.737674630729, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 6200 done, current accepted likelihood: -11267.737674630729, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 6210 done, current accepted likelihood: -11267.737674630729, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 6220 done, current accepted likelihood: -11267.36591439689, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 6230 done, current accepted likelihood: -11267.36591439689, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 6240 done, current accepted likelihood: -11268.427577635608, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 6250 done, current accepted likelihood: -11268.11249225036, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 6260 done, current accepted likelihood: -11271.918699555697, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 6270 done, current accepted likelihood: -11271.918699555697, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 6280 done, current accepted likelihood: -11273.163878683352, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 6290 done, current accepted likelihood: -11273.163878683352, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 6300 done, current accepted likelihood: -11273.006124919459, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 6310 done, current accepted likelihood: -11268.099832781989, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 6320 done, current accepted likelihood: -11268.099832781989, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 6330 done, current accepted likelihood: -11268.099832781989, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 6340 done, current accepted likelihood: -11268.038476224312, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 6350 done, current accepted likelihood: -11267.845779784286, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 6360 done, current accepted likelihood: -11267.845779784286, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 6370 done, current accepted likelihood: -11267.845779784286, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 6380 done, current accepted likelihood: -11267.845779784286, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 6390 done, current accepted likelihood: -11268.066527127476, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 6400 done, current accepted likelihood: -11267.274565655318, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 6410 done, current accepted likelihood: -11267.274565655318, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 6420 done, current accepted likelihood: -11267.274565655318, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 6430 done, current accepted likelihood: -11267.264723421087, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 6440 done, current accepted likelihood: -11267.264723421087, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 6450 done, current accepted likelihood: -11268.702735614177, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 6460 done, current accepted likelihood: -11268.73238126715, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
